TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020      172114.00000       12.05591
TAB:  Turkey Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed Turkey 6/8/2020        138  172114   199967  171121   174866    20   154 6/24/2020 
AAA2     1 Turkey Confirmed cc1=  .999465 cc2=  .810483 lx= 12.21591 if= 111 il= 138 6/8/2020   n=  27 now=  172114 end=     201977    171121    174866 U=    35.33 T=   74.5 p1=  17.4 p2=    85.2 ed=   157 6/27/2020   x1= 111. x2= 138. y1= -1.03 y2= -1.80     
GP: Confirmed Turkey 6/8/2020        138  172114   201977  171121   174866    20   157 6/27/2020 
AAA2     1 Turkey Confirmed cc1=  .999549 cc2=  .807099 lx= 12.23591 if= 112 il= 138 6/8/2020   n=  26 now=  172114 end=     206057    171121    174866 U=    38.58 T=   73.1 p1=  19.7 p2=    83.5 ed=   164 7/4/2020    x1= 112. x2= 138. y1= -1.01 y2= -1.68     
GP: Confirmed Turkey 6/8/2020        138  172114   206057  171121   174866    20   164 7/4/2020  
AAA2     1 Turkey Confirmed cc1=  .999657 cc2=  .803541 lx= 12.26591 if= 113 il= 138 6/8/2020   n=  25 now=  172114 end=     212333    171121    174866 U=    43.54 T=   71.2 p1=  23.4 p2=    81.1 ed=   173 7/13/2020   x1= 113. x2= 138. y1=  -.96 y2= -1.53     
GP: Confirmed Turkey 6/8/2020        138  172114   212333  171121   174866    20   173 7/13/2020 
AAA2     1 Turkey Confirmed cc1=  .999770 cc2=  .799770 lx= 12.29591 if= 114 il= 138 6/8/2020   n=  24 now=  172114 end=     218799    171121    174866 U=    48.92 T=   69.3 p1=  27.1 p2=    78.7 ed=   184 7/24/2020   x1= 114. x2= 138. y1=  -.91 y2= -1.40     
GP: Confirmed Turkey 6/8/2020        138  172114   218799  171121   174866    20   184 7/24/2020 
AAA2     1 Turkey Confirmed cc1=  .999812 cc2=  .795688 lx= 12.32591 if= 115 il= 138 6/8/2020   n=  23 now=  172114 end=     225463    171121    174866 U=    54.53 T=   67.8 p1=  31.0 p2=    76.3 ed=   196 8/5/2020    x1= 115. x2= 138. y1=  -.87 y2= -1.29     
GP: Confirmed Turkey 6/8/2020        138  172114   225463  171121   174866    20   196 8/5/2020  
AAA2     1 Turkey Confirmed cc1=  .999792 cc2=  .791277 lx= 12.33591 if= 116 il= 138 6/8/2020   n=  22 now=  172114 end=     227729    171121    174866 U=    56.69 T=   67.0 p1=  32.3 p2=    75.6 ed=   200 8/9/2020    x1= 116. x2= 138. y1=  -.86 y2= -1.25     
GP: Confirmed Turkey 6/8/2020        138  172114   227729  171121   174866    20   200 8/9/2020  
AAA2     1 Turkey Confirmed cc1=  .999769 cc2=  .786568 lx= 12.32591 if= 117 il= 138 6/8/2020   n=  21 now=  172114 end=     225463    171121    174866 U=    55.16 T=   67.0 p1=  31.0 p2=    76.3 ed=   197 8/6/2020    x1= 117. x2= 138. y1=  -.91 y2= -1.29     
GP: Confirmed Turkey 6/8/2020        138  172114   225463  171121   174866    20   197 8/6/2020  
AAA2     1 Turkey Confirmed cc1=  .999764 cc2=  .781546 lx= 12.30591 if= 118 il= 138 6/8/2020   n=  20 now=  172114 end=     220998    171121    174866 U=    51.63 T=   67.6 p1=  28.4 p2=    77.9 ed=   189 7/29/2020   x1= 118. x2= 138. y1=  -.98 y2= -1.36     
GP: Confirmed Turkey 6/8/2020        138  172114   220998  171121   174866    20   189 7/29/2020 
AAA2     1 Turkey Confirmed cc1=  .999760 cc2=  .776153 lx= 12.28591 if= 119 il= 138 6/8/2020   n=  19 now=  172114 end=     216622    171121    174866 U=    47.95 T=   68.7 p1=  25.9 p2=    79.5 ed=   181 7/21/2020   x1= 119. x2= 138. y1= -1.05 y2= -1.44     
GP: Confirmed Turkey 6/8/2020        138  172114   216622  171121   174866    20   181 7/21/2020 
AAA2     1 Turkey Confirmed cc1=  .999739 cc2=  .770323 lx= 12.26591 if= 120 il= 138 6/8/2020   n=  18 now=  172114 end=     212333    171121    174866 U=    44.24 T=   70.2 p1=  23.4 p2=    81.1 ed=   174 7/14/2020   x1= 120. x2= 138. y1= -1.13 y2= -1.53     
GP: Confirmed Turkey 6/8/2020        138  172114   212333  171121   174866    20   174 7/14/2020 
AAA2     1 Turkey Confirmed cc1=  .999695 cc2=  .763993 lx= 12.26591 if= 121 il= 138 6/8/2020   n=  17 now=  172114 end=     212333    171121    174866 U=    43.85 T=   70.8 p1=  23.4 p2=    81.1 ed=   174 7/14/2020   x1= 121. x2= 138. y1= -1.15 y2= -1.53     
GP: Confirmed Turkey 6/8/2020        138  172114   212333  171121   174866    20   174 7/14/2020 
AAA2     1 Turkey Confirmed cc1=  .999652 cc2=  .757116 lx= 12.27591 if= 122 il= 138 6/8/2020   n=  16 now=  172114 end=     214467    171121    174866 U=    45.75 T=   69.9 p1=  24.6 p2=    80.3 ed=   177 7/17/2020   x1= 122. x2= 138. y1= -1.14 y2= -1.49     
GP: Confirmed Turkey 6/8/2020        138  172114   214467  171121   174866    20   177 7/17/2020 
AAA2     1 Turkey Confirmed cc1=  .999586 cc2=  .749586 lx= 12.28591 if= 123 il= 138 6/8/2020   n=  15 now=  172114 end=     216622    171121    174866 U=    47.65 T=   69.1 p1=  25.9 p2=    79.5 ed=   181 7/21/2020   x1= 123. x2= 138. y1= -1.13 y2= -1.44     
GP: Confirmed Turkey 6/8/2020        138  172114   216622  171121   174866    20   181 7/21/2020 
AAA2     1 Turkey Confirmed cc1=  .999498 cc2=  .741299 lx= 12.28591 if= 124 il= 138 6/8/2020   n=  14 now=  172114 end=     216622    171121    174866 U=    47.43 T=   69.5 p1=  25.9 p2=    79.5 ed=   181 7/21/2020   x1= 124. x2= 138. y1= -1.15 y2= -1.44     
GP: Confirmed Turkey 6/8/2020        138  172114   216622  171121   174866    20   181 7/21/2020 
AAA2     1 Turkey Confirmed cc1=  .999389 cc2=  .732127 lx= 12.29591 if= 125 il= 138 6/8/2020   n=  13 now=  172114 end=     218799    171121    174866 U=    48.83 T=   69.5 p1=  27.1 p2=    78.7 ed=   184 7/24/2020   x1= 125. x2= 138. y1= -1.14 y2= -1.40     
GP: Confirmed Turkey 6/8/2020        138  172114   218799  171121   174866    20   184 7/24/2020 
AAA2     1 Turkey Confirmed cc1=  .999352 cc2=  .722001 lx= 12.37591 if= 126 il= 138 6/8/2020   n=  12 now=  172114 end=     237022    171121    174866 U=    62.91 T=   67.4 p1=  37.7 p2=    72.6 ed=   215 8/24/2020   x1= 126. x2= 138. y1=  -.93 y2= -1.12     
GP: Confirmed Turkey 6/8/2020        138  172114   237022  171121   174866    20   215 8/24/2020 
AAA2     1 Turkey Confirmed cc1=  .999571 cc2=  .710896 lx= 13.16591 if= 127 il= 138 6/8/2020   n=  11 now=  172114 end=     522255    171121    174866 U=   206.34 T=  160.6 p1= 203.4 p2=    33.0 ed=   647 10/30/2021  x1= 127. x2= 138. y1=   .16 y2=   .11     
GP: Confirmed Turkey 6/8/2020        138  172114    -      171121   174866    20   647 10/30/2021
AAA2     1 Turkey Confirmed cc1=  .999722 cc2=  .698211 lx= 14.05591 if= 128 il= 138 6/8/2020   n=  10 now=  172114 end=    1271759    171121    174866 U=   376.19 T=  399.8 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 128. x2= 138. y1=   .72 y2=   .70     
GP: Confirmed Turkey 6/8/2020        138  172114    -      171121   174866    20   999 undefine  
AAA2     1 Turkey Confirmed cc1=  .999630 cc2=  .683402 lx= 14.05591 if= 129 il= 138 6/8/2020   n=   9 now=  172114 end=    1271759    171121    174866 U=   380.65 T=  402.9 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 129. x2= 138. y1=   .72 y2=   .70     
GP: Confirmed Turkey 6/8/2020        138  172114    -      171121   174866    20   999 undefine  
AAA2     1 Turkey Confirmed cc1=  .999655 cc2=  .666321 lx= 14.05591 if= 130 il= 138 6/8/2020   n=   8 now=  172114 end=    1271759    171121    174866 U=   378.39 T=  401.4 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 130. x2= 138. y1=   .72 y2=   .70     
GP: Confirmed Turkey 6/8/2020        138  172114    -      171121   174866    20   999 undefine  
AAA2     1 Turkey Confirmed cc1=  .999749 cc2=  .646195 lx= 14.05591 if= 131 il= 138 6/8/2020   n=   7 now=  172114 end=    1271759    171121    174866 U=   374.67 T=  398.8 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 131. x2= 138. y1=   .71 y2=   .70     
GP: Confirmed Turkey 6/8/2020        138  172114    -      171121   174866    20   999 undefine  
AAA2     1 Turkey Confirmed cc1=  .999888 cc2=  .621923 lx= 14.05591 if= 132 il= 138 6/8/2020   n=   6 now=  172114 end=    1271759    171121    174866 U=   366.94 T=  393.4 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 132. x2= 138. y1=   .71 y2=   .70     
GP: Confirmed Turkey 6/8/2020        138  172114    -      171121   174866    20   999 undefine  
AAA2     1 Turkey Confirmed cc1=  .999838 cc2=  .591589 lx= 12.76591 if= 133 il= 138 6/8/2020   n=   5 now=  172114 end=     350078    171121    174866 U=   131.02 T=   94.2 p1= 103.4 p2=    49.2 ed=   403 2/28/2021   x1= 133. x2= 138. y1=  -.30 y2=  -.33     
GP: Confirmed Turkey 6/8/2020        138  172114   350078  171121   174866    20   403 2/28/2021 
AAA2     1 Turkey Confirmed cc1=  .995833 cc2=  .891004 lx= 12.07591 if=  49 il= 139 6/9/2020   n=  90 now=  172114 end=     175590    172114    181225 U=    14.06 T=   84.0 p1=   2.0 p2=    98.0 ed=   117 5/18/2020   x1=  49. x2= 139. y1=  2.49 y2= -3.91     
GP: Confirmed Turkey 6/9/2020        139  172114   175590  172114   181225    18   117 5/18/2020 
AAA2     1 Turkey Confirmed cc1=  .995761 cc2=  .890352 lx= 12.07591 if=  50 il= 139 6/9/2020   n=  89 now=  172114 end=     175590    172114    181225 U=    13.90 T=   84.6 p1=   2.0 p2=    98.0 ed=   117 5/18/2020   x1=  50. x2= 139. y1=  2.49 y2= -3.91     
GP: Confirmed Turkey 6/9/2020        139  172114   175590  172114   181225    18   117 5/18/2020 
AAA2     1 Turkey Confirmed cc1=  .995758 cc2=  .889758 lx= 12.07591 if=  51 il= 139 6/9/2020   n=  88 now=  172114 end=     175590    172114    181225 U=    14.06 T=   84.0 p1=   2.0 p2=    98.0 ed=   117 5/18/2020   x1=  51. x2= 139. y1=  2.35 y2= -3.91     
GP: Confirmed Turkey 6/9/2020        139  172114   175590  172114   181225    18   117 5/18/2020 
AAA2     1 Turkey Confirmed cc1=  .995739 cc2=  .889139 lx= 12.08591 if=  52 il= 139 6/9/2020   n=  87 now=  172114 end=     177355    172114    181225 U=    14.86 T=   86.9 p1=   3.0 p2=    97.0 ed=   121 5/22/2020   x1=  52. x2= 139. y1=  2.35 y2= -3.51     
GP: Confirmed Turkey 6/9/2020        139  172114   177355  172114   181225    18   121 5/22/2020 
AAA2     1 Turkey Confirmed cc1=  .995835 cc2=  .888624 lx= 12.08591 if=  53 il= 139 6/9/2020   n=  86 now=  172114 end=     177355    172114    181225 U=    14.73 T=   87.3 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1=  53. x2= 139. y1=  2.33 y2= -3.51     
GP: Confirmed Turkey 6/9/2020        139  172114   177355  172114   181225    18   122 5/23/2020 
AAA2     1 Turkey Confirmed cc1=  .996051 cc2=  .888219 lx= 12.08591 if=  54 il= 139 6/9/2020   n=  85 now=  172114 end=     177355    172114    181225 U=    14.85 T=   86.9 p1=   3.0 p2=    97.0 ed=   121 5/22/2020   x1=  54. x2= 139. y1=  2.22 y2= -3.51     
GP: Confirmed Turkey 6/9/2020        139  172114   177355  172114   181225    18   121 5/22/2020 
AAA2     1 Turkey Confirmed cc1=  .996224 cc2=  .887759 lx= 12.08591 if=  55 il= 139 6/9/2020   n=  84 now=  172114 end=     177355    172114    181225 U=    14.96 T=   86.5 p1=   3.0 p2=    97.0 ed=   121 5/22/2020   x1=  55. x2= 139. y1=  2.11 y2= -3.51     
GP: Confirmed Turkey 6/9/2020        139  172114   177355  172114   181225    18   121 5/22/2020 
AAA2     1 Turkey Confirmed cc1=  .996355 cc2=  .887246 lx= 12.08591 if=  56 il= 139 6/9/2020   n=  83 now=  172114 end=     177355    172114    181225 U=    15.03 T=   86.3 p1=   3.0 p2=    97.0 ed=   121 5/22/2020   x1=  56. x2= 139. y1=  2.02 y2= -3.51     
GP: Confirmed Turkey 6/9/2020        139  172114   177355  172114   181225    18   121 5/22/2020 
AAA2     1 Turkey Confirmed cc1=  .996468 cc2=  .886704 lx= 12.08591 if=  57 il= 139 6/9/2020   n=  82 now=  172114 end=     177355    172114    181225 U=    15.11 T=   86.0 p1=   3.0 p2=    97.0 ed=   121 5/22/2020   x1=  57. x2= 139. y1=  1.92 y2= -3.51     
GP: Confirmed Turkey 6/9/2020        139  172114   177355  172114   181225    18   121 5/22/2020 
AAA2     1 Turkey Confirmed cc1=  .996559 cc2=  .886128 lx= 12.08591 if=  58 il= 139 6/9/2020   n=  81 now=  172114 end=     177355    172114    181225 U=    15.20 T=   85.7 p1=   3.0 p2=    97.0 ed=   121 5/22/2020   x1=  58. x2= 139. y1=  1.82 y2= -3.51     
GP: Confirmed Turkey 6/9/2020        139  172114   177355  172114   181225    18   121 5/22/2020 
AAA2     1 Turkey Confirmed cc1=  .996623 cc2=  .885512 lx= 12.08591 if=  59 il= 139 6/9/2020   n=  80 now=  172114 end=     177355    172114    181225 U=    15.31 T=   85.3 p1=   3.0 p2=    97.0 ed=   121 5/22/2020   x1=  59. x2= 139. y1=  1.72 y2= -3.51     
GP: Confirmed Turkey 6/9/2020        139  172114   177355  172114   181225    18   121 5/22/2020 
AAA2     1 Turkey Confirmed cc1=  .996641 cc2=  .884838 lx= 12.08591 if=  60 il= 139 6/9/2020   n=  79 now=  172114 end=     177355    172114    181225 U=    15.47 T=   84.8 p1=   3.0 p2=    97.0 ed=   121 5/22/2020   x1=  60. x2= 139. y1=  1.60 y2= -3.51     
GP: Confirmed Turkey 6/9/2020        139  172114   177355  172114   181225    18   121 5/22/2020 
AAA2     1 Turkey Confirmed cc1=  .996603 cc2=  .884094 lx= 12.08591 if=  61 il= 139 6/9/2020   n=  78 now=  172114 end=     177355    172114    181225 U=    15.40 T=   85.0 p1=   3.0 p2=    97.0 ed=   121 5/22/2020   x1=  61. x2= 139. y1=  1.56 y2= -3.51     
GP: Confirmed Turkey 6/9/2020        139  172114   177355  172114   181225    18   121 5/22/2020 
AAA2     1 Turkey Confirmed cc1=  .996595 cc2=  .883367 lx= 12.08591 if=  62 il= 139 6/9/2020   n=  77 now=  172114 end=     177355    172114    181225 U=    15.34 T=   85.2 p1=   3.0 p2=    97.0 ed=   121 5/22/2020   x1=  62. x2= 139. y1=  1.51 y2= -3.51     
GP: Confirmed Turkey 6/9/2020        139  172114   177355  172114   181225    18   121 5/22/2020 
AAA1     1 Turkey Confirmed cc1=  .996633 cc2=  .882672 lx= 12.09591 if=  63 il= 139 6/9/2020   n=  76 now=  172114 end=     179138    172114    181225 U=    16.25 T=   86.7 p1=   4.1 p2=    96.1 ed=   125 5/26/2020   x1=  63. x2= 139. y1=  1.46 y2= -3.22 BEST
AAA2     1 Turkey Confirmed cc1=  .996734 cc2=  .882672 lx= 12.09091 if=  63 il= 139 6/9/2020   n=  76 now=  172114 end=     179138    172114    181225 U=    16.25 T=   86.7 p1=   4.1 p2=    96.1 ed=   125 5/26/2020   x1=  63. x2= 139. y1=  1.46 y2= -3.22 BEST
GP: Confirmed Turkey 6/9/2020        139  172114   179138  172114   181225    18   125 5/26/2020 
AAA1     1 Turkey Confirmed cc1=  .996910 cc2=  .881440 lx= 12.09591 if=  65 il= 139 6/9/2020   n=  74 now=  172114 end=     179138    172114    181225 U=    16.61 T=   85.5 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  65. x2= 139. y1=  1.24 y2= -3.22 BEST
AAA2     1 Turkey Confirmed cc1=  .996940 cc2=  .881440 lx= 12.09291 if=  65 il= 139 6/9/2020   n=  74 now=  172114 end=     179138    172114    181225 U=    16.61 T=   85.5 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  65. x2= 139. y1=  1.24 y2= -3.22 BEST
GP: Confirmed Turkey 6/9/2020        139  172114   179138  172114   181225    18   124 5/25/2020 
AAA1     1 Turkey Confirmed cc1=  .996930 cc2=  .880683 lx= 12.09591 if=  66 il= 139 6/9/2020   n=  73 now=  172114 end=     179138    172114    181225 U=    16.68 T=   85.3 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  66. x2= 139. y1=  1.16 y2= -3.22 BEST
AAA2     1 Turkey Confirmed cc1=  .996944 cc2=  .880683 lx= 12.09391 if=  66 il= 139 6/9/2020   n=  73 now=  172114 end=     179138    172114    181225 U=    16.68 T=   85.3 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  66. x2= 139. y1=  1.16 y2= -3.22 BEST
GP: Confirmed Turkey 6/9/2020        139  172114   179138  172114   181225    18   124 5/25/2020 
AAA1     1 Turkey Confirmed cc1=  .996931 cc2=  .879890 lx= 12.09591 if=  67 il= 139 6/9/2020   n=  72 now=  172114 end=     179138    172114    181225 U=    16.73 T=   85.2 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  67. x2= 139. y1=  1.09 y2= -3.22 BEST
AAA2     1 Turkey Confirmed cc1=  .996936 cc2=  .879890 lx= 12.09491 if=  67 il= 139 6/9/2020   n=  72 now=  172114 end=     179138    172114    181225 U=    16.73 T=   85.2 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  67. x2= 139. y1=  1.09 y2= -3.22 BEST
GP: Confirmed Turkey 6/9/2020        139  172114   179138  172114   181225    18   124 5/25/2020 
AAA1     1 Turkey Confirmed cc1=  .996924 cc2=  .879073 lx= 12.09591 if=  68 il= 139 6/9/2020   n=  71 now=  172114 end=     179138    172114    181225 U=    16.71 T=   85.2 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  68. x2= 139. y1=  1.03 y2= -3.22 BEST
AAA2     1 Turkey Confirmed cc1=  .996924 cc2=  .879073 lx= 12.09591 if=  68 il= 139 6/9/2020   n=  71 now=  172114 end=     179138    172114    181225 U=    16.71 T=   85.2 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  68. x2= 139. y1=  1.03 y2= -3.22 BEST
GP: Confirmed Turkey 6/9/2020        139  172114   179138  172114   181225    18   124 5/25/2020 
AAA1     1 Turkey Confirmed cc1=  .996935 cc2=  .878257 lx= 12.09591 if=  69 il= 139 6/9/2020   n=  70 now=  172114 end=     179138    172114    181225 U=    16.81 T=   84.9 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  69. x2= 139. y1=   .95 y2= -3.22 BEST
AAA2     1 Turkey Confirmed cc1=  .996937 cc2=  .878257 lx= 12.09691 if=  69 il= 139 6/9/2020   n=  70 now=  172114 end=     179138    172114    181225 U=    16.81 T=   84.9 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  69. x2= 139. y1=   .95 y2= -3.22 BEST
GP: Confirmed Turkey 6/9/2020        139  172114   179138  172114   181225    18   124 5/25/2020 
AAA1     1 Turkey Confirmed cc1=  .996916 cc2=  .877393 lx= 12.09591 if=  70 il= 139 6/9/2020   n=  69 now=  172114 end=     179138    172114    181225 U=    16.80 T=   84.9 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  70. x2= 139. y1=   .89 y2= -3.22 BEST
AAA2     1 Turkey Confirmed cc1=  .996928 cc2=  .877393 lx= 12.09791 if=  70 il= 139 6/9/2020   n=  69 now=  172114 end=     179138    172114    181225 U=    16.80 T=   84.9 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  70. x2= 139. y1=   .89 y2= -3.22 BEST
GP: Confirmed Turkey 6/9/2020        139  172114   179138  172114   181225    18   124 5/25/2020 
AAA1     1 Turkey Confirmed cc1=  .996907 cc2=  .876522 lx= 12.09591 if=  71 il= 139 6/9/2020   n=  68 now=  172114 end=     179138    172114    181225 U=    16.81 T=   84.9 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  71. x2= 139. y1=   .83 y2= -3.22 BEST
AAA2     1 Turkey Confirmed cc1=  .996937 cc2=  .876522 lx= 12.09891 if=  71 il= 139 6/9/2020   n=  68 now=  172114 end=     179138    172114    181225 U=    16.81 T=   84.9 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  71. x2= 139. y1=   .83 y2= -3.22 BEST
GP: Confirmed Turkey 6/9/2020        139  172114   179138  172114   181225    18   124 5/25/2020 
AAA1     1 Turkey Confirmed cc1=  .996905 cc2=  .875637 lx= 12.09591 if=  72 il= 139 6/9/2020   n=  67 now=  172114 end=     179138    172114    181225 U=    16.84 T=   84.8 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  72. x2= 139. y1=   .76 y2= -3.22 BEST
AAA2     1 Turkey Confirmed cc1=  .996963 cc2=  .875637 lx= 12.09991 if=  72 il= 139 6/9/2020   n=  67 now=  172114 end=     179138    172114    181225 U=    16.84 T=   84.8 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  72. x2= 139. y1=   .76 y2= -3.22 BEST
GP: Confirmed Turkey 6/9/2020        139  172114   179138  172114   181225    18   124 5/25/2020 
AAA1     1 Turkey Confirmed cc1=  .996949 cc2=  .874779 lx= 12.10591 if=  73 il= 139 6/9/2020   n=  66 now=  172114 end=     180938    172114    181225 U=    17.85 T=   85.5 p1=   5.1 p2=    95.1 ed=   127 5/28/2020   x1=  73. x2= 139. y1=   .70 y2= -3.00 BEST
AAA2     1 Turkey Confirmed cc1=  .997004 cc2=  .874779 lx= 12.10191 if=  73 il= 139 6/9/2020   n=  66 now=  172114 end=     180938    172114    181225 U=    17.85 T=   85.5 p1=   5.1 p2=    95.1 ed=   127 5/28/2020   x1=  73. x2= 139. y1=   .70 y2= -3.00 BEST
GP: Confirmed Turkey 6/9/2020        139  172114   180938  172114   181225    18   127 5/28/2020 
AAA1     1 Turkey Confirmed cc1=  .997038 cc2=  .873946 lx= 12.10591 if=  74 il= 139 6/9/2020   n=  65 now=  172114 end=     180938    172114    181225 U=    17.89 T=   85.4 p1=   5.1 p2=    95.1 ed=   127 5/28/2020   x1=  74. x2= 139. y1=   .64 y2= -3.00 BEST
AAA2     1 Turkey Confirmed cc1=  .997063 cc2=  .873946 lx= 12.10291 if=  74 il= 139 6/9/2020   n=  65 now=  172114 end=     180938    172114    181225 U=    17.89 T=   85.4 p1=   5.1 p2=    95.1 ed=   127 5/28/2020   x1=  74. x2= 139. y1=   .64 y2= -3.00 BEST
GP: Confirmed Turkey 6/9/2020        139  172114   180938  172114   181225    18   127 5/28/2020 
AAA1     1 Turkey Confirmed cc1=  .997140 cc2=  .873105 lx= 12.10591 if=  75 il= 139 6/9/2020   n=  64 now=  172114 end=     180938    172114    181225 U=    17.91 T=   85.4 p1=   5.1 p2=    95.1 ed=   127 5/28/2020   x1=  75. x2= 139. y1=   .58 y2= -3.00 BEST
AAA2     1 Turkey Confirmed cc1=  .997144 cc2=  .873105 lx= 12.10491 if=  75 il= 139 6/9/2020   n=  64 now=  172114 end=     180938    172114    181225 U=    17.91 T=   85.4 p1=   5.1 p2=    95.1 ed=   127 5/28/2020   x1=  75. x2= 139. y1=   .58 y2= -3.00 BEST
GP: Confirmed Turkey 6/9/2020        139  172114   180938  172114   181225    18   127 5/28/2020 
AAA1     1 Turkey Confirmed cc1=  .997264 cc2=  .872264 lx= 12.10591 if=  76 il= 139 6/9/2020   n=  63 now=  172114 end=     180938    172114    181225 U=    17.98 T=   85.1 p1=   5.1 p2=    95.1 ed=   127 5/28/2020   x1=  76. x2= 139. y1=   .51 y2= -3.00 BEST
AAA2     1 Turkey Confirmed cc1=  .997265 cc2=  .872264 lx= 12.10691 if=  76 il= 139 6/9/2020   n=  63 now=  172114 end=     180938    172114    181225 U=    17.98 T=   85.1 p1=   5.1 p2=    95.1 ed=   127 5/28/2020   x1=  76. x2= 139. y1=   .51 y2= -3.00 BEST
GP: Confirmed Turkey 6/9/2020        139  172114   180938  172114   181225    18   127 5/28/2020 
AAA1     1 Turkey Confirmed cc1=  .997381 cc2=  .871393 lx= 12.10591 if=  77 il= 139 6/9/2020   n=  62 now=  172114 end=     180938    172114    181225 U=    18.06 T=   84.9 p1=   5.1 p2=    95.1 ed=   127 5/28/2020   x1=  77. x2= 139. y1=   .44 y2= -3.00 BEST
AAA2     1 Turkey Confirmed cc1=  .997398 cc2=  .871393 lx= 12.10891 if=  77 il= 139 6/9/2020   n=  62 now=  172114 end=     180938    172114    181225 U=    18.06 T=   84.9 p1=   5.1 p2=    95.1 ed=   127 5/28/2020   x1=  77. x2= 139. y1=   .44 y2= -3.00 BEST
GP: Confirmed Turkey 6/9/2020        139  172114   180938  172114   181225    18   127 5/28/2020 
AAA1     1 Turkey Confirmed cc1=  .997487 cc2=  .870487 lx= 12.11591 if=  78 il= 139 6/9/2020   n=  61 now=  172114 end=     182756    172114    181225 U=    19.13 T=   85.2 p1=   6.2 p2=    94.2 ed=   130 5/31/2020   x1=  78. x2= 139. y1=   .38 y2= -2.81 BEST
AAA2     1 Turkey Confirmed cc1=  .997542 cc2=  .870487 lx= 12.11091 if=  78 il= 139 6/9/2020   n=  61 now=  172114 end=     182756    172114    181225 U=    19.13 T=   85.2 p1=   6.2 p2=    94.2 ed=   130 5/31/2020   x1=  78. x2= 139. y1=   .38 y2= -2.81 BEST
GP: Confirmed Turkey 6/9/2020        139  172114   182756  172114   181225    18   130 5/31/2020 
AAA1     1 Turkey Confirmed cc1=  .997692 cc2=  .869655 lx= 12.11591 if=  79 il= 139 6/9/2020   n=  60 now=  172114 end=     182756    172114    181225 U=    19.27 T=   84.8 p1=   6.2 p2=    94.2 ed=   130 5/31/2020   x1=  79. x2= 139. y1=   .30 y2= -2.81 BEST
AAA2     1 Turkey Confirmed cc1=  .997707 cc2=  .869655 lx= 12.11291 if=  79 il= 139 6/9/2020   n=  60 now=  172114 end=     182756    172114    181225 U=    19.27 T=   84.8 p1=   6.2 p2=    94.2 ed=   130 5/31/2020   x1=  79. x2= 139. y1=   .30 y2= -2.81 BEST
GP: Confirmed Turkey 6/9/2020        139  172114   182756  172114   181225    18   130 5/31/2020 
AAA1     1 Turkey Confirmed cc1=  .997859 cc2=  .868760 lx= 12.11591 if=  80 il= 139 6/9/2020   n=  59 now=  172114 end=     182756    172114    181225 U=    19.41 T=   84.4 p1=   6.2 p2=    94.2 ed=   130 5/31/2020   x1=  80. x2= 139. y1=   .23 y2= -2.81 BEST
AAA2     1 Turkey Confirmed cc1=  .997859 cc2=  .868760 lx= 12.11591 if=  80 il= 139 6/9/2020   n=  59 now=  172114 end=     182756    172114    181225 U=    19.41 T=   84.4 p1=   6.2 p2=    94.2 ed=   130 5/31/2020   x1=  80. x2= 139. y1=   .23 y2= -2.81 BEST
GP: Confirmed Turkey 6/9/2020        139  172114   182756  172114   181225    18   130 5/31/2020 
AAA1     1 Turkey Confirmed cc1=  .997988 cc2=  .867799 lx= 12.11591 if=  81 il= 139 6/9/2020   n=  58 now=  172114 end=     182756    172114    181225 U=    19.55 T=   84.0 p1=   6.2 p2=    94.2 ed=   130 5/31/2020   x1=  81. x2= 139. y1=   .15 y2= -2.81 BEST
