TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        7518.00000        8.92506
TAB:  US_Florida_Palm_Beach Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998430 cc2=  .802314 lx=  9.60506 if= 104 il= 129 5/30/2020  n=  25 now=    7518 end=      14839      5898     14859 U=    53.18 T=  124.7 p1=  97.4 p2=    50.7 ed=   250 9/28/2020   x1= 104. x2= 129. y1=   .39 y2=  -.08 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998430 cc2=  .802314 lx=  9.60806 if= 104 il= 129 5/30/2020  n=  25 now=    7518 end=      14839      5898     14859 U=    53.18 T=  124.7 p1=  97.4 p2=    50.7 ed=   250 9/28/2020   x1= 104. x2= 129. y1=   .39 y2=  -.08 BEST
GP: Confirmed US_Florida_Palm_Beach 5/30/2020       129    7518    14839    5898    14859     3   250 9/28/2020 
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998234 cc2=  .798234 lx=  9.61506 if= 105 il= 129 5/30/2020  n=  24 now=    7518 end=      14988      5898     14859 U=    53.53 T=  125.3 p1=  99.4 p2=    50.2 ed=   251 9/29/2020   x1= 105. x2= 129. y1=   .38 y2=  -.07 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998234 cc2=  .798234 lx=  9.61306 if= 105 il= 129 5/30/2020  n=  24 now=    7518 end=      14988      5898     14859 U=    53.53 T=  125.3 p1=  99.4 p2=    50.2 ed=   251 9/29/2020   x1= 105. x2= 129. y1=   .38 y2=  -.07 BEST
GP: Confirmed US_Florida_Palm_Beach 5/30/2020       129    7518    14988    5898    14859     3   251 9/29/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998004 cc2=  .793880 lx=  9.62506 if= 106 il= 129 5/30/2020  n=  23 now=    7518 end=      15139      5898     14859 U=    54.29 T=  125.8 p1= 101.4 p2=    49.7 ed=   253 10/1/2020   x1= 106. x2= 129. y1=   .36 y2=  -.06     
GP: Confirmed US_Florida_Palm_Beach 5/30/2020       129    7518    15139    5898    14859     3   253 10/1/2020 
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .997737 cc2=  .789223 lx=  9.60506 if= 107 il= 129 5/30/2020  n=  22 now=    7518 end=      14839      5898     14859 U=    51.69 T=  124.8 p1=  97.4 p2=    50.7 ed=   246 9/24/2020   x1= 107. x2= 129. y1=   .35 y2=  -.08 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997738 cc2=  .789223 lx=  9.60106 if= 107 il= 129 5/30/2020  n=  22 now=    7518 end=      14839      5898     14859 U=    51.69 T=  124.8 p1=  97.4 p2=    50.7 ed=   246 9/24/2020   x1= 107. x2= 129. y1=   .35 y2=  -.08 BEST
GP: Confirmed US_Florida_Palm_Beach 5/30/2020       129    7518    14839    5898    14859     3   246 9/24/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997702 cc2=  .784502 lx=  9.87506 if= 108 il= 129 5/30/2020  n=  21 now=    7518 end=      19439      5898     14859 U=    66.86 T=  140.8 p1= 158.6 p2=    38.7 ed=   298 11/15/2020  x1= 108. x2= 129. y1=   .49 y2=   .18     
GP: Confirmed US_Florida_Palm_Beach 5/30/2020       129    7518    19439    5898    14859     3   298 11/15/2020
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997376 cc2=  .779158 lx=  9.80506 if= 109 il= 129 5/30/2020  n=  20 now=    7518 end=      18125      5898     14859 U=    62.76 T=  136.3 p1= 141.1 p2=    41.5 ed=   284 11/1/2020   x1= 109. x2= 129. y1=   .43 y2=   .12     
GP: Confirmed US_Florida_Palm_Beach 5/30/2020       129    7518    18125    5898    14859     3   284 11/1/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .996961 cc2=  .773354 lx=  9.81506 if= 110 il= 129 5/30/2020  n=  19 now=    7518 end=      18307      5898     14859 U=    60.68 T=  136.6 p1= 143.5 p2=    41.1 ed=   279 10/27/2020  x1= 110. x2= 129. y1=   .44 y2=   .12     
GP: Confirmed US_Florida_Palm_Beach 5/30/2020       129    7518    18307    5898    14859     3   279 10/27/2020
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997499 cc2=  .768083 lx= 10.92506 if= 111 il= 129 5/30/2020  n=  18 now=    7518 end=      55550      5898     14859 U=   119.27 T=  225.3 p1= 638.9 p2=    13.5 ed=   506 6/11/2021   x1= 111. x2= 129. y1=   .96 y2=   .81     
GP: Confirmed US_Florida_Palm_Beach 5/30/2020       129    7518    -        5898    14859     3   506 6/11/2021 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997057 cc2=  .761355 lx= 10.92506 if= 112 il= 129 5/30/2020  n=  17 now=    7518 end=      55550      5898     14859 U=   118.72 T=  224.9 p1= 638.9 p2=    13.5 ed=   505 6/10/2021   x1= 112. x2= 129. y1=   .95 y2=   .81     
GP: Confirmed US_Florida_Palm_Beach 5/30/2020       129    7518    -        5898    14859     3   505 6/10/2021 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .996507 cc2=  .753972 lx= 10.92506 if= 113 il= 129 5/30/2020  n=  16 now=    7518 end=      55550      5898     14859 U=   119.56 T=  225.6 p1= 638.9 p2=    13.5 ed=   507 6/12/2021   x1= 113. x2= 129. y1=   .94 y2=   .81     
GP: Confirmed US_Florida_Palm_Beach 5/30/2020       129    7518    -        5898    14859     3   507 6/12/2021 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .995824 cc2=  .745824 lx= 10.92506 if= 114 il= 129 5/30/2020  n=  15 now=    7518 end=      55550      5898     14859 U=   121.36 T=  227.0 p1= 638.9 p2=    13.5 ed=   513 6/18/2021   x1= 114. x2= 129. y1=   .93 y2=   .81     
GP: Confirmed US_Florida_Palm_Beach 5/30/2020       129    7518    -        5898    14859     3   513 6/18/2021 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .995237 cc2=  .737038 lx= 10.92506 if= 115 il= 129 5/30/2020  n=  14 now=    7518 end=      55550      5898     14859 U=   117.43 T=  223.8 p1= 638.9 p2=    13.5 ed=   500 6/5/2021    x1= 115. x2= 129. y1=   .93 y2=   .81     
GP: Confirmed US_Florida_Palm_Beach 5/30/2020       129    7518    -        5898    14859     3   500 6/5/2021  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .994134 cc2=  .726873 lx= 10.92506 if= 116 il= 129 5/30/2020  n=  13 now=    7518 end=      55550      5898     14859 U=   116.31 T=  222.9 p1= 638.9 p2=    13.5 ed=   497 6/2/2021    x1= 116. x2= 129. y1=   .92 y2=   .81     
GP: Confirmed US_Florida_Palm_Beach 5/30/2020       129    7518    -        5898    14859     3   497 6/2/2021  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .992700 cc2=  .715350 lx= 10.92506 if= 117 il= 129 5/30/2020  n=  12 now=    7518 end=      55550      5898     14859 U=   119.92 T=  225.9 p1= 638.9 p2=    13.5 ed=   508 6/13/2021   x1= 117. x2= 129. y1=   .91 y2=   .81     
GP: Confirmed US_Florida_Palm_Beach 5/30/2020       129    7518    -        5898    14859     3   508 6/13/2021 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .991749 cc2=  .879945 lx=  8.85506 if=  51 il= 130 5/31/2020  n=  79 now=    7518 end=       7009      5996     14581 U=    19.97 T=   92.9 p1=  -6.8 p2=   107.3 ed=   140 6/10/2020   x1=  51. x2= 130. y1=  2.10 y2= -1.86     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518     7009    5996    14581     3   140 6/10/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .991795 cc2=  .879286 lx=  8.86506 if=  52 il= 130 5/31/2020  n=  78 now=    7518 end=       7080      5996     14581 U=    20.66 T=   92.9 p1=  -5.8 p2=   106.2 ed=   141 6/11/2020   x1=  52. x2= 130. y1=  1.98 y2= -1.79     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518     7080    5996    14581     3   141 6/11/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .992593 cc2=  .873070 lx=  8.94506 if=  61 il= 130 5/31/2020  n=  69 now=    7518 end=       7669      5996     14581 U=    23.83 T=   96.6 p1=   2.0 p2=    98.0 ed=   152 6/22/2020   x1=  61. x2= 130. y1=  1.49 y2= -1.40     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518     7669    5996    14581     3   152 6/22/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .992771 cc2=  .872385 lx=  8.95506 if=  62 il= 130 5/31/2020  n=  68 now=    7518 end=       7746      5996     14581 U=    24.03 T=   97.3 p1=   3.0 p2=    97.1 ed=   153 6/23/2020   x1=  62. x2= 130. y1=  1.47 y2= -1.36     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518     7746    5996    14581     3   153 6/23/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .993170 cc2=  .871902 lx=  8.97506 if=  63 il= 130 5/31/2020  n=  67 now=    7518 end=       7903      5996     14581 U=    24.61 T=   98.3 p1=   5.1 p2=    95.1 ed=   156 6/26/2020   x1=  63. x2= 130. y1=  1.44 y2= -1.29     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518     7903    5996    14581     3   156 6/26/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .993839 cc2=  .871669 lx=  8.99506 if=  64 il= 130 5/31/2020  n=  66 now=    7518 end=       8063      5996     14581 U=    25.69 T=   98.7 p1=   7.2 p2=    93.2 ed=   159 6/29/2020   x1=  64. x2= 130. y1=  1.35 y2= -1.22     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518     8063    5996    14581     3   159 6/29/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .994391 cc2=  .871299 lx=  9.02506 if=  65 il= 130 5/31/2020  n=  65 now=    7518 end=       8308      5996     14581 U=    26.60 T=  100.2 p1=  10.5 p2=    90.5 ed=   162 7/2/2020    x1=  65. x2= 130. y1=  1.32 y2= -1.12     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518     8308    5996    14581     3   162 7/2/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .995273 cc2=  .871239 lx=  9.05506 if=  66 il= 130 5/31/2020  n=  64 now=    7518 end=       8561      5996     14581 U=    28.45 T=  100.6 p1=  13.9 p2=    87.8 ed=   167 7/7/2020    x1=  66. x2= 130. y1=  1.22 y2= -1.03     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518     8561    5996    14581     3   167 7/7/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .995755 cc2=  .870755 lx=  9.08506 if=  67 il= 130 5/31/2020  n=  63 now=    7518 end=       8822      5996     14581 U=    29.46 T=  102.0 p1=  17.3 p2=    85.2 ed=   171 7/11/2020   x1=  67. x2= 130. y1=  1.19 y2=  -.95     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518     8822    5996    14581     3   171 7/11/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .996457 cc2=  .870469 lx=  9.13506 if=  68 il= 130 5/31/2020  n=  62 now=    7518 end=       9274      5996     14581 U=    31.68 T=  103.7 p1=  23.4 p2=    81.1 ed=   178 7/18/2020   x1=  68. x2= 130. y1=  1.13 y2=  -.83     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518     9274    5996    14581     3   178 7/18/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997035 cc2=  .870035 lx=  9.17506 if=  69 il= 130 5/31/2020  n=  61 now=    7518 end=       9653      5996     14581 U=    34.00 T=  104.8 p1=  28.4 p2=    77.9 ed=   185 7/25/2020   x1=  69. x2= 130. y1=  1.05 y2=  -.74     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518     9653    5996    14581     3   185 7/25/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998135 cc2=  .867946 lx=  9.30506 if=  72 il= 130 5/31/2020  n=  58 now=    7518 end=      10993      5996     14581 U=    40.37 T=  109.8 p1=  46.2 p2=    68.4 ed=   205 8/14/2020   x1=  72. x2= 130. y1=   .94 y2=  -.50     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    10993    5996    14581     3   205 8/14/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998176 cc2=  .866870 lx=  9.32506 if=  73 il= 130 5/31/2020  n=  57 now=    7518 end=      11215      5996     14581 U=    41.61 T=  110.5 p1=  49.2 p2=    67.0 ed=   208 8/17/2020   x1=  73. x2= 130. y1=   .90 y2=  -.47     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    11215    5996    14581     3   208 8/17/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998156 cc2=  .865703 lx=  9.35506 if=  74 il= 130 5/31/2020  n=  56 now=    7518 end=      11557      5996     14581 U=    42.54 T=  112.1 p1=  53.7 p2=    65.1 ed=   212 8/21/2020   x1=  74. x2= 130. y1=   .89 y2=  -.42     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    11557    5996    14581     3   212 8/21/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998187 cc2=  .864556 lx=  9.37506 if=  75 il= 130 5/31/2020  n=  55 now=    7518 end=      11790      5996     14581 U=    43.41 T=  113.0 p1=  56.8 p2=    63.8 ed=   215 8/24/2020   x1=  75. x2= 130. y1=   .88 y2=  -.39     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    11790    5996    14581     3   215 8/24/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998231 cc2=  .863391 lx=  9.41506 if=  76 il= 130 5/31/2020  n=  54 now=    7518 end=      12271      5996     14581 U=    44.97 T=  115.0 p1=  63.2 p2=    61.3 ed=   221 8/30/2020   x1=  76. x2= 130. y1=   .87 y2=  -.33     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    12271    5996    14581     3   221 8/30/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998306 cc2=  .862223 lx=  9.45506 if=  77 il= 130 5/31/2020  n=  53 now=    7518 end=      12772      5996     14581 U=    46.57 T=  117.0 p1=  69.9 p2=    58.9 ed=   226 9/4/2020    x1=  77. x2= 130. y1=   .86 y2=  -.28     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    12772    5996    14581     3   226 9/4/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998420 cc2=  .861060 lx=  9.51506 if=  78 il= 130 5/31/2020  n=  52 now=    7518 end=      13562      5996     14581 U=    48.66 T=  120.1 p1=  80.4 p2=    55.4 ed=   234 9/12/2020   x1=  78. x2= 130. y1=   .87 y2=  -.20     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    13562    5996    14581     3   234 9/12/2020 
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998669 cc2=  .859994 lx=  9.59506 if=  79 il= 130 5/31/2020  n=  51 now=    7518 end=      14691      5996     14581 U=    52.69 T=  124.2 p1=  95.4 p2=    51.2 ed=   248 9/26/2020   x1=  79. x2= 130. y1=   .86 y2=  -.11 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998669 cc2=  .859994 lx=  9.59606 if=  79 il= 130 5/31/2020  n=  51 now=    7518 end=      14691      5996     14581 U=    52.69 T=  124.2 p1=  95.4 p2=    51.2 ed=   248 9/26/2020   x1=  79. x2= 130. y1=   .86 y2=  -.11 BEST
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    14691    5996    14581     3   248 9/26/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998786 cc2=  .858758 lx=  9.66506 if=  80 il= 130 5/31/2020  n=  50 now=    7518 end=      15757      5996     14581 U=    55.16 T=  128.1 p1= 109.6 p2=    47.7 ed=   258 10/6/2020   x1=  80. x2= 130. y1=   .87 y2=  -.03     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    15757    5996    14581     3   258 10/6/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999053 cc2=  .857631 lx=  9.79506 if=  81 il= 130 5/31/2020  n=  49 now=    7518 end=      17944      5996     14581 U=    62.90 T=  135.8 p1= 138.7 p2=    41.9 ed=   284 11/1/2020   x1=  81. x2= 130. y1=   .87 y2=   .09     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    17944    5996    14581     3   284 11/1/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999008 cc2=  .856151 lx=  9.82506 if=  82 il= 130 5/31/2020  n=  48 now=    7518 end=      18491      5996     14581 U=    63.99 T=  137.6 p1= 146.0 p2=    40.7 ed=   288 11/5/2020   x1=  82. x2= 130. y1=   .87 y2=   .12     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    18491    5996    14581     3   288 11/5/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998972 cc2=  .854635 lx=  9.85506 if=  83 il= 130 5/31/2020  n=  47 now=    7518 end=      19054      5996     14581 U=    64.60 T=  139.4 p1= 153.4 p2=    39.5 ed=   291 11/8/2020   x1=  83. x2= 130. y1=   .87 y2=   .15     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    19054    5996    14581     3   291 11/8/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999007 cc2=  .853142 lx=  9.94506 if=  84 il= 130 5/31/2020  n=  46 now=    7518 end=      20848      5996     14581 U=    68.39 T=  145.1 p1= 177.3 p2=    36.1 ed=   306 11/23/2020  x1=  84. x2= 130. y1=   .89 y2=   .22     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    20848    5996    14581     3   306 11/23/2020
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999066 cc2=  .851624 lx= 10.06506 if=  85 il= 130 5/31/2020  n=  45 now=    7518 end=      23507      5996     14581 U=    72.89 T=  152.7 p1= 212.7 p2=    32.0 ed=   324 12/11/2020  x1=  85. x2= 130. y1=   .93 y2=   .31     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    -        5996    14581     3   324 12/11/2020
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999257 cc2=  .850186 lx= 10.30506 if=  86 il= 130 5/31/2020  n=  44 now=    7518 end=      29883      5996     14581 U=    87.15 T=  171.3 p1= 297.5 p2=    25.2 ed=   376 2/1/2021    x1=  86. x2= 130. y1=   .98 y2=   .47     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    -        5996    14581     3   376 2/1/2021  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999214 cc2=  .848458 lx= 10.26506 if=  87 il= 130 5/31/2020  n=  43 now=    7518 end=      28711      5996     14581 U=    85.00 T=  168.1 p1= 281.9 p2=    26.2 ed=   368 1/24/2021   x1=  87. x2= 130. y1=   .95 y2=   .45     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    -        5996    14581     3   368 1/24/2021 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999161 cc2=  .846662 lx= 10.24506 if=  88 il= 130 5/31/2020  n=  42 now=    7518 end=      28143      5996     14581 U=    83.13 T=  166.2 p1= 274.3 p2=    26.7 ed=   362 1/18/2021   x1=  88. x2= 130. y1=   .94 y2=   .44     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    -        5996    14581     3   362 1/18/2021 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999109 cc2=  .844806 lx= 10.29506 if=  89 il= 130 5/31/2020  n=  41 now=    7518 end=      29585      5996     14581 U=    85.95 T=  170.2 p1= 293.5 p2=    25.4 ed=   373 1/29/2021   x1=  89. x2= 130. y1=   .94 y2=   .47     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    -        5996    14581     3   373 1/29/2021 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999042 cc2=  .842868 lx= 10.29506 if=  90 il= 130 5/31/2020  n=  40 now=    7518 end=      29585      5996     14581 U=    85.69 T=  170.1 p1= 293.5 p2=    25.4 ed=   372 1/28/2021   x1=  90. x2= 130. y1=   .93 y2=   .47     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    -        5996    14581     3   372 1/28/2021 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998971 cc2=  .840858 lx= 10.32506 if=  91 il= 130 5/31/2020  n=  39 now=    7518 end=      30486      5996     14581 U=    87.42 T=  172.5 p1= 305.5 p2=    24.7 ed=   378 2/3/2021    x1=  91. x2= 130. y1=   .93 y2=   .49     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    -        5996    14581     3   378 2/3/2021  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998890 cc2=  .838762 lx= 10.32506 if=  92 il= 130 5/31/2020  n=  38 now=    7518 end=      30486      5996     14581 U=    90.08 T=  173.8 p1= 305.5 p2=    24.7 ed=   386 2/11/2021   x1=  92. x2= 130. y1=   .91 y2=   .49     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    -        5996    14581     3   386 2/11/2021 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998969 cc2=  .836747 lx= 10.14506 if=  93 il= 130 5/31/2020  n=  37 now=    7518 end=      25464      5996     14581 U=    81.14 T=  159.9 p1= 238.7 p2=    29.5 ed=   351 1/7/2021    x1=  93. x2= 130. y1=   .82 y2=   .37     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    -        5996    14581     3   351 1/7/2021  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999020 cc2=  .834621 lx= 10.00506 if=  94 il= 130 5/31/2020  n=  36 now=    7518 end=      22138      5996     14581 U=    73.17 T=  149.5 p1= 194.5 p2=    34.0 ed=   322 12/9/2020   x1=  94. x2= 130. y1=   .76 y2=   .27     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    22138    5996    14581     3   322 12/9/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998958 cc2=  .832291 lx=  9.94506 if=  95 il= 130 5/31/2020  n=  35 now=    7518 end=      20848      5996     14581 U=    70.65 T=  145.6 p1= 177.3 p2=    36.1 ed=   312 11/29/2020  x1=  95. x2= 130. y1=   .72 y2=   .22     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    20848    5996    14581     3   312 11/29/2020
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998914 cc2=  .829883 lx=  9.87506 if=  96 il= 130 5/31/2020  n=  34 now=    7518 end=      19439      5996     14581 U=    67.19 T=  140.9 p1= 158.6 p2=    38.7 ed=   299 11/16/2020  x1=  96. x2= 130. y1=   .67 y2=   .16     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    19439    5996    14581     3   299 11/16/2020
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998858 cc2=  .827359 lx=  9.80506 if=  97 il= 130 5/31/2020  n=  33 now=    7518 end=      18125      5996     14581 U=    64.82 T=  136.5 p1= 141.1 p2=    41.5 ed=   289 11/6/2020   x1=  97. x2= 130. y1=   .61 y2=   .10     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    18125    5996    14581     3   289 11/6/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998944 cc2=  .824866 lx=  9.69506 if=  98 il= 130 5/31/2020  n=  32 now=    7518 end=      16237      5996     14581 U=    58.67 T=  129.8 p1= 116.0 p2=    46.3 ed=   268 10/16/2020  x1=  98. x2= 130. y1=   .54 y2=   .00     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    16237    5996    14581     3   268 10/16/2020
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998920 cc2=  .822143 lx=  9.63506 if=  99 il= 130 5/31/2020  n=  31 now=    7518 end=      15291      5996     14581 U=    55.23 T=  126.4 p1= 103.4 p2=    49.2 ed=   256 10/4/2020   x1=  99. x2= 130. y1=   .50 y2=  -.07     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    15291    5996    14581     3   256 10/4/2020 
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998838 cc2=  .819233 lx=  9.59506 if= 100 il= 130 5/31/2020  n=  30 now=    7518 end=      14691      5996     14581 U=    53.20 T=  124.2 p1=  95.4 p2=    51.2 ed=   249 9/27/2020   x1= 100. x2= 130. y1=   .45 y2=  -.11 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998838 cc2=  .819233 lx=  9.59506 if= 100 il= 130 5/31/2020  n=  30 now=    7518 end=      14691      5996     14581 U=    53.20 T=  124.2 p1=  95.4 p2=    51.2 ed=   249 9/27/2020   x1= 100. x2= 130. y1=   .45 y2=  -.11 BEST
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    14691    5996    14581     3   249 9/27/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998741 cc2=  .816166 lx=  9.56506 if= 101 il= 130 5/31/2020  n=  29 now=    7518 end=      14257      5996     14581 U=    50.84 T=  122.7 p1=  89.6 p2=    52.7 ed=   242 9/20/2020   x1= 101. x2= 130. y1=   .43 y2=  -.14     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    14257    5996    14581     3   242 9/20/2020 
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998620 cc2=  .812924 lx=  9.59506 if= 102 il= 130 5/31/2020  n=  28 now=    7518 end=      14691      5996     14581 U=    51.34 T=  124.4 p1=  95.4 p2=    51.2 ed=   245 9/23/2020   x1= 102. x2= 130. y1=   .44 y2=  -.11 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998620 cc2=  .812924 lx=  9.59106 if= 102 il= 130 5/31/2020  n=  28 now=    7518 end=      14691      5996     14581 U=    51.34 T=  124.4 p1=  95.4 p2=    51.2 ed=   245 9/23/2020   x1= 102. x2= 130. y1=   .44 y2=  -.11 BEST
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    14691    5996    14581     3   245 9/23/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998666 cc2=  .809684 lx=  9.74506 if= 103 il= 130 5/31/2020  n=  27 now=    7518 end=      17069      5996     14581 U=    60.06 T=  132.7 p1= 127.0 p2=    44.0 ed=   274 10/22/2020  x1= 103. x2= 130. y1=   .49 y2=   .05     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    17069    5996    14581     3   274 10/22/2020
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998512 cc2=  .806062 lx=  9.73506 if= 104 il= 130 5/31/2020  n=  26 now=    7518 end=      16899      5996     14581 U=    59.30 T=  132.1 p1= 124.8 p2=    44.5 ed=   272 10/20/2020  x1= 104. x2= 130. y1=   .47 y2=   .04     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    16899    5996    14581     3   272 10/20/2020
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998336 cc2=  .802220 lx=  9.75506 if= 105 il= 130 5/31/2020  n=  25 now=    7518 end=      17241      5996     14581 U=    60.17 T=  133.3 p1= 129.3 p2=    43.6 ed=   275 10/23/2020  x1= 105. x2= 130. y1=   .47 y2=   .05     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    17241    5996    14581     3   275 10/23/2020
