TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3418.00000        8.13681
TAB:  US_South_Dakota_Minnehaha Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997494 cc2=  .784293 lx=  8.15681 if= 116 il= 137 6/7/2020   n=  21 now=    3418 end=       3487      3407      3472 U=    13.79 T=   85.1 p1=   2.0 p2=    98.0 ed=   117 5/18/2020   x1= 116. x2= 137. y1= -2.24 y2= -3.76 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1= 1.000000 cc2=  .784293 lx=  8.05681 if= 116 il= 137 6/7/2020   n=  21 now=    3418 end=       3487      3407      3472 U=    13.79 T=   85.1 p1=   2.0 p2=    98.0 ed=   117 5/18/2020   x1= 116. x2= 137. y1= -2.24 y2= -3.76 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/7/2020        137    3418     3487    3407     3472    40   117 5/18/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997670 cc2=  .779452 lx=  8.15681 if= 117 il= 137 6/7/2020   n=  20 now=    3418 end=       3487      3407      3472 U=    13.55 T=   86.0 p1=   2.0 p2=    98.0 ed=   117 5/18/2020   x1= 117. x2= 137. y1= -2.29 y2= -3.76 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1= 1.000000 cc2=  .779452 lx=  8.06381 if= 117 il= 137 6/7/2020   n=  20 now=    3418 end=       3487      3407      3472 U=    13.55 T=   86.0 p1=   2.0 p2=    98.0 ed=   117 5/18/2020   x1= 117. x2= 137. y1= -2.29 y2= -3.76 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/7/2020        137    3418     3487    3407     3472    40   117 5/18/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997643 cc2=  .774036 lx=  8.15681 if= 118 il= 137 6/7/2020   n=  19 now=    3418 end=       3487      3407      3472 U=    13.30 T=   87.0 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1= 118. x2= 137. y1= -2.33 y2= -3.76 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997655 cc2=  .774036 lx=  8.15581 if= 118 il= 137 6/7/2020   n=  19 now=    3418 end=       3487      3407      3472 U=    13.30 T=   87.0 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1= 118. x2= 137. y1= -2.33 y2= -3.76 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/7/2020        137    3418     3487    3407     3472    40   118 5/19/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997399 cc2=  .767983 lx=  8.15681 if= 119 il= 137 6/7/2020   n=  18 now=    3418 end=       3487      3407      3472 U=    13.12 T=   87.6 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1= 119. x2= 137. y1= -2.39 y2= -3.76 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997466 cc2=  .767983 lx=  8.15481 if= 119 il= 137 6/7/2020   n=  18 now=    3418 end=       3487      3407      3472 U=    13.12 T=   87.6 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1= 119. x2= 137. y1= -2.39 y2= -3.76 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/7/2020        137    3418     3487    3407     3472    40   118 5/19/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996994 cc2=  .761292 lx=  8.15681 if= 120 il= 137 6/7/2020   n=  17 now=    3418 end=       3487      3407      3472 U=    12.39 T=   90.4 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1= 120. x2= 137. y1= -2.39 y2= -3.76 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1= 1.000000 cc2=  .761292 lx=  8.07781 if= 120 il= 137 6/7/2020   n=  17 now=    3418 end=       3487      3407      3472 U=    12.39 T=   90.4 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1= 120. x2= 137. y1= -2.39 y2= -3.76 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/7/2020        137    3418     3487    3407     3472    40   119 5/20/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997320 cc2=  .754784 lx=  8.15681 if= 121 il= 137 6/7/2020   n=  16 now=    3418 end=       3487      3407      3472 U=    12.63 T=   89.5 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1= 121. x2= 137. y1= -2.50 y2= -3.76 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1= 1.000000 cc2=  .754784 lx=  8.08681 if= 121 il= 137 6/7/2020   n=  16 now=    3418 end=       3487      3407      3472 U=    12.63 T=   89.5 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1= 121. x2= 137. y1= -2.50 y2= -3.76 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/7/2020        137    3418     3487    3407     3472    40   119 5/20/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997639 cc2=  .747639 lx=  8.16681 if= 122 il= 137 6/7/2020   n=  15 now=    3418 end=       3522      3407      3472 U=    16.83 T=   79.7 p1=   3.0 p2=    97.0 ed=   119 5/20/2020   x1= 122. x2= 137. y1= -2.51 y2= -3.40 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1= 1.000000 cc2=  .747639 lx=  8.09181 if= 122 il= 137 6/7/2020   n=  15 now=    3418 end=       3522      3407      3472 U=    16.83 T=   79.7 p1=   3.0 p2=    97.0 ed=   119 5/20/2020   x1= 122. x2= 137. y1= -2.51 y2= -3.40 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/7/2020        137    3418     3522    3407     3472    40   119 5/20/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997144 cc2=  .738945 lx=  8.16681 if= 123 il= 137 6/7/2020   n=  14 now=    3418 end=       3522      3407      3472 U=    16.57 T=   80.6 p1=   3.0 p2=    97.0 ed=   119 5/20/2020   x1= 123. x2= 137. y1= -2.56 y2= -3.40 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1= 1.000000 cc2=  .738945 lx=  8.09581 if= 123 il= 137 6/7/2020   n=  14 now=    3418 end=       3522      3407      3472 U=    16.57 T=   80.6 p1=   3.0 p2=    97.0 ed=   119 5/20/2020   x1= 123. x2= 137. y1= -2.56 y2= -3.40 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/7/2020        137    3418     3522    3407     3472    40   119 5/20/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996524 cc2=  .729263 lx=  8.16681 if= 124 il= 137 6/7/2020   n=  13 now=    3418 end=       3522      3407      3472 U=    16.50 T=   80.8 p1=   3.0 p2=    97.0 ed=   119 5/20/2020   x1= 124. x2= 137. y1= -2.62 y2= -3.40 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1= 1.000000 cc2=  .729263 lx=  8.10081 if= 124 il= 137 6/7/2020   n=  13 now=    3418 end=       3522      3407      3472 U=    16.50 T=   80.8 p1=   3.0 p2=    97.0 ed=   119 5/20/2020   x1= 124. x2= 137. y1= -2.62 y2= -3.40 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/7/2020        137    3418     3522    3407     3472    40   119 5/20/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .995782 cc2=  .718432 lx=  8.16681 if= 125 il= 137 6/7/2020   n=  12 now=    3418 end=       3522      3407      3472 U=    16.59 T=   80.5 p1=   3.0 p2=    97.0 ed=   119 5/20/2020   x1= 125. x2= 137. y1= -2.68 y2= -3.40 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1= 1.000000 cc2=  .718432 lx=  8.10481 if= 125 il= 137 6/7/2020   n=  12 now=    3418 end=       3522      3407      3472 U=    16.59 T=   80.5 p1=   3.0 p2=    97.0 ed=   119 5/20/2020   x1= 125. x2= 137. y1= -2.68 y2= -3.40 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/7/2020        137    3418     3522    3407     3472    40   119 5/20/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .994730 cc2=  .706055 lx=  8.16681 if= 126 il= 137 6/7/2020   n=  11 now=    3418 end=       3522      3407      3472 U=    16.34 T=   81.4 p1=   3.0 p2=    97.0 ed=   119 5/20/2020   x1= 126. x2= 137. y1= -2.73 y2= -3.40 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1= 1.000000 cc2=  .706055 lx=  8.10881 if= 126 il= 137 6/7/2020   n=  11 now=    3418 end=       3522      3407      3472 U=    16.34 T=   81.4 p1=   3.0 p2=    97.0 ed=   119 5/20/2020   x1= 126. x2= 137. y1= -2.73 y2= -3.40 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/7/2020        137    3418     3522    3407     3472    40   119 5/20/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .994471 cc2=  .692960 lx=  8.19681 if= 127 il= 137 6/7/2020   n=  10 now=    3418 end=       3629      3407      3472 U=    28.32 T=   58.8 p1=   6.2 p2=    94.2 ed=   125 5/26/2020   x1= 127. x2= 137. y1= -2.41 y2= -2.76     
GP: Confirmed US_South_Dakota_Minnehaha 6/7/2020        137    3418     3629    3407     3472    40   125 5/26/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .993535 cc2=  .677307 lx=  8.31681 if= 128 il= 137 6/7/2020   n=   9 now=    3418 end=       4092      3407      3472 U=    76.55 T=    7.1 p1=  19.7 p2=    83.5 ed=   187 7/27/2020   x1= 128. x2= 137. y1= -1.58 y2= -1.70     
GP: Confirmed US_South_Dakota_Minnehaha 6/7/2020        137    3418     4092    3407     3472    40   187 7/27/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .991822 cc2=  .658489 lx= 10.13681 if= 129 il= 137 6/7/2020   n=   8 now=    3418 end=      25255      3407      3472 U=   876.60 T=  746.0 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 129. x2= 137. y1=   .70 y2=   .69     
GP: Confirmed US_South_Dakota_Minnehaha 6/7/2020        137    3418    -        3407     3472    40   999 undefine  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .992111 cc2=  .638557 lx=  8.23681 if= 130 il= 137 6/7/2020   n=   7 now=    3418 end=       3777      3407      3472 U=    45.49 T=   33.7 p1=  10.5 p2=    90.5 ed=   141 6/11/2020   x1= 130. x2= 137. y1= -2.12 y2= -2.27     
GP: Confirmed US_South_Dakota_Minnehaha 6/7/2020        137    3418     3777    3407     3472    40   141 6/11/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .989849 cc2=  .611884 lx=  8.17681 if= 131 il= 137 6/7/2020   n=   6 now=    3418 end=       3557      3407      3472 U=    19.71 T=   75.1 p1=   4.1 p2=    96.1 ed=   121 5/22/2020   x1= 131. x2= 137. y1= -2.84 y2= -3.14     
GP: Confirmed US_South_Dakota_Minnehaha 6/7/2020        137    3418     3557    3407     3472    40   121 5/22/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .983965 cc2=  .575717 lx=  8.16681 if= 132 il= 137 6/7/2020   n=   5 now=    3418 end=       3522      3407      3472 U=    14.85 T=   86.4 p1=   3.0 p2=    97.0 ed=   121 5/22/2020   x1= 132. x2= 137. y1= -3.07 y2= -3.40 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1= 1.000000 cc2=  .575717 lx=  8.12481 if= 132 il= 137 6/7/2020   n=   5 now=    3418 end=       3522      3407      3472 U=    14.85 T=   86.4 p1=   3.0 p2=    97.0 ed=   121 5/22/2020   x1= 132. x2= 137. y1= -3.07 y2= -3.40 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/7/2020        137    3418     3522    3407     3472    40   121 5/22/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .992331 cc2=  .886922 lx=  8.18681 if=  49 il= 138 6/8/2020   n=  89 now=    3418 end=       3593      3409      3472 U=    18.15 T=   84.6 p1=   5.1 p2=    95.1 ed=   127 5/28/2020   x1=  49. x2= 138. y1=  1.96 y2= -2.94     
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3593    3409     3472    43   127 5/28/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .992902 cc2=  .886903 lx=  8.18681 if=  50 il= 138 6/8/2020   n=  88 now=    3418 end=       3593      3409      3472 U=    17.95 T=   85.2 p1=   5.1 p2=    95.1 ed=   127 5/28/2020   x1=  50. x2= 138. y1=  1.96 y2= -2.94     
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3593    3409     3472    43   127 5/28/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .993467 cc2=  .886867 lx=  8.17681 if=  51 il= 138 6/8/2020   n=  87 now=    3418 end=       3557      3409      3472 U=    17.02 T=   84.3 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  51. x2= 138. y1=  1.96 y2= -3.16     
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3557    3409     3472    43   124 5/25/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .993961 cc2=  .886750 lx=  8.17681 if=  52 il= 138 6/8/2020   n=  86 now=    3418 end=       3557      3409      3472 U=    16.82 T=   84.9 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  52. x2= 138. y1=  1.96 y2= -3.16     
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3557    3409     3472    43   124 5/25/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .994380 cc2=  .886547 lx=  8.17681 if=  53 il= 138 6/8/2020   n=  85 now=    3418 end=       3557      3409      3472 U=    16.63 T=   85.5 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  53. x2= 138. y1=  1.96 y2= -3.16     
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3557    3409     3472    43   124 5/25/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .994723 cc2=  .886258 lx=  8.17681 if=  54 il= 138 6/8/2020   n=  84 now=    3418 end=       3557      3409      3472 U=    16.57 T=   85.7 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  54. x2= 138. y1=  1.92 y2= -3.16     
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3557    3409     3472    43   124 5/25/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .995128 cc2=  .886019 lx=  8.16681 if=  55 il= 138 6/8/2020   n=  83 now=    3418 end=       3522      3409      3472 U=    15.65 T=   84.4 p1=   3.0 p2=    97.0 ed=   121 5/22/2020   x1=  55. x2= 138. y1=  1.88 y2= -3.42 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .995155 cc2=  .886019 lx=  8.16981 if=  55 il= 138 6/8/2020   n=  83 now=    3418 end=       3522      3409      3472 U=    15.65 T=   84.4 p1=   3.0 p2=    97.0 ed=   121 5/22/2020   x1=  55. x2= 138. y1=  1.88 y2= -3.42 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3522    3409     3472    43   121 5/22/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .995553 cc2=  .885788 lx=  8.16681 if=  56 il= 138 6/8/2020   n=  82 now=    3418 end=       3522      3409      3472 U=    15.46 T=   85.1 p1=   3.0 p2=    97.0 ed=   121 5/22/2020   x1=  56. x2= 138. y1=  1.88 y2= -3.42 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .995559 cc2=  .885788 lx=  8.16881 if=  56 il= 138 6/8/2020   n=  82 now=    3418 end=       3522      3409      3472 U=    15.46 T=   85.1 p1=   3.0 p2=    97.0 ed=   121 5/22/2020   x1=  56. x2= 138. y1=  1.88 y2= -3.42 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3522    3409     3472    43   121 5/22/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .995898 cc2=  .885466 lx=  8.16681 if=  57 il= 138 6/8/2020   n=  81 now=    3418 end=       3522      3409      3472 U=    15.27 T=   85.7 p1=   3.0 p2=    97.0 ed=   121 5/22/2020   x1=  57. x2= 138. y1=  1.88 y2= -3.42 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .995898 cc2=  .885466 lx=  8.16681 if=  57 il= 138 6/8/2020   n=  81 now=    3418 end=       3522      3409      3472 U=    15.27 T=   85.7 p1=   3.0 p2=    97.0 ed=   121 5/22/2020   x1=  57. x2= 138. y1=  1.88 y2= -3.42 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3522    3409     3472    43   121 5/22/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996163 cc2=  .885052 lx=  8.16681 if=  58 il= 138 6/8/2020   n=  80 now=    3418 end=       3522      3409      3472 U=    15.09 T=   86.4 p1=   3.0 p2=    97.0 ed=   121 5/22/2020   x1=  58. x2= 138. y1=  1.88 y2= -3.42 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996169 cc2=  .885052 lx=  8.16481 if=  58 il= 138 6/8/2020   n=  80 now=    3418 end=       3522      3409      3472 U=    15.09 T=   86.4 p1=   3.0 p2=    97.0 ed=   121 5/22/2020   x1=  58. x2= 138. y1=  1.88 y2= -3.42 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3522    3409     3472    43   121 5/22/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996348 cc2=  .884545 lx=  8.16681 if=  59 il= 138 6/8/2020   n=  79 now=    3418 end=       3522      3409      3472 U=    14.90 T=   87.0 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1=  59. x2= 138. y1=  1.88 y2= -3.42 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996372 cc2=  .884545 lx=  8.16381 if=  59 il= 138 6/8/2020   n=  79 now=    3418 end=       3522      3409      3472 U=    14.90 T=   87.0 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1=  59. x2= 138. y1=  1.88 y2= -3.42 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3522    3409     3472    43   122 5/23/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996456 cc2=  .883947 lx=  8.16681 if=  60 il= 138 6/8/2020   n=  78 now=    3418 end=       3522      3409      3472 U=    14.71 T=   87.7 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1=  60. x2= 138. y1=  1.88 y2= -3.42 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996507 cc2=  .883947 lx=  8.16281 if=  60 il= 138 6/8/2020   n=  78 now=    3418 end=       3522      3409      3472 U=    14.71 T=   87.7 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1=  60. x2= 138. y1=  1.88 y2= -3.42 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3522    3409     3472    43   122 5/23/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996490 cc2=  .883263 lx=  8.16681 if=  61 il= 138 6/8/2020   n=  77 now=    3418 end=       3522      3409      3472 U=    14.52 T=   88.3 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1=  61. x2= 138. y1=  1.88 y2= -3.42 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996574 cc2=  .883263 lx=  8.16181 if=  61 il= 138 6/8/2020   n=  77 now=    3418 end=       3522      3409      3472 U=    14.52 T=   88.3 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1=  61. x2= 138. y1=  1.88 y2= -3.42 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3522    3409     3472    43   122 5/23/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996493 cc2=  .882532 lx=  8.15681 if=  62 il= 138 6/8/2020   n=  76 now=    3418 end=       3487      3409      3472 U=    13.41 T=   87.2 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1=  62. x2= 138. y1=  1.88 y2= -3.79 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996577 cc2=  .882532 lx=  8.16081 if=  62 il= 138 6/8/2020   n=  76 now=    3418 end=       3487      3409      3472 U=    13.41 T=   87.2 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1=  62. x2= 138. y1=  1.88 y2= -3.79 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3487    3409     3472    43   118 5/19/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996458 cc2=  .881750 lx=  8.15681 if=  63 il= 138 6/8/2020   n=  75 now=    3418 end=       3487      3409      3472 U=    13.61 T=   86.4 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1=  63. x2= 138. y1=  1.72 y2= -3.79 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996520 cc2=  .881750 lx=  8.16081 if=  63 il= 138 6/8/2020   n=  75 now=    3418 end=       3487      3409      3472 U=    13.61 T=   86.4 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1=  63. x2= 138. y1=  1.72 y2= -3.79 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3487    3409     3472    43   118 5/19/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996537 cc2=  .881067 lx=  8.15681 if=  64 il= 138 6/8/2020   n=  74 now=    3418 end=       3487      3409      3472 U=    13.52 T=   86.8 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1=  64. x2= 138. y1=  1.68 y2= -3.79 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996574 cc2=  .881067 lx=  8.15981 if=  64 il= 138 6/8/2020   n=  74 now=    3418 end=       3487      3409      3472 U=    13.52 T=   86.8 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1=  64. x2= 138. y1=  1.68 y2= -3.79 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3487    3409     3472    43   118 5/19/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996588 cc2=  .880341 lx=  8.15681 if=  65 il= 138 6/8/2020   n=  73 now=    3418 end=       3487      3409      3472 U=    13.40 T=   87.3 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1=  65. x2= 138. y1=  1.66 y2= -3.79 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996607 cc2=  .880341 lx=  8.15881 if=  65 il= 138 6/8/2020   n=  73 now=    3418 end=       3487      3409      3472 U=    13.40 T=   87.3 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1=  65. x2= 138. y1=  1.66 y2= -3.79 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3487    3409     3472    43   118 5/19/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996590 cc2=  .879549 lx=  8.15681 if=  66 il= 138 6/8/2020   n=  72 now=    3418 end=       3487      3409      3472 U=    13.28 T=   87.7 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  66. x2= 138. y1=  1.63 y2= -3.79 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996598 cc2=  .879549 lx=  8.15781 if=  66 il= 138 6/8/2020   n=  72 now=    3418 end=       3487      3409      3472 U=    13.28 T=   87.7 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  66. x2= 138. y1=  1.63 y2= -3.79 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3487    3409     3472    43   119 5/20/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .993180 cc2=  .844109 lx=  8.14681 if=  94 il= 138 6/8/2020   n=  44 now=    3418 end=       3452      3409      3472 U=    11.15 T=   89.3 p1=   1.0 p2=    99.0 ed=   115 5/16/2020   x1=  94. x2= 138. y1=  -.43 y2= -4.37 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .993180 cc2=  .844109 lx=  8.14681 if=  94 il= 138 6/8/2020   n=  44 now=    3418 end=       3452      3409      3472 U=    11.15 T=   89.3 p1=   1.0 p2=    99.0 ed=   115 5/16/2020   x1=  94. x2= 138. y1=  -.43 y2= -4.37 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3452    3409     3472    43   115 5/16/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .993397 cc2=  .842641 lx=  8.14681 if=  95 il= 138 6/8/2020   n=  43 now=    3418 end=       3452      3409      3472 U=    11.04 T=   89.8 p1=   1.0 p2=    99.0 ed=   115 5/16/2020   x1=  95. x2= 138. y1=  -.48 y2= -4.37 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .993415 cc2=  .842641 lx=  8.14581 if=  95 il= 138 6/8/2020   n=  43 now=    3418 end=       3452      3409      3472 U=    11.04 T=   89.8 p1=   1.0 p2=    99.0 ed=   115 5/16/2020   x1=  95. x2= 138. y1=  -.48 y2= -4.37 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3452    3409     3472    43   115 5/16/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .993512 cc2=  .839208 lx=  8.14681 if=  97 il= 138 6/8/2020   n=  41 now=    3418 end=       3452      3409      3472 U=    10.73 T=   91.1 p1=   1.0 p2=    99.0 ed=   116 5/17/2020   x1=  97. x2= 138. y1=  -.55 y2= -4.37 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .993649 cc2=  .839208 lx=  8.14481 if=  97 il= 138 6/8/2020   n=  41 now=    3418 end=       3452      3409      3472 U=    10.73 T=   91.1 p1=   1.0 p2=    99.0 ed=   116 5/17/2020   x1=  97. x2= 138. y1=  -.55 y2= -4.37 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3452    3409     3472    43   116 5/17/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .993383 cc2=  .837209 lx=  8.14681 if=  98 il= 138 6/8/2020   n=  40 now=    3418 end=       3452      3409      3472 U=    10.58 T=   91.8 p1=   1.0 p2=    99.0 ed=   116 5/17/2020   x1=  98. x2= 138. y1=  -.59 y2= -4.37 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .993614 cc2=  .837209 lx=  8.14481 if=  98 il= 138 6/8/2020   n=  40 now=    3418 end=       3452      3409      3472 U=    10.58 T=   91.8 p1=   1.0 p2=    99.0 ed=   116 5/17/2020   x1=  98. x2= 138. y1=  -.59 y2= -4.37 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3452    3409     3472    43   116 5/17/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .992721 cc2=  .832593 lx=  8.14681 if= 100 il= 138 6/8/2020   n=  38 now=    3418 end=       3452      3409      3472 U=    10.32 T=   92.9 p1=   1.0 p2=    99.0 ed=   117 5/18/2020   x1= 100. x2= 138. y1=  -.69 y2= -4.37 BEST
