TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        4309.00000        8.36846
TAB:  US_Maryland_Anne_Arundel Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  US_Maryland_Anne_Arundel Deaths    .           100       90      186      154        6      140      367      230
TAB:  US_Maryland_Anne_Arundel Deaths    5/2/2020    101       94      186      154        6      106      807      209
TAB:  US_Maryland_Anne_Arundel Deaths    .           102       96      186      152        4      100      204      160
TAB:  US_Maryland_Anne_Arundel Deaths    5/4/2020    103      101      186      154        3      119      199      162
TAB:  US_Maryland_Anne_Arundel Deaths    .           104      107      186      161        4      154      353      202
TAB:  US_Maryland_Anne_Arundel Deaths    5/6/2020    105      108      186      168        6      154      305      195
TAB:  US_Maryland_Anne_Arundel Deaths    .           106      111      186      188        6      120      209      175
TAB:  US_Maryland_Anne_Arundel Deaths    5/8/2020    107      115      186      168        9      133      209      175
TAB:  US_Maryland_Anne_Arundel Deaths    .           108      117      186      169        4      131      191      169
TAB:  US_Maryland_Anne_Arundel Deaths    5/10/2020   109      121      186      168       10      147      216      175
TAB:  US_Maryland_Anne_Arundel Deaths    .           110      124      186      175        9      154      312      182
TAB:  US_Maryland_Anne_Arundel Deaths    5/12/2020   111      127      186      175       11      161      243      195
TAB:  US_Maryland_Anne_Arundel Deaths    .           112      133      186      202        6      168      429      209
TAB:  US_Maryland_Anne_Arundel Deaths    5/14/2020   113      135      186      182        6      175      408      216
TAB:  US_Maryland_Anne_Arundel Deaths    .           114      136      186      202        7      140      498      223
TAB:  US_Maryland_Anne_Arundel Deaths    5/16/2020   115      141      186      202        5      175      422      230
TAB:  US_Maryland_Anne_Arundel Deaths    .           116      142      186      187        3      166      274      205
TAB:  US_Maryland_Anne_Arundel Deaths    5/18/2020   117      142      186      202       12      154      223      188
TAB:  US_Maryland_Anne_Arundel Deaths    .           118      145      186      197        8      152      201      184
TAB:  US_Maryland_Anne_Arundel Deaths    5/20/2020   119      145      186      190        8      147      194      177
TAB:  US_Maryland_Anne_Arundel Deaths    .           120      147      186      182       16      154      195      175
TAB:  US_Maryland_Anne_Arundel Deaths    5/22/2020   121      149      186      182       19      154      188      175
TAB:  US_Maryland_Anne_Arundel Deaths    .           122      150      186      182       19      154      374      175
TAB:  US_Maryland_Anne_Arundel Deaths    5/24/2020   123      153      186      182       21      161      195      182
TAB:  US_Maryland_Anne_Arundel Deaths    .           124      157      186      182       34      182      188      188
TAB:  US_Maryland_Anne_Arundel Deaths    5/26/2020   125      159      186      188       25      182      195      188
TAB:  US_Maryland_Anne_Arundel Deaths    .           126      163      186      195       21      182      237      202
TAB:  US_Maryland_Anne_Arundel Deaths    5/28/2020   127      163      186      195       21      182      388      209
TAB:  US_Maryland_Anne_Arundel Deaths    .           128      167      186      195       15      188      312      216
TAB:  US_Maryland_Anne_Arundel Deaths    5/30/2020   129      172      186      202        9      195      395      230
TAB:  US_Maryland_Anne_Arundel Deaths    .           130      174      186      209        8      195      546      237
TAB:  US_Maryland_Anne_Arundel Deaths    6/1/2020    131      175      186      209        9      175      566      243
TAB:  US_Maryland_Anne_Arundel Deaths    .           132      178      186      202        7      188      642      250
TAB:  US_Maryland_Anne_Arundel Deaths    6/3/2020    133      178      186      216        8      182      532      243
TAB:  US_Maryland_Anne_Arundel Deaths    .           134      179      186      209        8      182      738      243
TAB:  US_Maryland_Anne_Arundel Deaths    6/5/2020    135      182      186      216        9      188      566      250
TAB:  US_Maryland_Anne_Arundel Deaths    .           136      185      186      209       11      202      518      257
TAB:  US_Maryland_Anne_Arundel Deaths    6/7/2020    137      185      186      209        8      202      422      250
TAB:  US_Maryland_Anne_Arundel Deaths    .           138      185      186      216        8      195     1068      257
TAB:  US_Maryland_Anne_Arundel Deaths    6/9/2020    139      186      186      218        6      185      351      226
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .969865 cc2=  .561617 lx=  2.20575 if=  69 il=  74 4/5/2020   n=   5 now=     186 end=          9         6         0 U=     2.99 T=   71.4 p1= -95.2 p2=  2066.7 ed=    78 4/9/2020    x1=  69. x2=  74. y1=   .79 y2=  -.88     
GP: Deaths    US_Maryland_Anne_Arundel 4/5/2020         74     186        9       6        0     0    78 4/9/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .980264 cc2=  .602299 lx=  2.48575 if=  69 il=  75 4/6/2020   n=   6 now=     186 end=         12         8         9 U=     3.31 T=   72.0 p1= -93.5 p2=  1550.0 ed=    79 4/10/2020   x1=  69. x2=  75. y1=   .91 y2=  -.90     
GP: Deaths    US_Maryland_Anne_Arundel 4/6/2020         75     186       12       8        9     1    79 4/10/2020 
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .979031 cc2=  .570783 lx=  2.36575 if=  70 il=  75 4/6/2020   n=   5 now=     186 end=         10         8         9 U=     2.37 T=   72.0 p1= -94.6 p2=  1860.0 ed=    77 4/8/2020    x1=  70. x2=  75. y1=   .86 y2= -1.25 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .979032 cc2=  .570783 lx=  2.36875 if=  70 il=  75 4/6/2020   n=   5 now=     186 end=         10         8         9 U=     2.37 T=   72.0 p1= -94.6 p2=  1860.0 ed=    77 4/8/2020    x1=  70. x2=  75. y1=   .86 y2= -1.25 BEST
GP: Deaths    US_Maryland_Anne_Arundel 4/6/2020         75     186       10       8        9     1    77 4/8/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .981326 cc2=  .627772 lx=  2.33575 if=  69 il=  76 4/7/2020   n=   7 now=     186 end=         10         8         8 U=     3.17 T=   71.7 p1= -94.6 p2=  1860.0 ed=    79 4/10/2020   x1=  69. x2=  76. y1=   .85 y2= -1.36     
GP: Deaths    US_Maryland_Anne_Arundel 4/7/2020         76     186       10       8        8     1    79 4/10/2020 
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .978905 cc2=  .600941 lx=  2.26575 if=  70 il=  76 4/7/2020   n=   6 now=     186 end=          9         8         8 U=     2.40 T=   72.0 p1= -95.2 p2=  2066.7 ed=    77 4/8/2020    x1=  70. x2=  76. y1=   .82 y2= -1.68 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .978905 cc2=  .600941 lx=  2.26575 if=  70 il=  76 4/7/2020   n=   6 now=     186 end=          9         8         8 U=     2.40 T=   72.0 p1= -95.2 p2=  2066.7 ed=    77 4/8/2020    x1=  70. x2=  76. y1=   .82 y2= -1.68 BEST
GP: Deaths    US_Maryland_Anne_Arundel 4/7/2020         76     186        9       8        8     1    77 4/8/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .970445 cc2=  .562196 lx=  2.45575 if=  71 il=  76 4/7/2020   n=   5 now=     186 end=         11         8         8 U=     3.90 T=   72.2 p1= -94.1 p2=  1690.9 ed=    81 4/12/2020   x1=  71. x2=  76. y1=   .31 y2=  -.98     
GP: Deaths    US_Maryland_Anne_Arundel 4/7/2020         76     186       11       8        8     1    81 4/12/2020 
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .973046 cc2=  .595081 lx=  6.70575 if=  71 il=  77 4/8/2020   n=   6 now=     186 end=        817        12       814 U=    21.13 T=  107.4 p1= 339.2 p2=    22.8 ed=   157 6/27/2020   x1=  71. x2=  77. y1=  1.72 y2=  1.44 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .973046 cc2=  .595081 lx=  6.70875 if=  71 il=  77 4/8/2020   n=   6 now=     186 end=        817        12       814 U=    21.13 T=  107.4 p1= 339.2 p2=    22.8 ed=   157 6/27/2020   x1=  71. x2=  77. y1=  1.72 y2=  1.44 BEST
GP: Deaths    US_Maryland_Anne_Arundel 4/8/2020         77     186    -          12    -         1   157 6/27/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .957755 cc2=  .549506 lx=  7.22575 if=  72 il=  77 4/8/2020   n=   5 now=     186 end=       1374        12       814 U=    23.99 T=  114.3 p1= 638.7 p2=    13.5 ed=   170 7/10/2020   x1=  72. x2=  77. y1=  1.76 y2=  1.56     
GP: Deaths    US_Maryland_Anne_Arundel 4/8/2020         77     186    -          12    -         1   170 7/10/2020 
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .977816 cc2=  .624263 lx=  4.40575 if=  71 il=  78 4/9/2020   n=   7 now=     186 end=         81        12        79 U=    12.88 T=   86.4 p1= -56.5 p2=   229.6 ed=   116 5/17/2020   x1=  71. x2=  78. y1=  1.20 y2=   .65 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .977816 cc2=  .624263 lx=  4.40775 if=  71 il=  78 4/9/2020   n=   7 now=     186 end=         81        12        79 U=    12.88 T=   86.4 p1= -56.5 p2=   229.6 ed=   116 5/17/2020   x1=  71. x2=  78. y1=  1.20 y2=   .65 BEST
GP: Deaths    US_Maryland_Anne_Arundel 4/9/2020         78     186       81      12       79     1   116 5/17/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .967418 cc2=  .589454 lx=  5.89575 if=  72 il=  78 4/9/2020   n=   6 now=     186 end=        363        12        79 U=    21.49 T=  104.4 p1=  95.2 p2=    51.2 ed=   155 6/25/2020   x1=  72. x2=  78. y1=  1.51 y2=  1.23     
GP: Deaths    US_Maryland_Anne_Arundel 4/9/2020         78     186      363      12       79     1   155 6/25/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .949697 cc2=  .541448 lx=  7.22575 if=  73 il=  78 4/9/2020   n=   5 now=     186 end=       1374        12        79 U=    36.64 T=  135.0 p1= 638.7 p2=    13.5 ed=   221 8/30/2020   x1=  73. x2=  78. y1=  1.69 y2=  1.56     
GP: Deaths    US_Maryland_Anne_Arundel 4/9/2020         78     186    -          12       79     1   221 8/30/2020 
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .982721 cc2=  .681210 lx=  3.48575 if=  69 il=  79 4/10/2020  n=  10 now=     186 end=         32        16        30 U=     6.30 T=   76.9 p1= -82.8 p2=   581.2 ed=    91 4/22/2020   x1=  69. x2=  79. y1=  1.25 y2=  -.34 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .982721 cc2=  .681210 lx=  3.48875 if=  69 il=  79 4/10/2020  n=  10 now=     186 end=         32        16        30 U=     6.30 T=   76.9 p1= -82.8 p2=   581.2 ed=    91 4/22/2020   x1=  69. x2=  79. y1=  1.25 y2=  -.34 BEST
GP: Deaths    US_Maryland_Anne_Arundel 4/10/2020        79     186       32      16       30     1    91 4/22/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .983867 cc2=  .650534 lx=  5.74575 if=  71 il=  79 4/10/2020  n=   8 now=     186 end=        312        16        30 U=    17.91 T=   98.5 p1=  67.7 p2=    59.6 ed=   140 6/10/2020   x1=  71. x2=  79. y1=  1.54 y2=  1.09     
GP: Deaths    US_Maryland_Anne_Arundel 4/10/2020        79     186      312      16       30     1   140 6/10/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .977908 cc2=  .624354 lx=  7.22575 if=  72 il=  79 4/10/2020  n=   7 now=     186 end=       1374        16        30 U=    25.83 T=  117.6 p1= 638.7 p2=    13.5 ed=   178 7/18/2020   x1=  72. x2=  79. y1=  1.76 y2=  1.49     
GP: Deaths    US_Maryland_Anne_Arundel 4/10/2020        79     186    -          16       30     1   178 7/18/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .967370 cc2=  .589406 lx=  7.22575 if=  73 il=  79 4/10/2020  n=   6 now=     186 end=       1374        16        30 U=    30.14 T=  124.0 p1= 638.7 p2=    13.5 ed=   195 8/4/2020    x1=  73. x2=  79. y1=  1.69 y2=  1.49     
GP: Deaths    US_Maryland_Anne_Arundel 4/10/2020        79     186    -          16       30     1   195 8/4/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .970515 cc2=  .562267 lx=  7.22575 if=  74 il=  79 4/10/2020  n=   5 now=     186 end=       1374        16        30 U=    25.12 T=  116.5 p1= 638.7 p2=    13.5 ed=   175 7/15/2020   x1=  74. x2=  79. y1=  1.69 y2=  1.49     
GP: Deaths    US_Maryland_Anne_Arundel 4/10/2020        79     186    -          16       30     1   175 7/15/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .985293 cc2=  .696618 lx=  3.77575 if=  69 il=  80 4/11/2020  n=  11 now=     186 end=         43        19        37 U=     7.27 T=   78.7 p1= -76.9 p2=   432.6 ed=    95 4/26/2020   x1=  69. x2=  80. y1=  1.33 y2=  -.18     
GP: Deaths    US_Maryland_Anne_Arundel 4/11/2020        80     186       43      19       37     1    95 4/26/2020 
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .980972 cc2=  .679460 lx=  3.73575 if=  70 il=  80 4/11/2020  n=  10 now=     186 end=         41        19        37 U=     6.44 T=   78.5 p1= -78.0 p2=   453.7 ed=    93 4/24/2020   x1=  70. x2=  80. y1=  1.32 y2=  -.23 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .980972 cc2=  .679460 lx=  3.73775 if=  70 il=  80 4/11/2020  n=  10 now=     186 end=         41        19        37 U=     6.44 T=   78.5 p1= -78.0 p2=   453.7 ed=    93 4/24/2020   x1=  70. x2=  80. y1=  1.32 y2=  -.23 BEST
GP: Deaths    US_Maryland_Anne_Arundel 4/11/2020        80     186       41      19       37     1    93 4/24/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .988149 cc2=  .671922 lx=  6.55575 if=  71 il=  80 4/11/2020  n=   9 now=     186 end=        703        19        37 U=    21.80 T=  108.0 p1= 278.0 p2=    26.5 ed=   159 6/29/2020   x1=  71. x2=  80. y1=  1.70 y2=  1.28     
GP: Deaths    US_Maryland_Anne_Arundel 4/11/2020        80     186    -          19       37     1   159 6/29/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .984388 cc2=  .651055 lx=  7.22575 if=  72 il=  80 4/11/2020  n=   8 now=     186 end=       1374        19        37 U=    25.78 T=  117.5 p1= 638.7 p2=    13.5 ed=   178 7/18/2020   x1=  72. x2=  80. y1=  1.76 y2=  1.45     
GP: Deaths    US_Maryland_Anne_Arundel 4/11/2020        80     186    -          19       37     1   178 7/18/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .977858 cc2=  .624304 lx=  7.22575 if=  73 il=  80 4/11/2020  n=   7 now=     186 end=       1374        19        37 U=    29.36 T=  122.7 p1= 638.7 p2=    13.5 ed=   191 7/31/2020   x1=  73. x2=  80. y1=  1.69 y2=  1.45     
GP: Deaths    US_Maryland_Anne_Arundel 4/11/2020        80     186    -          19       37     1   191 7/31/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .981669 cc2=  .603704 lx=  7.22575 if=  74 il=  80 4/11/2020  n=   6 now=     186 end=       1374        19        37 U=    25.17 T=  116.6 p1= 638.7 p2=    13.5 ed=   175 7/15/2020   x1=  74. x2=  80. y1=  1.69 y2=  1.45     
GP: Deaths    US_Maryland_Anne_Arundel 4/11/2020        80     186    -          19       37     1   175 7/15/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .970987 cc2=  .562739 lx=  6.76575 if=  75 il=  80 4/11/2020  n=   5 now=     186 end=        867        19        37 U=    24.50 T=  112.8 p1= 366.1 p2=    21.5 ed=   170 7/10/2020   x1=  75. x2=  80. y1=  1.54 y2=  1.34     
GP: Deaths    US_Maryland_Anne_Arundel 4/11/2020        80     186    -          19       37     1   170 7/10/2020 
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .982388 cc2=  .705038 lx=  4.80575 if=  69 il=  81 4/12/2020  n=  12 now=     186 end=        122        27       120 U=    10.36 T=   85.3 p1= -34.4 p2=   152.5 ed=   109 5/10/2020   x1=  69. x2=  81. y1=  1.57 y2=   .41 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .982388 cc2=  .705038 lx=  4.80775 if=  69 il=  81 4/12/2020  n=  12 now=     186 end=        122        27       120 U=    10.36 T=   85.3 p1= -34.4 p2=   152.5 ed=   109 5/10/2020   x1=  69. x2=  81. y1=  1.57 y2=   .41 BEST
GP: Deaths    US_Maryland_Anne_Arundel 4/12/2020        81     186      122      27      120     1   109 5/10/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .986629 cc2=  .685117 lx=  7.22575 if=  71 il=  81 4/12/2020  n=  10 now=     186 end=       1374        27       120 U=    22.52 T=  111.8 p1= 638.7 p2=    13.5 ed=   164 7/4/2020    x1=  71. x2=  81. y1=  1.81 y2=  1.37     
GP: Deaths    US_Maryland_Anne_Arundel 4/12/2020        81     186    -          27      120     1   164 7/4/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .982132 cc2=  .665904 lx=  7.22575 if=  72 il=  81 4/12/2020  n=   9 now=     186 end=       1374        27       120 U=    22.73 T=  112.1 p1= 638.7 p2=    13.5 ed=   165 7/5/2020    x1=  72. x2=  81. y1=  1.76 y2=  1.37     
GP: Deaths    US_Maryland_Anne_Arundel 4/12/2020        81     186    -          27      120     1   165 7/5/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .975648 cc2=  .642314 lx=  7.22575 if=  73 il=  81 4/12/2020  n=   8 now=     186 end=       1374        27       120 U=    24.69 T=  114.8 p1= 638.7 p2=    13.5 ed=   173 7/13/2020   x1=  73. x2=  81. y1=  1.69 y2=  1.37     
GP: Deaths    US_Maryland_Anne_Arundel 4/12/2020        81     186    -          27      120     1   173 7/13/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .980398 cc2=  .626845 lx=  7.22575 if=  74 il=  81 4/12/2020  n=   7 now=     186 end=       1374        27       120 U=    21.60 T=  110.6 p1= 638.7 p2=    13.5 ed=   161 7/1/2020    x1=  74. x2=  81. y1=  1.69 y2=  1.37     
GP: Deaths    US_Maryland_Anne_Arundel 4/12/2020        81     186    -          27      120     1   161 7/1/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .973370 cc2=  .595405 lx=  7.22575 if=  75 il=  81 4/12/2020  n=   6 now=     186 end=       1374        27       120 U=    22.25 T=  111.5 p1= 638.7 p2=    13.5 ed=   163 7/3/2020    x1=  75. x2=  81. y1=  1.64 y2=  1.37     
GP: Deaths    US_Maryland_Anne_Arundel 4/12/2020        81     186    -          27      120     1   163 7/3/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .977302 cc2=  .569053 lx=  7.22575 if=  76 il=  81 4/12/2020  n=   5 now=     186 end=       1374        27       120 U=    18.54 T=  106.4 p1= 638.7 p2=    13.5 ed=   150 6/20/2020   x1=  76. x2=  81. y1=  1.64 y2=  1.37     
GP: Deaths    US_Maryland_Anne_Arundel 4/12/2020        81     186    -          27      120     1   150 6/20/2020 
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .985821 cc2=  .718560 lx=  4.91575 if=  69 il=  82 4/13/2020  n=  13 now=     186 end=        136        29       133 U=    11.25 T=   86.9 p1= -26.9 p2=   136.8 ed=   113 5/14/2020   x1=  69. x2=  82. y1=  1.59 y2=   .44 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .985821 cc2=  .718560 lx=  4.91975 if=  69 il=  82 4/13/2020  n=  13 now=     186 end=        136        29       133 U=    11.25 T=   86.9 p1= -26.9 p2=   136.8 ed=   113 5/14/2020   x1=  69. x2=  82. y1=  1.59 y2=   .44 BEST
GP: Deaths    US_Maryland_Anne_Arundel 4/13/2020        82     186      136      29      133     1   113 5/14/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .982253 cc2=  .704903 lx=  4.93575 if=  70 il=  82 4/13/2020  n=  12 now=     186 end=        139        29       133 U=    10.47 T=   86.7 p1= -25.3 p2=   133.8 ed=   111 5/12/2020   x1=  70. x2=  82. y1=  1.60 y2=   .45     
GP: Deaths    US_Maryland_Anne_Arundel 4/13/2020        82     186      139      29      133     1   111 5/12/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .989625 cc2=  .700950 lx=  7.22575 if=  71 il=  82 4/13/2020  n=  11 now=     186 end=       1374        29       133 U=    23.79 T=  114.1 p1= 638.7 p2=    13.5 ed=   170 7/10/2020   x1=  71. x2=  82. y1=  1.81 y2=  1.35     
GP: Deaths    US_Maryland_Anne_Arundel 4/13/2020        82     186    -          29      133     1   170 7/10/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .986493 cc2=  .684982 lx=  7.22575 if=  72 il=  82 4/13/2020  n=  10 now=     186 end=       1374        29       133 U=    24.13 T=  114.6 p1= 638.7 p2=    13.5 ed=   171 7/11/2020   x1=  72. x2=  82. y1=  1.76 y2=  1.35     
GP: Deaths    US_Maryland_Anne_Arundel 4/13/2020        82     186    -          29      133     1   171 7/11/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .982246 cc2=  .666018 lx=  7.22575 if=  73 il=  82 4/13/2020  n=   9 now=     186 end=       1374        29       133 U=    26.28 T=  117.5 p1= 638.7 p2=    13.5 ed=   179 7/19/2020   x1=  73. x2=  82. y1=  1.69 y2=  1.35     
GP: Deaths    US_Maryland_Anne_Arundel 4/13/2020        82     186    -          29      133     1   179 7/19/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .986305 cc2=  .652971 lx=  7.22575 if=  74 il=  82 4/13/2020  n=   8 now=     186 end=       1374        29       133 U=    23.36 T=  113.5 p1= 638.7 p2=    13.5 ed=   168 7/8/2020    x1=  74. x2=  82. y1=  1.69 y2=  1.35     
GP: Deaths    US_Maryland_Anne_Arundel 4/13/2020        82     186    -          29      133     1   168 7/8/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .982126 cc2=  .628573 lx=  7.22575 if=  75 il=  82 4/13/2020  n=   7 now=     186 end=       1374        29       133 U=    24.30 T=  114.8 p1= 638.7 p2=    13.5 ed=   172 7/12/2020   x1=  75. x2=  82. y1=  1.64 y2=  1.35     
GP: Deaths    US_Maryland_Anne_Arundel 4/13/2020        82     186    -          29      133     1   172 7/12/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .984488 cc2=  .606524 lx=  7.22575 if=  76 il=  82 4/13/2020  n=   6 now=     186 end=       1374        29       133 U=    20.83 T=  110.1 p1= 638.7 p2=    13.5 ed=   159 6/29/2020   x1=  76. x2=  82. y1=  1.64 y2=  1.35     
GP: Deaths    US_Maryland_Anne_Arundel 4/13/2020        82     186    -          29      133     1   159 6/29/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .975139 cc2=  .566890 lx=  7.22575 if=  77 il=  82 4/13/2020  n=   5 now=     186 end=       1374        29       133 U=    24.28 T=  114.8 p1= 638.7 p2=    13.5 ed=   172 7/12/2020   x1=  77. x2=  82. y1=  1.56 y2=  1.35     
GP: Deaths    US_Maryland_Anne_Arundel 4/13/2020        82     186    -          29      133     1   172 7/12/2020 
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .988488 cc2=  .730289 lx=  4.89575 if=  69 il=  83 4/14/2020  n=  14 now=     186 end=        133        32       133 U=    11.38 T=   87.1 p1= -28.5 p2=   139.8 ed=   113 5/14/2020   x1=  69. x2=  83. y1=  1.59 y2=   .36 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .988488 cc2=  .730289 lx=  4.89375 if=  69 il=  83 4/14/2020  n=  14 now=     186 end=        133        32       133 U=    11.38 T=   87.1 p1= -28.5 p2=   139.8 ed=   113 5/14/2020   x1=  69. x2=  83. y1=  1.59 y2=   .36 BEST
GP: Deaths    US_Maryland_Anne_Arundel 4/14/2020        83     186      133      32      133     2   113 5/14/2020 
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .985817 cc2=  .718556 lx=  4.90575 if=  70 il=  83 4/14/2020  n=  13 now=     186 end=        135        32       133 U=    10.61 T=   86.9 p1= -27.4 p2=   137.8 ed=   111 5/12/2020   x1=  70. x2=  83. y1=  1.59 y2=   .36 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .985817 cc2=  .718556 lx=  4.91075 if=  70 il=  83 4/14/2020  n=  13 now=     186 end=        135        32       133 U=    10.61 T=   86.9 p1= -27.4 p2=   137.8 ed=   111 5/12/2020   x1=  70. x2=  83. y1=  1.59 y2=   .36 BEST
GP: Deaths    US_Maryland_Anne_Arundel 4/14/2020        83     186      135      32      133     2   111 5/12/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .991745 cc2=  .714395 lx=  7.22575 if=  71 il=  83 4/14/2020  n=  12 now=     186 end=       1374        32       133 U=    24.57 T=  115.5 p1= 638.7 p2=    13.5 ed=   173 7/13/2020   x1=  71. x2=  83. y1=  1.81 y2=  1.32     
GP: Deaths    US_Maryland_Anne_Arundel 4/14/2020        83     186    -          32      133     2   173 7/13/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .989482 cc2=  .700807 lx=  7.22575 if=  72 il=  83 4/14/2020  n=  11 now=     186 end=       1374        32       133 U=    24.99 T=  116.1 p1= 638.7 p2=    13.5 ed=   175 7/15/2020   x1=  72. x2=  83. y1=  1.76 y2=  1.32     
GP: Deaths    US_Maryland_Anne_Arundel 4/14/2020        83     186    -          32      133     2   175 7/15/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .986458 cc2=  .684946 lx=  7.22575 if=  73 il=  83 4/14/2020  n=  10 now=     186 end=       1374        32       133 U=    27.16 T=  119.0 p1= 638.7 p2=    13.5 ed=   183 7/23/2020   x1=  73. x2=  83. y1=  1.69 y2=  1.32     
GP: Deaths    US_Maryland_Anne_Arundel 4/14/2020        83     186    -          32      133     2   183 7/23/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .989193 cc2=  .672965 lx=  7.22575 if=  74 il=  83 4/14/2020  n=   9 now=     186 end=       1374        32       133 U=    24.44 T=  115.4 p1= 638.7 p2=    13.5 ed=   173 7/13/2020   x1=  74. x2=  83. y1=  1.69 y2=  1.32     
GP: Deaths    US_Maryland_Anne_Arundel 4/14/2020        83     186    -          32      133     2   173 7/13/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .985908 cc2=  .652574 lx=  7.22575 if=  75 il=  83 4/14/2020  n=   8 now=     186 end=       1374        32       133 U=    25.49 T=  116.8 p1= 638.7 p2=    13.5 ed=   176 7/16/2020   x1=  75. x2=  83. y1=  1.64 y2=  1.32     
GP: Deaths    US_Maryland_Anne_Arundel 4/14/2020        83     186    -          32      133     2   176 7/16/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .986642 cc2=  .633088 lx=  5.15575 if=  76 il=  83 4/14/2020  n=   7 now=     186 end=        173        32       133 U=    11.69 T=   89.1 p1=  -7.0 p2=   107.5 ed=   116 5/17/2020   x1=  76. x2=  83. y1=  1.12 y2=   .52     
GP: Deaths    US_Maryland_Anne_Arundel 4/14/2020        83     186      173      32      133     2   116 5/17/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .979908 cc2=  .601943 lx=  4.94575 if=  77 il=  83 4/14/2020  n=   6 now=     186 end=        140        32       133 U=    11.80 T=   87.6 p1= -24.7 p2=   132.9 ed=   115 5/16/2020   x1=  77. x2=  83. y1=   .90 y2=   .39     
GP: Deaths    US_Maryland_Anne_Arundel 4/14/2020        83     186      140      32      133     2   115 5/16/2020 
