TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       10533.00000        9.26227
TAB:  US_New_York_Orange Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_New_York_Orange 4/14/2020        83   10533    -        5830     9144     6   236 9/14/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .998505 cc2=  .829474 lx=  9.16227 if=  50 il=  84 4/15/2020  n=  34 now=   10533 end=       9530      6048      9533 U=    11.63 T=   74.8 p1=  -9.5 p2=   110.5 ed=   102 5/3/2020    x1=  50. x2=  84. y1=  2.14 y2=  -.79 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998505 cc2=  .829474 lx=  9.16527 if=  50 il=  84 4/15/2020  n=  34 now=   10533 end=       9530      6048      9533 U=    11.63 T=   74.8 p1=  -9.5 p2=   110.5 ed=   102 5/3/2020    x1=  50. x2=  84. y1=  2.14 y2=  -.79 BEST
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533     9530    6048     9533     6   102 5/3/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998495 cc2=  .826997 lx=  9.15227 if=  51 il=  84 4/15/2020  n=  33 now=   10533 end=       9435      6048      9533 U=    11.39 T=   74.8 p1= -10.4 p2=   111.6 ed=   101 5/2/2020    x1=  51. x2=  84. y1=  2.09 y2=  -.81 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998495 cc2=  .826997 lx=  9.15127 if=  51 il=  84 4/15/2020  n=  33 now=   10533 end=       9435      6048      9533 U=    11.39 T=   74.8 p1= -10.4 p2=   111.6 ed=   101 5/2/2020    x1=  51. x2=  84. y1=  2.09 y2=  -.81 BEST
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533     9435    6048     9533     6   101 5/2/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998412 cc2=  .824334 lx=  9.14227 if=  52 il=  84 4/15/2020  n=  32 now=   10533 end=       9341      6048      9533 U=    11.32 T=   74.6 p1= -11.3 p2=   112.8 ed=   101 5/2/2020    x1=  52. x2=  84. y1=  1.99 y2=  -.83 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998412 cc2=  .824334 lx=  9.14127 if=  52 il=  84 4/15/2020  n=  32 now=   10533 end=       9341      6048      9533 U=    11.32 T=   74.6 p1= -11.3 p2=   112.8 ed=   101 5/2/2020    x1=  52. x2=  84. y1=  1.99 y2=  -.83 BEST
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533     9341    6048     9533     6   101 5/2/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998349 cc2=  .821573 lx=  9.13227 if=  53 il=  84 4/15/2020  n=  31 now=   10533 end=       9248      6048      9533 U=    10.88 T=   74.7 p1= -12.2 p2=   113.9 ed=   100 5/1/2020    x1=  53. x2=  84. y1=  1.99 y2=  -.86     
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533     9248    6048     9533     6   100 5/1/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998197 cc2=  .818592 lx=  9.13227 if=  54 il=  84 4/15/2020  n=  30 now=   10533 end=       9248      6048      9533 U=    10.86 T=   74.7 p1= -12.2 p2=   113.9 ed=   100 5/1/2020    x1=  54. x2=  84. y1=  1.91 y2=  -.86     
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533     9248    6048     9533     6   100 5/1/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998041 cc2=  .815466 lx=  9.14227 if=  55 il=  84 4/15/2020  n=  29 now=   10533 end=       9341      6048      9533 U=    10.76 T=   75.0 p1= -11.3 p2=   112.8 ed=   100 5/1/2020    x1=  55. x2=  84. y1=  1.86 y2=  -.83 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998041 cc2=  .815466 lx=  9.14227 if=  55 il=  84 4/15/2020  n=  29 now=   10533 end=       9341      6048      9533 U=    10.76 T=   75.0 p1= -11.3 p2=   112.8 ed=   100 5/1/2020    x1=  55. x2=  84. y1=  1.86 y2=  -.83 BEST
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533     9341    6048     9533     6   100 5/1/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998080 cc2=  .812385 lx=  9.17227 if=  56 il=  84 4/15/2020  n=  28 now=   10533 end=       9626      6048      9533 U=    11.17 T=   75.4 p1=  -8.6 p2=   109.4 ed=   101 5/2/2020    x1=  56. x2=  84. y1=  1.74 y2=  -.77 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998080 cc2=  .812385 lx=  9.17027 if=  56 il=  84 4/15/2020  n=  28 now=   10533 end=       9626      6048      9533 U=    11.17 T=   75.4 p1=  -8.6 p2=   109.4 ed=   101 5/2/2020    x1=  56. x2=  84. y1=  1.74 y2=  -.77 BEST
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533     9626    6048     9533     6   101 5/2/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998051 cc2=  .809068 lx=  9.19227 if=  57 il=  84 4/15/2020  n=  27 now=   10533 end=       9820      6048      9533 U=    11.32 T=   75.8 p1=  -6.8 p2=   107.3 ed=   102 5/3/2020    x1=  57. x2=  84. y1=  1.66 y2=  -.72     
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533     9820    6048     9533     6   102 5/3/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998194 cc2=  .805744 lx=  9.24227 if=  58 il=  84 4/15/2020  n=  26 now=   10533 end=      10324      6048      9533 U=    11.83 T=   76.6 p1=  -2.0 p2=   102.0 ed=   104 5/5/2020    x1=  58. x2=  84. y1=  1.57 y2=  -.63     
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533    10324    6048     9533     6   104 5/5/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998535 cc2=  .802419 lx=  9.31227 if=  59 il=  84 4/15/2020  n=  25 now=   10533 end=      11073      6048      9533 U=    12.87 T=   77.5 p1=   5.1 p2=    95.1 ed=   107 5/8/2020    x1=  59. x2=  84. y1=  1.44 y2=  -.50     
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533    11073    6048     9533     6   107 5/8/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998557 cc2=  .798557 lx=  9.36227 if=  60 il=  84 4/15/2020  n=  24 now=   10533 end=      11640      6048      9533 U=    13.54 T=   78.3 p1=  10.5 p2=    90.5 ed=   110 5/11/2020   x1=  60. x2=  84. y1=  1.35 y2=  -.42     
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533    11640    6048     9533     6   110 5/11/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998508 cc2=  .794384 lx=  9.41227 if=  61 il=  84 4/15/2020  n=  23 now=   10533 end=      12237      6048      9533 U=    14.48 T=   78.9 p1=  16.2 p2=    86.1 ed=   113 5/14/2020   x1=  61. x2=  84. y1=  1.24 y2=  -.35     
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533    12237    6048     9533     6   113 5/14/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998309 cc2=  .789795 lx=  9.40227 if=  62 il=  84 4/15/2020  n=  22 now=   10533 end=      12115      6048      9533 U=    14.43 T=   78.7 p1=  15.0 p2=    86.9 ed=   112 5/13/2020   x1=  62. x2=  84. y1=  1.16 y2=  -.36     
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533    12115    6048     9533     6   112 5/13/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998092 cc2=  .784891 lx=  9.38227 if=  63 il=  84 4/15/2020  n=  21 now=   10533 end=      11875      6048      9533 U=    14.32 T=   78.4 p1=  12.7 p2=    88.7 ed=   112 5/13/2020   x1=  63. x2=  84. y1=  1.07 y2=  -.39     
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533    11875    6048     9533     6   112 5/13/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .997938 cc2=  .779720 lx=  9.34227 if=  64 il=  84 4/15/2020  n=  20 now=   10533 end=      11410      6048      9533 U=    13.74 T=   77.8 p1=   8.3 p2=    92.3 ed=   110 5/11/2020   x1=  64. x2=  84. y1=  1.00 y2=  -.45     
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533    11410    6048     9533     6   110 5/11/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .997716 cc2=  .774110 lx=  9.30227 if=  65 il=  84 4/15/2020  n=  19 now=   10533 end=      10962      6048      9533 U=    13.27 T=   77.1 p1=   4.1 p2=    96.1 ed=   108 5/9/2020    x1=  65. x2=  84. y1=   .91 y2=  -.52     
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533    10962    6048     9533     6   108 5/9/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .997541 cc2=  .768125 lx=  9.26227 if=  66 il=  84 4/15/2020  n=  18 now=   10533 end=      10532      6048      9533 U=    12.82 T=   76.4 p1=    .0 p2=   100.0 ed=   106 5/7/2020    x1=  66. x2=  84. y1=   .81 y2=  -.59     
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533    10532    6048     9533     6   106 5/7/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .997581 cc2=  .761879 lx=  9.20227 if=  67 il=  84 4/15/2020  n=  17 now=   10533 end=       9919      6048      9533 U=    11.86 T=   75.7 p1=  -5.8 p2=   106.2 ed=   103 5/4/2020    x1=  67. x2=  84. y1=   .73 y2=  -.70     
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533     9919    6048     9533     6   103 5/4/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .997511 cc2=  .754976 lx=  9.15227 if=  68 il=  84 4/15/2020  n=  16 now=   10533 end=       9435      6048      9533 U=    11.09 T=   75.0 p1= -10.4 p2=   111.6 ed=   101 5/2/2020    x1=  68. x2=  84. y1=   .63 y2=  -.81 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .997512 cc2=  .754976 lx=  9.15727 if=  68 il=  84 4/15/2020  n=  16 now=   10533 end=       9435      6048      9533 U=    11.09 T=   75.0 p1= -10.4 p2=   111.6 ed=   101 5/2/2020    x1=  68. x2=  84. y1=   .63 y2=  -.81 BEST
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533     9435    6048     9533     6   101 5/2/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .997429 cc2=  .747429 lx=  9.12227 if=  69 il=  84 4/15/2020  n=  15 now=   10533 end=       9156      6048      9533 U=    10.33 T=   74.9 p1= -13.1 p2=   115.0 ed=    99 4/30/2020   x1=  69. x2=  84. y1=   .57 y2=  -.88     
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533     9156    6048     9533     6    99 4/30/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .996901 cc2=  .738702 lx=  9.11227 if=  70 il=  84 4/15/2020  n=  14 now=   10533 end=       9065      6048      9533 U=    10.00 T=   75.0 p1= -13.9 p2=   116.2 ed=    98 4/29/2020   x1=  70. x2=  84. y1=   .50 y2=  -.90     
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533     9065    6048     9533     6    98 4/29/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .996255 cc2=  .728993 lx=  9.12227 if=  71 il=  84 4/15/2020  n=  13 now=   10533 end=       9156      6048      9533 U=     9.99 T=   75.2 p1= -13.1 p2=   115.0 ed=    98 4/29/2020   x1=  71. x2=  84. y1=   .42 y2=  -.88     
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533     9156    6048     9533     6    98 4/29/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .996184 cc2=  .718834 lx=  9.23227 if=  72 il=  84 4/15/2020  n=  12 now=   10533 end=      10221      6048      9533 U=    11.80 T=   76.4 p1=  -3.0 p2=   103.1 ed=   104 5/5/2020    x1=  72. x2=  84. y1=   .37 y2=  -.64     
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533    10221    6048     9533     6   104 5/5/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .995969 cc2=  .707294 lx=  9.38227 if=  73 il=  84 4/15/2020  n=  11 now=   10533 end=      11875      6048      9533 U=    14.17 T=   78.4 p1=  12.7 p2=    88.7 ed=   111 5/12/2020   x1=  73. x2=  84. y1=   .38 y2=  -.39     
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533    11875    6048     9533     6   111 5/12/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .996940 cc2=  .695429 lx= 10.12227 if=  74 il=  84 4/15/2020  n=  10 now=   10533 end=      24891      6048      9533 U=    26.77 T=   93.3 p1= 136.3 p2=    42.3 ed=   156 6/26/2020   x1=  74. x2=  84. y1=   .72 y2=   .35     
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533    24891    6048     9533     6   156 6/26/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .996930 cc2=  .680702 lx= 11.26227 if=  75 il=  84 4/15/2020  n=   9 now=   10533 end=      77828      6048      9533 U=    47.13 T=  128.2 p1= 638.9 p2=    13.5 ed=   239 9/17/2020   x1=  75. x2=  84. y1=  1.13 y2=   .94     
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533    -        6048     9533     6   239 9/17/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .995826 cc2=  .662493 lx= 11.26227 if=  76 il=  84 4/15/2020  n=   8 now=   10533 end=      77828      6048      9533 U=    48.60 T=  129.6 p1= 638.9 p2=    13.5 ed=   244 9/22/2020   x1=  76. x2=  84. y1=  1.10 y2=   .94     
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533    -        6048     9533     6   244 9/22/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .994375 cc2=  .640822 lx= 11.26227 if=  77 il=  84 4/15/2020  n=   7 now=   10533 end=      77828      6048      9533 U=    48.71 T=  129.7 p1= 638.9 p2=    13.5 ed=   244 9/22/2020   x1=  77. x2=  84. y1=  1.08 y2=   .94     
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533    -        6048     9533     6   244 9/22/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .989971 cc2=  .581723 lx=  9.09227 if=  79 il=  84 4/15/2020  n=   5 now=   10533 end=       8886      6048      9533 U=     8.94 T=   75.5 p1= -15.6 p2=   118.5 ed=    96 4/27/2020   x1=  79. x2=  84. y1=  -.40 y2=  -.96     
GP: Confirmed US_New_York_Orange 4/15/2020        84   10533     8886    6048     9533     6    96 4/27/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998625 cc2=  .831958 lx=  9.17227 if=  50 il=  85 4/16/2020  n=  35 now=   10533 end=       9626      6266      9366 U=    11.73 T=   75.1 p1=  -8.6 p2=   109.4 ed=   102 5/3/2020    x1=  50. x2=  85. y1=  2.14 y2=  -.85     
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533     9626    6266     9366     6   102 5/3/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998617 cc2=  .829586 lx=  9.15227 if=  51 il=  85 4/16/2020  n=  34 now=   10533 end=       9435      6266      9366 U=    11.41 T=   74.8 p1= -10.4 p2=   111.6 ed=   101 5/2/2020    x1=  51. x2=  85. y1=  2.09 y2=  -.89 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998617 cc2=  .829586 lx=  9.15527 if=  51 il=  85 4/16/2020  n=  34 now=   10533 end=       9435      6266      9366 U=    11.41 T=   74.8 p1= -10.4 p2=   111.6 ed=   101 5/2/2020    x1=  51. x2=  85. y1=  2.09 y2=  -.89 BEST
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533     9435    6266     9366     6   101 5/2/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998541 cc2=  .827043 lx=  9.14227 if=  52 il=  85 4/16/2020  n=  33 now=   10533 end=       9341      6266      9366 U=    11.33 T=   74.6 p1= -11.3 p2=   112.8 ed=   101 5/2/2020    x1=  52. x2=  85. y1=  1.99 y2=  -.92 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998542 cc2=  .827043 lx=  9.14727 if=  52 il=  85 4/16/2020  n=  33 now=   10533 end=       9341      6266      9366 U=    11.33 T=   74.6 p1= -11.3 p2=   112.8 ed=   101 5/2/2020    x1=  52. x2=  85. y1=  1.99 y2=  -.92 BEST
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533     9341    6266     9366     6   101 5/2/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998485 cc2=  .824408 lx=  9.13227 if=  53 il=  85 4/16/2020  n=  32 now=   10533 end=       9248      6266      9366 U=    10.90 T=   74.7 p1= -12.2 p2=   113.9 ed=   100 5/1/2020    x1=  53. x2=  85. y1=  1.99 y2=  -.94 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998486 cc2=  .824408 lx=  9.13627 if=  53 il=  85 4/16/2020  n=  32 now=   10533 end=       9248      6266      9366 U=    10.90 T=   74.7 p1= -12.2 p2=   113.9 ed=   100 5/1/2020    x1=  53. x2=  85. y1=  1.99 y2=  -.94 BEST
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533     9248    6266     9366     6   100 5/1/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998353 cc2=  .821576 lx=  9.14227 if=  54 il=  85 4/16/2020  n=  31 now=   10533 end=       9341      6266      9366 U=    10.97 T=   74.9 p1= -11.3 p2=   112.8 ed=   100 5/1/2020    x1=  54. x2=  85. y1=  1.91 y2=  -.92 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998353 cc2=  .821576 lx=  9.14127 if=  54 il=  85 4/16/2020  n=  31 now=   10533 end=       9341      6266      9366 U=    10.97 T=   74.9 p1= -11.3 p2=   112.8 ed=   100 5/1/2020    x1=  54. x2=  85. y1=  1.91 y2=  -.92 BEST
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533     9341    6266     9366     6   100 5/1/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998217 cc2=  .818612 lx=  9.15227 if=  55 il=  85 4/16/2020  n=  30 now=   10533 end=       9435      6266      9366 U=    10.88 T=   75.3 p1= -10.4 p2=   111.6 ed=   100 5/1/2020    x1=  55. x2=  85. y1=  1.86 y2=  -.89 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998217 cc2=  .818612 lx=  9.14927 if=  55 il=  85 4/16/2020  n=  30 now=   10533 end=       9435      6266      9366 U=    10.88 T=   75.3 p1= -10.4 p2=   111.6 ed=   100 5/1/2020    x1=  55. x2=  85. y1=  1.86 y2=  -.89 BEST
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533     9435    6266     9366     6   100 5/1/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998264 cc2=  .815690 lx=  9.17227 if=  56 il=  85 4/16/2020  n=  29 now=   10533 end=       9626      6266      9366 U=    11.21 T=   75.5 p1=  -8.6 p2=   109.4 ed=   101 5/2/2020    x1=  56. x2=  85. y1=  1.74 y2=  -.85     
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533     9626    6266     9366     6   101 5/2/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998246 cc2=  .812550 lx=  9.20227 if=  57 il=  85 4/16/2020  n=  28 now=   10533 end=       9919      6266      9366 U=    11.48 T=   76.1 p1=  -5.8 p2=   106.2 ed=   103 5/4/2020    x1=  57. x2=  85. y1=  1.66 y2=  -.78     
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533     9919    6266     9366     6   103 5/4/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998378 cc2=  .809395 lx=  9.23227 if=  58 il=  85 4/16/2020  n=  27 now=   10533 end=      10221      6266      9366 U=    11.82 T=   76.6 p1=  -3.0 p2=   103.1 ed=   104 5/5/2020    x1=  58. x2=  85. y1=  1.57 y2=  -.71     
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533    10221    6266     9366     6   104 5/5/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998670 cc2=  .806220 lx=  9.29227 if=  59 il=  85 4/16/2020  n=  26 now=   10533 end=      10853      6266      9366 U=    12.78 T=   77.3 p1=   3.0 p2=    97.1 ed=   107 5/8/2020    x1=  59. x2=  85. y1=  1.43 y2=  -.60     
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533    10853    6266     9366     6   107 5/8/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998673 cc2=  .802557 lx=  9.33227 if=  60 il=  85 4/16/2020  n=  25 now=   10533 end=      11296      6266      9366 U=    13.37 T=   77.9 p1=   7.2 p2=    93.2 ed=   109 5/10/2020   x1=  60. x2=  85. y1=  1.34 y2=  -.53     
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533    11296    6266     9366     6   109 5/10/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998607 cc2=  .798607 lx=  9.37227 if=  61 il=  85 4/16/2020  n=  24 now=   10533 end=      11757      6266      9366 U=    14.21 T=   78.4 p1=  11.6 p2=    89.6 ed=   111 5/12/2020   x1=  61. x2=  85. y1=  1.23 y2=  -.46     
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533    11757    6266     9366     6   111 5/12/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998436 cc2=  .794312 lx=  9.36227 if=  62 il=  85 4/16/2020  n=  23 now=   10533 end=      11640      6266      9366 U=    14.14 T=   78.2 p1=  10.5 p2=    90.5 ed=   111 5/12/2020   x1=  62. x2=  85. y1=  1.15 y2=  -.48     
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533    11640    6266     9366     6   111 5/12/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998257 cc2=  .789743 lx=  9.34227 if=  63 il=  85 4/16/2020  n=  22 now=   10533 end=      11410      6266      9366 U=    14.00 T=   77.8 p1=   8.3 p2=    92.3 ed=   110 5/11/2020   x1=  63. x2=  85. y1=  1.06 y2=  -.51     
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533    11410    6266     9366     6   110 5/11/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998147 cc2=  .784947 lx=  9.30227 if=  64 il=  85 4/16/2020  n=  21 now=   10533 end=      10962      6266      9366 U=    13.40 T=   77.2 p1=   4.1 p2=    96.1 ed=   108 5/9/2020    x1=  64. x2=  85. y1=   .99 y2=  -.58     
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533    10962    6266     9366     6   108 5/9/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .997981 cc2=  .779763 lx=  9.27227 if=  65 il=  85 4/16/2020  n=  20 now=   10533 end=      10638      6266      9366 U=    13.02 T=   76.7 p1=   1.0 p2=    99.0 ed=   107 5/8/2020    x1=  65. x2=  85. y1=   .90 y2=  -.64     
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533    10638    6266     9366     6   107 5/8/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .997861 cc2=  .774254 lx=  9.23227 if=  66 il=  85 4/16/2020  n=  19 now=   10533 end=      10221      6266      9366 U=    12.53 T=   76.0 p1=  -3.0 p2=   103.1 ed=   105 5/6/2020    x1=  66. x2=  85. y1=   .80 y2=  -.71     
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533    10221    6266     9366     6   105 5/6/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .997930 cc2=  .768515 lx=  9.19227 if=  67 il=  85 4/16/2020  n=  18 now=   10533 end=       9820      6266      9366 U=    11.81 T=   75.6 p1=  -6.8 p2=   107.3 ed=   103 5/4/2020    x1=  67. x2=  85. y1=   .72 y2=  -.80     
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533     9820    6266     9366     6   103 5/4/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .997902 cc2=  .762199 lx=  9.15227 if=  68 il=  85 4/16/2020  n=  17 now=   10533 end=       9435      6266      9366 U=    11.14 T=   75.1 p1= -10.4 p2=   111.6 ed=   101 5/2/2020    x1=  68. x2=  85. y1=   .63 y2=  -.89 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .997902 cc2=  .762199 lx=  9.15027 if=  68 il=  85 4/16/2020  n=  17 now=   10533 end=       9435      6266      9366 U=    11.14 T=   75.1 p1= -10.4 p2=   111.6 ed=   101 5/2/2020    x1=  68. x2=  85. y1=   .63 y2=  -.89 BEST
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533     9435    6266     9366     6   101 5/2/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .997857 cc2=  .755322 lx=  9.12227 if=  69 il=  85 4/16/2020  n=  16 now=   10533 end=       9156      6266      9366 U=    10.38 T=   74.9 p1= -13.1 p2=   115.0 ed=    99 4/30/2020   x1=  69. x2=  85. y1=   .57 y2=  -.97     
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533     9156    6266     9366     6    99 4/30/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .997448 cc2=  .747448 lx=  9.11227 if=  70 il=  85 4/16/2020  n=  15 now=   10533 end=       9065      6266      9366 U=    10.06 T=   75.0 p1= -13.9 p2=   116.2 ed=    98 4/29/2020   x1=  70. x2=  85. y1=   .50 y2= -1.00     
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533     9065    6266     9366     6    98 4/29/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .996958 cc2=  .738759 lx=  9.12227 if=  71 il=  85 4/16/2020  n=  14 now=   10533 end=       9156      6266      9366 U=    10.06 T=   75.2 p1= -13.1 p2=   115.0 ed=    98 4/29/2020   x1=  71. x2=  85. y1=   .42 y2=  -.97     
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533     9156    6266     9366     6    98 4/29/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .996922 cc2=  .729661 lx=  9.20227 if=  72 il=  85 4/16/2020  n=  13 now=   10533 end=       9919      6266      9366 U=    11.52 T=   76.0 p1=  -5.8 p2=   106.2 ed=   103 5/4/2020    x1=  72. x2=  85. y1=   .35 y2=  -.78     
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533     9919    6266     9366     6   103 5/4/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .996728 cc2=  .719378 lx=  9.31227 if=  73 il=  85 4/16/2020  n=  12 now=   10533 end=      11073      6266      9366 U=    13.38 T=   77.5 p1=   5.1 p2=    95.1 ed=   109 5/10/2020   x1=  73. x2=  85. y1=   .33 y2=  -.56     
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533    11073    6266     9366     6   109 5/10/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .997208 cc2=  .708532 lx=  9.71227 if=  74 il=  85 4/16/2020  n=  11 now=   10533 end=      16519      6266      9366 U=    20.79 T=   84.4 p1=  56.8 p2=    63.8 ed=   133 6/3/2020    x1=  74. x2=  85. y1=   .50 y2=  -.03     
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533    16519    6266     9366     6   133 6/3/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .996834 cc2=  .695322 lx= 10.36227 if=  75 il=  85 4/16/2020  n=  10 now=   10533 end=      31642      6266      9366 U=    33.01 T=  100.9 p1= 200.4 p2=    33.3 ed=   178 7/18/2020   x1=  75. x2=  85. y1=   .78 y2=   .48     
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533    -        6266     9366     6   178 7/18/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .995828 cc2=  .679600 lx= 10.90227 if=  76 il=  85 4/16/2020  n=   9 now=   10533 end=      54299      6266      9366 U=    43.80 T=  118.7 p1= 415.5 p2=    19.4 ed=   222 8/31/2020   x1=  76. x2=  85. y1=   .98 y2=   .77     
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533    -        6266     9366     6   222 8/31/2020 
