TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        6125.00000        8.72013
TAB:  US_Tennessee_Shelby Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_Tennessee_Shelby 5/29/2020       128    6125    13495    4823     5543     6   264 10/12/2020
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998780 cc2=  .827281 lx=  9.79013 if=  95 il= 128 5/29/2020  n=  33 now=    6125 end=      17856      4823      5543 U=    73.47 T=  147.8 p1= 191.5 p2=    34.3 ed=   321 12/8/2020   x1=  95. x2= 128. y1=   .72 y2=   .27     
GP: Confirmed US_Tennessee_Shelby 5/29/2020       128    6125    17856    4823     5543     6   321 12/8/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998673 cc2=  .824596 lx=  9.76013 if=  96 il= 128 5/29/2020  n=  32 now=    6125 end=      17328      4823      5543 U=    70.96 T=  145.5 p1= 182.9 p2=    35.3 ed=   312 11/29/2020  x1=  96. x2= 128. y1=   .70 y2=   .25     
GP: Confirmed US_Tennessee_Shelby 5/29/2020       128    6125    17328    4823     5543     6   312 11/29/2020
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998562 cc2=  .821785 lx=  9.81013 if=  97 il= 128 5/29/2020  n=  31 now=    6125 end=      18217      4823      5543 U=    72.59 T=  148.6 p1= 197.4 p2=    33.6 ed=   319 12/6/2020   x1=  97. x2= 128. y1=   .71 y2=   .28     
GP: Confirmed US_Tennessee_Shelby 5/29/2020       128    6125    18217    4823     5543     6   319 12/6/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998507 cc2=  .818901 lx=  9.95013 if=  98 il= 128 5/29/2020  n=  30 now=    6125 end=      20955      4823      5543 U=    78.41 T=  158.2 p1= 242.1 p2=    29.2 ed=   343 12/30/2020  x1=  98. x2= 128. y1=   .77 y2=   .38     
GP: Confirmed US_Tennessee_Shelby 5/29/2020       128    6125    -        4823     5543     6   343 12/30/2020
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998585 cc2=  .816011 lx= 10.29013 if=  99 il= 128 5/29/2020  n=  29 now=    6125 end=      29440      4823      5543 U=    93.93 T=  183.7 p1= 380.7 p2=    20.8 ed=   405 3/2/2021    x1=  99. x2= 128. y1=   .90 y2=   .59     
GP: Confirmed US_Tennessee_Shelby 5/29/2020       128    6125    -        4823     5543     6   405 3/2/2021  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998767 cc2=  .813071 lx= 10.72013 if= 100 il= 128 5/29/2020  n=  28 now=    6125 end=      45257      4823      5543 U=   114.83 T=  220.6 p1= 638.9 p2=    13.5 ed=   491 5/27/2021   x1= 100. x2= 128. y1=  1.05 y2=   .81     
GP: Confirmed US_Tennessee_Shelby 5/29/2020       128    6125    -        4823     5543     6   491 5/27/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998910 cc2=  .806460 lx= 10.72013 if= 102 il= 128 5/29/2020  n=  26 now=    6125 end=      45257      4823      5543 U=   120.65 T=  225.2 p1= 638.9 p2=    13.5 ed=   509 6/14/2021   x1= 102. x2= 128. y1=  1.02 y2=   .81     
GP: Confirmed US_Tennessee_Shelby 5/29/2020       128    6125    -        4823     5543     6   509 6/14/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998835 cc2=  .802719 lx= 10.72013 if= 103 il= 128 5/29/2020  n=  25 now=    6125 end=      45257      4823      5543 U=   120.48 T=  225.1 p1= 638.9 p2=    13.5 ed=   509 6/14/2021   x1= 103. x2= 128. y1=  1.01 y2=   .81     
GP: Confirmed US_Tennessee_Shelby 5/29/2020       128    6125    -        4823     5543     6   509 6/14/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998618 cc2=  .794493 lx= 10.72013 if= 105 il= 128 5/29/2020  n=  23 now=    6125 end=      45257      4823      5543 U=   120.36 T=  225.0 p1= 638.9 p2=    13.5 ed=   509 6/14/2021   x1= 105. x2= 128. y1=  1.00 y2=   .81     
GP: Confirmed US_Tennessee_Shelby 5/29/2020       128    6125    -        4823     5543     6   509 6/14/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998534 cc2=  .790020 lx= 10.72013 if= 106 il= 128 5/29/2020  n=  22 now=    6125 end=      45257      4823      5543 U=   119.39 T=  224.2 p1= 638.9 p2=    13.5 ed=   506 6/11/2021   x1= 106. x2= 128. y1=   .99 y2=   .81     
GP: Confirmed US_Tennessee_Shelby 5/29/2020       128    6125    -        4823     5543     6   506 6/11/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998395 cc2=  .785194 lx= 10.72013 if= 107 il= 128 5/29/2020  n=  21 now=    6125 end=      45257      4823      5543 U=   117.19 T=  222.5 p1= 638.9 p2=    13.5 ed=   499 6/4/2021    x1= 107. x2= 128. y1=   .99 y2=   .81     
GP: Confirmed US_Tennessee_Shelby 5/29/2020       128    6125    -        4823     5543     6   499 6/4/2021  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998154 cc2=  .779936 lx= 10.72013 if= 108 il= 128 5/29/2020  n=  20 now=    6125 end=      45257      4823      5543 U=   117.96 T=  223.1 p1= 638.9 p2=    13.5 ed=   501 6/6/2021    x1= 108. x2= 128. y1=   .98 y2=   .81     
GP: Confirmed US_Tennessee_Shelby 5/29/2020       128    6125    -        4823     5543     6   501 6/6/2021  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .997565 cc2=  .768150 lx= 10.72013 if= 110 il= 128 5/29/2020  n=  18 now=    6125 end=      45257      4823      5543 U=   121.39 T=  225.8 p1= 638.9 p2=    13.5 ed=   512 6/17/2021   x1= 110. x2= 128. y1=   .95 y2=   .81     
GP: Confirmed US_Tennessee_Shelby 5/29/2020       128    6125    -        4823     5543     6   512 6/17/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .997871 cc2=  .762169 lx= 10.72013 if= 111 il= 128 5/29/2020  n=  17 now=    6125 end=      45257      4823      5543 U=   119.88 T=  224.6 p1= 638.9 p2=    13.5 ed=   507 6/12/2021   x1= 111. x2= 128. y1=   .95 y2=   .81     
GP: Confirmed US_Tennessee_Shelby 5/29/2020       128    6125    -        4823     5543     6   507 6/12/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998188 cc2=  .755652 lx= 10.72013 if= 112 il= 128 5/29/2020  n=  16 now=    6125 end=      45257      4823      5543 U=   117.10 T=  222.4 p1= 638.9 p2=    13.5 ed=   498 6/3/2021    x1= 112. x2= 128. y1=   .94 y2=   .81     
GP: Confirmed US_Tennessee_Shelby 5/29/2020       128    6125    -        4823     5543     6   498 6/3/2021  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998192 cc2=  .748192 lx= 10.72013 if= 113 il= 128 5/29/2020  n=  15 now=    6125 end=      45257      4823      5543 U=   116.13 T=  221.6 p1= 638.9 p2=    13.5 ed=   495 5/31/2021   x1= 113. x2= 128. y1=   .94 y2=   .81     
GP: Confirmed US_Tennessee_Shelby 5/29/2020       128    6125    -        4823     5543     6   495 5/31/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998198 cc2=  .739999 lx= 10.72013 if= 114 il= 128 5/29/2020  n=  14 now=    6125 end=      45257      4823      5543 U=   113.53 T=  219.5 p1= 638.9 p2=    13.5 ed=   487 5/23/2021   x1= 114. x2= 128. y1=   .93 y2=   .81     
GP: Confirmed US_Tennessee_Shelby 5/29/2020       128    6125    -        4823     5543     6   487 5/23/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .997890 cc2=  .730629 lx= 10.72013 if= 115 il= 128 5/29/2020  n=  13 now=    6125 end=      45257      4823      5543 U=   114.09 T=  220.0 p1= 638.9 p2=    13.5 ed=   489 5/25/2021   x1= 115. x2= 128. y1=   .92 y2=   .81     
GP: Confirmed US_Tennessee_Shelby 5/29/2020       128    6125    -        4823     5543     6   489 5/25/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .997106 cc2=  .708430 lx= 10.72013 if= 117 il= 128 5/29/2020  n=  11 now=    6125 end=      45257      4823      5543 U=   114.21 T=  220.1 p1= 638.9 p2=    13.5 ed=   489 5/25/2021   x1= 117. x2= 128. y1=   .90 y2=   .81     
GP: Confirmed US_Tennessee_Shelby 5/29/2020       128    6125    -        4823     5543     6   489 5/25/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .997094 cc2=  .695583 lx= 10.72013 if= 118 il= 128 5/29/2020  n=  10 now=    6125 end=      45257      4823      5543 U=   115.10 T=  220.8 p1= 638.9 p2=    13.5 ed=   492 5/28/2021   x1= 118. x2= 128. y1=   .89 y2=   .81     
GP: Confirmed US_Tennessee_Shelby 5/29/2020       128    6125    -        4823     5543     6   492 5/28/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998599 cc2=  .682371 lx= 10.72013 if= 119 il= 128 5/29/2020  n=   9 now=    6125 end=      45257      4823      5543 U=   109.88 T=  216.6 p1= 638.9 p2=    13.5 ed=   475 5/11/2021   x1= 119. x2= 128. y1=   .89 y2=   .81     
GP: Confirmed US_Tennessee_Shelby 5/29/2020       128    6125    -        4823     5543     6   475 5/11/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .999279 cc2=  .665945 lx=  9.16013 if= 120 il= 128 5/29/2020  n=   8 now=    6125 end=       9510      4823      5543 U=    34.21 T=  114.8 p1=  55.3 p2=    64.4 ed=   195 8/4/2020    x1= 120. x2= 128. y1=  -.15 y2=  -.39     
GP: Confirmed US_Tennessee_Shelby 5/29/2020       128    6125     9510    4823     5543     6   195 8/4/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998985 cc2=  .645432 lx=  9.09013 if= 121 il= 128 5/29/2020  n=   7 now=    6125 end=       8867      4823      5543 U=    30.72 T=  112.8 p1=  44.8 p2=    69.1 ed=   185 7/25/2020   x1= 121. x2= 128. y1=  -.27 y2=  -.50     
GP: Confirmed US_Tennessee_Shelby 5/29/2020       128    6125     8867    4823     5543     6   185 7/25/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998497 cc2=  .620533 lx=  9.19013 if= 122 il= 128 5/29/2020  n=   6 now=    6125 end=       9799      4823      5543 U=    35.05 T=  115.9 p1=  60.0 p2=    62.5 ed=   198 8/7/2020    x1= 122. x2= 128. y1=  -.17 y2=  -.34     
GP: Confirmed US_Tennessee_Shelby 5/29/2020       128    6125     9799    4823     5543     6   198 8/7/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998195 cc2=  .589947 lx= 10.72013 if= 123 il= 128 5/29/2020  n=   5 now=    6125 end=      45257      4823      5543 U=   107.65 T=  214.8 p1= 638.9 p2=    13.5 ed=   468 5/4/2021    x1= 123. x2= 128. y1=   .85 y2=   .81     
GP: Confirmed US_Tennessee_Shelby 5/29/2020       128    6125    -        4823     5543     6   468 5/4/2021  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .991997 cc2=  .882888 lx=  8.65013 if=  46 il= 129 5/30/2020  n=  83 now=    6125 end=       5710      4943      5770 U=    20.28 T=   89.8 p1=  -6.8 p2=   107.3 ed=   137 6/7/2020    x1=  46. x2= 129. y1=  2.16 y2= -1.94 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .992004 cc2=  .882888 lx=  8.64513 if=  46 il= 129 5/30/2020  n=  83 now=    6125 end=       5710      4943      5770 U=    20.28 T=   89.8 p1=  -6.8 p2=   107.3 ed=   137 6/7/2020    x1=  46. x2= 129. y1=  2.16 y2= -1.94 BEST
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     5710    4943     5770     4   137 6/7/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .991708 cc2=  .881943 lx=  8.64013 if=  47 il= 129 5/30/2020  n=  82 now=    6125 end=       5654      4943      5770 U=    19.70 T=   89.5 p1=  -7.7 p2=   108.3 ed=   135 6/5/2020    x1=  47. x2= 129. y1=  2.16 y2= -2.01     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     5654    4943     5770     4   135 6/5/2020  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .991400 cc2=  .880968 lx=  8.65013 if=  48 il= 129 5/30/2020  n=  81 now=    6125 end=       5710      4943      5770 U=    19.79 T=   90.7 p1=  -6.8 p2=   107.3 ed=   137 6/7/2020    x1=  48. x2= 129. y1=  2.16 y2= -1.94 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .991408 cc2=  .880968 lx=  8.64513 if=  48 il= 129 5/30/2020  n=  81 now=    6125 end=       5710      4943      5770 U=    19.79 T=   90.7 p1=  -6.8 p2=   107.3 ed=   137 6/7/2020    x1=  48. x2= 129. y1=  2.16 y2= -1.94 BEST
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     5710    4943     5770     4   137 6/7/2020  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .991101 cc2=  .879990 lx=  8.65013 if=  49 il= 129 5/30/2020  n=  80 now=    6125 end=       5710      4943      5770 U=    19.55 T=   91.2 p1=  -6.8 p2=   107.3 ed=   137 6/7/2020    x1=  49. x2= 129. y1=  2.16 y2= -1.94 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .991106 cc2=  .879990 lx=  8.64613 if=  49 il= 129 5/30/2020  n=  80 now=    6125 end=       5710      4943      5770 U=    19.55 T=   91.2 p1=  -6.8 p2=   107.3 ed=   137 6/7/2020    x1=  49. x2= 129. y1=  2.16 y2= -1.94 BEST
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     5710    4943     5770     4   137 6/7/2020  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .990840 cc2=  .879037 lx=  8.65013 if=  50 il= 129 5/30/2020  n=  79 now=    6125 end=       5710      4943      5770 U=    19.70 T=   90.9 p1=  -6.8 p2=   107.3 ed=   137 6/7/2020    x1=  50. x2= 129. y1=  2.07 y2= -1.94 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .990842 cc2=  .879037 lx=  8.64813 if=  50 il= 129 5/30/2020  n=  79 now=    6125 end=       5710      4943      5770 U=    19.70 T=   90.9 p1=  -6.8 p2=   107.3 ed=   137 6/7/2020    x1=  50. x2= 129. y1=  2.07 y2= -1.94 BEST
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     5710    4943     5770     4   137 6/7/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .991197 cc2=  .874949 lx=  8.69013 if=  56 il= 129 5/30/2020  n=  73 now=    6125 end=       5943      4943      5770 U=    19.84 T=   95.5 p1=  -3.0 p2=   103.1 ed=   142 6/12/2020   x1=  56. x2= 129. y1=  1.99 y2= -1.69     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     5943    4943     5770     4   142 6/12/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .992152 cc2=  .875111 lx=  8.70013 if=  57 il= 129 5/30/2020  n=  72 now=    6125 end=       6003      4943      5770 U=    20.61 T=   95.2 p1=  -2.0 p2=   102.0 ed=   143 6/13/2020   x1=  57. x2= 129. y1=  1.86 y2= -1.64     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     6003    4943     5770     4   143 6/13/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .997380 cc2=  .875211 lx=  8.83013 if=  63 il= 129 5/30/2020  n=  66 now=    6125 end=       6837      4943      5770 U=    27.13 T=   98.5 p1=  11.6 p2=    89.6 ed=   162 7/2/2020    x1=  63. x2= 129. y1=  1.31 y2= -1.13     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     6837    4943     5770     4   162 7/2/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .997521 cc2=  .874429 lx=  8.85013 if=  64 il= 129 5/30/2020  n=  65 now=    6125 end=       6975      4943      5770 U=    27.82 T=   99.3 p1=  13.9 p2=    87.8 ed=   165 7/5/2020    x1=  64. x2= 129. y1=  1.27 y2= -1.07     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     6975    4943     5770     4   165 7/5/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .997702 cc2=  .873667 lx=  8.87013 if=  65 il= 129 5/30/2020  n=  64 now=    6125 end=       7116      4943      5770 U=    28.42 T=  100.3 p1=  16.2 p2=    86.1 ed=   167 7/7/2020    x1=  65. x2= 129. y1=  1.24 y2= -1.01     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     7116    4943     5770     4   167 7/7/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .997986 cc2=  .872986 lx=  8.89013 if=  66 il= 129 5/30/2020  n=  63 now=    6125 end=       7259      4943      5770 U=    29.41 T=  100.9 p1=  18.5 p2=    84.4 ed=   170 7/10/2020   x1=  66. x2= 129. y1=  1.19 y2=  -.96     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     7259    4943     5770     4   170 7/10/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998212 cc2=  .872224 lx=  8.91013 if=  67 il= 129 5/30/2020  n=  62 now=    6125 end=       7406      4943      5770 U=    30.84 T=  101.1 p1=  20.9 p2=    82.7 ed=   173 7/13/2020   x1=  67. x2= 129. y1=  1.10 y2=  -.91     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     7406    4943     5770     4   173 7/13/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998241 cc2=  .871241 lx=  8.92013 if=  68 il= 129 5/30/2020  n=  61 now=    6125 end=       7481      4943      5770 U=    31.14 T=  101.6 p1=  22.1 p2=    81.9 ed=   175 7/15/2020   x1=  68. x2= 129. y1=  1.08 y2=  -.88     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     7481    4943     5770     4   175 7/15/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998311 cc2=  .870274 lx=  8.94013 if=  69 il= 129 5/30/2020  n=  60 now=    6125 end=       7632      4943      5770 U=    31.71 T=  102.6 p1=  24.6 p2=    80.3 ed=   177 7/17/2020   x1=  69. x2= 129. y1=  1.06 y2=  -.83     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     7632    4943     5770     4   177 7/17/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998456 cc2=  .869357 lx=  8.96013 if=  70 il= 129 5/30/2020  n=  59 now=    6125 end=       7786      4943      5770 U=    32.75 T=  103.2 p1=  27.1 p2=    78.7 ed=   180 7/20/2020   x1=  70. x2= 129. y1=  1.01 y2=  -.79     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     7786    4943     5770     4   180 7/20/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998547 cc2=  .868358 lx=  8.98013 if=  71 il= 129 5/30/2020  n=  58 now=    6125 end=       7943      4943      5770 U=    34.72 T=  103.1 p1=  29.7 p2=    77.1 ed=   185 7/25/2020   x1=  71. x2= 129. y1=   .92 y2=  -.75     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     7943    4943     5770     4   185 7/25/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998436 cc2=  .865983 lx=  8.99013 if=  73 il= 129 5/30/2020  n=  56 now=    6125 end=       8023      4943      5770 U=    34.51 T=  104.0 p1=  31.0 p2=    76.3 ed=   185 7/25/2020   x1=  73. x2= 129. y1=   .90 y2=  -.72     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     8023    4943     5770     4   185 7/25/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998406 cc2=  .864776 lx=  9.00013 if=  74 il= 129 5/30/2020  n=  55 now=    6125 end=       8104      4943      5770 U=    34.82 T=  104.5 p1=  32.3 p2=    75.6 ed=   186 7/26/2020   x1=  74. x2= 129. y1=   .88 y2=  -.70     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     8104    4943     5770     4   186 7/26/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998394 cc2=  .863554 lx=  9.02013 if=  75 il= 129 5/30/2020  n=  54 now=    6125 end=       8267      4943      5770 U=    35.26 T=  105.6 p1=  35.0 p2=    74.1 ed=   188 7/28/2020   x1=  75. x2= 129. y1=   .87 y2=  -.66     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     8267    4943     5770     4   188 7/28/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998470 cc2=  .862387 lx=  9.04013 if=  76 il= 129 5/30/2020  n=  53 now=    6125 end=       8434      4943      5770 U=    36.18 T=  106.3 p1=  37.7 p2=    72.6 ed=   191 7/31/2020   x1=  76. x2= 129. y1=   .84 y2=  -.63     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     8434    4943     5770     4   191 7/31/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998541 cc2=  .861180 lx=  9.07013 if=  77 il= 129 5/30/2020  n=  52 now=    6125 end=       8691      4943      5770 U=    37.55 T=  107.5 p1=  41.9 p2=    70.5 ed=   196 8/5/2020    x1=  77. x2= 129. y1=   .81 y2=  -.57     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     8691    4943     5770     4   196 8/5/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998587 cc2=  .859911 lx=  9.09013 if=  78 il= 129 5/30/2020  n=  51 now=    6125 end=       8867      4943      5770 U=    38.79 T=  108.2 p1=  44.8 p2=    69.1 ed=   199 8/8/2020    x1=  78. x2= 129. y1=   .78 y2=  -.54     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     8867    4943     5770     4   199 8/8/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998565 cc2=  .858537 lx=  9.11013 if=  79 il= 129 5/30/2020  n=  50 now=    6125 end=       9046      4943      5770 U=    39.80 T=  109.0 p1=  47.7 p2=    67.7 ed=   202 8/11/2020   x1=  79. x2= 129. y1=   .75 y2=  -.50     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     9046    4943     5770     4   202 8/11/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998517 cc2=  .857096 lx=  9.13013 if=  80 il= 129 5/30/2020  n=  49 now=    6125 end=       9229      4943      5770 U=    40.64 T=  109.9 p1=  50.7 p2=    66.4 ed=   205 8/14/2020   x1=  80. x2= 129. y1=   .73 y2=  -.47     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     9229    4943     5770     4   205 8/14/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998465 cc2=  .855608 lx=  9.14013 if=  81 il= 129 5/30/2020  n=  48 now=    6125 end=       9322      4943      5770 U=    41.14 T=  110.3 p1=  52.2 p2=    65.7 ed=   207 8/16/2020   x1=  81. x2= 129. y1=   .71 y2=  -.46     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     9322    4943     5770     4   207 8/16/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998404 cc2=  .854067 lx=  9.16013 if=  82 il= 129 5/30/2020  n=  47 now=    6125 end=       9510      4943      5770 U=    42.72 T=  110.9 p1=  55.3 p2=    64.4 ed=   211 8/20/2020   x1=  82. x2= 129. y1=   .68 y2=  -.42     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     9510    4943     5770     4   211 8/20/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998301 cc2=  .852436 lx=  9.16013 if=  83 il= 129 5/30/2020  n=  46 now=    6125 end=       9510      4943      5770 U=    42.22 T=  111.1 p1=  55.3 p2=    64.4 ed=   210 8/19/2020   x1=  83. x2= 129. y1=   .67 y2=  -.42     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     9510    4943     5770     4   210 8/19/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998200 cc2=  .850758 lx=  9.17013 if=  84 il= 129 5/30/2020  n=  45 now=    6125 end=       9605      4943      5770 U=    41.68 T=  112.0 p1=  56.8 p2=    63.8 ed=   210 8/19/2020   x1=  84. x2= 129. y1=   .67 y2=  -.41     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     9605    4943     5770     4   210 8/19/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998254 cc2=  .849183 lx=  9.21013 if=  85 il= 129 5/30/2020  n=  44 now=    6125 end=       9997      4943      5770 U=    43.25 T=  113.8 p1=  63.2 p2=    61.3 ed=   215 8/24/2020   x1=  85. x2= 129. y1=   .67 y2=  -.35     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125     9997    4943     5770     4   215 8/24/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998627 cc2=  .846129 lx=  9.37013 if=  87 il= 129 5/30/2020  n=  42 now=    6125 end=      11732      4943      5770 U=    51.88 T=  121.4 p1=  91.5 p2=    52.2 ed=   243 9/21/2020   x1=  87. x2= 129. y1=   .66 y2=  -.15     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    11732    4943     5770     4   243 9/21/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998533 cc2=  .844229 lx=  9.38013 if=  88 il= 129 5/30/2020  n=  41 now=    6125 end=      11850      4943      5770 U=    52.94 T=  121.9 p1=  93.5 p2=    51.7 ed=   246 9/24/2020   x1=  88. x2= 129. y1=   .64 y2=  -.13     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    11850    4943     5770     4   246 9/24/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998430 cc2=  .842256 lx=  9.37013 if=  89 il= 129 5/30/2020  n=  40 now=    6125 end=      11732      4943      5770 U=    52.45 T=  121.4 p1=  91.5 p2=    52.2 ed=   245 9/23/2020   x1=  89. x2= 129. y1=   .62 y2=  -.15     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    11732    4943     5770     4   245 9/23/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998317 cc2=  .840204 lx=  9.35013 if=  90 il= 129 5/30/2020  n=  39 now=    6125 end=      11500      4943      5770 U=    50.97 T=  120.4 p1=  87.8 p2=    53.3 ed=   240 9/18/2020   x1=  90. x2= 129. y1=   .60 y2=  -.17     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    11500    4943     5770     4   240 9/18/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998187 cc2=  .838059 lx=  9.36013 if=  91 il= 129 5/30/2020  n=  38 now=    6125 end=      11615      4943      5770 U=    50.86 T=  121.0 p1=  89.6 p2=    52.7 ed=   241 9/19/2020   x1=  91. x2= 129. y1=   .59 y2=  -.16     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    11615    4943     5770     4   241 9/19/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998080 cc2=  .835859 lx=  9.39013 if=  92 il= 129 5/30/2020  n=  37 now=    6125 end=      11969      4943      5770 U=    51.54 T=  122.7 p1=  95.4 p2=    51.2 ed=   244 9/22/2020   x1=  92. x2= 129. y1=   .59 y2=  -.12     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    11969    4943     5770     4   244 9/22/2020 
