TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       23822.00000       10.07836
TAB:  US_Pennsylvania_Philadelphia Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_Pennsylvania_Philadelphia 5/11/2020       110   23822    25806   18313    22459     6   136 6/6/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .996111 cc2=  .746111 lx= 10.12836 if=  95 il= 110 5/11/2020  n=  15 now=   23822 end=      25043     18313     22459 U=    18.99 T=   87.9 p1=   5.1 p2=    95.1 ed=   132 6/2/2020    x1=  95. x2= 110. y1=  -.37 y2= -1.16     
GP: Confirmed US_Pennsylvania_Philadelphia 5/11/2020       110   23822    25043   18313    22459     6   132 6/2/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .995366 cc2=  .737168 lx= 10.09836 if=  96 il= 110 5/11/2020  n=  14 now=   23822 end=      24303     18313     22459 U=    17.29 T=   88.2 p1=   2.0 p2=    98.0 ed=   128 5/29/2020   x1=  96. x2= 110. y1=  -.45 y2= -1.26     
GP: Confirmed US_Pennsylvania_Philadelphia 5/11/2020       110   23822    24303   18313    22459     6   128 5/29/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .994330 cc2=  .727069 lx= 10.11836 if=  97 il= 110 5/11/2020  n=  13 now=   23822 end=      24794     18313     22459 U=    18.49 T=   87.9 p1=   4.1 p2=    96.1 ed=   131 6/1/2020    x1=  97. x2= 110. y1=  -.49 y2= -1.19     
GP: Confirmed US_Pennsylvania_Philadelphia 5/11/2020       110   23822    24794   18313    22459     6   131 6/1/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .992925 cc2=  .715575 lx= 10.10836 if=  98 il= 110 5/11/2020  n=  12 now=   23822 end=      24547     18313     22459 U=    17.77 T=   88.2 p1=   3.0 p2=    97.0 ed=   130 5/31/2020   x1=  98. x2= 110. y1=  -.55 y2= -1.23     
GP: Confirmed US_Pennsylvania_Philadelphia 5/11/2020       110   23822    24547   18313    22459     6   130 5/31/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .991107 cc2=  .702432 lx= 10.15836 if=  99 il= 110 5/11/2020  n=  11 now=   23822 end=      25806     18313     22459 U=    21.03 T=   87.5 p1=   8.3 p2=    92.3 ed=   137 6/7/2020    x1=  99. x2= 110. y1=  -.55 y2= -1.07     
GP: Confirmed US_Pennsylvania_Philadelphia 5/11/2020       110   23822    25806   18313    22459     6   137 6/7/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .989051 cc2=  .687540 lx= 10.05836 if= 100 il= 110 5/11/2020  n=  10 now=   23822 end=      23350     18313     22459 U=    17.28 T=   85.6 p1=  -2.0 p2=   102.0 ed=   126 5/27/2020   x1= 100. x2= 110. y1=  -.84 y2= -1.41     
GP: Confirmed US_Pennsylvania_Philadelphia 5/11/2020       110   23822    23350   18313    22459     6   126 5/27/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .994249 cc2=  .678022 lx=  9.94836 if= 101 il= 110 5/11/2020  n=   9 now=   23822 end=      20917     18313     22459 U=    10.13 T=   89.6 p1= -12.2 p2=   113.9 ed=   113 5/14/2020   x1= 101. x2= 110. y1= -1.13 y2= -2.02     
GP: Confirmed US_Pennsylvania_Philadelphia 5/11/2020       110   23822    20917   18313    22459     6   113 5/14/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .995285 cc2=  .641731 lx= 10.06836 if= 103 il= 110 5/11/2020  n=   7 now=   23822 end=      23584     18313     22459 U=    16.62 T=   87.2 p1=  -1.0 p2=   101.0 ed=   126 5/27/2020   x1= 103. x2= 110. y1=  -.95 y2= -1.37     
GP: Confirmed US_Pennsylvania_Philadelphia 5/11/2020       110   23822    23584   18313    22459     6   126 5/27/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .993837 cc2=  .615873 lx=  9.93836 if= 104 il= 110 5/11/2020  n=   6 now=   23822 end=      20709     18313     22459 U=     9.41 T=   90.3 p1= -13.1 p2=   115.0 ed=   112 5/13/2020   x1= 104. x2= 110. y1= -1.46 y2= -2.10     
GP: Confirmed US_Pennsylvania_Philadelphia 5/11/2020       110   23822    20709   18313    22459     6   112 5/13/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .994499 cc2=  .586251 lx=  9.85836 if= 105 il= 110 5/11/2020  n=   5 now=   23822 end=      19117     18313     22459 U=     4.36 T=   96.3 p1= -19.8 p2=   124.6 ed=   106 5/7/2020    x1= 105. x2= 110. y1= -2.00 y2= -3.15     
GP: Confirmed US_Pennsylvania_Philadelphia 5/11/2020       110   23822    19117   18313    22459     6   106 5/7/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998960 cc2=  .873960 lx= 10.01836 if=  48 il= 111 5/12/2020  n=  63 now=   23822 end=      22434     18537     22487 U=    15.91 T=   84.7 p1=  -5.8 p2=   106.2 ed=   122 5/23/2020   x1=  48. x2= 111. y1=  2.30 y2= -1.66 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998962 cc2=  .873960 lx= 10.02136 if=  48 il= 111 5/12/2020  n=  63 now=   23822 end=      22434     18537     22487 U=    15.91 T=   84.7 p1=  -5.8 p2=   106.2 ed=   122 5/23/2020   x1=  48. x2= 111. y1=  2.30 y2= -1.66 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    22434   18537    22487     6   122 5/23/2020 
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998944 cc2=  .872956 lx= 10.01836 if=  49 il= 111 5/12/2020  n=  62 now=   23822 end=      22434     18537     22487 U=    15.65 T=   85.1 p1=  -5.8 p2=   106.2 ed=   122 5/23/2020   x1=  49. x2= 111. y1=  2.30 y2= -1.66 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998944 cc2=  .872956 lx= 10.01936 if=  49 il= 111 5/12/2020  n=  62 now=   23822 end=      22434     18537     22487 U=    15.65 T=   85.1 p1=  -5.8 p2=   106.2 ed=   122 5/23/2020   x1=  49. x2= 111. y1=  2.30 y2= -1.66 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    22434   18537    22487     6   122 5/23/2020 
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998894 cc2=  .871894 lx= 10.01836 if=  50 il= 111 5/12/2020  n=  61 now=   23822 end=      22434     18537     22487 U=    15.40 T=   85.5 p1=  -5.8 p2=   106.2 ed=   121 5/22/2020   x1=  50. x2= 111. y1=  2.30 y2= -1.66 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998894 cc2=  .871894 lx= 10.01836 if=  50 il= 111 5/12/2020  n=  61 now=   23822 end=      22434     18537     22487 U=    15.40 T=   85.5 p1=  -5.8 p2=   106.2 ed=   121 5/22/2020   x1=  50. x2= 111. y1=  2.30 y2= -1.66 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    22434   18537    22487     6   121 5/22/2020 
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998855 cc2=  .870818 lx= 10.01836 if=  51 il= 111 5/12/2020  n=  60 now=   23822 end=      22434     18537     22487 U=    15.61 T=   85.2 p1=  -5.8 p2=   106.2 ed=   121 5/22/2020   x1=  51. x2= 111. y1=  2.19 y2= -1.66 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998855 cc2=  .870818 lx= 10.02036 if=  51 il= 111 5/12/2020  n=  60 now=   23822 end=      22434     18537     22487 U=    15.61 T=   85.2 p1=  -5.8 p2=   106.2 ed=   121 5/22/2020   x1=  51. x2= 111. y1=  2.19 y2= -1.66 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    22434   18537    22487     6   121 5/22/2020 
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998796 cc2=  .869697 lx= 10.01836 if=  52 il= 111 5/12/2020  n=  59 now=   23822 end=      22434     18537     22487 U=    15.48 T=   85.4 p1=  -5.8 p2=   106.2 ed=   121 5/22/2020   x1=  52. x2= 111. y1=  2.16 y2= -1.66 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998797 cc2=  .869697 lx= 10.02036 if=  52 il= 111 5/12/2020  n=  59 now=   23822 end=      22434     18537     22487 U=    15.48 T=   85.4 p1=  -5.8 p2=   106.2 ed=   121 5/22/2020   x1=  52. x2= 111. y1=  2.16 y2= -1.66 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    22434   18537    22487     6   121 5/22/2020 
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998741 cc2=  .868552 lx= 10.01836 if=  53 il= 111 5/12/2020  n=  58 now=   23822 end=      22434     18537     22487 U=    15.22 T=   85.8 p1=  -5.8 p2=   106.2 ed=   121 5/22/2020   x1=  53. x2= 111. y1=  2.16 y2= -1.66 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998743 cc2=  .868552 lx= 10.02136 if=  53 il= 111 5/12/2020  n=  58 now=   23822 end=      22434     18537     22487 U=    15.22 T=   85.8 p1=  -5.8 p2=   106.2 ed=   121 5/22/2020   x1=  53. x2= 111. y1=  2.16 y2= -1.66 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    22434   18537    22487     6   121 5/22/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998758 cc2=  .867452 lx= 10.02836 if=  54 il= 111 5/12/2020  n=  57 now=   23822 end=      22660     18537     22487 U=    15.62 T=   85.9 p1=  -4.9 p2=   105.1 ed=   122 5/23/2020   x1=  54. x2= 111. y1=  2.04 y2= -1.61     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    22660   18537    22487     6   122 5/23/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998725 cc2=  .866272 lx= 10.02836 if=  55 il= 111 5/12/2020  n=  56 now=   23822 end=      22660     18537     22487 U=    15.72 T=   85.8 p1=  -4.9 p2=   105.1 ed=   122 5/23/2020   x1=  55. x2= 111. y1=  1.96 y2= -1.61     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    22660   18537    22487     6   122 5/23/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998671 cc2=  .865041 lx= 10.02836 if=  56 il= 111 5/12/2020  n=  55 now=   23822 end=      22660     18537     22487 U=    15.82 T=   85.6 p1=  -4.9 p2=   105.1 ed=   122 5/23/2020   x1=  56. x2= 111. y1=  1.87 y2= -1.61     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    22660   18537    22487     6   122 5/23/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998602 cc2=  .863762 lx= 10.02836 if=  57 il= 111 5/12/2020  n=  54 now=   23822 end=      22660     18537     22487 U=    15.71 T=   85.8 p1=  -4.9 p2=   105.1 ed=   122 5/23/2020   x1=  57. x2= 111. y1=  1.83 y2= -1.61     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    22660   18537    22487     6   122 5/23/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998548 cc2=  .862465 lx= 10.03836 if=  58 il= 111 5/12/2020  n=  53 now=   23822 end=      22887     18537     22487 U=    15.96 T=   86.2 p1=  -3.9 p2=   104.1 ed=   123 5/24/2020   x1=  58. x2= 111. y1=  1.76 y2= -1.56     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    22887   18537    22487     6   123 5/24/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998490 cc2=  .861130 lx= 10.03836 if=  59 il= 111 5/12/2020  n=  52 now=   23822 end=      22887     18537     22487 U=    15.86 T=   86.3 p1=  -3.9 p2=   104.1 ed=   123 5/24/2020   x1=  59. x2= 111. y1=  1.72 y2= -1.56     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    22887   18537    22487     6   123 5/24/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998463 cc2=  .859788 lx= 10.03836 if=  60 il= 111 5/12/2020  n=  51 now=   23822 end=      22887     18537     22487 U=    15.66 T=   86.6 p1=  -3.9 p2=   104.1 ed=   123 5/24/2020   x1=  60. x2= 111. y1=  1.70 y2= -1.56     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    22887   18537    22487     6   123 5/24/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998570 cc2=  .858542 lx= 10.04836 if=  61 il= 111 5/12/2020  n=  50 now=   23822 end=      23117     18537     22487 U=    16.15 T=   86.6 p1=  -3.0 p2=   103.0 ed=   124 5/25/2020   x1=  61. x2= 111. y1=  1.59 y2= -1.51     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    23117   18537    22487     6   124 5/25/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998579 cc2=  .857157 lx= 10.05836 if=  62 il= 111 5/12/2020  n=  49 now=   23822 end=      23350     18537     22487 U=    16.46 T=   86.9 p1=  -2.0 p2=   102.0 ed=   125 5/26/2020   x1=  62. x2= 111. y1=  1.51 y2= -1.47     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    23350   18537    22487     6   125 5/26/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998574 cc2=  .855716 lx= 10.05836 if=  63 il= 111 5/12/2020  n=  48 now=   23822 end=      23350     18537     22487 U=    16.51 T=   86.8 p1=  -2.0 p2=   102.0 ed=   125 5/26/2020   x1=  63. x2= 111. y1=  1.44 y2= -1.47     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    23350   18537    22487     6   125 5/26/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998577 cc2=  .854240 lx= 10.06836 if=  64 il= 111 5/12/2020  n=  47 now=   23822 end=      23584     18537     22487 U=    16.87 T=   87.0 p1=  -1.0 p2=   101.0 ed=   126 5/27/2020   x1=  64. x2= 111. y1=  1.36 y2= -1.42     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    23584   18537    22487     6   126 5/27/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998553 cc2=  .852688 lx= 10.07836 if=  65 il= 111 5/12/2020  n=  46 now=   23822 end=      23821     18537     22487 U=    17.23 T=   87.2 p1=    .0 p2=   100.0 ed=   127 5/28/2020   x1=  65. x2= 111. y1=  1.29 y2= -1.38     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    23821   18537    22487     6   127 5/28/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998504 cc2=  .851063 lx= 10.07836 if=  66 il= 111 5/12/2020  n=  45 now=   23822 end=      23821     18537     22487 U=    17.28 T=   87.1 p1=    .0 p2=   100.0 ed=   127 5/28/2020   x1=  66. x2= 111. y1=  1.22 y2= -1.38     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    23821   18537    22487     6   127 5/28/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998451 cc2=  .849380 lx= 10.08836 if=  67 il= 111 5/12/2020  n=  44 now=   23822 end=      24061     18537     22487 U=    17.34 T=   87.7 p1=   1.0 p2=    99.0 ed=   128 5/29/2020   x1=  67. x2= 111. y1=  1.19 y2= -1.34     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    24061   18537    22487     6   128 5/29/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998503 cc2=  .847748 lx= 10.09836 if=  68 il= 111 5/12/2020  n=  43 now=   23822 end=      24303     18537     22487 U=    17.59 T=   88.0 p1=   2.0 p2=    98.0 ed=   129 5/30/2020   x1=  68. x2= 111. y1=  1.14 y2= -1.31     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    24303   18537    22487     6   129 5/30/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998629 cc2=  .846130 lx= 10.10836 if=  69 il= 111 5/12/2020  n=  42 now=   23822 end=      24547     18537     22487 U=    17.92 T=   88.2 p1=   3.0 p2=    97.0 ed=   130 5/31/2020   x1=  69. x2= 111. y1=  1.07 y2= -1.27     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    24547   18537    22487     6   130 5/31/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998812 cc2=  .844509 lx= 10.12836 if=  70 il= 111 5/12/2020  n=  41 now=   23822 end=      25043     18537     22487 U=    18.67 T=   88.6 p1=   5.1 p2=    95.1 ed=   132 6/2/2020    x1=  70. x2= 111. y1=  1.00 y2= -1.20     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    25043   18537    22487     6   132 6/2/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998943 cc2=  .842770 lx= 10.14836 if=  71 il= 111 5/12/2020  n=  40 now=   23822 end=      25549     18537     22487 U=    19.49 T=   88.8 p1=   7.2 p2=    93.2 ed=   134 6/4/2020    x1=  71. x2= 111. y1=   .92 y2= -1.14     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    25549   18537    22487     6   134 6/4/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998990 cc2=  .840876 lx= 10.16836 if=  72 il= 111 5/12/2020  n=  39 now=   23822 end=      26065     18537     22487 U=    20.10 T=   89.4 p1=   9.4 p2=    91.4 ed=   136 6/6/2020    x1=  72. x2= 111. y1=   .86 y2= -1.08     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    26065   18537    22487     6   136 6/6/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999059 cc2=  .838931 lx= 10.17836 if=  73 il= 111 5/12/2020  n=  38 now=   23822 end=      26327     18537     22487 U=    20.86 T=   89.2 p1=  10.5 p2=    90.5 ed=   138 6/8/2020    x1=  73. x2= 111. y1=   .77 y2= -1.05     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    26327   18537    22487     6   138 6/8/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999006 cc2=  .836785 lx= 10.18836 if=  74 il= 111 5/12/2020  n=  37 now=   23822 end=      26591     18537     22487 U=    20.89 T=   89.7 p1=  11.6 p2=    89.6 ed=   139 6/9/2020    x1=  74. x2= 111. y1=   .75 y2= -1.02     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    26591   18537    22487     6   139 6/9/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999054 cc2=  .834655 lx= 10.20836 if=  75 il= 111 5/12/2020  n=  36 now=   23822 end=      27129     18537     22487 U=    21.81 T=   89.9 p1=  13.9 p2=    87.8 ed=   141 6/11/2020   x1=  75. x2= 111. y1=   .69 y2=  -.97     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    27129   18537    22487     6   141 6/11/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999021 cc2=  .832355 lx= 10.22836 if=  76 il= 111 5/12/2020  n=  35 now=   23822 end=      27677     18537     22487 U=    22.74 T=   90.2 p1=  16.2 p2=    86.1 ed=   143 6/13/2020   x1=  76. x2= 111. y1=   .63 y2=  -.91     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    27677   18537    22487     6   143 6/13/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998938 cc2=  .829907 lx= 10.22836 if=  77 il= 111 5/12/2020  n=  34 now=   23822 end=      27677     18537     22487 U=    23.01 T=   90.0 p1=  16.2 p2=    86.1 ed=   144 6/14/2020   x1=  77. x2= 111. y1=   .56 y2=  -.91     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    27677   18537    22487     6   144 6/14/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998850 cc2=  .827352 lx= 10.21836 if=  78 il= 111 5/12/2020  n=  33 now=   23822 end=      27401     18537     22487 U=    22.49 T=   89.9 p1=  15.0 p2=    86.9 ed=   142 6/12/2020   x1=  78. x2= 111. y1=   .53 y2=  -.94     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    27401   18537    22487     6   142 6/12/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998743 cc2=  .824666 lx= 10.22836 if=  79 il= 111 5/12/2020  n=  32 now=   23822 end=      27677     18537     22487 U=    22.99 T=   90.0 p1=  16.2 p2=    86.1 ed=   144 6/14/2020   x1=  79. x2= 111. y1=   .48 y2=  -.91     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    27677   18537    22487     6   144 6/14/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998629 cc2=  .821852 lx= 10.21836 if=  80 il= 111 5/12/2020  n=  31 now=   23822 end=      27401     18537     22487 U=    22.88 T=   89.5 p1=  15.0 p2=    86.9 ed=   143 6/13/2020   x1=  80. x2= 111. y1=   .42 y2=  -.94     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    27401   18537    22487     6   143 6/13/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998541 cc2=  .818935 lx= 10.20836 if=  81 il= 111 5/12/2020  n=  30 now=   23822 end=      27129     18537     22487 U=    22.48 T=   89.3 p1=  13.9 p2=    87.8 ed=   142 6/12/2020   x1=  81. x2= 111. y1=   .37 y2=  -.97     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    27129   18537    22487     6   142 6/12/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998439 cc2=  .815865 lx= 10.18836 if=  82 il= 111 5/12/2020  n=  29 now=   23822 end=      26591     18537     22487 U=    21.84 T=   88.7 p1=  11.6 p2=    89.6 ed=   140 6/10/2020   x1=  82. x2= 111. y1=   .31 y2= -1.02     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    26591   18537    22487     6   140 6/10/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998353 cc2=  .812657 lx= 10.17836 if=  83 il= 111 5/12/2020  n=  28 now=   23822 end=      26327     18537     22487 U=    21.30 T=   88.7 p1=  10.5 p2=    90.5 ed=   138 6/8/2020    x1=  83. x2= 111. y1=   .27 y2= -1.05     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    26327   18537    22487     6   138 6/8/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998213 cc2=  .809231 lx= 10.15836 if=  84 il= 111 5/12/2020  n=  27 now=   23822 end=      25806     18537     22487 U=    20.39 T=   88.4 p1=   8.3 p2=    92.3 ed=   136 6/6/2020    x1=  84. x2= 111. y1=   .22 y2= -1.11     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    25806   18537    22487     6   136 6/6/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998014 cc2=  .805564 lx= 10.15836 if=  85 il= 111 5/12/2020  n=  26 now=   23822 end=      25806     18537     22487 U=    20.65 T=   88.2 p1=   8.3 p2=    92.3 ed=   136 6/6/2020    x1=  85. x2= 111. y1=   .15 y2= -1.11     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    25806   18537    22487     6   136 6/6/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997868 cc2=  .801752 lx= 10.13836 if=  86 il= 111 5/12/2020  n=  25 now=   23822 end=      25295     18537     22487 U=    20.03 T=   87.6 p1=   6.2 p2=    94.2 ed=   134 6/4/2020    x1=  86. x2= 111. y1=   .08 y2= -1.17     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    25295   18537    22487     6   134 6/4/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997826 cc2=  .797826 lx= 10.11836 if=  87 il= 111 5/12/2020  n=  24 now=   23822 end=      24794     18537     22487 U=    19.25 T=   87.2 p1=   4.1 p2=    96.1 ed=   132 6/2/2020    x1=  87. x2= 111. y1=   .01 y2= -1.23     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    24794   18537    22487     6   132 6/2/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997875 cc2=  .793751 lx= 10.09836 if=  88 il= 111 5/12/2020  n=  23 now=   23822 end=      24303     18537     22487 U=    18.03 T=   87.4 p1=   2.0 p2=    98.0 ed=   129 5/30/2020   x1=  88. x2= 111. y1=  -.03 y2= -1.31     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    24303   18537    22487     6   129 5/30/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997684 cc2=  .789170 lx= 10.07836 if=  89 il= 111 5/12/2020  n=  22 now=   23822 end=      23821     18537     22487 U=    17.02 T=   87.5 p1=    .0 p2=   100.0 ed=   127 5/28/2020   x1=  89. x2= 111. y1=  -.09 y2= -1.38     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    23821   18537    22487     6   127 5/28/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997372 cc2=  .784171 lx= 10.07836 if=  90 il= 111 5/12/2020  n=  21 now=   23822 end=      23821     18537     22487 U=    16.96 T=   87.5 p1=    .0 p2=   100.0 ed=   127 5/28/2020   x1=  90. x2= 111. y1=  -.14 y2= -1.38     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    23821   18537    22487     6   127 5/28/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997429 cc2=  .773823 lx= 10.14836 if=  92 il= 111 5/12/2020  n=  19 now=   23822 end=      25549     18537     22487 U=    20.19 T=   88.1 p1=   7.2 p2=    93.2 ed=   135 6/5/2020    x1=  92. x2= 111. y1=  -.20 y2= -1.14     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    25549   18537    22487     6   135 6/5/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997001 cc2=  .767586 lx= 10.14836 if=  93 il= 111 5/12/2020  n=  18 now=   23822 end=      25549     18537     22487 U=    20.68 T=   87.5 p1=   7.2 p2=    93.2 ed=   136 6/6/2020    x1=  93. x2= 111. y1=  -.27 y2= -1.14     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    25549   18537    22487     6   136 6/6/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .996764 cc2=  .761061 lx= 10.10836 if=  94 il= 111 5/12/2020  n=  17 now=   23822 end=      24547     18537     22487 U=    18.69 T=   87.3 p1=   3.0 p2=    97.0 ed=   131 6/1/2020    x1=  94. x2= 111. y1=  -.36 y2= -1.27     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    24547   18537    22487     6   131 6/1/2020  
