TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        7799.00000        8.96175
TAB:  US_Nevada_Clark Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_Nevada_Clark 5/20/2020       119    7799     7127    5650     6194     9   135 6/5/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996677 cc2=  .680450 lx=  8.80175 if= 110 il= 119 5/20/2020  n=   9 now=    7799 end=       6645      5650      6194 U=    12.51 T=   96.3 p1= -14.8 p2=   117.4 ed=   125 5/26/2020   x1= 110. x2= 119. y1= -1.10 y2= -1.82     
GP: Confirmed US_Nevada_Clark 5/20/2020       119    7799     6645    5650     6194     9   125 5/26/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995671 cc2=  .662338 lx=  8.83175 if= 111 il= 119 5/20/2020  n=   8 now=    7799 end=       6848      5650      6194 U=    13.96 T=   96.0 p1= -12.2 p2=   113.9 ed=   128 5/29/2020   x1= 111. x2= 119. y1= -1.08 y2= -1.65     
GP: Confirmed US_Nevada_Clark 5/20/2020       119    7799     6848    5650     6194     9   128 5/29/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998522 cc2=  .644969 lx= 10.96175 if= 112 il= 119 5/20/2020  n=   7 now=    7799 end=      57627      5650      6194 U=   147.01 T=  242.9 p1= 638.9 p2=    13.5 ed=   589 9/2/2021    x1= 112. x2= 119. y1=   .89 y2=   .84     
GP: Confirmed US_Nevada_Clark 5/20/2020       119    7799    -        5650     6194     9   589 9/2/2021  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997986 cc2=  .620022 lx= 10.96175 if= 113 il= 119 5/20/2020  n=   6 now=    7799 end=      57627      5650      6194 U=   150.27 T=  245.6 p1= 638.9 p2=    13.5 ed=   600 9/13/2021   x1= 113. x2= 119. y1=   .88 y2=   .84     
GP: Confirmed US_Nevada_Clark 5/20/2020       119    7799    -        5650     6194     9   600 9/13/2021 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996826 cc2=  .588577 lx= 10.96175 if= 114 il= 119 5/20/2020  n=   5 now=    7799 end=      57627      5650      6194 U=   154.69 T=  249.3 p1= 638.9 p2=    13.5 ed=   614 9/27/2021   x1= 114. x2= 119. y1=   .87 y2=   .84     
GP: Confirmed US_Nevada_Clark 5/20/2020       119    7799    -        5650     6194     9   614 9/27/2021 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .996536 cc2=  .883308 lx=  8.76175 if=  43 il= 120 5/21/2020  n=  77 now=    7799 end=       6385      5734      6483 U=    17.50 T=   81.0 p1= -18.1 p2=   122.1 ed=   122 5/23/2020   x1=  43. x2= 120. y1=  2.17 y2= -2.23 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996537 cc2=  .883308 lx=  8.76375 if=  43 il= 120 5/21/2020  n=  77 now=    7799 end=       6385      5734      6483 U=    17.50 T=   81.0 p1= -18.1 p2=   122.1 ed=   122 5/23/2020   x1=  43. x2= 120. y1=  2.17 y2= -2.23 BEST
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     6385    5734     6483    18   122 5/23/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .996412 cc2=  .882452 lx=  8.76175 if=  44 il= 120 5/21/2020  n=  76 now=    7799 end=       6385      5734      6483 U=    17.27 T=   81.5 p1= -18.1 p2=   122.1 ed=   122 5/23/2020   x1=  44. x2= 120. y1=  2.17 y2= -2.23 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996413 cc2=  .882452 lx=  8.76275 if=  44 il= 120 5/21/2020  n=  76 now=    7799 end=       6385      5734      6483 U=    17.27 T=   81.5 p1= -18.1 p2=   122.1 ed=   122 5/23/2020   x1=  44. x2= 120. y1=  2.17 y2= -2.23 BEST
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     6385    5734     6483    18   122 5/23/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .996268 cc2=  .881561 lx=  8.76175 if=  45 il= 120 5/21/2020  n=  75 now=    7799 end=       6385      5734      6483 U=    17.05 T=   82.0 p1= -18.1 p2=   122.1 ed=   122 5/23/2020   x1=  45. x2= 120. y1=  2.17 y2= -2.23 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996269 cc2=  .881561 lx=  8.76275 if=  45 il= 120 5/21/2020  n=  75 now=    7799 end=       6385      5734      6483 U=    17.05 T=   82.0 p1= -18.1 p2=   122.1 ed=   122 5/23/2020   x1=  45. x2= 120. y1=  2.17 y2= -2.23 BEST
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     6385    5734     6483    18   122 5/23/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .996131 cc2=  .880661 lx=  8.76175 if=  46 il= 120 5/21/2020  n=  74 now=    7799 end=       6385      5734      6483 U=    17.14 T=   81.8 p1= -18.1 p2=   122.1 ed=   122 5/23/2020   x1=  46. x2= 120. y1=  2.09 y2= -2.23 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996133 cc2=  .880661 lx=  8.76375 if=  46 il= 120 5/21/2020  n=  74 now=    7799 end=       6385      5734      6483 U=    17.14 T=   81.8 p1= -18.1 p2=   122.1 ed=   122 5/23/2020   x1=  46. x2= 120. y1=  2.09 y2= -2.23 BEST
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     6385    5734     6483    18   122 5/23/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .995976 cc2=  .879728 lx=  8.76175 if=  47 il= 120 5/21/2020  n=  73 now=    7799 end=       6385      5734      6483 U=    16.91 T=   82.3 p1= -18.1 p2=   122.1 ed=   122 5/23/2020   x1=  47. x2= 120. y1=  2.09 y2= -2.23 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995979 cc2=  .879728 lx=  8.76375 if=  47 il= 120 5/21/2020  n=  73 now=    7799 end=       6385      5734      6483 U=    16.91 T=   82.3 p1= -18.1 p2=   122.1 ed=   122 5/23/2020   x1=  47. x2= 120. y1=  2.09 y2= -2.23 BEST
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     6385    5734     6483    18   122 5/23/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .995848 cc2=  .878806 lx=  8.76175 if=  48 il= 120 5/21/2020  n=  72 now=    7799 end=       6385      5734      6483 U=    16.68 T=   82.8 p1= -18.1 p2=   122.1 ed=   122 5/23/2020   x1=  48. x2= 120. y1=  2.09 y2= -2.23 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995854 cc2=  .878806 lx=  8.76575 if=  48 il= 120 5/21/2020  n=  72 now=    7799 end=       6385      5734      6483 U=    16.68 T=   82.8 p1= -18.1 p2=   122.1 ed=   122 5/23/2020   x1=  48. x2= 120. y1=  2.09 y2= -2.23 BEST
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     6385    5734     6483    18   122 5/23/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .995806 cc2=  .877954 lx=  8.77175 if=  49 il= 120 5/21/2020  n=  71 now=    7799 end=       6449      5734      6483 U=    17.28 T=   83.0 p1= -17.3 p2=   120.9 ed=   123 5/24/2020   x1=  49. x2= 120. y1=  1.97 y2= -2.14 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995811 cc2=  .877954 lx=  8.76775 if=  49 il= 120 5/21/2020  n=  71 now=    7799 end=       6449      5734      6483 U=    17.28 T=   83.0 p1= -17.3 p2=   120.9 ed=   123 5/24/2020   x1=  49. x2= 120. y1=  1.97 y2= -2.14 BEST
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     6449    5734     6483    18   123 5/24/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .995686 cc2=  .877008 lx=  8.77175 if=  50 il= 120 5/21/2020  n=  70 now=    7799 end=       6449      5734      6483 U=    17.32 T=   82.9 p1= -17.3 p2=   120.9 ed=   123 5/24/2020   x1=  50. x2= 120. y1=  1.90 y2= -2.14 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995687 cc2=  .877008 lx=  8.76975 if=  50 il= 120 5/21/2020  n=  70 now=    7799 end=       6449      5734      6483 U=    17.32 T=   82.9 p1= -17.3 p2=   120.9 ed=   123 5/24/2020   x1=  50. x2= 120. y1=  1.90 y2= -2.14 BEST
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     6449    5734     6483    18   123 5/24/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .995550 cc2=  .876028 lx=  8.77175 if=  51 il= 120 5/21/2020  n=  69 now=    7799 end=       6449      5734      6483 U=    17.55 T=   82.4 p1= -17.3 p2=   120.9 ed=   123 5/24/2020   x1=  51. x2= 120. y1=  1.79 y2= -2.14 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995550 cc2=  .876028 lx=  8.77175 if=  51 il= 120 5/21/2020  n=  69 now=    7799 end=       6449      5734      6483 U=    17.55 T=   82.4 p1= -17.3 p2=   120.9 ed=   123 5/24/2020   x1=  51. x2= 120. y1=  1.79 y2= -2.14 BEST
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     6449    5734     6483    18   123 5/24/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .995364 cc2=  .874978 lx=  8.77175 if=  52 il= 120 5/21/2020  n=  68 now=    7799 end=       6449      5734      6483 U=    17.29 T=   83.0 p1= -17.3 p2=   120.9 ed=   123 5/24/2020   x1=  52. x2= 120. y1=  1.79 y2= -2.14 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995364 cc2=  .874978 lx=  8.77175 if=  52 il= 120 5/21/2020  n=  68 now=    7799 end=       6449      5734      6483 U=    17.29 T=   83.0 p1= -17.3 p2=   120.9 ed=   123 5/24/2020   x1=  52. x2= 120. y1=  1.79 y2= -2.14 BEST
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     6449    5734     6483    18   123 5/24/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .995220 cc2=  .873953 lx=  8.77175 if=  53 il= 120 5/21/2020  n=  67 now=    7799 end=       6449      5734      6483 U=    17.04 T=   83.5 p1= -17.3 p2=   120.9 ed=   123 5/24/2020   x1=  53. x2= 120. y1=  1.79 y2= -2.14 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995223 cc2=  .873953 lx=  8.77375 if=  53 il= 120 5/21/2020  n=  67 now=    7799 end=       6449      5734      6483 U=    17.04 T=   83.5 p1= -17.3 p2=   120.9 ed=   123 5/24/2020   x1=  53. x2= 120. y1=  1.79 y2= -2.14 BEST
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     6449    5734     6483    18   123 5/24/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .995191 cc2=  .873021 lx=  8.78175 if=  54 il= 120 5/21/2020  n=  66 now=    7799 end=       6514      5734      6483 U=    17.78 T=   83.4 p1= -16.5 p2=   119.7 ed=   125 5/26/2020   x1=  54. x2= 120. y1=  1.65 y2= -2.06 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995198 cc2=  .873021 lx=  8.77775 if=  54 il= 120 5/21/2020  n=  66 now=    7799 end=       6514      5734      6483 U=    17.78 T=   83.4 p1= -16.5 p2=   119.7 ed=   125 5/26/2020   x1=  54. x2= 120. y1=  1.65 y2= -2.06 BEST
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     6514    5734     6483    18   125 5/26/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .995031 cc2=  .871939 lx=  8.78175 if=  55 il= 120 5/21/2020  n=  65 now=    7799 end=       6514      5734      6483 U=    17.68 T=   83.6 p1= -16.5 p2=   119.7 ed=   125 5/26/2020   x1=  55. x2= 120. y1=  1.62 y2= -2.06 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995033 cc2=  .871939 lx=  8.77975 if=  55 il= 120 5/21/2020  n=  65 now=    7799 end=       6514      5734      6483 U=    17.68 T=   83.6 p1= -16.5 p2=   119.7 ed=   125 5/26/2020   x1=  55. x2= 120. y1=  1.62 y2= -2.06 BEST
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     6514    5734     6483    18   125 5/26/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .994901 cc2=  .870867 lx=  8.78175 if=  56 il= 120 5/21/2020  n=  64 now=    7799 end=       6514      5734      6483 U=    17.40 T=   84.2 p1= -16.5 p2=   119.7 ed=   125 5/26/2020   x1=  56. x2= 120. y1=  1.62 y2= -2.06 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .994901 cc2=  .870867 lx=  8.78175 if=  56 il= 120 5/21/2020  n=  64 now=    7799 end=       6514      5734      6483 U=    17.40 T=   84.2 p1= -16.5 p2=   119.7 ed=   125 5/26/2020   x1=  56. x2= 120. y1=  1.62 y2= -2.06 BEST
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     6514    5734     6483    18   125 5/26/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .994921 cc2=  .869921 lx=  8.79175 if=  57 il= 120 5/21/2020  n=  63 now=    7799 end=       6579      5734      6483 U=    18.00 T=   84.3 p1= -15.6 p2=   118.5 ed=   126 5/27/2020   x1=  57. x2= 120. y1=  1.52 y2= -1.98 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .994930 cc2=  .869921 lx=  8.78675 if=  57 il= 120 5/21/2020  n=  63 now=    7799 end=       6579      5734      6483 U=    18.00 T=   84.3 p1= -15.6 p2=   118.5 ed=   126 5/27/2020   x1=  57. x2= 120. y1=  1.52 y2= -1.98 BEST
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     6579    5734     6483    18   126 5/27/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .994865 cc2=  .868877 lx=  8.79175 if=  58 il= 120 5/21/2020  n=  62 now=    7799 end=       6579      5734      6483 U=    18.46 T=   83.4 p1= -15.6 p2=   118.5 ed=   126 5/27/2020   x1=  58. x2= 120. y1=  1.38 y2= -1.98 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .994866 cc2=  .868877 lx=  8.79075 if=  58 il= 120 5/21/2020  n=  62 now=    7799 end=       6579      5734      6483 U=    18.46 T=   83.4 p1= -15.6 p2=   118.5 ed=   126 5/27/2020   x1=  58. x2= 120. y1=  1.38 y2= -1.98 BEST
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     6579    5734     6483    18   126 5/27/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .994645 cc2=  .867645 lx=  8.79175 if=  59 il= 120 5/21/2020  n=  61 now=    7799 end=       6579      5734      6483 U=    18.16 T=   84.0 p1= -15.6 p2=   118.5 ed=   126 5/27/2020   x1=  59. x2= 120. y1=  1.38 y2= -1.98 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .994645 cc2=  .867645 lx=  8.79175 if=  59 il= 120 5/21/2020  n=  61 now=    7799 end=       6579      5734      6483 U=    18.16 T=   84.0 p1= -15.6 p2=   118.5 ed=   126 5/27/2020   x1=  59. x2= 120. y1=  1.38 y2= -1.98 BEST
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     6579    5734     6483    18   126 5/27/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .994512 cc2=  .866475 lx=  8.79175 if=  60 il= 120 5/21/2020  n=  60 now=    7799 end=       6579      5734      6483 U=    17.86 T=   84.6 p1= -15.6 p2=   118.5 ed=   126 5/27/2020   x1=  60. x2= 120. y1=  1.38 y2= -1.98 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .994518 cc2=  .866475 lx=  8.79575 if=  60 il= 120 5/21/2020  n=  60 now=    7799 end=       6579      5734      6483 U=    17.86 T=   84.6 p1= -15.6 p2=   118.5 ed=   126 5/27/2020   x1=  60. x2= 120. y1=  1.38 y2= -1.98 BEST
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     6579    5734     6483    18   126 5/27/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995134 cc2=  .864945 lx=  8.81175 if=  62 il= 120 5/21/2020  n=  58 now=    7799 end=       6712      5734      6483 U=    18.78 T=   85.3 p1= -13.9 p2=   116.2 ed=   129 5/30/2020   x1=  62. x2= 120. y1=  1.24 y2= -1.85     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     6712    5734     6483    18   129 5/30/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995982 cc2=  .862352 lx=  8.84175 if=  65 il= 120 5/21/2020  n=  55 now=    7799 end=       6917      5734      6483 U=    20.49 T=   85.7 p1= -11.3 p2=   112.8 ed=   134 6/4/2020    x1=  65. x2= 120. y1=  1.01 y2= -1.67     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     6917    5734     6483    18   134 6/4/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996151 cc2=  .861311 lx=  8.85175 if=  66 il= 120 5/21/2020  n=  54 now=    7799 end=       6986      5734      6483 U=    20.75 T=   86.4 p1= -10.4 p2=   111.6 ed=   135 6/5/2020    x1=  66. x2= 120. y1=   .98 y2= -1.62     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     6986    5734     6483    18   135 6/5/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997424 cc2=  .860064 lx=  8.90175 if=  68 il= 120 5/21/2020  n=  52 now=    7799 end=       7344      5734      6483 U=    23.43 T=   87.3 p1=  -5.8 p2=   106.2 ed=   142 6/12/2020   x1=  68. x2= 120. y1=   .82 y2= -1.40     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     7344    5734     6483    18   142 6/12/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997700 cc2=  .859025 lx=  8.91175 if=  69 il= 120 5/21/2020  n=  51 now=    7799 end=       7418      5734      6483 U=    24.06 T=   87.4 p1=  -4.9 p2=   105.1 ed=   144 6/14/2020   x1=  69. x2= 120. y1=   .76 y2= -1.36     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     7418    5734     6483    18   144 6/14/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997963 cc2=  .857935 lx=  8.93175 if=  70 il= 120 5/21/2020  n=  50 now=    7799 end=       7568      5734      6483 U=    24.92 T=   88.1 p1=  -3.0 p2=   103.1 ed=   146 6/16/2020   x1=  70. x2= 120. y1=   .72 y2= -1.28     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     7568    5734     6483    18   146 6/16/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998337 cc2=  .856915 lx=  8.95175 if=  71 il= 120 5/21/2020  n=  49 now=    7799 end=       7721      5734      6483 U=    26.24 T=   88.2 p1=  -1.0 p2=   101.0 ed=   150 6/20/2020   x1=  71. x2= 120. y1=   .66 y2= -1.21     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     7721    5734     6483    18   150 6/20/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998559 cc2=  .855702 lx=  8.98175 if=  72 il= 120 5/21/2020  n=  48 now=    7799 end=       7956      5734      6483 U=    27.92 T=   88.8 p1=   2.0 p2=    98.0 ed=   154 6/24/2020   x1=  72. x2= 120. y1=   .60 y2= -1.12     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     7956    5734     6483    18   154 6/24/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998668 cc2=  .854330 lx=  8.99175 if=  73 il= 120 5/21/2020  n=  47 now=    7799 end=       8036      5734      6483 U=    28.71 T=   88.8 p1=   3.0 p2=    97.1 ed=   156 6/26/2020   x1=  73. x2= 120. y1=   .55 y2= -1.09     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     8036    5734     6483    18   156 6/26/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998706 cc2=  .852841 lx=  9.01175 if=  74 il= 120 5/21/2020  n=  46 now=    7799 end=       8198      5734      6483 U=    29.66 T=   89.5 p1=   5.1 p2=    95.1 ed=   159 6/29/2020   x1=  74. x2= 120. y1=   .52 y2= -1.03     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     8198    5734     6483    18   159 6/29/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998755 cc2=  .851313 lx=  9.02175 if=  75 il= 120 5/21/2020  n=  45 now=    7799 end=       8281      5734      6483 U=    30.10 T=   89.9 p1=   6.2 p2=    94.2 ed=   160 6/30/2020   x1=  75. x2= 120. y1=   .49 y2= -1.00     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     8281    5734     6483    18   160 6/30/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998859 cc2=  .849788 lx=  9.05175 if=  76 il= 120 5/21/2020  n=  44 now=    7799 end=       8533      5734      6483 U=    31.69 T=   90.8 p1=   9.4 p2=    91.4 ed=   165 7/5/2020    x1=  76. x2= 120. y1=   .47 y2=  -.92     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     8533    5734     6483    18   165 7/5/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998932 cc2=  .848176 lx=  9.07175 if=  77 il= 120 5/21/2020  n=  43 now=    7799 end=       8705      5734      6483 U=    33.05 T=   91.1 p1=  11.6 p2=    89.6 ed=   169 7/9/2020    x1=  77. x2= 120. y1=   .43 y2=  -.87     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     8705    5734     6483    18   169 7/9/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998926 cc2=  .846428 lx=  9.09175 if=  78 il= 120 5/21/2020  n=  42 now=    7799 end=       8881      5734      6483 U=    34.35 T=   91.6 p1=  13.9 p2=    87.8 ed=   172 7/12/2020   x1=  78. x2= 120. y1=   .40 y2=  -.83     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     8881    5734     6483    18   172 7/12/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998873 cc2=  .844570 lx=  9.10175 if=  79 il= 120 5/21/2020  n=  41 now=    7799 end=       8970      5734      6483 U=    35.27 T=   91.6 p1=  15.0 p2=    86.9 ed=   174 7/14/2020   x1=  79. x2= 120. y1=   .36 y2=  -.80     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     8970    5734     6483    18   174 7/14/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998789 cc2=  .842615 lx=  9.10175 if=  80 il= 120 5/21/2020  n=  40 now=    7799 end=       8970      5734      6483 U=    35.29 T=   91.6 p1=  15.0 p2=    86.9 ed=   174 7/14/2020   x1=  80. x2= 120. y1=   .33 y2=  -.80     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     8970    5734     6483    18   174 7/14/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998695 cc2=  .840581 lx=  9.10175 if=  81 il= 120 5/21/2020  n=  39 now=    7799 end=       8970      5734      6483 U=    35.31 T=   91.6 p1=  15.0 p2=    86.9 ed=   174 7/14/2020   x1=  81. x2= 120. y1=   .30 y2=  -.80     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     8970    5734     6483    18   174 7/14/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998593 cc2=  .838464 lx=  9.09175 if=  82 il= 120 5/21/2020  n=  38 now=    7799 end=       8881      5734      6483 U=    35.14 T=   91.0 p1=  13.9 p2=    87.8 ed=   173 7/13/2020   x1=  82. x2= 120. y1=   .25 y2=  -.83     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     8881    5734     6483    18   173 7/13/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998503 cc2=  .836281 lx=  9.09175 if=  83 il= 120 5/21/2020  n=  37 now=    7799 end=       8881      5734      6483 U=    34.88 T=   91.2 p1=  13.9 p2=    87.8 ed=   173 7/13/2020   x1=  83. x2= 120. y1=   .23 y2=  -.83     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     8881    5734     6483    18   173 7/13/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998386 cc2=  .833987 lx=  9.08175 if=  84 il= 120 5/21/2020  n=  36 now=    7799 end=       8793      5734      6483 U=    33.96 T=   91.2 p1=  12.7 p2=    88.7 ed=   171 7/11/2020   x1=  84. x2= 120. y1=   .21 y2=  -.85     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     8793    5734     6483    18   171 7/11/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998252 cc2=  .831585 lx=  9.08175 if=  85 il= 120 5/21/2020  n=  35 now=    7799 end=       8793      5734      6483 U=    33.01 T=   92.0 p1=  12.7 p2=    88.7 ed=   169 7/9/2020    x1=  85. x2= 120. y1=   .21 y2=  -.85     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     8793    5734     6483    18   169 7/9/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998358 cc2=  .829327 lx=  9.13175 if=  86 il= 120 5/21/2020  n=  34 now=    7799 end=       9244      5734      6483 U=    36.36 T=   93.1 p1=  18.5 p2=    84.4 ed=   178 7/18/2020   x1=  86. x2= 120. y1=   .20 y2=  -.74     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     9244    5734     6483    18   178 7/18/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998261 cc2=  .826762 lx=  9.15175 if=  87 il= 120 5/21/2020  n=  33 now=    7799 end=       9430      5734      6483 U=    38.01 T=   93.5 p1=  20.9 p2=    82.7 ed=   183 7/23/2020   x1=  87. x2= 120. y1=   .17 y2=  -.70     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     9430    5734     6483    18   183 7/23/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998098 cc2=  .824021 lx=  9.15175 if=  88 il= 120 5/21/2020  n=  32 now=    7799 end=       9430      5734      6483 U=    37.59 T=   93.8 p1=  20.9 p2=    82.7 ed=   182 7/22/2020   x1=  88. x2= 120. y1=   .15 y2=  -.70     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     9430    5734     6483    18   182 7/22/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997947 cc2=  .821170 lx=  9.16175 if=  89 il= 120 5/21/2020  n=  31 now=    7799 end=       9525      5734      6483 U=    37.66 T=   94.5 p1=  22.1 p2=    81.9 ed=   183 7/23/2020   x1=  89. x2= 120. y1=   .15 y2=  -.68     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     9525    5734     6483    18   183 7/23/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997921 cc2=  .818316 lx=  9.21175 if=  90 il= 120 5/21/2020  n=  30 now=    7799 end=      10014      5734      6483 U=    40.34 T=   96.4 p1=  28.4 p2=    77.9 ed=   191 7/31/2020   x1=  90. x2= 120. y1=   .16 y2=  -.58     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799    10014    5734     6483    18   191 7/31/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997954 cc2=  .815380 lx=  9.28175 if=  91 il= 120 5/21/2020  n=  29 now=    7799 end=      10740      5734      6483 U=    44.44 T=   99.3 p1=  37.7 p2=    72.6 ed=   204 8/13/2020   x1=  91. x2= 120. y1=   .19 y2=  -.47     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799    10740    5734     6483    18   204 8/13/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997953 cc2=  .812258 lx=  9.37175 if=  92 il= 120 5/21/2020  n=  28 now=    7799 end=      11751      5734      6483 U=    49.33 T=  103.6 p1=  50.7 p2=    66.4 ed=   220 8/29/2020   x1=  92. x2= 120. y1=   .24 y2=  -.33     
