TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3239.00000        8.08302
TAB:  North_Macedonia Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 North_Macedonia Confirmed cc1=  .997299 cc2=  .828268 lx=  7.68402 if=  52 il=  86 4/17/2020  n=  34 now=    3239 end=       2171      1117      2213 U=    16.78 T=   79.1 p1= -33.0 p2=   149.2 ed=   118 5/19/2020   x1=  52. x2=  86. y1=  1.62 y2=  -.41 BEST
GP: Confirmed North_Macedonia 4/17/2020        86    3239     2171    1117     2213     6   118 5/19/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .997053 cc2=  .825555 lx=  7.68302 if=  53 il=  86 4/17/2020  n=  33 now=    3239 end=       2171      1117      2213 U=    16.28 T=   79.3 p1= -33.0 p2=   149.2 ed=   117 5/18/2020   x1=  53. x2=  86. y1=  1.62 y2=  -.41 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .997053 cc2=  .825555 lx=  7.68502 if=  53 il=  86 4/17/2020  n=  33 now=    3239 end=       2171      1117      2213 U=    16.28 T=   79.3 p1= -33.0 p2=   149.2 ed=   117 5/18/2020   x1=  53. x2=  86. y1=  1.62 y2=  -.41 BEST
GP: Confirmed North_Macedonia 4/17/2020        86    3239     2171    1117     2213     6   117 5/18/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .997007 cc2=  .822930 lx=  7.72302 if=  54 il=  86 4/17/2020  n=  32 now=    3239 end=       2259      1117      2213 U=    16.62 T=   80.2 p1= -30.3 p2=   143.4 ed=   119 5/20/2020   x1=  54. x2=  86. y1=  1.58 y2=  -.35 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .997007 cc2=  .822930 lx=  7.72102 if=  54 il=  86 4/17/2020  n=  32 now=    3239 end=       2259      1117      2213 U=    16.62 T=   80.2 p1= -30.3 p2=   143.4 ed=   119 5/20/2020   x1=  54. x2=  86. y1=  1.58 y2=  -.35 BEST
GP: Confirmed North_Macedonia 4/17/2020        86    3239     2259    1117     2213     6   119 5/20/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .997189 cc2=  .820412 lx=  7.78302 if=  55 il=  86 4/17/2020  n=  31 now=    3239 end=       2399      1117      2213 U=    17.44 T=   81.3 p1= -25.9 p2=   135.0 ed=   122 5/23/2020   x1=  55. x2=  86. y1=  1.51 y2=  -.27     
GP: Confirmed North_Macedonia 4/17/2020        86    3239     2399    1117     2213     6   122 5/23/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .997400 cc2=  .817795 lx=  7.86302 if=  56 il=  86 4/17/2020  n=  30 now=    3239 end=       2599      1117      2213 U=    18.41 T=   82.9 p1= -19.8 p2=   124.6 ed=   126 5/27/2020   x1=  56. x2=  86. y1=  1.46 y2=  -.17     
GP: Confirmed North_Macedonia 4/17/2020        86    3239     2599    1117     2213     6   126 5/27/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .997785 cc2=  .815211 lx=  7.97302 if=  57 il=  86 4/17/2020  n=  29 now=    3239 end=       2901      1117      2213 U=    19.89 T=   85.1 p1= -10.4 p2=   111.7 ed=   132 6/2/2020    x1=  57. x2=  86. y1=  1.41 y2=  -.05     
GP: Confirmed North_Macedonia 4/17/2020        86    3239     2901    1117     2213     6   132 6/2/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .998236 cc2=  .812541 lx=  8.11302 if=  58 il=  86 4/17/2020  n=  28 now=    3239 end=       3337      1117      2213 U=    22.00 T=   88.0 p1=   3.0 p2=    97.1 ed=   139 6/9/2020    x1=  58. x2=  86. y1=  1.36 y2=   .09     
GP: Confirmed North_Macedonia 4/17/2020        86    3239     3337    1117     2213     6   139 6/9/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .998714 cc2=  .806264 lx=  8.45302 if=  60 il=  86 4/17/2020  n=  26 now=    3239 end=       4689      1117      2213 U=    27.38 T=   95.9 p1=  44.8 p2=    69.1 ed=   160 6/30/2020   x1=  60. x2=  86. y1=  1.31 y2=   .36     
GP: Confirmed North_Macedonia 4/17/2020        86    3239     4689    1117     2213     6   160 6/30/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .998579 cc2=  .802463 lx=  8.49302 if=  61 il=  86 4/17/2020  n=  25 now=    3239 end=       4880      1117      2213 U=    28.18 T=   96.9 p1=  50.7 p2=    66.4 ed=   163 7/3/2020    x1=  61. x2=  86. y1=  1.28 y2=   .39     
GP: Confirmed North_Macedonia 4/17/2020        86    3239     4880    1117     2213     6   163 7/3/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .998402 cc2=  .798402 lx=  8.49302 if=  62 il=  86 4/17/2020  n=  24 now=    3239 end=       4880      1117      2213 U=    27.80 T=   96.8 p1=  50.7 p2=    66.4 ed=   162 7/2/2020    x1=  62. x2=  86. y1=  1.25 y2=   .39     
GP: Confirmed North_Macedonia 4/17/2020        86    3239     4880    1117     2213     6   162 7/2/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .998245 cc2=  .794121 lx=  8.57302 if=  63 il=  86 4/17/2020  n=  23 now=    3239 end=       5287      1117      2213 U=    29.43 T=   99.0 p1=  63.2 p2=    61.3 ed=   168 7/8/2020    x1=  63. x2=  86. y1=  1.22 y2=   .44     
GP: Confirmed North_Macedonia 4/17/2020        86    3239     5287    1117     2213     6   168 7/8/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .998013 cc2=  .789499 lx=  8.54302 if=  64 il=  86 4/17/2020  n=  22 now=    3239 end=       5130      1117      2213 U=    29.19 T=   98.3 p1=  58.4 p2=    63.1 ed=   167 7/7/2020    x1=  64. x2=  86. y1=  1.18 y2=   .42     
GP: Confirmed North_Macedonia 4/17/2020        86    3239     5130    1117     2213     6   167 7/7/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .997784 cc2=  .784583 lx=  8.47302 if=  65 il=  86 4/17/2020  n=  21 now=    3239 end=       4783      1117      2213 U=    27.95 T=   96.5 p1=  47.7 p2=    67.7 ed=   162 7/2/2020    x1=  65. x2=  86. y1=  1.13 y2=   .37     
GP: Confirmed North_Macedonia 4/17/2020        86    3239     4783    1117     2213     6   162 7/2/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .997467 cc2=  .779249 lx=  8.43302 if=  66 il=  86 4/17/2020  n=  20 now=    3239 end=       4596      1117      2213 U=    27.24 T=   95.4 p1=  41.9 p2=    70.5 ed=   159 6/29/2020   x1=  66. x2=  86. y1=  1.08 y2=   .35     
GP: Confirmed North_Macedonia 4/17/2020        86    3239     4596    1117     2213     6   159 6/29/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .997071 cc2=  .773464 lx=  8.41302 if=  67 il=  86 4/17/2020  n=  19 now=    3239 end=       4505      1117      2213 U=    26.50 T=   94.8 p1=  39.1 p2=    71.9 ed=   157 6/27/2020   x1=  67. x2=  86. y1=  1.05 y2=   .33     
GP: Confirmed North_Macedonia 4/17/2020        86    3239     4505    1117     2213     6   157 6/27/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .996653 cc2=  .767237 lx=  8.50302 if=  68 il=  86 4/17/2020  n=  18 now=    3239 end=       4929      1117      2213 U=    27.59 T=   96.9 p1=  52.2 p2=    65.7 ed=   162 7/2/2020    x1=  68. x2=  86. y1=  1.05 y2=   .40     
GP: Confirmed North_Macedonia 4/17/2020        86    3239     4929    1117     2213     6   162 7/2/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .996331 cc2=  .760629 lx=  8.76302 if=  69 il=  86 4/17/2020  n=  17 now=    3239 end=       6393      1117      2213 U=    32.01 T=  103.8 p1=  97.4 p2=    50.7 ed=   179 7/19/2020   x1=  69. x2=  86. y1=  1.09 y2=   .56     
GP: Confirmed North_Macedonia 4/17/2020        86    3239     6393    1117     2213     6   179 7/19/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .995665 cc2=  .753129 lx=  8.85302 if=  70 il=  86 4/17/2020  n=  16 now=    3239 end=       6995      1117      2213 U=    32.90 T=  106.0 p1= 116.0 p2=    46.3 ed=   183 7/23/2020   x1=  70. x2=  86. y1=  1.09 y2=   .61     
GP: Confirmed North_Macedonia 4/17/2020        86    3239     6995    1117     2213     6   183 7/23/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .995094 cc2=  .745094 lx=  9.29302 if=  71 il=  86 4/17/2020  n=  15 now=    3239 end=      10861      1117      2213 U=    38.97 T=  118.0 p1= 235.3 p2=    29.8 ed=   210 8/19/2020   x1=  71. x2=  86. y1=  1.21 y2=   .82     
GP: Confirmed North_Macedonia 4/17/2020        86    3239    -        1117     2213     6   210 8/19/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .995195 cc2=  .736996 lx= 10.08302 if=  72 il=  86 4/17/2020  n=  14 now=    3239 end=      23933      1117      2213 U=    51.63 T=  143.8 p1= 638.9 p2=    13.5 ed=   265 10/13/2020  x1=  72. x2=  86. y1=  1.39 y2=  1.12     
GP: Confirmed North_Macedonia 4/17/2020        86    3239    -        1117     2213     6   265 10/13/2020
AAA2     1 North_Macedonia Confirmed cc1=  .994780 cc2=  .727519 lx= 10.08302 if=  73 il=  86 4/17/2020  n=  13 now=    3239 end=      23933      1117      2213 U=    53.76 T=  146.2 p1= 638.9 p2=    13.5 ed=   273 10/21/2020  x1=  73. x2=  86. y1=  1.36 y2=  1.12     
GP: Confirmed North_Macedonia 4/17/2020        86    3239    -        1117     2213     6   273 10/21/2020
AAA2     1 North_Macedonia Confirmed cc1=  .993479 cc2=  .716129 lx= 10.08302 if=  74 il=  86 4/17/2020  n=  12 now=    3239 end=      23933      1117      2213 U=    58.37 T=  151.4 p1= 638.9 p2=    13.5 ed=   289 11/6/2020   x1=  74. x2=  86. y1=  1.33 y2=  1.12     
GP: Confirmed North_Macedonia 4/17/2020        86    3239    -        1117     2213     6   289 11/6/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .995636 cc2=  .706960 lx= 10.08302 if=  75 il=  86 4/17/2020  n=  11 now=    3239 end=      23933      1117      2213 U=    55.43 T=  148.1 p1= 638.9 p2=    13.5 ed=   278 10/26/2020  x1=  75. x2=  86. y1=  1.32 y2=  1.12     
GP: Confirmed North_Macedonia 4/17/2020        86    3239    -        1117     2213     6   278 10/26/2020
AAA2     1 North_Macedonia Confirmed cc1=  .996358 cc2=  .694847 lx= 10.08302 if=  76 il=  86 4/17/2020  n=  10 now=    3239 end=      23933      1117      2213 U=    54.03 T=  146.5 p1= 638.9 p2=    13.5 ed=   274 10/22/2020  x1=  76. x2=  86. y1=  1.31 y2=  1.12     
GP: Confirmed North_Macedonia 4/17/2020        86    3239    -        1117     2213     6   274 10/22/2020
AAA2     1 North_Macedonia Confirmed cc1=  .996966 cc2=  .680738 lx= 10.08302 if=  77 il=  86 4/17/2020  n=   9 now=    3239 end=      23933      1117      2213 U=    50.84 T=  142.9 p1= 638.9 p2=    13.5 ed=   262 10/10/2020  x1=  77. x2=  86. y1=  1.30 y2=  1.12     
GP: Confirmed North_Macedonia 4/17/2020        86    3239    -        1117     2213     6   262 10/10/2020
AAA2     1 North_Macedonia Confirmed cc1=  .995859 cc2=  .662525 lx= 10.08302 if=  78 il=  86 4/17/2020  n=   8 now=    3239 end=      23933      1117      2213 U=    50.90 T=  143.0 p1= 638.9 p2=    13.5 ed=   263 10/11/2020  x1=  78. x2=  86. y1=  1.28 y2=  1.12     
GP: Confirmed North_Macedonia 4/17/2020        86    3239    -        1117     2213     6   263 10/11/2020
AAA2     1 North_Macedonia Confirmed cc1=  .994180 cc2=  .640627 lx= 10.08302 if=  79 il=  86 4/17/2020  n=   7 now=    3239 end=      23933      1117      2213 U=    50.91 T=  143.0 p1= 638.9 p2=    13.5 ed=   263 10/11/2020  x1=  79. x2=  86. y1=  1.26 y2=  1.12     
GP: Confirmed North_Macedonia 4/17/2020        86    3239    -        1117     2213     6   263 10/11/2020
AAA2     1 North_Macedonia Confirmed cc1=  .991535 cc2=  .613571 lx= 10.08302 if=  80 il=  86 4/17/2020  n=   6 now=    3239 end=      23933      1117      2213 U=    50.69 T=  142.8 p1= 638.9 p2=    13.5 ed=   262 10/10/2020  x1=  80. x2=  86. y1=  1.24 y2=  1.12     
GP: Confirmed North_Macedonia 4/17/2020        86    3239    -        1117     2213     6   262 10/10/2020
AAA2     1 North_Macedonia Confirmed cc1=  .986953 cc2=  .578705 lx= 10.08302 if=  81 il=  86 4/17/2020  n=   5 now=    3239 end=      23933      1117      2213 U=    53.64 T=  146.1 p1= 638.9 p2=    13.5 ed=   272 10/20/2020  x1=  81. x2=  86. y1=  1.21 y2=  1.12     
GP: Confirmed North_Macedonia 4/17/2020        86    3239    -        1117     2213     6   272 10/20/2020
AAA2     1 North_Macedonia Confirmed cc1=  .993562 cc2=  .856201 lx=  8.35302 if=  35 il=  87 4/18/2020  n=  52 now=    3239 end=       4242      1170      2333 U=    27.82 T=   94.0 p1=  31.0 p2=    76.4 ed=   159 6/29/2020   x1=  35. x2=  87. y1=  2.12 y2=   .25     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     4242    1170     2333     8   159 6/29/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .994660 cc2=  .855985 lx=  8.24302 if=  36 il=  87 4/18/2020  n=  51 now=    3239 end=       3801      1170      2333 U=    26.22 T=   91.3 p1=  17.4 p2=    85.2 ed=   153 6/23/2020   x1=  36. x2=  87. y1=  2.11 y2=   .16     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     3801    1170     2333     8   153 6/23/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .995615 cc2=  .855587 lx=  8.16302 if=  37 il=  87 4/18/2020  n=  50 now=    3239 end=       3508      1170      2333 U=    24.93 T=   89.3 p1=   8.3 p2=    92.3 ed=   148 6/18/2020   x1=  37. x2=  87. y1=  2.10 y2=   .09     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     3508    1170     2333     8   148 6/18/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .996414 cc2=  .854992 lx=  8.08302 if=  38 il=  87 4/18/2020  n=  49 now=    3239 end=       3238      1170      2333 U=    23.65 T=   87.4 p1=    .0 p2=   100.0 ed=   143 6/13/2020   x1=  38. x2=  87. y1=  2.09 y2=   .02     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     3238    1170     2333     8   143 6/13/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .997045 cc2=  .854188 lx=  8.01302 if=  39 il=  87 4/18/2020  n=  48 now=    3239 end=       3020      1170      2333 U=    22.49 T=   85.8 p1=  -6.8 p2=   107.3 ed=   138 6/8/2020    x1=  39. x2=  87. y1=  2.08 y2=  -.05     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     3020    1170     2333     8   138 6/8/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .997501 cc2=  .853164 lx=  7.96302 if=  40 il=  87 4/18/2020  n=  47 now=    3239 end=       2872      1170      2333 U=    21.54 T=   84.7 p1= -11.3 p2=   112.8 ed=   135 6/5/2020    x1=  40. x2=  87. y1=  2.07 y2=  -.11     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     2872    1170     2333     8   135 6/5/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .997779 cc2=  .851914 lx=  7.91302 if=  41 il=  87 4/18/2020  n=  46 now=    3239 end=       2732      1170      2333 U=    20.60 T=   83.6 p1= -15.7 p2=   118.6 ed=   132 6/2/2020    x1=  41. x2=  87. y1=  2.07 y2=  -.16     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     2732    1170     2333     8   132 6/2/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .997883 cc2=  .850441 lx=  7.88302 if=  42 il=  87 4/18/2020  n=  45 now=    3239 end=       2651      1170      2333 U=    19.87 T=   83.0 p1= -18.2 p2=   122.2 ed=   129 5/30/2020   x1=  42. x2=  87. y1=  2.06 y2=  -.20     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     2651    1170     2333     8   129 5/30/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .997837 cc2=  .848766 lx=  7.85302 if=  43 il=  87 4/18/2020  n=  44 now=    3239 end=       2573      1170      2333 U=    19.14 T=   82.4 p1= -20.6 p2=   125.9 ed=   127 5/28/2020   x1=  43. x2=  87. y1=  2.06 y2=  -.24     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     2573    1170     2333     8   127 5/28/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .997693 cc2=  .846938 lx=  7.85302 if=  44 il=  87 4/18/2020  n=  43 now=    3239 end=       2573      1170      2333 U=    20.02 T=   82.2 p1= -20.6 p2=   125.9 ed=   129 5/30/2020   x1=  44. x2=  87. y1=  1.91 y2=  -.24     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     2573    1170     2333     8   129 5/30/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .997959 cc2=  .845460 lx=  7.81302 if=  45 il=  87 4/18/2020  n=  42 now=    3239 end=       2472      1170      2333 U=    19.14 T=   81.4 p1= -23.7 p2=   131.0 ed=   126 5/27/2020   x1=  45. x2=  87. y1=  1.90 y2=  -.29     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     2472    1170     2333     8   126 5/27/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .998024 cc2=  .843720 lx=  7.78302 if=  46 il=  87 4/18/2020  n=  41 now=    3239 end=       2399      1170      2333 U=    18.38 T=   80.9 p1= -25.9 p2=   135.0 ed=   124 5/25/2020   x1=  46. x2=  87. y1=  1.90 y2=  -.33     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     2399    1170     2333     8   124 5/25/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .997929 cc2=  .841755 lx=  7.77302 if=  47 il=  87 4/18/2020  n=  40 now=    3239 end=       2375      1170      2333 U=    17.83 T=   80.8 p1= -26.7 p2=   136.4 ed=   122 5/23/2020   x1=  47. x2=  87. y1=  1.90 y2=  -.34 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .997929 cc2=  .841755 lx=  7.77002 if=  47 il=  87 4/18/2020  n=  40 now=    3239 end=       2375      1170      2333 U=    17.83 T=   80.8 p1= -26.7 p2=   136.4 ed=   122 5/23/2020   x1=  47. x2=  87. y1=  1.90 y2=  -.34 BEST
GP: Confirmed North_Macedonia 4/18/2020        87    3239     2375    1170     2333     8   122 5/23/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .997772 cc2=  .839658 lx=  7.77302 if=  48 il=  87 4/18/2020  n=  39 now=    3239 end=       2375      1170      2333 U=    18.51 T=   80.6 p1= -26.7 p2=   136.4 ed=   124 5/25/2020   x1=  48. x2=  87. y1=  1.76 y2=  -.34 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .997772 cc2=  .839658 lx=  7.77302 if=  48 il=  87 4/18/2020  n=  39 now=    3239 end=       2375      1170      2333 U=    18.51 T=   80.6 p1= -26.7 p2=   136.4 ed=   124 5/25/2020   x1=  48. x2=  87. y1=  1.76 y2=  -.34 BEST
GP: Confirmed North_Macedonia 4/18/2020        87    3239     2375    1170     2333     8   124 5/25/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .997792 cc2=  .837664 lx=  7.75302 if=  49 il=  87 4/18/2020  n=  38 now=    3239 end=       2328      1170      2333 U=    17.82 T=   80.3 p1= -28.1 p2=   139.1 ed=   122 5/23/2020   x1=  49. x2=  87. y1=  1.76 y2=  -.37 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .997792 cc2=  .837664 lx=  7.74902 if=  49 il=  87 4/18/2020  n=  38 now=    3239 end=       2328      1170      2333 U=    17.82 T=   80.3 p1= -28.1 p2=   139.1 ed=   122 5/23/2020   x1=  49. x2=  87. y1=  1.76 y2=  -.37 BEST
GP: Confirmed North_Macedonia 4/18/2020        87    3239     2328    1170     2333     8   122 5/23/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .997643 cc2=  .835421 lx=  7.74302 if=  50 il=  87 4/18/2020  n=  37 now=    3239 end=       2305      1170      2333 U=    17.24 T=   80.3 p1= -28.8 p2=   140.5 ed=   121 5/22/2020   x1=  50. x2=  87. y1=  1.76 y2=  -.39 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .997643 cc2=  .835421 lx=  7.73902 if=  50 il=  87 4/18/2020  n=  37 now=    3239 end=       2305      1170      2333 U=    17.24 T=   80.3 p1= -28.8 p2=   140.5 ed=   121 5/22/2020   x1=  50. x2=  87. y1=  1.76 y2=  -.39 BEST
GP: Confirmed North_Macedonia 4/18/2020        87    3239     2305    1170     2333     8   121 5/22/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .997473 cc2=  .833074 lx=  7.75302 if=  51 il=  87 4/18/2020  n=  36 now=    3239 end=       2328      1170      2333 U=    17.95 T=   80.3 p1= -28.1 p2=   139.1 ed=   122 5/23/2020   x1=  51. x2=  87. y1=  1.63 y2=  -.37 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .997473 cc2=  .833074 lx=  7.75002 if=  51 il=  87 4/18/2020  n=  36 now=    3239 end=       2328      1170      2333 U=    17.95 T=   80.3 p1= -28.1 p2=   139.1 ed=   122 5/23/2020   x1=  51. x2=  87. y1=  1.63 y2=  -.37 BEST
GP: Confirmed North_Macedonia 4/18/2020        87    3239     2328    1170     2333     8   122 5/23/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .997346 cc2=  .830679 lx=  7.73302 if=  52 il=  87 4/18/2020  n=  35 now=    3239 end=       2282      1170      2333 U=    17.23 T=   80.1 p1= -29.5 p2=   141.9 ed=   120 5/21/2020   x1=  52. x2=  87. y1=  1.63 y2=  -.40 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .997346 cc2=  .830679 lx=  7.73302 if=  52 il=  87 4/18/2020  n=  35 now=    3239 end=       2282      1170      2333 U=    17.23 T=   80.1 p1= -29.5 p2=   141.9 ed=   120 5/21/2020   x1=  52. x2=  87. y1=  1.63 y2=  -.40 BEST
GP: Confirmed North_Macedonia 4/18/2020        87    3239     2282    1170     2333     8   120 5/21/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .997113 cc2=  .828082 lx=  7.73302 if=  53 il=  87 4/18/2020  n=  34 now=    3239 end=       2282      1170      2333 U=    16.74 T=   80.3 p1= -29.5 p2=   141.9 ed=   119 5/20/2020   x1=  53. x2=  87. y1=  1.63 y2=  -.40 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .997113 cc2=  .828082 lx=  7.73602 if=  53 il=  87 4/18/2020  n=  34 now=    3239 end=       2282      1170      2333 U=    16.74 T=   80.3 p1= -29.5 p2=   141.9 ed=   119 5/20/2020   x1=  53. x2=  87. y1=  1.63 y2=  -.40 BEST
GP: Confirmed North_Macedonia 4/18/2020        87    3239     2282    1170     2333     8   119 5/20/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .997091 cc2=  .825592 lx=  7.77302 if=  54 il=  87 4/18/2020  n=  33 now=    3239 end=       2375      1170      2333 U=    17.09 T=   81.1 p1= -26.7 p2=   136.4 ed=   121 5/22/2020   x1=  54. x2=  87. y1=  1.59 y2=  -.34 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .997091 cc2=  .825592 lx=  7.77302 if=  54 il=  87 4/18/2020  n=  33 now=    3239 end=       2375      1170      2333 U=    17.09 T=   81.1 p1= -26.7 p2=   136.4 ed=   121 5/22/2020   x1=  54. x2=  87. y1=  1.59 y2=  -.34 BEST
GP: Confirmed North_Macedonia 4/18/2020        87    3239     2375    1170     2333     8   121 5/22/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .997293 cc2=  .823215 lx=  7.83302 if=  55 il=  87 4/18/2020  n=  32 now=    3239 end=       2522      1170      2333 U=    17.94 T=   82.3 p1= -22.1 p2=   128.4 ed=   124 5/25/2020   x1=  55. x2=  87. y1=  1.52 y2=  -.26     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     2522    1170     2333     8   124 5/25/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .997522 cc2=  .820746 lx=  7.91302 if=  56 il=  87 4/18/2020  n=  31 now=    3239 end=       2732      1170      2333 U=    18.94 T=   83.9 p1= -15.7 p2=   118.6 ed=   128 5/29/2020   x1=  56. x2=  87. y1=  1.47 y2=  -.16     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     2732    1170     2333     8   128 5/29/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .997915 cc2=  .818310 lx=  8.02302 if=  57 il=  87 4/18/2020  n=  30 now=    3239 end=       3050      1170      2333 U=    20.46 T=   86.1 p1=  -5.8 p2=   106.2 ed=   134 6/4/2020    x1=  57. x2=  87. y1=  1.42 y2=  -.04     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     3050    1170     2333     8   134 6/4/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .998364 cc2=  .815790 lx=  8.16302 if=  58 il=  87 4/18/2020  n=  29 now=    3239 end=       3508      1170      2333 U=    22.62 T=   89.1 p1=   8.3 p2=    92.3 ed=   142 6/12/2020   x1=  58. x2=  87. y1=  1.38 y2=   .09     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     3508    1170     2333     8   142 6/12/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .998840 cc2=  .809858 lx=  8.48302 if=  60 il=  87 4/18/2020  n=  27 now=    3239 end=       4832      1170      2333 U=    27.86 T=   96.7 p1=  49.2 p2=    67.0 ed=   162 7/2/2020    x1=  60. x2=  87. y1=  1.32 y2=   .35     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     4832    1170     2333     8   162 7/2/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .998726 cc2=  .806276 lx=  8.52302 if=  61 il=  87 4/18/2020  n=  26 now=    3239 end=       5029      1170      2333 U=    28.68 T=   97.8 p1=  55.3 p2=    64.4 ed=   165 7/5/2020    x1=  61. x2=  87. y1=  1.28 y2=   .38     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     5029    1170     2333     8   165 7/5/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .998573 cc2=  .802457 lx=  8.52302 if=  62 il=  87 4/18/2020  n=  25 now=    3239 end=       5029      1170      2333 U=    28.32 T=   97.7 p1=  55.3 p2=    64.4 ed=   164 7/4/2020    x1=  62. x2=  87. y1=  1.26 y2=   .38     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     5029    1170     2333     8   164 7/4/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .998445 cc2=  .798445 lx=  8.60302 if=  63 il=  87 4/18/2020  n=  24 now=    3239 end=       5448      1170      2333 U=    29.96 T=   99.9 p1=  68.2 p2=    59.5 ed=   170 7/10/2020   x1=  63. x2=  87. y1=  1.23 y2=   .43     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     5448    1170     2333     8   170 7/10/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .998247 cc2=  .794123 lx=  8.57302 if=  64 il=  87 4/18/2020  n=  23 now=    3239 end=       5287      1170      2333 U=    29.73 T=   99.2 p1=  63.2 p2=    61.3 ed=   169 7/9/2020    x1=  64. x2=  87. y1=  1.18 y2=   .41     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     5287    1170     2333     8   169 7/9/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .998052 cc2=  .789538 lx=  8.51302 if=  65 il=  87 4/18/2020  n=  22 now=    3239 end=       4979      1170      2333 U=    28.62 T=   97.6 p1=  53.7 p2=    65.1 ed=   165 7/5/2020    x1=  65. x2=  87. y1=  1.14 y2=   .37     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     4979    1170     2333     8   165 7/5/2020  
