TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3175.00000        8.06306
TAB:  US_Pennsylvania_Northampton Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .944911 cc2=  .566780 lx=  1.39783 if=  59 il=  65 3/27/2020  n=   6 now=     236 end=          4         3         3 U=     4.32 T=   60.6 p1= -98.3 p2=  5900.0 ed=    70 4/1/2020    x1=  59. x2=  65. y1=   .38 y2= -1.01 BEST
GP: Deaths    US_Pennsylvania_Northampton 3/27/2020        65     236        4       3        3     2    70 4/1/2020  
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .921457 cc2=  .513209 lx=  1.46383 if=  60 il=  65 3/27/2020  n=   5 now=     236 end=          4         3         3 U=     3.60 T=   61.4 p1= -98.3 p2=  5900.0 ed=    69 3/31/2020   x1=  60. x2=  65. y1=   .38 y2= -1.01 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .923910 cc2=  .513209 lx=  1.36383 if=  60 il=  65 3/27/2020  n=   5 now=     236 end=          4         3         3 U=     3.60 T=   61.4 p1= -98.3 p2=  5900.0 ed=    69 3/31/2020   x1=  60. x2=  65. y1=   .38 y2= -1.01 BEST
GP: Deaths    US_Pennsylvania_Northampton 3/27/2020        65     236        4       3        3     2    69 3/31/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .941465 cc2=  .639954 lx=  3.53383 if=  56 il=  66 3/28/2020  n=  10 now=     236 end=         34         4         4 U=    20.08 T=   81.3 p1= -85.6 p2=   694.1 ed=   128 5/29/2020   x1=  56. x2=  66. y1=  1.26 y2=   .76     
GP: Deaths    US_Pennsylvania_Northampton 3/28/2020        66     236       34       4        4     1   128 5/29/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .953318 cc2=  .637091 lx=  2.60383 if=  57 il=  66 3/28/2020  n=   9 now=     236 end=         13         4         4 U=    11.84 T=   68.3 p1= -94.5 p2=  1815.4 ed=    96 4/27/2020   x1=  57. x2=  66. y1=   .96 y2=   .20     
GP: Deaths    US_Pennsylvania_Northampton 3/28/2020        66     236       13       4        4     1    96 4/27/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .960993 cc2=  .627660 lx=  2.16383 if=  58 il=  66 3/28/2020  n=   8 now=     236 end=          8         4         4 U=     7.82 T=   64.0 p1= -96.6 p2=  2950.0 ed=    82 4/13/2020   x1=  58. x2=  66. y1=   .77 y2=  -.25     
GP: Deaths    US_Pennsylvania_Northampton 3/28/2020        66     236        8       4        4     1    82 4/13/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .960885 cc2=  .607332 lx=  1.91383 if=  59 il=  66 3/28/2020  n=   7 now=     236 end=          6         4         4 U=     5.43 T=   62.5 p1= -97.5 p2=  3933.3 ed=    75 4/6/2020    x1=  59. x2=  66. y1=   .65 y2=  -.64     
GP: Deaths    US_Pennsylvania_Northampton 3/28/2020        66     236        6       4        4     1    75 4/6/2020  
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .946555 cc2=  .568590 lx=  1.78383 if=  60 il=  66 3/28/2020  n=   6 now=     236 end=          5         4         4 U=     4.00 T=   62.3 p1= -97.9 p2=  4720.0 ed=    71 4/2/2020    x1=  60. x2=  66. y1=   .58 y2=  -.92 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .946555 cc2=  .568590 lx=  1.78383 if=  60 il=  66 3/28/2020  n=   6 now=     236 end=          5         4         4 U=     4.00 T=   62.3 p1= -97.9 p2=  4720.0 ed=    71 4/2/2020    x1=  60. x2=  66. y1=   .58 y2=  -.92 BEST
GP: Deaths    US_Pennsylvania_Northampton 3/28/2020        66     236        5       4        4     1    71 4/2/2020  
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .925820 cc2=  .517572 lx=  3.94383 if=  61 il=  66 3/28/2020  n=   5 now=     236 end=         51         4         4 U=    20.85 T=   85.6 p1= -78.4 p2=   462.7 ed=   134 6/4/2020    x1=  61. x2=  66. y1=  1.18 y2=   .94     
GP: Deaths    US_Pennsylvania_Northampton 3/28/2020        66     236       51       4        4     1   134 6/4/2020  
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .953343 cc2=  .664668 lx=  2.50383 if=  56 il=  67 3/29/2020  n=  11 now=     236 end=         12         4         5 U=    13.64 T=   68.5 p1= -94.9 p2=  1966.7 ed=   100 5/1/2020    x1=  56. x2=  67. y1=   .92 y2=   .11     
GP: Deaths    US_Pennsylvania_Northampton 3/29/2020        67     236       12       4        5     3   100 5/1/2020  
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .962948 cc2=  .661436 lx=  2.12383 if=  57 il=  67 3/29/2020  n=  10 now=     236 end=          8         4         5 U=     9.45 T=   64.1 p1= -96.6 p2=  2950.0 ed=    86 4/17/2020   x1=  57. x2=  67. y1=   .75 y2=  -.30     
GP: Deaths    US_Pennsylvania_Northampton 3/29/2020        67     236        8       4        5     3    86 4/17/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .969062 cc2=  .652834 lx=  1.89383 if=  58 il=  67 3/29/2020  n=   9 now=     236 end=          6         4         5 U=     6.83 T=   62.4 p1= -97.5 p2=  3933.3 ed=    78 4/9/2020    x1=  58. x2=  67. y1=   .64 y2=  -.68     
GP: Deaths    US_Pennsylvania_Northampton 3/29/2020        67     236        6       4        5     3    78 4/9/2020  
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .969268 cc2=  .635935 lx=  1.74383 if=  59 il=  67 3/29/2020  n=   8 now=     236 end=          5         4         5 U=     5.05 T=   61.8 p1= -97.9 p2=  4720.0 ed=    73 4/4/2020    x1=  59. x2=  67. y1=   .56 y2= -1.03 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .969269 cc2=  .635935 lx=  1.74783 if=  59 il=  67 3/29/2020  n=   8 now=     236 end=          5         4         5 U=     5.05 T=   61.8 p1= -97.9 p2=  4720.0 ed=    73 4/4/2020    x1=  59. x2=  67. y1=   .56 y2= -1.03 BEST
GP: Deaths    US_Pennsylvania_Northampton 3/29/2020        67     236        5       4        5     3    73 4/4/2020  
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .959778 cc2=  .606225 lx=  1.66383 if=  60 il=  67 3/29/2020  n=   7 now=     236 end=          5         4         5 U=     3.91 T=   62.0 p1= -97.9 p2=  4720.0 ed=    71 4/2/2020    x1=  60. x2=  67. y1=   .51 y2= -1.28 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .959778 cc2=  .606225 lx=  1.66483 if=  60 il=  67 3/29/2020  n=   7 now=     236 end=          5         4         5 U=     3.91 T=   62.0 p1= -97.9 p2=  4720.0 ed=    71 4/2/2020    x1=  60. x2=  67. y1=   .51 y2= -1.28 BEST
GP: Deaths    US_Pennsylvania_Northampton 3/29/2020        67     236        5       4        5     3    71 4/2/2020  
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .944911 cc2=  .566947 lx=  2.09383 if=  61 il=  67 3/29/2020  n=   6 now=     236 end=          8         4         5 U=     8.79 T=   64.0 p1= -96.6 p2=  2950.0 ed=    84 4/15/2020   x1=  61. x2=  67. y1=   .34 y2=  -.35     
GP: Deaths    US_Pennsylvania_Northampton 3/29/2020        67     236        8       4        5     3    84 4/15/2020 
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .925819 cc2=  .517571 lx=  1.71383 if=  62 il=  67 3/29/2020  n=   5 now=     236 end=          5         4         5 U=     4.40 T=   62.1 p1= -97.9 p2=  4720.0 ed=    72 4/3/2020    x1=  62. x2=  67. y1=   .02 y2= -1.12 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .925820 cc2=  .517571 lx=  1.70983 if=  62 il=  67 3/29/2020  n=   5 now=     236 end=          5         4         5 U=     4.40 T=   62.1 p1= -97.9 p2=  4720.0 ed=    72 4/3/2020    x1=  62. x2=  67. y1=   .02 y2= -1.12 BEST
GP: Deaths    US_Pennsylvania_Northampton 3/29/2020        67     236        5       4        5     3    72 4/3/2020  
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .963093 cc2=  .685743 lx=  3.10383 if=  56 il=  68 3/30/2020  n=  12 now=     236 end=         22         5        13 U=    16.42 T=   74.6 p1= -90.7 p2=  1072.7 ed=   113 5/14/2020   x1=  56. x2=  68. y1=  1.13 y2=   .40     
GP: Deaths    US_Pennsylvania_Northampton 3/30/2020        68     236       22       5       13     3   113 5/14/2020 
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .970613 cc2=  .681938 lx=  2.63383 if=  57 il=  68 3/30/2020  n=  11 now=     236 end=         13         5        13 U=    11.65 T=   68.3 p1= -94.5 p2=  1815.4 ed=    95 4/26/2020   x1=  57. x2=  68. y1=   .97 y2=   .02 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .970613 cc2=  .681938 lx=  2.63783 if=  57 il=  68 3/30/2020  n=  11 now=     236 end=         13         5        13 U=    11.65 T=   68.3 p1= -94.5 p2=  1815.4 ed=    95 4/26/2020   x1=  57. x2=  68. y1=   .97 y2=   .02 BEST
GP: Deaths    US_Pennsylvania_Northampton 3/30/2020        68     236       13       5       13     3    95 4/26/2020 
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .974782 cc2=  .673271 lx=  2.35383 if=  58 il=  68 3/30/2020  n=  10 now=     236 end=         10         5        13 U=     8.69 T=   65.4 p1= -95.8 p2=  2360.0 ed=    85 4/16/2020   x1=  58. x2=  68. y1=   .86 y2=  -.30 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .974782 cc2=  .673271 lx=  2.35583 if=  58 il=  68 3/30/2020  n=  10 now=     236 end=         10         5        13 U=     8.69 T=   65.4 p1= -95.8 p2=  2360.0 ed=    85 4/16/2020   x1=  58. x2=  68. y1=   .86 y2=  -.30 BEST
GP: Deaths    US_Pennsylvania_Northampton 3/30/2020        68     236       10       5       13     3    85 4/16/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .973679 cc2=  .657452 lx=  2.18383 if=  59 il=  68 3/30/2020  n=   9 now=     236 end=          8         5        13 U=     6.74 T=   64.3 p1= -96.6 p2=  2950.0 ed=    80 4/11/2020   x1=  59. x2=  68. y1=   .78 y2=  -.55     
GP: Deaths    US_Pennsylvania_Northampton 3/30/2020        68     236        8       5       13     3    80 4/11/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .964996 cc2=  .631663 lx=  2.10383 if=  60 il=  68 3/30/2020  n=   8 now=     236 end=          8         5        13 U=     5.52 T=   64.1 p1= -96.6 p2=  2950.0 ed=    77 4/8/2020    x1=  60. x2=  68. y1=   .74 y2=  -.70     
GP: Deaths    US_Pennsylvania_Northampton 3/30/2020        68     236        8       5       13     3    77 4/8/2020  
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .961559 cc2=  .608006 lx=  3.71383 if=  61 il=  68 3/30/2020  n=   7 now=     236 end=         41         5        13 U=    19.37 T=   82.4 p1= -82.6 p2=   575.6 ed=   128 5/29/2020   x1=  61. x2=  68. y1=  1.11 y2=   .74     
GP: Deaths    US_Pennsylvania_Northampton 3/30/2020        68     236       41       5       13     3   128 5/29/2020 
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .948842 cc2=  .570878 lx=  2.67383 if=  62 il=  68 3/30/2020  n=   6 now=     236 end=         14         5        13 U=     9.66 T=   68.6 p1= -94.1 p2=  1685.7 ed=    91 4/22/2020   x1=  62. x2=  68. y1=   .68 y2=   .06 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .948842 cc2=  .570878 lx=  2.67283 if=  62 il=  68 3/30/2020  n=   6 now=     236 end=         14         5        13 U=     9.66 T=   68.6 p1= -94.1 p2=  1685.7 ed=    91 4/22/2020   x1=  62. x2=  68. y1=   .68 y2=   .06 BEST
GP: Deaths    US_Pennsylvania_Northampton 3/30/2020        68     236       14       5       13     3    91 4/22/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .922868 cc2=  .514620 lx=  7.46383 if=  63 il=  68 3/30/2020  n=   5 now=     236 end=       1743         5        13 U=    59.77 T=  173.6 p1= 638.6 p2=    13.5 ed=   314 12/1/2020   x1=  63. x2=  68. y1=  1.85 y2=  1.77     
GP: Deaths    US_Pennsylvania_Northampton 3/30/2020        68     236    -           5       13     3   314 12/1/2020 
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .969751 cc2=  .702490 lx=  2.71383 if=  56 il=  69 3/31/2020  n=  13 now=     236 end=         15         5        13 U=    14.46 T=   70.4 p1= -93.6 p2=  1573.3 ed=   104 5/5/2020    x1=  56. x2=  69. y1=  1.00 y2=   .10 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .969751 cc2=  .702490 lx=  2.71183 if=  56 il=  69 3/31/2020  n=  13 now=     236 end=         15         5        13 U=    14.46 T=   70.4 p1= -93.6 p2=  1573.3 ed=   104 5/5/2020    x1=  56. x2=  69. y1=  1.00 y2=   .10 BEST
GP: Deaths    US_Pennsylvania_Northampton 3/31/2020        69     236       15       5       13     6   104 5/5/2020  
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .976090 cc2=  .698740 lx=  2.40383 if=  57 il=  69 3/31/2020  n=  12 now=     236 end=         11         5        13 U=    10.84 T=   66.5 p1= -95.3 p2=  2145.5 ed=    92 4/23/2020   x1=  57. x2=  69. y1=   .88 y2=  -.23 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .976090 cc2=  .698740 lx=  2.40783 if=  57 il=  69 3/31/2020  n=  12 now=     236 end=         11         5        13 U=    10.84 T=   66.5 p1= -95.3 p2=  2145.5 ed=    92 4/23/2020   x1=  57. x2=  69. y1=   .88 y2=  -.23 BEST
GP: Deaths    US_Pennsylvania_Northampton 3/31/2020        69     236       11       5       13     6    92 4/23/2020 
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .979663 cc2=  .690988 lx=  2.20383 if=  58 il=  69 3/31/2020  n=  11 now=     236 end=          9         5        13 U=     8.39 T=   64.6 p1= -96.2 p2=  2622.2 ed=    84 4/15/2020   x1=  58. x2=  69. y1=   .79 y2=  -.52 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .979663 cc2=  .690988 lx=  2.20683 if=  58 il=  69 3/31/2020  n=  11 now=     236 end=          9         5        13 U=     8.39 T=   64.6 p1= -96.2 p2=  2622.2 ed=    84 4/15/2020   x1=  58. x2=  69. y1=   .79 y2=  -.52 BEST
GP: Deaths    US_Pennsylvania_Northampton 3/31/2020        69     236        9       5       13     6    84 4/15/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .979149 cc2=  .677638 lx=  2.07383 if=  59 il=  69 3/31/2020  n=  10 now=     236 end=          7         5        13 U=     6.68 T=   63.9 p1= -97.0 p2=  3371.4 ed=    79 4/10/2020   x1=  59. x2=  69. y1=   .73 y2=  -.77     
GP: Deaths    US_Pennsylvania_Northampton 3/31/2020        69     236        7       5       13     6    79 4/10/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .973159 cc2=  .656931 lx=  2.01383 if=  60 il=  69 3/31/2020  n=   9 now=     236 end=          7         5        13 U=     5.61 T=   63.9 p1= -97.0 p2=  3371.4 ed=    77 4/8/2020    x1=  60. x2=  69. y1=   .70 y2=  -.91     
GP: Deaths    US_Pennsylvania_Northampton 3/31/2020        69     236        7       5       13     6    77 4/8/2020  
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .969923 cc2=  .636590 lx=  2.69383 if=  61 il=  69 3/31/2020  n=   8 now=     236 end=         14         5        13 U=    13.06 T=   70.1 p1= -94.1 p2=  1685.7 ed=   100 5/1/2020    x1=  61. x2=  69. y1=   .69 y2=   .08 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .969923 cc2=  .636590 lx=  2.69183 if=  61 il=  69 3/31/2020  n=   8 now=     236 end=         14         5        13 U=    13.06 T=   70.1 p1= -94.1 p2=  1685.7 ed=   100 5/1/2020    x1=  61. x2=  69. y1=   .69 y2=   .08 BEST
GP: Deaths    US_Pennsylvania_Northampton 3/31/2020        69     236       14       5       13     6   100 5/1/2020  
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .961667 cc2=  .608114 lx=  2.26383 if=  62 il=  69 3/31/2020  n=   7 now=     236 end=          9         5        13 U=     7.99 T=   65.6 p1= -96.2 p2=  2622.2 ed=    84 4/15/2020   x1=  62. x2=  69. y1=   .45 y2=  -.42 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .961667 cc2=  .608114 lx=  2.26283 if=  62 il=  69 3/31/2020  n=   7 now=     236 end=          9         5        13 U=     7.99 T=   65.6 p1= -96.2 p2=  2622.2 ed=    84 4/15/2020   x1=  62. x2=  69. y1=   .45 y2=  -.42 BEST
GP: Deaths    US_Pennsylvania_Northampton 3/31/2020        69     236        9       5       13     6    84 4/15/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .944907 cc2=  .566943 lx=  7.46383 if=  63 il=  69 3/31/2020  n=   6 now=     236 end=       1743         5        13 U=    71.72 T=  195.7 p1= 638.6 p2=    13.5 ed=   365 1/21/2021   x1=  63. x2=  69. y1=  1.85 y2=  1.77     
GP: Deaths    US_Pennsylvania_Northampton 3/31/2020        69     236    -           5       13     6   365 1/21/2021 
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .956183 cc2=  .547935 lx=  2.38383 if=  64 il=  69 3/31/2020  n=   5 now=     236 end=         10         5        13 U=     9.87 T=   66.5 p1= -95.8 p2=  2360.0 ed=    89 4/20/2020   x1=  64. x2=  69. y1=   .25 y2=  -.26 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .956183 cc2=  .547935 lx=  2.38083 if=  64 il=  69 3/31/2020  n=   5 now=     236 end=         10         5        13 U=     9.87 T=   66.5 p1= -95.8 p2=  2360.0 ed=    89 4/20/2020   x1=  64. x2=  69. y1=   .25 y2=  -.26 BEST
GP: Deaths    US_Pennsylvania_Northampton 3/31/2020        69     236       10       5       13     6    89 4/20/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .972768 cc2=  .714569 lx=  2.39383 if=  56 il=  70 4/1/2020   n=  14 now=     236 end=         10         5         7 U=    12.55 T=   67.0 p1= -95.8 p2=  2360.0 ed=    96 4/27/2020   x1=  56. x2=  70. y1=   .87 y2=  -.24     
GP: Deaths    US_Pennsylvania_Northampton 4/1/2020         70     236       10       5        7     3    96 4/27/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .977755 cc2=  .710494 lx=  2.19383 if=  57 il=  70 4/1/2020   n=  13 now=     236 end=          8         5         7 U=     9.83 T=   64.7 p1= -96.6 p2=  2950.0 ed=    87 4/18/2020   x1=  57. x2=  70. y1=   .79 y2=  -.54     
GP: Deaths    US_Pennsylvania_Northampton 4/1/2020         70     236        8       5        7     3    87 4/18/2020 
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .980283 cc2=  .702933 lx=  2.06383 if=  58 il=  70 4/1/2020   n=  12 now=     236 end=          7         5         7 U=     7.93 T=   63.7 p1= -97.0 p2=  3371.4 ed=    82 4/13/2020   x1=  58. x2=  70. y1=   .72 y2=  -.79 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .980284 cc2=  .702933 lx=  2.05983 if=  58 il=  70 4/1/2020   n=  12 now=     236 end=          7         5         7 U=     7.93 T=   63.7 p1= -97.0 p2=  3371.4 ed=    82 4/13/2020   x1=  58. x2=  70. y1=   .72 y2=  -.79 BEST
GP: Deaths    US_Pennsylvania_Northampton 4/1/2020         70     236        7       5        7     3    82 4/13/2020 
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .979346 cc2=  .690671 lx=  1.96383 if=  59 il=  70 4/1/2020   n=  11 now=     236 end=          7         5         7 U=     6.42 T=   63.3 p1= -97.0 p2=  3371.4 ed=    78 4/9/2020    x1=  59. x2=  70. y1=   .67 y2= -1.04 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .979346 cc2=  .690671 lx=  1.96683 if=  59 il=  70 4/1/2020   n=  11 now=     236 end=          7         5         7 U=     6.42 T=   63.3 p1= -97.0 p2=  3371.4 ed=    78 4/9/2020    x1=  59. x2=  70. y1=   .67 y2= -1.04 BEST
GP: Deaths    US_Pennsylvania_Northampton 4/1/2020         70     236        7       5        7     3    78 4/9/2020  
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .973947 cc2=  .672436 lx=  1.92383 if=  60 il=  70 4/1/2020   n=  10 now=     236 end=          6         5         7 U=     5.52 T=   63.6 p1= -97.5 p2=  3933.3 ed=    76 4/7/2020    x1=  60. x2=  70. y1=   .65 y2= -1.16     
GP: Deaths    US_Pennsylvania_Northampton 4/1/2020         70     236        6       5        7     3    76 4/7/2020  
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .969187 cc2=  .652959 lx=  2.23383 if=  61 il=  70 4/1/2020   n=   9 now=     236 end=          9         5         7 U=     9.96 T=   65.3 p1= -96.2 p2=  2622.2 ed=    88 4/19/2020   x1=  61. x2=  70. y1=   .43 y2=  -.47     
GP: Deaths    US_Pennsylvania_Northampton 4/1/2020         70     236        9       5        7     3    88 4/19/2020 
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .961117 cc2=  .627783 lx=  2.02383 if=  62 il=  70 4/1/2020   n=   8 now=     236 end=          7         5         7 U=     6.86 T=   64.0 p1= -97.0 p2=  3371.4 ed=    80 4/11/2020   x1=  62. x2=  70. y1=   .29 y2=  -.88 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .961117 cc2=  .627783 lx=  2.01883 if=  62 il=  70 4/1/2020   n=   8 now=     236 end=          7         5         7 U=     6.86 T=   64.0 p1= -97.0 p2=  3371.4 ed=    80 4/11/2020   x1=  62. x2=  70. y1=   .29 y2=  -.88 BEST
GP: Deaths    US_Pennsylvania_Northampton 4/1/2020         70     236        7       5        7     3    80 4/11/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .944911 cc2=  .591358 lx=  2.38383 if=  63 il=  70 4/1/2020   n=   7 now=     236 end=         10         5         7 U=    13.82 T=   66.5 p1= -95.8 p2=  2360.0 ed=    99 4/30/2020   x1=  63. x2=  70. y1=   .25 y2=  -.26     
GP: Deaths    US_Pennsylvania_Northampton 4/1/2020         70     236       10       5        7     3    99 4/30/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .944911 cc2=  .566947 lx=  1.92383 if=  64 il=  70 4/1/2020   n=   6 now=     236 end=          6         5         7 U=     6.22 T=   62.8 p1= -97.5 p2=  3933.3 ed=    77 4/8/2020    x1=  64. x2=  70. y1=  -.19 y2= -1.16     
GP: Deaths    US_Pennsylvania_Northampton 4/1/2020         70     236        6       5        7     3    77 4/8/2020  
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .925819 cc2=  .517571 lx=  1.74383 if=  65 il=  70 4/1/2020   n=   5 now=     236 end=          5         5         7 U=     3.19 T=   63.6 p1= -97.9 p2=  4720.0 ed=    71 4/2/2020    x1=  65. x2=  70. y1=  -.44 y2= -2.01     
GP: Deaths    US_Pennsylvania_Northampton 4/1/2020         70     236        5       5        7     3    71 4/2/2020  
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .931034 cc2=  .577481 lx=  7.46383 if=  65 il=  72 4/3/2020   n=   7 now=     236 end=       1743        10         0 U=    33.39 T=  126.8 p1= 638.6 p2=    13.5 ed=   205 8/14/2020   x1=  65. x2=  72. y1=  1.85 y2=  1.64     
GP: Deaths    US_Pennsylvania_Northampton 4/3/2020         72     236    -          10        0     0   205 8/14/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .904203 cc2=  .526238 lx=  7.46383 if=  66 il=  72 4/3/2020   n=   6 now=     236 end=       1743        10         0 U=    36.71 T=  132.3 p1= 638.6 p2=    13.5 ed=   218 8/27/2020   x1=  66. x2=  72. y1=  1.80 y2=  1.64     
GP: Deaths    US_Pennsylvania_Northampton 4/3/2020         72     236    -          10        0     0   218 8/27/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .910624 cc2=  .502376 lx=  7.46383 if=  67 il=  72 4/3/2020   n=   5 now=     236 end=       1743        10         0 U=    30.60 T=  122.2 p1= 638.6 p2=    13.5 ed=   194 8/3/2020    x1=  67. x2=  72. y1=  1.80 y2=  1.64     
GP: Deaths    US_Pennsylvania_Northampton 4/3/2020         72     236    -          10        0     0   194 8/3/2020  
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .976461 cc2=  .740759 lx=  7.46383 if=  56 il=  73 4/4/2020   n=  17 now=     236 end=       1743        11        13 U=    43.87 T=  144.2 p1= 638.6 p2=    13.5 ed=   247 9/25/2020   x1=  56. x2=  73. y1=  2.01 y2=  1.62     
GP: Deaths    US_Pennsylvania_Northampton 4/4/2020         73     236    -          11       13     1   247 9/25/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .978154 cc2=  .735619 lx=  7.46383 if=  57 il=  73 4/4/2020   n=  16 now=     236 end=       1743        11        13 U=    41.29 T=  140.0 p1= 638.6 p2=    13.5 ed=   237 9/15/2020   x1=  57. x2=  73. y1=  2.01 y2=  1.62     
GP: Deaths    US_Pennsylvania_Northampton 4/4/2020         73     236    -          11       13     1   237 9/15/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .948395 cc2=  .646884 lx=  7.46383 if=  63 il=  73 4/4/2020   n=  10 now=     236 end=       1743        11        13 U=    43.80 T=  144.1 p1= 638.6 p2=    13.5 ed=   247 9/25/2020   x1=  63. x2=  73. y1=  1.85 y2=  1.62     
GP: Deaths    US_Pennsylvania_Northampton 4/4/2020         73     236    -          11       13     1   247 9/25/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .954278 cc2=  .638050 lx=  7.46383 if=  64 il=  73 4/4/2020   n=   9 now=     236 end=       1743        11        13 U=    39.42 T=  137.0 p1= 638.6 p2=    13.5 ed=   229 9/7/2020    x1=  64. x2=  73. y1=  1.85 y2=  1.62     
GP: Deaths    US_Pennsylvania_Northampton 4/4/2020         73     236    -          11       13     1   229 9/7/2020  
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .952027 cc2=  .618693 lx=  7.46383 if=  65 il=  73 4/4/2020   n=   8 now=     236 end=       1743        11        13 U=    35.04 T=  129.9 p1= 638.6 p2=    13.5 ed=   212 8/21/2020   x1=  65. x2=  73. y1=  1.85 y2=  1.62     
GP: Deaths    US_Pennsylvania_Northampton 4/4/2020         73     236    -          11       13     1   212 8/21/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .936049 cc2=  .582496 lx=  7.46383 if=  66 il=  73 4/4/2020   n=   7 now=     236 end=       1743        11        13 U=    38.45 T=  135.4 p1= 638.6 p2=    13.5 ed=   226 9/4/2020    x1=  66. x2=  73. y1=  1.80 y2=  1.62     
GP: Deaths    US_Pennsylvania_Northampton 4/4/2020         73     236    -          11       13     1   226 9/4/2020  
