TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       16108.00000        9.68707
TAB:  US_Connecticut_Fairfield Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_Connecticut_Fairfield 5/31/2020       130   16108    16107   15549    16365    48   118 5/19/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998185 cc2=  .755649 lx=  9.68707 if= 114 il= 130 5/31/2020  n=  16 now=   16108 end=      16107     15549     16365 U=    11.64 T=   91.1 p1=    .0 p2=   100.0 ed=   118 5/19/2020   x1= 114. x2= 130. y1= -1.97 y2= -3.34 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998186 cc2=  .755649 lx=  9.68807 if= 114 il= 130 5/31/2020  n=  16 now=   16108 end=      16107     15549     16365 U=    11.64 T=   91.1 p1=    .0 p2=   100.0 ed=   118 5/19/2020   x1= 114. x2= 130. y1= -1.97 y2= -3.34 BEST
GP: Confirmed US_Connecticut_Fairfield 5/31/2020       130   16108    16107   15549    16365    48   118 5/19/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .997958 cc2=  .747958 lx=  9.68707 if= 115 il= 130 5/31/2020  n=  15 now=   16108 end=      16107     15549     16365 U=    11.49 T=   91.6 p1=    .0 p2=   100.0 ed=   118 5/19/2020   x1= 115. x2= 130. y1= -2.04 y2= -3.34 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997973 cc2=  .747958 lx=  9.68507 if= 115 il= 130 5/31/2020  n=  15 now=   16108 end=      16107     15549     16365 U=    11.49 T=   91.6 p1=    .0 p2=   100.0 ed=   118 5/19/2020   x1= 115. x2= 130. y1= -2.04 y2= -3.34 BEST
GP: Confirmed US_Connecticut_Fairfield 5/31/2020       130   16108    16107   15549    16365    48   118 5/19/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .997559 cc2=  .739360 lx=  9.68707 if= 116 il= 130 5/31/2020  n=  14 now=   16108 end=      16107     15549     16365 U=    11.24 T=   92.4 p1=    .0 p2=   100.0 ed=   118 5/19/2020   x1= 116. x2= 130. y1= -2.10 y2= -3.34 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .999969 cc2=  .739360 lx=  9.58807 if= 116 il= 130 5/31/2020  n=  14 now=   16108 end=      16107     15549     16365 U=    11.24 T=   92.4 p1=    .0 p2=   100.0 ed=   118 5/19/2020   x1= 116. x2= 130. y1= -2.10 y2= -3.34 BEST
GP: Confirmed US_Connecticut_Fairfield 5/31/2020       130   16108    16107   15549    16365    48   118 5/19/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .997057 cc2=  .729795 lx=  9.68707 if= 117 il= 130 5/31/2020  n=  13 now=   16108 end=      16107     15549     16365 U=    11.50 T=   91.6 p1=    .0 p2=   100.0 ed=   118 5/19/2020   x1= 117. x2= 130. y1= -2.21 y2= -3.34 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1= 1.000000 cc2=  .729795 lx=  9.59507 if= 117 il= 130 5/31/2020  n=  13 now=   16108 end=      16107     15549     16365 U=    11.50 T=   91.6 p1=    .0 p2=   100.0 ed=   118 5/19/2020   x1= 117. x2= 130. y1= -2.21 y2= -3.34 BEST
GP: Confirmed US_Connecticut_Fairfield 5/31/2020       130   16108    16107   15549    16365    48   118 5/19/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .996375 cc2=  .719025 lx=  9.68707 if= 118 il= 130 5/31/2020  n=  12 now=   16108 end=      16107     15549     16365 U=    11.15 T=   92.7 p1=    .0 p2=   100.0 ed=   119 5/20/2020   x1= 118. x2= 130. y1= -2.27 y2= -3.34 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1= 1.000000 cc2=  .719025 lx=  9.59807 if= 118 il= 130 5/31/2020  n=  12 now=   16108 end=      16107     15549     16365 U=    11.15 T=   92.7 p1=    .0 p2=   100.0 ed=   119 5/20/2020   x1= 118. x2= 130. y1= -2.27 y2= -3.34 BEST
GP: Confirmed US_Connecticut_Fairfield 5/31/2020       130   16108    16107   15549    16365    48   119 5/20/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .995626 cc2=  .706951 lx=  9.68707 if= 119 il= 130 5/31/2020  n=  11 now=   16108 end=      16107     15549     16365 U=    11.74 T=   90.8 p1=    .0 p2=   100.0 ed=   118 5/19/2020   x1= 119. x2= 130. y1= -2.41 y2= -3.34 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1= 1.000000 cc2=  .706951 lx=  9.60507 if= 119 il= 130 5/31/2020  n=  11 now=   16108 end=      16107     15549     16365 U=    11.74 T=   90.8 p1=    .0 p2=   100.0 ed=   118 5/19/2020   x1= 119. x2= 130. y1= -2.41 y2= -3.34 BEST
GP: Confirmed US_Connecticut_Fairfield 5/31/2020       130   16108    16107   15549    16365    48   118 5/19/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .995033 cc2=  .693522 lx=  9.67707 if= 120 il= 130 5/31/2020  n=  10 now=   16108 end=      15947     15549     16365 U=     8.89 T=   97.3 p1=  -1.0 p2=   101.0 ed=   118 5/19/2020   x1= 120. x2= 130. y1= -2.55 y2= -3.68     
GP: Confirmed US_Connecticut_Fairfield 5/31/2020       130   16108    15947   15549    16365    48   118 5/19/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .994080 cc2=  .677852 lx=  9.68707 if= 121 il= 130 5/31/2020  n=   9 now=   16108 end=      16107     15549     16365 U=    11.23 T=   92.4 p1=    .0 p2=   100.0 ed=   118 5/19/2020   x1= 121. x2= 130. y1= -2.54 y2= -3.34 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1= 1.000000 cc2=  .677852 lx=  9.62307 if= 121 il= 130 5/31/2020  n=   9 now=   16108 end=      16107     15549     16365 U=    11.23 T=   92.4 p1=    .0 p2=   100.0 ed=   118 5/19/2020   x1= 121. x2= 130. y1= -2.54 y2= -3.34 BEST
GP: Confirmed US_Connecticut_Fairfield 5/31/2020       130   16108    16107   15549    16365    48   118 5/19/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .992506 cc2=  .659173 lx=  9.69707 if= 122 il= 130 5/31/2020  n=   8 now=   16108 end=      16269     15549     16365 U=    13.49 T=   88.3 p1=   1.0 p2=    99.0 ed=   120 5/21/2020   x1= 122. x2= 130. y1= -2.50 y2= -3.09 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1= 1.000000 cc2=  .659173 lx=  9.62807 if= 122 il= 130 5/31/2020  n=   8 now=   16108 end=      16269     15549     16365 U=    13.49 T=   88.3 p1=   1.0 p2=    99.0 ed=   120 5/21/2020   x1= 122. x2= 130. y1= -2.50 y2= -3.09 BEST
GP: Confirmed US_Connecticut_Fairfield 5/31/2020       130   16108    16269   15549    16365    48   120 5/21/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .993906 cc2=  .640352 lx= 10.06707 if= 123 il= 130 5/31/2020  n=   7 now=   16108 end=      23554     15549     16365 U=   105.92 T=   36.9 p1=  46.2 p2=    68.4 ed=   286 11/3/2020   x1= 123. x2= 130. y1=  -.81 y2=  -.88     
GP: Confirmed US_Connecticut_Fairfield 5/31/2020       130   16108    23554   15549    16365    48   286 11/3/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .993408 cc2=  .615443 lx= 11.68707 if= 124 il= 130 5/31/2020  n=   6 now=   16108 end=     119022     15549     16365 U=   561.99 T=  529.4 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 124. x2= 130. y1=   .72 y2=   .71     
GP: Confirmed US_Connecticut_Fairfield 5/31/2020       130   16108    -       15549    16365    48   999 undefine  
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .991831 cc2=  .583583 lx= 11.68707 if= 125 il= 130 5/31/2020  n=   5 now=   16108 end=     119022     15549     16365 U=   550.66 T=  521.3 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 125. x2= 130. y1=   .72 y2=   .71     
GP: Confirmed US_Connecticut_Fairfield 5/31/2020       130   16108    -       15549    16365    48   999 undefine  
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998963 cc2=  .889854 lx=  9.70707 if=  48 il= 131 6/1/2020   n=  83 now=   16108 end=      16433     15709     16365 U=    15.45 T=   83.1 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  48. x2= 131. y1=  2.27 y2= -3.10 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998972 cc2=  .889854 lx=  9.70507 if=  48 il= 131 6/1/2020   n=  83 now=   16108 end=      16433     15709     16365 U=    15.45 T=   83.1 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  48. x2= 131. y1=  2.27 y2= -3.10 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16433   15709    16365    30   119 5/20/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998958 cc2=  .889194 lx=  9.70707 if=  49 il= 131 6/1/2020   n=  82 now=   16108 end=      16433     15709     16365 U=    15.48 T=   83.0 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  49. x2= 131. y1=  2.20 y2= -3.10 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998963 cc2=  .889194 lx=  9.70507 if=  49 il= 131 6/1/2020   n=  82 now=   16108 end=      16433     15709     16365 U=    15.48 T=   83.0 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  49. x2= 131. y1=  2.20 y2= -3.10 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16433   15709    16365    30   119 5/20/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998950 cc2=  .888518 lx=  9.70707 if=  50 il= 131 6/1/2020   n=  81 now=   16108 end=      16433     15709     16365 U=    15.52 T=   82.9 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  50. x2= 131. y1=  2.12 y2= -3.10 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998952 cc2=  .888518 lx=  9.70607 if=  50 il= 131 6/1/2020   n=  81 now=   16108 end=      16433     15709     16365 U=    15.52 T=   82.9 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  50. x2= 131. y1=  2.12 y2= -3.10 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16433   15709    16365    30   119 5/20/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998934 cc2=  .887823 lx=  9.70707 if=  51 il= 131 6/1/2020   n=  80 now=   16108 end=      16433     15709     16365 U=    15.59 T=   82.7 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  51. x2= 131. y1=  2.03 y2= -3.10 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998934 cc2=  .887823 lx=  9.70607 if=  51 il= 131 6/1/2020   n=  80 now=   16108 end=      16433     15709     16365 U=    15.59 T=   82.7 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  51. x2= 131. y1=  2.03 y2= -3.10 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16433   15709    16365    30   119 5/20/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998907 cc2=  .887104 lx=  9.70707 if=  52 il= 131 6/1/2020   n=  79 now=   16108 end=      16433     15709     16365 U=    15.66 T=   82.5 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  52. x2= 131. y1=  1.95 y2= -3.10 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998907 cc2=  .887104 lx=  9.70707 if=  52 il= 131 6/1/2020   n=  79 now=   16108 end=      16433     15709     16365 U=    15.66 T=   82.5 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  52. x2= 131. y1=  1.95 y2= -3.10 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16433   15709    16365    30   119 5/20/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998872 cc2=  .886363 lx=  9.70707 if=  53 il= 131 6/1/2020   n=  78 now=   16108 end=      16433     15709     16365 U=    15.46 T=   83.1 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  53. x2= 131. y1=  1.95 y2= -3.10 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998872 cc2=  .886363 lx=  9.70707 if=  53 il= 131 6/1/2020   n=  78 now=   16108 end=      16433     15709     16365 U=    15.46 T=   83.1 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  53. x2= 131. y1=  1.95 y2= -3.10 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16433   15709    16365    30   119 5/20/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998869 cc2=  .885642 lx=  9.70707 if=  54 il= 131 6/1/2020   n=  77 now=   16108 end=      16433     15709     16365 U=    15.57 T=   82.8 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  54. x2= 131. y1=  1.85 y2= -3.10 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998870 cc2=  .885642 lx=  9.70807 if=  54 il= 131 6/1/2020   n=  77 now=   16108 end=      16433     15709     16365 U=    15.57 T=   82.8 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  54. x2= 131. y1=  1.85 y2= -3.10 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16433   15709    16365    30   119 5/20/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998846 cc2=  .884886 lx=  9.70707 if=  55 il= 131 6/1/2020   n=  76 now=   16108 end=      16433     15709     16365 U=    15.63 T=   82.6 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  55. x2= 131. y1=  1.76 y2= -3.10 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998849 cc2=  .884886 lx=  9.70807 if=  55 il= 131 6/1/2020   n=  76 now=   16108 end=      16433     15709     16365 U=    15.63 T=   82.6 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  55. x2= 131. y1=  1.76 y2= -3.10 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16433   15709    16365    30   119 5/20/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998813 cc2=  .884105 lx=  9.70707 if=  56 il= 131 6/1/2020   n=  75 now=   16108 end=      16433     15709     16365 U=    15.63 T=   82.6 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  56. x2= 131. y1=  1.70 y2= -3.10 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998818 cc2=  .884105 lx=  9.70907 if=  56 il= 131 6/1/2020   n=  75 now=   16108 end=      16433     15709     16365 U=    15.63 T=   82.6 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  56. x2= 131. y1=  1.70 y2= -3.10 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16433   15709    16365    30   119 5/20/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998779 cc2=  .883309 lx=  9.70707 if=  57 il= 131 6/1/2020   n=  74 now=   16108 end=      16433     15709     16365 U=    15.66 T=   82.5 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  57. x2= 131. y1=  1.63 y2= -3.10 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998787 cc2=  .883309 lx=  9.70907 if=  57 il= 131 6/1/2020   n=  74 now=   16108 end=      16433     15709     16365 U=    15.66 T=   82.5 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  57. x2= 131. y1=  1.63 y2= -3.10 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16433   15709    16365    30   119 5/20/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998739 cc2=  .882491 lx=  9.70707 if=  58 il= 131 6/1/2020   n=  73 now=   16108 end=      16433     15709     16365 U=    15.57 T=   82.8 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  58. x2= 131. y1=  1.59 y2= -3.10 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998751 cc2=  .882491 lx=  9.70907 if=  58 il= 131 6/1/2020   n=  73 now=   16108 end=      16433     15709     16365 U=    15.57 T=   82.8 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  58. x2= 131. y1=  1.59 y2= -3.10 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16433   15709    16365    30   119 5/20/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998712 cc2=  .881671 lx=  9.70707 if=  59 il= 131 6/1/2020   n=  72 now=   16108 end=      16433     15709     16365 U=    15.35 T=   83.4 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  59. x2= 131. y1=  1.59 y2= -3.10 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998732 cc2=  .881671 lx=  9.71007 if=  59 il= 131 6/1/2020   n=  72 now=   16108 end=      16433     15709     16365 U=    15.35 T=   83.4 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  59. x2= 131. y1=  1.59 y2= -3.10 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16433   15709    16365    30   119 5/20/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998751 cc2=  .880900 lx=  9.70707 if=  60 il= 131 6/1/2020   n=  71 now=   16108 end=      16433     15709     16365 U=    15.52 T=   82.9 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  60. x2= 131. y1=  1.47 y2= -3.10 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998791 cc2=  .880900 lx=  9.71207 if=  60 il= 131 6/1/2020   n=  71 now=   16108 end=      16433     15709     16365 U=    15.52 T=   82.9 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  60. x2= 131. y1=  1.47 y2= -3.10 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16433   15709    16365    30   119 5/20/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998769 cc2=  .880090 lx=  9.71707 if=  61 il= 131 6/1/2020   n=  70 now=   16108 end=      16598     15709     16365 U=    16.22 T=   84.0 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1=  61. x2= 131. y1=  1.42 y2= -2.90 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998802 cc2=  .880090 lx=  9.71307 if=  61 il= 131 6/1/2020   n=  70 now=   16108 end=      16598     15709     16365 U=    16.22 T=   84.0 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1=  61. x2= 131. y1=  1.42 y2= -2.90 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16598   15709    16365    30   122 5/23/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998809 cc2=  .879286 lx=  9.71707 if=  62 il= 131 6/1/2020   n=  69 now=   16108 end=      16598     15709     16365 U=    16.33 T=   83.7 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1=  62. x2= 131. y1=  1.33 y2= -2.90 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998827 cc2=  .879286 lx=  9.71407 if=  62 il= 131 6/1/2020   n=  69 now=   16108 end=      16598     15709     16365 U=    16.33 T=   83.7 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1=  62. x2= 131. y1=  1.33 y2= -2.90 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16598   15709    16365    30   122 5/23/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998823 cc2=  .878437 lx=  9.71707 if=  63 il= 131 6/1/2020   n=  68 now=   16108 end=      16598     15709     16365 U=    16.48 T=   83.2 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1=  63. x2= 131. y1=  1.23 y2= -2.90 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998831 cc2=  .878437 lx=  9.71507 if=  63 il= 131 6/1/2020   n=  68 now=   16108 end=      16598     15709     16365 U=    16.48 T=   83.2 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1=  63. x2= 131. y1=  1.23 y2= -2.90 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16598   15709    16365    30   122 5/23/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998804 cc2=  .877536 lx=  9.71707 if=  64 il= 131 6/1/2020   n=  67 now=   16108 end=      16598     15709     16365 U=    16.36 T=   83.6 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1=  64. x2= 131. y1=  1.20 y2= -2.90 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998807 cc2=  .877536 lx=  9.71507 if=  64 il= 131 6/1/2020   n=  67 now=   16108 end=      16598     15709     16365 U=    16.36 T=   83.6 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1=  64. x2= 131. y1=  1.20 y2= -2.90 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16598   15709    16365    30   122 5/23/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998821 cc2=  .876651 lx=  9.71707 if=  65 il= 131 6/1/2020   n=  66 now=   16108 end=      16598     15709     16365 U=    16.38 T=   83.5 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1=  65. x2= 131. y1=  1.13 y2= -2.90 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998821 cc2=  .876651 lx=  9.71707 if=  65 il= 131 6/1/2020   n=  66 now=   16108 end=      16598     15709     16365 U=    16.38 T=   83.5 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1=  65. x2= 131. y1=  1.13 y2= -2.90 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16598   15709    16365    30   122 5/23/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998838 cc2=  .875747 lx=  9.71707 if=  66 il= 131 6/1/2020   n=  65 now=   16108 end=      16598     15709     16365 U=    16.39 T=   83.5 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1=  66. x2= 131. y1=  1.07 y2= -2.90 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998839 cc2=  .875747 lx=  9.71807 if=  66 il= 131 6/1/2020   n=  65 now=   16108 end=      16598     15709     16365 U=    16.39 T=   83.5 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1=  66. x2= 131. y1=  1.07 y2= -2.90 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16598   15709    16365    30   122 5/23/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998862 cc2=  .874827 lx=  9.71707 if=  67 il= 131 6/1/2020   n=  64 now=   16108 end=      16598     15709     16365 U=    16.62 T=   82.8 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1=  67. x2= 131. y1=   .95 y2= -2.90 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998871 cc2=  .874827 lx=  9.71907 if=  67 il= 131 6/1/2020   n=  64 now=   16108 end=      16598     15709     16365 U=    16.62 T=   82.8 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1=  67. x2= 131. y1=   .95 y2= -2.90 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16598   15709    16365    30   122 5/23/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998831 cc2=  .873831 lx=  9.71707 if=  68 il= 131 6/1/2020   n=  63 now=   16108 end=      16598     15709     16365 U=    16.62 T=   82.8 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1=  68. x2= 131. y1=   .89 y2= -2.90 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998847 cc2=  .873831 lx=  9.72007 if=  68 il= 131 6/1/2020   n=  63 now=   16108 end=      16598     15709     16365 U=    16.62 T=   82.8 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1=  68. x2= 131. y1=   .89 y2= -2.90 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16598   15709    16365    30   122 5/23/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998800 cc2=  .872811 lx=  9.71707 if=  69 il= 131 6/1/2020   n=  62 now=   16108 end=      16598     15709     16365 U=    16.85 T=   82.2 p1=   3.0 p2=    97.0 ed=   121 5/22/2020   x1=  69. x2= 131. y1=   .78 y2= -2.90 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998827 cc2=  .872811 lx=  9.72107 if=  69 il= 131 6/1/2020   n=  62 now=   16108 end=      16598     15709     16365 U=    16.85 T=   82.2 p1=   3.0 p2=    97.0 ed=   121 5/22/2020   x1=  69. x2= 131. y1=   .78 y2= -2.90 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16598   15709    16365    30   121 5/22/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998741 cc2=  .871741 lx=  9.71707 if=  70 il= 131 6/1/2020   n=  61 now=   16108 end=      16598     15709     16365 U=    16.70 T=   82.6 p1=   3.0 p2=    97.0 ed=   121 5/22/2020   x1=  70. x2= 131. y1=   .75 y2= -2.90 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998772 cc2=  .871741 lx=  9.72107 if=  70 il= 131 6/1/2020   n=  61 now=   16108 end=      16598     15709     16365 U=    16.70 T=   82.6 p1=   3.0 p2=    97.0 ed=   121 5/22/2020   x1=  70. x2= 131. y1=   .75 y2= -2.90 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16598   15709    16365    30   121 5/22/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998703 cc2=  .870666 lx=  9.72707 if=  71 il= 131 6/1/2020   n=  60 now=   16108 end=      16765     15709     16365 U=    17.36 T=   83.6 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  71. x2= 131. y1=   .72 y2= -2.73     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16765   15709    16365    30   124 5/25/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998712 cc2=  .869612 lx=  9.72707 if=  72 il= 131 6/1/2020   n=  59 now=   16108 end=      16765     15709     16365 U=    17.71 T=   82.6 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  72. x2= 131. y1=   .60 y2= -2.73     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16765   15709    16365    30   124 5/25/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998651 cc2=  .868462 lx=  9.72707 if=  73 il= 131 6/1/2020   n=  58 now=   16108 end=      16765     15709     16365 U=    17.53 T=   83.1 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  73. x2= 131. y1=   .58 y2= -2.73     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16765   15709    16365    30   124 5/25/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998609 cc2=  .866155 lx=  9.72707 if=  75 il= 131 6/1/2020   n=  56 now=   16108 end=      16765     15709     16365 U=    17.83 T=   82.3 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  75. x2= 131. y1=   .41 y2= -2.73     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16765   15709    16365    30   124 5/25/2020 
