TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        4225.00000        8.34877
TAB:  US_Michigan_Kent Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_Michigan_Kent 5/24/2020       123    4225     6302    3359     5072     7   176 7/16/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .994834 cc2=  .717484 lx=  8.73877 if= 111 il= 123 5/24/2020  n=  12 now=    4225 end=       6240      3359      5072 U=    28.13 T=  109.5 p1=  47.7 p2=    67.7 ed=   175 7/15/2020   x1= 111. x2= 123. y1=  -.05 y2=  -.48     
GP: Confirmed US_Michigan_Kent 5/24/2020       123    4225     6240    3359     5072     7   175 7/15/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .995760 cc2=  .694249 lx= 10.34877 if= 113 il= 123 5/24/2020  n=  10 now=    4225 end=      31218      3359      5072 U=    95.61 T=  199.7 p1= 638.9 p2=    13.5 ed=   425 3/22/2021   x1= 113. x2= 123. y1=   .91 y2=   .80     
GP: Confirmed US_Michigan_Kent 5/24/2020       123    4225    -        3359     5072     7   425 3/22/2021 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .994742 cc2=  .678514 lx= 10.34877 if= 114 il= 123 5/24/2020  n=   9 now=    4225 end=      31218      3359      5072 U=    97.09 T=  200.8 p1= 638.9 p2=    13.5 ed=   429 3/26/2021   x1= 114. x2= 123. y1=   .89 y2=   .80     
GP: Confirmed US_Michigan_Kent 5/24/2020       123    4225    -        3359     5072     7   429 3/26/2021 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .994602 cc2=  .661268 lx= 10.34877 if= 115 il= 123 5/24/2020  n=   8 now=    4225 end=      31218      3359      5072 U=    95.76 T=  199.8 p1= 638.9 p2=    13.5 ed=   425 3/22/2021   x1= 115. x2= 123. y1=   .89 y2=   .80     
GP: Confirmed US_Michigan_Kent 5/24/2020       123    4225    -        3359     5072     7   425 3/22/2021 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .994831 cc2=  .641278 lx=  9.09877 if= 116 il= 123 5/24/2020  n=   7 now=    4225 end=       8944      3359      5072 U=    43.00 T=  122.1 p1= 111.7 p2=    47.2 ed=   223 9/1/2020    x1= 116. x2= 123. y1=   .14 y2=  -.02     
GP: Confirmed US_Michigan_Kent 5/24/2020       123    4225     8944    3359     5072     7   223 9/1/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997485 cc2=  .619520 lx=  8.28877 if= 117 il= 123 5/24/2020  n=   6 now=    4225 end=       3978      3359      5072 U=     9.10 T=  106.8 p1=  -5.8 p2=   106.2 ed=   128 5/29/2020   x1= 117. x2= 123. y1= -1.12 y2= -1.78     
GP: Confirmed US_Michigan_Kent 5/24/2020       123    4225     3978    3359     5072     7   128 5/29/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999397 cc2=  .591148 lx=  8.19877 if= 118 il= 123 5/24/2020  n=   5 now=    4225 end=       3636      3359      5072 U=     5.03 T=  110.3 p1= -13.9 p2=   116.2 ed=   122 5/23/2020   x1= 118. x2= 123. y1= -1.54 y2= -2.53     
GP: Confirmed US_Michigan_Kent 5/24/2020       123    4225     3636    3359     5072     7   122 5/23/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998622 cc2=  .882375 lx=  8.81877 if=  51 il= 124 5/25/2020  n=  73 now=    4225 end=       6759      3385      5072 U=    30.26 T=  112.8 p1=  60.0 p2=    62.5 ed=   184 7/24/2020   x1=  51. x2= 124. y1=  2.04 y2=  -.37     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     6759    3385     5072     7   184 7/24/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998566 cc2=  .881525 lx=  8.80877 if=  52 il= 124 5/25/2020  n=  72 now=    4225 end=       6692      3385      5072 U=    29.68 T=  112.6 p1=  58.4 p2=    63.1 ed=   182 7/22/2020   x1=  52. x2= 124. y1=  2.04 y2=  -.38     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     6692    3385     5072     7   182 7/22/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998514 cc2=  .880663 lx=  8.81877 if=  53 il= 124 5/25/2020  n=  71 now=    4225 end=       6759      3385      5072 U=    29.43 T=  113.2 p1=  60.0 p2=    62.5 ed=   182 7/22/2020   x1=  53. x2= 124. y1=  2.04 y2=  -.37     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     6759    3385     5072     7   182 7/22/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998509 cc2=  .879831 lx=  8.83877 if=  54 il= 124 5/25/2020  n=  70 now=    4225 end=       6896      3385      5072 U=    30.53 T=  113.6 p1=  63.2 p2=    61.3 ed=   185 7/25/2020   x1=  54. x2= 124. y1=  1.95 y2=  -.34     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     6896    3385     5072     7   185 7/25/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998445 cc2=  .878922 lx=  8.83877 if=  55 il= 124 5/25/2020  n=  69 now=    4225 end=       6896      3385      5072 U=    30.09 T=  113.8 p1=  63.2 p2=    61.3 ed=   184 7/24/2020   x1=  55. x2= 124. y1=  1.95 y2=  -.34     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     6896    3385     5072     7   184 7/24/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998405 cc2=  .878019 lx=  8.84877 if=  56 il= 124 5/25/2020  n=  68 now=    4225 end=       6965      3385      5072 U=    29.82 T=  114.3 p1=  64.9 p2=    60.7 ed=   184 7/24/2020   x1=  56. x2= 124. y1=  1.95 y2=  -.33     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     6965    3385     5072     7   184 7/24/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998453 cc2=  .877185 lx=  8.87877 if=  57 il= 124 5/25/2020  n=  67 now=    4225 end=       7177      3385      5072 U=    30.42 T=  115.3 p1=  69.9 p2=    58.9 ed=   187 7/27/2020   x1=  57. x2= 124. y1=  1.92 y2=  -.29     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     7177    3385     5072     7   187 7/27/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998518 cc2=  .876348 lx=  8.91877 if=  58 il= 124 5/25/2020  n=  66 now=    4225 end=       7470      3385      5072 U=    31.87 T=  116.6 p1=  76.8 p2=    56.6 ed=   191 7/31/2020   x1=  58. x2= 124. y1=  1.84 y2=  -.23     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     7470    3385     5072     7   191 7/31/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998478 cc2=  .875386 lx=  8.93877 if=  59 il= 124 5/25/2020  n=  65 now=    4225 end=       7621      3385      5072 U=    33.29 T=  117.1 p1=  80.4 p2=    55.4 ed=   195 8/4/2020    x1=  59. x2= 124. y1=  1.74 y2=  -.21     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     7621    3385     5072     7   195 8/4/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998423 cc2=  .874389 lx=  8.91877 if=  60 il= 124 5/25/2020  n=  64 now=    4225 end=       7470      3385      5072 U=    32.65 T=  116.4 p1=  76.8 p2=    56.6 ed=   193 8/2/2020    x1=  60. x2= 124. y1=  1.73 y2=  -.23     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     7470    3385     5072     7   193 8/2/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998352 cc2=  .873352 lx=  8.91877 if=  61 il= 124 5/25/2020  n=  63 now=    4225 end=       7470      3385      5072 U=    32.84 T=  116.3 p1=  76.8 p2=    56.6 ed=   193 8/2/2020    x1=  61. x2= 124. y1=  1.68 y2=  -.23     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     7470    3385     5072     7   193 8/2/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998287 cc2=  .872298 lx=  8.90877 if=  62 il= 124 5/25/2020  n=  62 now=    4225 end=       7396      3385      5072 U=    32.48 T=  116.0 p1=  75.1 p2=    57.1 ed=   192 8/1/2020    x1=  62. x2= 124. y1=  1.66 y2=  -.25     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     7396    3385     5072     7   192 8/1/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998209 cc2=  .871209 lx=  8.89877 if=  63 il= 124 5/25/2020  n=  61 now=    4225 end=       7322      3385      5072 U=    32.25 T=  115.6 p1=  73.3 p2=    57.7 ed=   191 7/31/2020   x1=  63. x2= 124. y1=  1.63 y2=  -.26     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     7322    3385     5072     7   191 7/31/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998125 cc2=  .870088 lx=  8.88877 if=  64 il= 124 5/25/2020  n=  60 now=    4225 end=       7250      3385      5072 U=    31.97 T=  115.3 p1=  71.6 p2=    58.3 ed=   190 7/30/2020   x1=  64. x2= 124. y1=  1.60 y2=  -.27     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     7250    3385     5072     7   190 7/30/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998032 cc2=  .868933 lx=  8.88877 if=  65 il= 124 5/25/2020  n=  59 now=    4225 end=       7250      3385      5072 U=    31.76 T=  115.4 p1=  71.6 p2=    58.3 ed=   190 7/30/2020   x1=  65. x2= 124. y1=  1.59 y2=  -.27     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     7250    3385     5072     7   190 7/30/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997830 cc2=  .864199 lx=  8.82877 if=  69 il= 124 5/25/2020  n=  55 now=    4225 end=       6827      3385      5072 U=    31.88 T=  112.7 p1=  61.6 p2=    61.9 ed=   187 7/27/2020   x1=  69. x2= 124. y1=  1.37 y2=  -.35     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     6827    3385     5072     7   187 7/27/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997962 cc2=  .863122 lx=  8.79877 if=  70 il= 124 5/25/2020  n=  54 now=    4225 end=       6626      3385      5072 U=    31.09 T=  111.6 p1=  56.8 p2=    63.8 ed=   184 7/24/2020   x1=  70. x2= 124. y1=  1.34 y2=  -.40     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     6626    3385     5072     7   184 7/24/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998111 cc2=  .862029 lx=  8.75877 if=  71 il= 124 5/25/2020  n=  53 now=    4225 end=       6366      3385      5072 U=    29.88 T=  110.3 p1=  50.7 p2=    66.4 ed=   180 7/20/2020   x1=  71. x2= 124. y1=  1.31 y2=  -.46     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     6366    3385     5072     7   180 7/20/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998220 cc2=  .860859 lx=  8.72877 if=  72 il= 124 5/25/2020  n=  52 now=    4225 end=       6178      3385      5072 U=    29.02 T=  109.3 p1=  46.2 p2=    68.4 ed=   177 7/17/2020   x1=  72. x2= 124. y1=  1.28 y2=  -.51     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     6178    3385     5072     7   177 7/17/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998320 cc2=  .859645 lx=  8.69877 if=  73 il= 124 5/25/2020  n=  51 now=    4225 end=       5995      3385      5072 U=    28.32 T=  108.2 p1=  41.9 p2=    70.5 ed=   174 7/14/2020   x1=  73. x2= 124. y1=  1.24 y2=  -.56     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     5995    3385     5072     7   174 7/14/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998471 cc2=  .858443 lx=  8.67877 if=  74 il= 124 5/25/2020  n=  50 now=    4225 end=       5876      3385      5072 U=    27.65 T=  107.6 p1=  39.1 p2=    71.9 ed=   172 7/12/2020   x1=  74. x2= 124. y1=  1.21 y2=  -.59     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     5876    3385     5072     7   172 7/12/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998613 cc2=  .857191 lx=  8.64877 if=  75 il= 124 5/25/2020  n=  49 now=    4225 end=       5703      3385      5072 U=    26.72 T=  106.6 p1=  35.0 p2=    74.1 ed=   169 7/9/2020    x1=  75. x2= 124. y1=  1.18 y2=  -.65     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     5703    3385     5072     7   169 7/9/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998733 cc2=  .855875 lx=  8.62877 if=  76 il= 124 5/25/2020  n=  48 now=    4225 end=       5590      3385      5072 U=    25.95 T=  106.1 p1=  32.3 p2=    75.6 ed=   167 7/7/2020    x1=  76. x2= 124. y1=  1.16 y2=  -.69     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     5590    3385     5072     7   167 7/7/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998800 cc2=  .854462 lx=  8.60877 if=  77 il= 124 5/25/2020  n=  47 now=    4225 end=       5479      3385      5072 U=    25.39 T=  105.5 p1=  29.7 p2=    77.1 ed=   165 7/5/2020    x1=  77. x2= 124. y1=  1.12 y2=  -.73     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     5479    3385     5072     7   165 7/5/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998883 cc2=  .853018 lx=  8.58877 if=  78 il= 124 5/25/2020  n=  46 now=    4225 end=       5371      3385      5072 U=    24.90 T=  104.8 p1=  27.1 p2=    78.7 ed=   163 7/3/2020    x1=  78. x2= 124. y1=  1.07 y2=  -.77     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     5371    3385     5072     7   163 7/3/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999015 cc2=  .851573 lx=  8.56877 if=  79 il= 124 5/25/2020  n=  45 now=    4225 end=       5264      3385      5072 U=    24.19 T=  104.2 p1=  24.6 p2=    80.3 ed=   161 7/1/2020    x1=  79. x2= 124. y1=  1.04 y2=  -.82     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     5264    3385     5072     7   161 7/1/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999121 cc2=  .850050 lx=  8.55877 if=  80 il= 124 5/25/2020  n=  44 now=    4225 end=       5212      3385      5072 U=    23.76 T=  104.0 p1=  23.4 p2=    81.1 ed=   160 6/30/2020   x1=  80. x2= 124. y1=  1.01 y2=  -.84     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     5212    3385     5072     7   160 6/30/2020 
AAA1     1 US_Michigan_Kent Confirmed cc1=  .999211 cc2=  .848455 lx=  8.53877 if=  81 il= 124 5/25/2020  n=  43 now=    4225 end=       5109      3385      5072 U=    22.99 T=  103.6 p1=  20.9 p2=    82.7 ed=   157 6/27/2020   x1=  81. x2= 124. y1=   .98 y2=  -.89 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999211 cc2=  .848455 lx=  8.53977 if=  81 il= 124 5/25/2020  n=  43 now=    4225 end=       5109      3385      5072 U=    22.99 T=  103.6 p1=  20.9 p2=    82.7 ed=   157 6/27/2020   x1=  81. x2= 124. y1=   .98 y2=  -.89 BEST
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     5109    3385     5072     7   157 6/27/2020 
AAA1     1 US_Michigan_Kent Confirmed cc1=  .999250 cc2=  .846751 lx=  8.52877 if=  82 il= 124 5/25/2020  n=  42 now=    4225 end=       5058      3385      5072 U=    22.58 T=  103.4 p1=  19.7 p2=    83.5 ed=   156 6/26/2020   x1=  82. x2= 124. y1=   .95 y2=  -.91 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999250 cc2=  .846751 lx=  8.52777 if=  82 il= 124 5/25/2020  n=  42 now=    4225 end=       5058      3385      5072 U=    22.58 T=  103.4 p1=  19.7 p2=    83.5 ed=   156 6/26/2020   x1=  82. x2= 124. y1=   .95 y2=  -.91 BEST
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     5058    3385     5072     7   156 6/26/2020 
AAA1     1 US_Michigan_Kent Confirmed cc1=  .999269 cc2=  .844966 lx=  8.51877 if=  83 il= 124 5/25/2020  n=  41 now=    4225 end=       5007      3385      5072 U=    21.99 T=  103.4 p1=  18.5 p2=    84.4 ed=   155 6/25/2020   x1=  83. x2= 124. y1=   .93 y2=  -.94 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999269 cc2=  .844966 lx=  8.51777 if=  83 il= 124 5/25/2020  n=  41 now=    4225 end=       5007      3385      5072 U=    21.99 T=  103.4 p1=  18.5 p2=    84.4 ed=   155 6/25/2020   x1=  83. x2= 124. y1=   .93 y2=  -.94 BEST
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     5007    3385     5072     7   155 6/25/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999230 cc2=  .843056 lx=  8.50877 if=  84 il= 124 5/25/2020  n=  40 now=    4225 end=       4958      3385      5072 U=    21.60 T=  103.2 p1=  17.3 p2=    85.2 ed=   154 6/24/2020   x1=  84. x2= 124. y1=   .89 y2=  -.96     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     4958    3385     5072     7   154 6/24/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999176 cc2=  .841062 lx=  8.50877 if=  85 il= 124 5/25/2020  n=  39 now=    4225 end=       4958      3385      5072 U=    21.47 T=  103.3 p1=  17.3 p2=    85.2 ed=   153 6/23/2020   x1=  85. x2= 124. y1=   .85 y2=  -.96     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     4958    3385     5072     7   153 6/23/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999111 cc2=  .838983 lx=  8.50877 if=  86 il= 124 5/25/2020  n=  38 now=    4225 end=       4958      3385      5072 U=    21.49 T=  103.3 p1=  17.3 p2=    85.2 ed=   154 6/24/2020   x1=  86. x2= 124. y1=   .80 y2=  -.96     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     4958    3385     5072     7   154 6/24/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999040 cc2=  .836818 lx=  8.50877 if=  87 il= 124 5/25/2020  n=  37 now=    4225 end=       4958      3385      5072 U=    21.30 T=  103.5 p1=  17.3 p2=    85.2 ed=   153 6/23/2020   x1=  87. x2= 124. y1=   .77 y2=  -.96     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     4958    3385     5072     7   153 6/23/2020 
AAA1     1 US_Michigan_Kent Confirmed cc1=  .998970 cc2=  .834571 lx=  8.51877 if=  88 il= 124 5/25/2020  n=  36 now=    4225 end=       5007      3385      5072 U=    21.50 T=  103.8 p1=  18.5 p2=    84.4 ed=   154 6/24/2020   x1=  88. x2= 124. y1=   .74 y2=  -.94 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998971 cc2=  .834571 lx=  8.51377 if=  88 il= 124 5/25/2020  n=  36 now=    4225 end=       5007      3385      5072 U=    21.50 T=  103.8 p1=  18.5 p2=    84.4 ed=   154 6/24/2020   x1=  88. x2= 124. y1=   .74 y2=  -.94 BEST
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     5007    3385     5072     7   154 6/24/2020 
AAA1     1 US_Michigan_Kent Confirmed cc1=  .998912 cc2=  .832245 lx=  8.51877 if=  89 il= 124 5/25/2020  n=  35 now=    4225 end=       5007      3385      5072 U=    21.47 T=  103.9 p1=  18.5 p2=    84.4 ed=   154 6/24/2020   x1=  89. x2= 124. y1=   .69 y2=  -.94 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998912 cc2=  .832245 lx=  8.52177 if=  89 il= 124 5/25/2020  n=  35 now=    4225 end=       5007      3385      5072 U=    21.47 T=  103.9 p1=  18.5 p2=    84.4 ed=   154 6/24/2020   x1=  89. x2= 124. y1=   .69 y2=  -.94 BEST
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     5007    3385     5072     7   154 6/24/2020 
AAA1     1 US_Michigan_Kent Confirmed cc1=  .998874 cc2=  .829843 lx=  8.53877 if=  90 il= 124 5/25/2020  n=  34 now=    4225 end=       5109      3385      5072 U=    22.31 T=  104.2 p1=  20.9 p2=    82.7 ed=   156 6/26/2020   x1=  90. x2= 124. y1=   .64 y2=  -.89 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998874 cc2=  .829843 lx=  8.53477 if=  90 il= 124 5/25/2020  n=  34 now=    4225 end=       5109      3385      5072 U=    22.31 T=  104.2 p1=  20.9 p2=    82.7 ed=   156 6/26/2020   x1=  90. x2= 124. y1=   .64 y2=  -.89 BEST
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     5109    3385     5072     7   156 6/26/2020 
AAA1     1 US_Michigan_Kent Confirmed cc1=  .998783 cc2=  .827284 lx=  8.53877 if=  91 il= 124 5/25/2020  n=  33 now=    4225 end=       5109      3385      5072 U=    22.28 T=  104.2 p1=  20.9 p2=    82.7 ed=   156 6/26/2020   x1=  91. x2= 124. y1=   .59 y2=  -.89 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998783 cc2=  .827284 lx=  8.53977 if=  91 il= 124 5/25/2020  n=  33 now=    4225 end=       5109      3385      5072 U=    22.28 T=  104.2 p1=  20.9 p2=    82.7 ed=   156 6/26/2020   x1=  91. x2= 124. y1=   .59 y2=  -.89 BEST
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     5109    3385     5072     7   156 6/26/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998691 cc2=  .824613 lx=  8.54877 if=  92 il= 124 5/25/2020  n=  32 now=    4225 end=       5160      3385      5072 U=    22.52 T=  104.6 p1=  22.1 p2=    81.9 ed=   157 6/27/2020   x1=  92. x2= 124. y1=   .56 y2=  -.86     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     5160    3385     5072     7   157 6/27/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998616 cc2=  .821840 lx=  8.55877 if=  93 il= 124 5/25/2020  n=  31 now=    4225 end=       5212      3385      5072 U=    23.11 T=  104.6 p1=  23.4 p2=    81.1 ed=   159 6/29/2020   x1=  93. x2= 124. y1=   .50 y2=  -.84     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     5212    3385     5072     7   159 6/29/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998486 cc2=  .818880 lx=  8.56877 if=  94 il= 124 5/25/2020  n=  30 now=    4225 end=       5264      3385      5072 U=    22.92 T=  105.3 p1=  24.6 p2=    80.3 ed=   159 6/29/2020   x1=  94. x2= 124. y1=   .49 y2=  -.82     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     5264    3385     5072     7   159 6/29/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998546 cc2=  .815972 lx=  8.59877 if=  95 il= 124 5/25/2020  n=  29 now=    4225 end=       5425      3385      5072 U=    24.22 T=  105.8 p1=  28.4 p2=    77.9 ed=   162 7/2/2020    x1=  95. x2= 124. y1=   .45 y2=  -.75     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     5425    3385     5072     7   162 7/2/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998496 cc2=  .812801 lx=  8.62877 if=  96 il= 124 5/25/2020  n=  28 now=    4225 end=       5590      3385      5072 U=    25.17 T=  106.6 p1=  32.3 p2=    75.6 ed=   166 7/6/2020    x1=  96. x2= 124. y1=   .42 y2=  -.69     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     5590    3385     5072     7   166 7/6/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998505 cc2=  .809523 lx=  8.66877 if=  97 il= 124 5/25/2020  n=  27 now=    4225 end=       5818      3385      5072 U=    26.60 T=  107.7 p1=  37.7 p2=    72.6 ed=   170 7/10/2020   x1=  97. x2= 124. y1=   .40 y2=  -.61     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     5818    3385     5072     7   170 7/10/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998532 cc2=  .806082 lx=  8.71877 if=  98 il= 124 5/25/2020  n=  26 now=    4225 end=       6116      3385      5072 U=    28.40 T=  109.1 p1=  44.8 p2=    69.1 ed=   176 7/16/2020   x1=  98. x2= 124. y1=   .39 y2=  -.52     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     6116    3385     5072     7   176 7/16/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998589 cc2=  .802472 lx=  8.79877 if=  99 il= 124 5/25/2020  n=  25 now=    4225 end=       6626      3385      5072 U=    31.12 T=  111.6 p1=  56.8 p2=    63.8 ed=   185 7/25/2020   x1=  99. x2= 124. y1=   .41 y2=  -.40     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     6626    3385     5072     7   185 7/25/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998774 cc2=  .798774 lx=  8.92877 if= 100 il= 124 5/25/2020  n=  24 now=    4225 end=       7546      3385      5072 U=    36.37 T=  116.0 p1=  78.6 p2=    56.0 ed=   201 8/10/2020   x1= 100. x2= 124. y1=   .44 y2=  -.22     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     7546    3385     5072     7   201 8/10/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998723 cc2=  .794599 lx=  9.01877 if= 101 il= 124 5/25/2020  n=  23 now=    4225 end=       8256      3385      5072 U=    40.11 T=  119.4 p1=  95.4 p2=    51.2 ed=   214 8/23/2020   x1= 101. x2= 124. y1=   .46 y2=  -.11     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     8256    3385     5072     7   214 8/23/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998573 cc2=  .790058 lx=  9.06877 if= 102 il= 124 5/25/2020  n=  22 now=    4225 end=       8679      3385      5072 U=    42.46 T=  121.4 p1= 105.4 p2=    48.7 ed=   221 8/30/2020   x1= 102. x2= 124. y1=   .46 y2=  -.06     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     8679    3385     5072     7   221 8/30/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998370 cc2=  .785169 lx=  9.05877 if= 103 il= 124 5/25/2020  n=  21 now=    4225 end=       8593      3385      5072 U=    42.13 T=  121.0 p1= 103.4 p2=    49.2 ed=   220 8/29/2020   x1= 103. x2= 124. y1=   .43 y2=  -.07     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     8593    3385     5072     7   220 8/29/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998127 cc2=  .779909 lx=  9.03877 if= 104 il= 124 5/25/2020  n=  20 now=    4225 end=       8423      3385      5072 U=    41.17 T=  120.2 p1=  99.4 p2=    50.2 ed=   217 8/26/2020   x1= 104. x2= 124. y1=   .39 y2=  -.09     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     8423    3385     5072     7   217 8/26/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997839 cc2=  .774232 lx=  9.07877 if= 105 il= 124 5/25/2020  n=  19 now=    4225 end=       8767      3385      5072 U=    43.70 T=  121.8 p1= 107.5 p2=    48.2 ed=   224 9/2/2020    x1= 105. x2= 124. y1=   .39 y2=  -.05     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     8767    3385     5072     7   224 9/2/2020  
