TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       16979.00000        9.73973
TAB:  Austria Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed Austria 6/8/2020        138   16979    -       16968    17877    19   999 undefine  
AAA2     1 Austria Confirmed cc1=  .988376 cc2=  .699701 lx= 11.73973 if= 127 il= 138 6/8/2020   n=  11 now=   16979 end=     125458     16968     17877 U=  1092.74 T=  895.8 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 127. x2= 138. y1=   .70 y2=   .69     
GP: Confirmed Austria 6/8/2020        138   16979    -       16968    17877    19   999 undefine  
AAA2     1 Austria Confirmed cc1=  .985394 cc2=  .683883 lx= 11.73973 if= 128 il= 138 6/8/2020   n=  10 now=   16979 end=     125458     16968     17877 U=  1079.53 T=  886.6 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 128. x2= 138. y1=   .70 y2=   .69     
GP: Confirmed Austria 6/8/2020        138   16979    -       16968    17877    19   999 undefine  
AAA2     1 Austria Confirmed cc1=  .981295 cc2=  .665067 lx= 11.73973 if= 129 il= 138 6/8/2020   n=   9 now=   16979 end=     125458     16968     17877 U=  1075.05 T=  883.5 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 129. x2= 138. y1=   .70 y2=   .69     
GP: Confirmed Austria 6/8/2020        138   16979    -       16968    17877    19   999 undefine  
AAA2     1 Austria Confirmed cc1=  .976374 cc2=  .643041 lx= 11.73973 if= 130 il= 138 6/8/2020   n=   8 now=   16979 end=     125458     16968     17877 U=  1141.86 T=  929.8 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 130. x2= 138. y1=   .70 y2=   .69     
GP: Confirmed Austria 6/8/2020        138   16979    -       16968    17877    19   999 undefine  
AAA2     1 Austria Confirmed cc1=  .985047 cc2=  .631493 lx= 11.73973 if= 131 il= 138 6/8/2020   n=   7 now=   16979 end=     125458     16968     17877 U=  1007.66 T=  836.8 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 131. x2= 138. y1=   .70 y2=   .69     
GP: Confirmed Austria 6/8/2020        138   16979    -       16968    17877    19   999 undefine  
AAA2     1 Austria Confirmed cc1=  .984689 cc2=  .606724 lx= 11.73973 if= 132 il= 138 6/8/2020   n=   6 now=   16979 end=     125458     16968     17877 U=   971.54 T=  811.7 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 132. x2= 138. y1=   .70 y2=   .69     
GP: Confirmed Austria 6/8/2020        138   16979    -       16968    17877    19   999 undefine  
AAA2     1 Austria Confirmed cc1=  .986923 cc2=  .578675 lx= 11.73973 if= 133 il= 138 6/8/2020   n=   5 now=   16979 end=     125458     16968     17877 U=   859.09 T=  733.8 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 133. x2= 138. y1=   .70 y2=   .69     
GP: Confirmed Austria 6/8/2020        138   16979    -       16968    17877    19   999 undefine  
AAA2     1 Austria Confirmed cc1=  .988304 cc2=  .872834 lx=  9.75973 if=  65 il= 139 6/9/2020   n=  74 now=   16979 end=      17321     16979     17877 U=    19.95 T=   61.0 p1=   2.0 p2=    98.0 ed=   108 5/9/2020    x1=  65. x2= 139. y1=  -.20 y2= -3.91     
GP: Confirmed Austria 6/9/2020        139   16979    17321   16979    17877    19   108 5/9/2020  
AAA2     1 Austria Confirmed cc1=  .989459 cc2=  .873211 lx=  9.75973 if=  66 il= 139 6/9/2020   n=  73 now=   16979 end=      17321     16979     17877 U=    20.22 T=   59.9 p1=   2.0 p2=    98.0 ed=   107 5/8/2020    x1=  66. x2= 139. y1=  -.30 y2= -3.91     
GP: Confirmed Austria 6/9/2020        139   16979    17321   16979    17877    19   107 5/8/2020  
AAA2     1 Austria Confirmed cc1=  .990553 cc2=  .873512 lx=  9.75973 if=  67 il= 139 6/9/2020   n=  72 now=   16979 end=      17321     16979     17877 U=    20.43 T=   59.1 p1=   2.0 p2=    98.0 ed=   107 5/8/2020    x1=  67. x2= 139. y1=  -.39 y2= -3.91     
GP: Confirmed Austria 6/9/2020        139   16979    17321   16979    17877    19   107 5/8/2020  
AAA2     1 Austria Confirmed cc1=  .991667 cc2=  .873816 lx=  9.75973 if=  68 il= 139 6/9/2020   n=  71 now=   16979 end=      17321     16979     17877 U=    21.00 T=   56.9 p1=   2.0 p2=    98.0 ed=   106 5/7/2020    x1=  68. x2= 139. y1=  -.53 y2= -3.91     
GP: Confirmed Austria 6/9/2020        139   16979    17321   16979    17877    19   106 5/7/2020  
AAA2     1 Austria Confirmed cc1=  .992358 cc2=  .873680 lx=  9.75973 if=  69 il= 139 6/9/2020   n=  70 now=   16979 end=      17321     16979     17877 U=    21.34 T=   55.5 p1=   2.0 p2=    98.0 ed=   105 5/6/2020    x1=  69. x2= 139. y1=  -.63 y2= -3.91     
GP: Confirmed Austria 6/9/2020        139   16979    17321   16979    17877    19   105 5/6/2020  
AAA2     1 Austria Confirmed cc1=  .992875 cc2=  .873353 lx=  9.75973 if=  70 il= 139 6/9/2020   n=  69 now=   16979 end=      17321     16979     17877 U=    21.70 T=   54.1 p1=   2.0 p2=    98.0 ed=   105 5/6/2020    x1=  70. x2= 139. y1=  -.73 y2= -3.91     
GP: Confirmed Austria 6/9/2020        139   16979    17321   16979    17877    19   105 5/6/2020  
AAA2     1 Austria Confirmed cc1=  .993206 cc2=  .872820 lx=  9.75973 if=  71 il= 139 6/9/2020   n=  68 now=   16979 end=      17321     16979     17877 U=    21.96 T=   53.1 p1=   2.0 p2=    98.0 ed=   104 5/5/2020    x1=  71. x2= 139. y1=  -.82 y2= -3.91     
GP: Confirmed Austria 6/9/2020        139   16979    17321   16979    17877    19   104 5/5/2020  
AAA2     1 Austria Confirmed cc1=  .993674 cc2=  .872406 lx=  9.76973 if=  72 il= 139 6/9/2020   n=  67 now=   16979 end=      17496     16979     17877 U=    25.44 T=   49.8 p1=   3.0 p2=    97.0 ed=   109 5/10/2020   x1=  72. x2= 139. y1=  -.87 y2= -3.51     
GP: Confirmed Austria 6/9/2020        139   16979    17496   16979    17877    19   109 5/10/2020 
AAA2     1 Austria Confirmed cc1=  .994216 cc2=  .872047 lx=  9.76973 if=  73 il= 139 6/9/2020   n=  66 now=   16979 end=      17496     16979     17877 U=    25.59 T=   49.3 p1=   3.0 p2=    97.0 ed=   109 5/10/2020   x1=  73. x2= 139. y1=  -.93 y2= -3.51     
GP: Confirmed Austria 6/9/2020        139   16979    17496   16979    17877    19   109 5/10/2020 
AAA2     1 Austria Confirmed cc1=  .994801 cc2=  .871709 lx=  9.76973 if=  74 il= 139 6/9/2020   n=  65 now=   16979 end=      17496     16979     17877 U=    25.79 T=   48.6 p1=   3.0 p2=    97.0 ed=   109 5/10/2020   x1=  74. x2= 139. y1=  -.99 y2= -3.51     
GP: Confirmed Austria 6/9/2020        139   16979    17496   16979    17877    19   109 5/10/2020 
AAA2     1 Austria Confirmed cc1=  .995386 cc2=  .871352 lx=  9.76973 if=  75 il= 139 6/9/2020   n=  64 now=   16979 end=      17496     16979     17877 U=    25.97 T=   47.9 p1=   3.0 p2=    97.0 ed=   109 5/10/2020   x1=  75. x2= 139. y1= -1.04 y2= -3.51     
GP: Confirmed Austria 6/9/2020        139   16979    17496   16979    17877    19   109 5/10/2020 
AAA1     1 Austria Confirmed cc1=  .996158 cc2=  .871158 lx=  9.77973 if=  76 il= 139 6/9/2020   n=  63 now=   16979 end=      17671     16979     17877 U=    29.64 T=   43.6 p1=   4.1 p2=    96.1 ed=   113 5/14/2020   x1=  76. x2= 139. y1= -1.09 y2= -3.22 BEST
AAA2     1 Austria Confirmed cc1=  .996233 cc2=  .871158 lx=  9.77573 if=  76 il= 139 6/9/2020   n=  63 now=   16979 end=      17671     16979     17877 U=    29.64 T=   43.6 p1=   4.1 p2=    96.1 ed=   113 5/14/2020   x1=  76. x2= 139. y1= -1.09 y2= -3.22 BEST
GP: Confirmed Austria 6/9/2020        139   16979    17671   16979    17877    19   113 5/14/2020 
AAA1     1 Austria Confirmed cc1=  .996978 cc2=  .870990 lx=  9.77973 if=  77 il= 139 6/9/2020   n=  62 now=   16979 end=      17671     16979     17877 U=    30.21 T=   41.8 p1=   4.1 p2=    96.1 ed=   113 5/14/2020   x1=  77. x2= 139. y1= -1.17 y2= -3.22 BEST
AAA2     1 Austria Confirmed cc1=  .996978 cc2=  .870990 lx=  9.77973 if=  77 il= 139 6/9/2020   n=  62 now=   16979 end=      17671     16979     17877 U=    30.21 T=   41.8 p1=   4.1 p2=    96.1 ed=   113 5/14/2020   x1=  77. x2= 139. y1= -1.17 y2= -3.22 BEST
GP: Confirmed Austria 6/9/2020        139   16979    17671   16979    17877    19   113 5/14/2020 
AAA1     1 Austria Confirmed cc1=  .998512 cc2=  .869412 lx=  9.78973 if=  80 il= 139 6/9/2020   n=  59 now=   16979 end=      17849     16979     17877 U=    36.05 T=   31.0 p1=   5.1 p2=    95.1 ed=   116 5/17/2020   x1=  80. x2= 139. y1= -1.36 y2= -3.00 BEST
AAA2     1 Austria Confirmed cc1=  .998542 cc2=  .869412 lx=  9.79373 if=  80 il= 139 6/9/2020   n=  59 now=   16979 end=      17849     16979     17877 U=    36.05 T=   31.0 p1=   5.1 p2=    95.1 ed=   116 5/17/2020   x1=  80. x2= 139. y1= -1.36 y2= -3.00 BEST
GP: Confirmed Austria 6/9/2020        139   16979    17849   16979    17877    19   116 5/17/2020 
AAA1     1 Austria Confirmed cc1=  .998654 cc2=  .868465 lx=  9.79973 if=  81 il= 139 6/9/2020   n=  58 now=   16979 end=      18028     16979     17877 U=    39.89 T=   26.8 p1=   6.2 p2=    94.2 ed=   120 5/21/2020   x1=  81. x2= 139. y1= -1.36 y2= -2.81 BEST
AAA2     1 Austria Confirmed cc1=  .998667 cc2=  .868465 lx=  9.79673 if=  81 il= 139 6/9/2020   n=  58 now=   16979 end=      18028     16979     17877 U=    39.89 T=   26.8 p1=   6.2 p2=    94.2 ed=   120 5/21/2020   x1=  81. x2= 139. y1= -1.36 y2= -2.81 BEST
GP: Confirmed Austria 6/9/2020        139   16979    18028   16979    17877    19   120 5/21/2020 
AAA1     1 Austria Confirmed cc1=  .998781 cc2=  .867475 lx=  9.79973 if=  82 il= 139 6/9/2020   n=  57 now=   16979 end=      18028     16979     17877 U=    39.94 T=   26.6 p1=   6.2 p2=    94.2 ed=   120 5/21/2020   x1=  82. x2= 139. y1= -1.39 y2= -2.81 BEST
AAA2     1 Austria Confirmed cc1=  .998781 cc2=  .867475 lx=  9.79973 if=  82 il= 139 6/9/2020   n=  57 now=   16979 end=      18028     16979     17877 U=    39.94 T=   26.6 p1=   6.2 p2=    94.2 ed=   120 5/21/2020   x1=  82. x2= 139. y1= -1.39 y2= -2.81 BEST
GP: Confirmed Austria 6/9/2020        139   16979    18028   16979    17877    19   120 5/21/2020 
AAA2     1 Austria Confirmed cc1=  .998935 cc2=  .866482 lx=  9.80973 if=  83 il= 139 6/9/2020   n=  56 now=   16979 end=      18210     16979     17877 U=    44.43 T=   20.9 p1=   7.3 p2=    93.2 ed=   125 5/26/2020   x1=  83. x2= 139. y1= -1.40 y2= -2.66     
GP: Confirmed Austria 6/9/2020        139   16979    18210   16979    17877    19   125 5/26/2020 
AAA2     1 Austria Confirmed cc1=  .999013 cc2=  .865383 lx=  9.80973 if=  84 il= 139 6/9/2020   n=  55 now=   16979 end=      18210     16979     17877 U=    44.76 T=   20.0 p1=   7.3 p2=    93.2 ed=   125 5/26/2020   x1=  84. x2= 139. y1= -1.43 y2= -2.66     
GP: Confirmed Austria 6/9/2020        139   16979    18210   16979    17877    19   125 5/26/2020 
AAA2     1 Austria Confirmed cc1=  .999059 cc2=  .864220 lx=  9.80973 if=  85 il= 139 6/9/2020   n=  54 now=   16979 end=      18210     16979     17877 U=    45.48 T=   18.1 p1=   7.3 p2=    93.2 ed=   125 5/26/2020   x1=  85. x2= 139. y1= -1.47 y2= -2.66     
GP: Confirmed Austria 6/9/2020        139   16979    18210   16979    17877    19   125 5/26/2020 
AAA2     1 Austria Confirmed cc1=  .999033 cc2=  .862951 lx=  9.80973 if=  86 il= 139 6/9/2020   n=  53 now=   16979 end=      18210     16979     17877 U=    46.05 T=   16.6 p1=   7.3 p2=    93.2 ed=   125 5/26/2020   x1=  86. x2= 139. y1= -1.51 y2= -2.66     
GP: Confirmed Austria 6/9/2020        139   16979    18210   16979    17877    19   125 5/26/2020 
AAA2     1 Austria Confirmed cc1=  .998979 cc2=  .861618 lx=  9.80973 if=  87 il= 139 6/9/2020   n=  52 now=   16979 end=      18210     16979     17877 U=    46.13 T=   16.3 p1=   7.3 p2=    93.2 ed=   125 5/26/2020   x1=  87. x2= 139. y1= -1.53 y2= -2.66     
GP: Confirmed Austria 6/9/2020        139   16979    18210   16979    17877    19   125 5/26/2020 
AAA2     1 Austria Confirmed cc1=  .998920 cc2=  .860245 lx=  9.81973 if=  88 il= 139 6/9/2020   n=  51 now=   16979 end=      18393     16979     17877 U=    50.23 T=   12.1 p1=   8.3 p2=    92.3 ed=   130 5/31/2020   x1=  88. x2= 139. y1= -1.51 y2= -2.53     
GP: Confirmed Austria 6/9/2020        139   16979    18393   16979    17877    19   130 5/31/2020 
AAA2     1 Austria Confirmed cc1=  .998859 cc2=  .858831 lx=  9.81973 if=  89 il= 139 6/9/2020   n=  50 now=   16979 end=      18393     16979     17877 U=    49.95 T=   12.8 p1=   8.3 p2=    92.3 ed=   130 5/31/2020   x1=  89. x2= 139. y1= -1.52 y2= -2.53     
GP: Confirmed Austria 6/9/2020        139   16979    18393   16979    17877    19   130 5/31/2020 
AAA2     1 Austria Confirmed cc1=  .998806 cc2=  .857384 lx=  9.81973 if=  90 il= 139 6/9/2020   n=  49 now=   16979 end=      18393     16979     17877 U=    50.17 T=   12.3 p1=   8.3 p2=    92.3 ed=   130 5/31/2020   x1=  90. x2= 139. y1= -1.55 y2= -2.53     
GP: Confirmed Austria 6/9/2020        139   16979    18393   16979    17877    19   130 5/31/2020 
AAA2     1 Austria Confirmed cc1=  .998739 cc2=  .855882 lx=  9.81973 if=  91 il= 139 6/9/2020   n=  48 now=   16979 end=      18393     16979     17877 U=    50.00 T=   12.7 p1=   8.3 p2=    92.3 ed=   130 5/31/2020   x1=  91. x2= 139. y1= -1.57 y2= -2.53     
GP: Confirmed Austria 6/9/2020        139   16979    18393   16979    17877    19   130 5/31/2020 
AAA2     1 Austria Confirmed cc1=  .998678 cc2=  .854340 lx=  9.81973 if=  92 il= 139 6/9/2020   n=  47 now=   16979 end=      18393     16979     17877 U=    50.26 T=   12.0 p1=   8.3 p2=    92.3 ed=   130 5/31/2020   x1=  92. x2= 139. y1= -1.59 y2= -2.53     
GP: Confirmed Austria 6/9/2020        139   16979    18393   16979    17877    19   130 5/31/2020 
AAA2     1 Austria Confirmed cc1=  .998599 cc2=  .852734 lx=  9.81973 if=  93 il= 139 6/9/2020   n=  46 now=   16979 end=      18393     16979     17877 U=    50.42 T=   11.6 p1=   8.3 p2=    92.3 ed=   130 5/31/2020   x1=  93. x2= 139. y1= -1.61 y2= -2.53     
GP: Confirmed Austria 6/9/2020        139   16979    18393   16979    17877    19   130 5/31/2020 
AAA2     1 Austria Confirmed cc1=  .998509 cc2=  .851068 lx=  9.81973 if=  94 il= 139 6/9/2020   n=  45 now=   16979 end=      18393     16979     17877 U=    50.77 T=   10.8 p1=   8.3 p2=    92.3 ed=   130 5/31/2020   x1=  94. x2= 139. y1= -1.64 y2= -2.53     
GP: Confirmed Austria 6/9/2020        139   16979    18393   16979    17877    19   130 5/31/2020 
AAA2     1 Austria Confirmed cc1=  .998408 cc2=  .849337 lx=  9.81973 if=  95 il= 139 6/9/2020   n=  44 now=   16979 end=      18393     16979     17877 U=    51.17 T=    9.8 p1=   8.3 p2=    92.3 ed=   130 5/31/2020   x1=  95. x2= 139. y1= -1.67 y2= -2.53     
GP: Confirmed Austria 6/9/2020        139   16979    18393   16979    17877    19   130 5/31/2020 
AAA2     1 Austria Confirmed cc1=  .998310 cc2=  .847555 lx=  9.81973 if=  96 il= 139 6/9/2020   n=  43 now=   16979 end=      18393     16979     17877 U=    51.02 T=   10.1 p1=   8.3 p2=    92.3 ed=   130 5/31/2020   x1=  96. x2= 139. y1= -1.68 y2= -2.53     
GP: Confirmed Austria 6/9/2020        139   16979    18393   16979    17877    19   130 5/31/2020 
AAA2     1 Austria Confirmed cc1=  .998198 cc2=  .845700 lx=  9.81973 if=  97 il= 139 6/9/2020   n=  42 now=   16979 end=      18393     16979     17877 U=    51.65 T=    8.5 p1=   8.3 p2=    92.3 ed=   130 5/31/2020   x1=  97. x2= 139. y1= -1.71 y2= -2.53     
GP: Confirmed Austria 6/9/2020        139   16979    18393   16979    17877    19   130 5/31/2020 
AAA2     1 Austria Confirmed cc1=  .998137 cc2=  .843834 lx=  9.80973 if=  98 il= 139 6/9/2020   n=  41 now=   16979 end=      18210     16979     17877 U=    47.00 T=   14.0 p1=   7.3 p2=    93.2 ed=   124 5/25/2020   x1=  98. x2= 139. y1= -1.79 y2= -2.66     
GP: Confirmed Austria 6/9/2020        139   16979    18210   16979    17877    19   124 5/25/2020 
AAA2     1 Austria Confirmed cc1=  .998087 cc2=  .841913 lx=  9.80973 if=  99 il= 139 6/9/2020   n=  40 now=   16979 end=      18210     16979     17877 U=    46.90 T=   14.3 p1=   7.3 p2=    93.2 ed=   124 5/25/2020   x1=  99. x2= 139. y1= -1.81 y2= -2.66     
GP: Confirmed Austria 6/9/2020        139   16979    18210   16979    17877    19   124 5/25/2020 
AAA2     1 Austria Confirmed cc1=  .998034 cc2=  .839920 lx=  9.80973 if= 100 il= 139 6/9/2020   n=  39 now=   16979 end=      18210     16979     17877 U=    47.49 T=   12.7 p1=   7.3 p2=    93.2 ed=   124 5/25/2020   x1= 100. x2= 139. y1= -1.84 y2= -2.66     
GP: Confirmed Austria 6/9/2020        139   16979    18210   16979    17877    19   124 5/25/2020 
AAA1     1 Austria Confirmed cc1=  .998177 cc2=  .838049 lx=  9.79973 if= 101 il= 139 6/9/2020   n=  38 now=   16979 end=      18028     16979     17877 U=    42.28 T=   20.1 p1=   6.2 p2=    94.2 ed=   119 5/20/2020   x1= 101. x2= 139. y1= -1.91 y2= -2.81 BEST
AAA2     1 Austria Confirmed cc1=  .998178 cc2=  .838049 lx=  9.80073 if= 101 il= 139 6/9/2020   n=  38 now=   16979 end=      18028     16979     17877 U=    42.28 T=   20.1 p1=   6.2 p2=    94.2 ed=   119 5/20/2020   x1= 101. x2= 139. y1= -1.91 y2= -2.81 BEST
GP: Confirmed Austria 6/9/2020        139   16979    18028   16979    17877    19   119 5/20/2020 
AAA1     1 Austria Confirmed cc1=  .998246 cc2=  .836025 lx=  9.79973 if= 102 il= 139 6/9/2020   n=  37 now=   16979 end=      18028     16979     17877 U=    41.96 T=   20.9 p1=   6.2 p2=    94.2 ed=   119 5/20/2020   x1= 102. x2= 139. y1= -1.93 y2= -2.81 BEST
AAA2     1 Austria Confirmed cc1=  .998254 cc2=  .836025 lx=  9.79673 if= 102 il= 139 6/9/2020   n=  37 now=   16979 end=      18028     16979     17877 U=    41.96 T=   20.9 p1=   6.2 p2=    94.2 ed=   119 5/20/2020   x1= 102. x2= 139. y1= -1.93 y2= -2.81 BEST
GP: Confirmed Austria 6/9/2020        139   16979    18028   16979    17877    19   119 5/20/2020 
AAA1     1 Austria Confirmed cc1=  .998310 cc2=  .833911 lx=  9.78973 if= 103 il= 139 6/9/2020   n=  36 now=   16979 end=      17849     16979     17877 U=    36.70 T=   29.1 p1=   5.1 p2=    95.1 ed=   115 5/16/2020   x1= 103. x2= 139. y1= -2.01 y2= -3.00 BEST
AAA2     1 Austria Confirmed cc1=  .998325 cc2=  .833911 lx=  9.79273 if= 103 il= 139 6/9/2020   n=  36 now=   16979 end=      17849     16979     17877 U=    36.70 T=   29.1 p1=   5.1 p2=    95.1 ed=   115 5/16/2020   x1= 103. x2= 139. y1= -2.01 y2= -3.00 BEST
GP: Confirmed Austria 6/9/2020        139   16979    17849   16979    17877    19   115 5/16/2020 
AAA1     1 Austria Confirmed cc1=  .998303 cc2=  .831637 lx=  9.78973 if= 104 il= 139 6/9/2020   n=  35 now=   16979 end=      17849     16979     17877 U=    36.19 T=   30.6 p1=   5.1 p2=    95.1 ed=   115 5/16/2020   x1= 104. x2= 139. y1= -2.03 y2= -3.00 BEST
AAA2     1 Austria Confirmed cc1=  .998304 cc2=  .831637 lx=  9.79073 if= 104 il= 139 6/9/2020   n=  35 now=   16979 end=      17849     16979     17877 U=    36.19 T=   30.6 p1=   5.1 p2=    95.1 ed=   115 5/16/2020   x1= 104. x2= 139. y1= -2.03 y2= -3.00 BEST
GP: Confirmed Austria 6/9/2020        139   16979    17849   16979    17877    19   115 5/16/2020 
AAA1     1 Austria Confirmed cc1=  .998209 cc2=  .829178 lx=  9.78973 if= 105 il= 139 6/9/2020   n=  34 now=   16979 end=      17849     16979     17877 U=    35.77 T=   31.8 p1=   5.1 p2=    95.1 ed=   116 5/17/2020   x1= 105. x2= 139. y1= -2.05 y2= -3.00 BEST
AAA2     1 Austria Confirmed cc1=  .998210 cc2=  .829178 lx=  9.78873 if= 105 il= 139 6/9/2020   n=  34 now=   16979 end=      17849     16979     17877 U=    35.77 T=   31.8 p1=   5.1 p2=    95.1 ed=   116 5/17/2020   x1= 105. x2= 139. y1= -2.05 y2= -3.00 BEST
GP: Confirmed Austria 6/9/2020        139   16979    17849   16979    17877    19   116 5/17/2020 
AAA1     1 Austria Confirmed cc1=  .998058 cc2=  .826559 lx=  9.78973 if= 106 il= 139 6/9/2020   n=  33 now=   16979 end=      17849     16979     17877 U=    36.01 T=   31.1 p1=   5.1 p2=    95.1 ed=   116 5/17/2020   x1= 106. x2= 139. y1= -2.08 y2= -3.00 BEST
AAA2     1 Austria Confirmed cc1=  .998063 cc2=  .826559 lx=  9.78773 if= 106 il= 139 6/9/2020   n=  33 now=   16979 end=      17849     16979     17877 U=    36.01 T=   31.1 p1=   5.1 p2=    95.1 ed=   116 5/17/2020   x1= 106. x2= 139. y1= -2.08 y2= -3.00 BEST
GP: Confirmed Austria 6/9/2020        139   16979    17849   16979    17877    19   116 5/17/2020 
AAA1     1 Austria Confirmed cc1=  .997928 cc2=  .823850 lx=  9.78973 if= 107 il= 139 6/9/2020   n=  32 now=   16979 end=      17849     16979     17877 U=    35.35 T=   33.1 p1=   5.1 p2=    95.1 ed=   116 5/17/2020   x1= 107. x2= 139. y1= -2.09 y2= -3.00 BEST
AAA2     1 Austria Confirmed cc1=  .997948 cc2=  .823850 lx=  9.78573 if= 107 il= 139 6/9/2020   n=  32 now=   16979 end=      17849     16979     17877 U=    35.35 T=   33.1 p1=   5.1 p2=    95.1 ed=   116 5/17/2020   x1= 107. x2= 139. y1= -2.09 y2= -3.00 BEST
GP: Confirmed Austria 6/9/2020        139   16979    17849   16979    17877    19   116 5/17/2020 
AAA1     1 Austria Confirmed cc1=  .997727 cc2=  .820951 lx=  9.78973 if= 108 il= 139 6/9/2020   n=  31 now=   16979 end=      17849     16979     17877 U=    35.45 T=   32.8 p1=   5.1 p2=    95.1 ed=   116 5/17/2020   x1= 108. x2= 139. y1= -2.12 y2= -3.00 BEST
AAA2     1 Austria Confirmed cc1=  .997752 cc2=  .820951 lx=  9.78573 if= 108 il= 139 6/9/2020   n=  31 now=   16979 end=      17849     16979     17877 U=    35.45 T=   32.8 p1=   5.1 p2=    95.1 ed=   116 5/17/2020   x1= 108. x2= 139. y1= -2.12 y2= -3.00 BEST
GP: Confirmed Austria 6/9/2020        139   16979    17849   16979    17877    19   116 5/17/2020 
AAA1     1 Austria Confirmed cc1=  .997502 cc2=  .817897 lx=  9.78973 if= 109 il= 139 6/9/2020   n=  30 now=   16979 end=      17849     16979     17877 U=    35.12 T=   33.8 p1=   5.1 p2=    95.1 ed=   116 5/17/2020   x1= 109. x2= 139. y1= -2.14 y2= -3.00 BEST
AAA2     1 Austria Confirmed cc1=  .997536 cc2=  .817897 lx=  9.78473 if= 109 il= 139 6/9/2020   n=  30 now=   16979 end=      17849     16979     17877 U=    35.12 T=   33.8 p1=   5.1 p2=    95.1 ed=   116 5/17/2020   x1= 109. x2= 139. y1= -2.14 y2= -3.00 BEST
GP: Confirmed Austria 6/9/2020        139   16979    17849   16979    17877    19   116 5/17/2020 
AAA1     1 Austria Confirmed cc1=  .997250 cc2=  .814675 lx=  9.78973 if= 110 il= 139 6/9/2020   n=  29 now=   16979 end=      17849     16979     17877 U=    34.18 T=   36.6 p1=   5.1 p2=    95.1 ed=   117 5/18/2020   x1= 110. x2= 139. y1= -2.15 y2= -3.00 BEST
AAA2     1 Austria Confirmed cc1=  .997282 cc2=  .814675 lx=  9.78573 if= 110 il= 139 6/9/2020   n=  29 now=   16979 end=      17849     16979     17877 U=    34.18 T=   36.6 p1=   5.1 p2=    95.1 ed=   117 5/18/2020   x1= 110. x2= 139. y1= -2.15 y2= -3.00 BEST
GP: Confirmed Austria 6/9/2020        139   16979    17849   16979    17877    19   117 5/18/2020 
AAA1     1 Austria Confirmed cc1=  .997224 cc2=  .811529 lx=  9.78973 if= 111 il= 139 6/9/2020   n=  28 now=   16979 end=      17849     16979     17877 U=    34.78 T=   34.8 p1=   5.1 p2=    95.1 ed=   116 5/17/2020   x1= 111. x2= 139. y1= -2.19 y2= -3.00 BEST
AAA2     1 Austria Confirmed cc1=  .997224 cc2=  .811529 lx=  9.78973 if= 111 il= 139 6/9/2020   n=  28 now=   16979 end=      17849     16979     17877 U=    34.78 T=   34.8 p1=   5.1 p2=    95.1 ed=   116 5/17/2020   x1= 111. x2= 139. y1= -2.19 y2= -3.00 BEST
GP: Confirmed Austria 6/9/2020        139   16979    17849   16979    17877    19   116 5/17/2020 
AAA1     1 Austria Confirmed cc1=  .997011 cc2=  .808029 lx=  9.78973 if= 112 il= 139 6/9/2020   n=  27 now=   16979 end=      17849     16979     17877 U=    34.41 T=   35.9 p1=   5.1 p2=    95.1 ed=   117 5/18/2020   x1= 112. x2= 139. y1= -2.21 y2= -3.00 BEST
AAA2     1 Austria Confirmed cc1=  .998022 cc2=  .808029 lx=  9.69273 if= 112 il= 139 6/9/2020   n=  27 now=   16979 end=      17849     16979     17877 U=    34.41 T=   35.9 p1=   5.1 p2=    95.1 ed=   117 5/18/2020   x1= 112. x2= 139. y1= -2.21 y2= -3.00 BEST
GP: Confirmed Austria 6/9/2020        139   16979    17849   16979    17877    19   117 5/18/2020 
AAA1     1 Austria Confirmed cc1=  .997080 cc2=  .804630 lx=  9.79973 if= 113 il= 139 6/9/2020   n=  26 now=   16979 end=      18028     16979     17877 U=    39.56 T=   27.7 p1=   6.2 p2=    94.2 ed=   121 5/22/2020   x1= 113. x2= 139. y1= -2.16 y2= -2.81 BEST
AAA2     1 Austria Confirmed cc1=  .997082 cc2=  .804630 lx=  9.80173 if= 113 il= 139 6/9/2020   n=  26 now=   16979 end=      18028     16979     17877 U=    39.56 T=   27.7 p1=   6.2 p2=    94.2 ed=   121 5/22/2020   x1= 113. x2= 139. y1= -2.16 y2= -2.81 BEST
GP: Confirmed Austria 6/9/2020        139   16979    18028   16979    17877    19   121 5/22/2020 
AAA2     1 Austria Confirmed cc1=  .997678 cc2=  .797678 lx=  9.84973 if= 115 il= 139 6/9/2020   n=  24 now=   16979 end=      18953     16979     17877 U=    67.58 T=  -10.2 p1=  11.6 p2=    89.6 ed=   149 6/19/2020   x1= 115. x2= 139. y1= -1.85 y2= -2.21     
GP: Confirmed Austria 6/9/2020        139   16979    18953   16979    17877    19   149 6/19/2020 
