TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3890.00000        8.26616
TAB:  US_Pennsylvania_Lehigh Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  US_Pennsylvania_Lehigh Deaths    6/1/2020    131      228      253      499        8      238      584      481
TAB:  US_Pennsylvania_Lehigh Deaths    .           132      235      253      490        8      247      527      471
TAB:  US_Pennsylvania_Lehigh Deaths    6/3/2020    133      239      253      481        9      256      490      443
TAB:  US_Pennsylvania_Lehigh Deaths    .           134      242      253      462       13      256     1341      397
TAB:  US_Pennsylvania_Lehigh Deaths    6/5/2020    135      245      253      453       12      256     1425      378
TAB:  US_Pennsylvania_Lehigh Deaths    .           136      248      253      440       14      256      554      375
TAB:  US_Pennsylvania_Lehigh Deaths    6/7/2020    137      248      253      424        8      257      428      328
TAB:  US_Pennsylvania_Lehigh Deaths    .           138      249      253      417        7      249      421      321
TAB:  US_Pennsylvania_Lehigh Deaths    6/9/2020    139      253      253      407        7      267      411      320
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .865350 cc2=  .511797 lx=  7.53339 if=  60 il=  67 3/29/2020  n=   7 now=     253 end=       1869         3         0 U=    44.41 T=  149.7 p1= 638.7 p2=    13.5 ed=   254 10/2/2020   x1=  60. x2=  67. y1=  2.02 y2=  1.86     
GP: Deaths    US_Pennsylvania_Lehigh 3/29/2020        67     253    -           3        0     0   254 10/2/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .896380 cc2=  .518415 lx=  7.53339 if=  61 il=  67 3/29/2020  n=   6 now=     253 end=       1869         3         0 U=    38.06 T=  137.9 p1= 638.7 p2=    13.5 ed=   227 9/5/2020    x1=  61. x2=  67. y1=  2.02 y2=  1.86     
GP: Deaths    US_Pennsylvania_Lehigh 3/29/2020        67     253    -           3        0     0   227 9/5/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .925820 cc2=  .517572 lx=  2.81339 if=  62 il=  67 3/29/2020  n=   5 now=     253 end=         16         3         0 U=    10.10 T=   72.4 p1= -93.7 p2=  1581.2 ed=    96 4/27/2020   x1=  62. x2=  67. y1=  1.03 y2=   .54     
GP: Deaths    US_Pennsylvania_Lehigh 3/29/2020        67     253       16       3        0     0    96 4/27/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .894427 cc2=  .561094 lx=  4.79339 if=  60 il=  68 3/30/2020  n=   8 now=     253 end=        120         3         3 U=    30.73 T=  108.2 p1= -52.6 p2=   210.8 ed=   180 7/20/2020   x1=  60. x2=  68. y1=  1.57 y2=  1.31     
GP: Deaths    US_Pennsylvania_Lehigh 3/30/2020        68     253      120       3        3     1   180 7/20/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .912871 cc2=  .559318 lx=  2.37339 if=  61 il=  68 3/30/2020  n=   7 now=     253 end=         10         3         3 U=    11.26 T=   70.7 p1= -96.0 p2=  2530.0 ed=    97 4/28/2020   x1=  61. x2=  68. y1=   .86 y2=   .24     
GP: Deaths    US_Pennsylvania_Lehigh 3/30/2020        68     253       10       3        3     1    97 4/28/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .925820 cc2=  .547856 lx=  1.67339 if=  62 il=  68 3/30/2020  n=   6 now=     253 end=          5         3         3 U=     5.61 T=   64.9 p1= -98.0 p2=  5060.0 ed=    78 4/9/2020    x1=  62. x2=  68. y1=   .51 y2=  -.55     
GP: Deaths    US_Pennsylvania_Lehigh 3/30/2020        68     253        5       3        3     1    78 4/9/2020  
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .925081 cc2=  .516832 lx=  1.53339 if=  63 il=  68 3/30/2020  n=   5 now=     253 end=          4         3         3 U=     3.97 T=   64.7 p1= -98.4 p2=  6325.0 ed=    74 4/5/2020    x1=  63. x2=  68. y1=   .43 y2=  -.83 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .925613 cc2=  .516832 lx=  1.43339 if=  63 il=  68 3/30/2020  n=   5 now=     253 end=          4         3         3 U=     3.97 T=   64.7 p1= -98.4 p2=  6325.0 ed=    74 4/5/2020    x1=  63. x2=  68. y1=   .43 y2=  -.83 BEST
GP: Deaths    US_Pennsylvania_Lehigh 3/30/2020        68     253        4       3        3     1    74 4/5/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .924248 cc2=  .608020 lx=  2.72339 if=  60 il=  69 3/31/2020  n=   9 now=     253 end=         15         4         4 U=    12.65 T=   72.7 p1= -94.1 p2=  1686.7 ed=   102 5/3/2020    x1=  60. x2=  69. y1=  1.00 y2=   .29     
GP: Deaths    US_Pennsylvania_Lehigh 3/31/2020        69     253       15       4        4     2   102 5/3/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .939844 cc2=  .606511 lx=  2.19339 if=  61 il=  69 3/31/2020  n=   8 now=     253 end=          8         4         4 U=     8.00 T=   67.3 p1= -96.8 p2=  3162.5 ed=    86 4/17/2020   x1=  61. x2=  69. y1=   .79 y2=  -.21     
GP: Deaths    US_Pennsylvania_Lehigh 3/31/2020        69     253        8       4        4     2    86 4/17/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .951063 cc2=  .597510 lx=  1.90339 if=  62 il=  69 3/31/2020  n=   7 now=     253 end=          6         4         4 U=     5.37 T=   65.5 p1= -97.6 p2=  4216.7 ed=    78 4/9/2020    x1=  62. x2=  69. y1=   .64 y2=  -.66     
GP: Deaths    US_Pennsylvania_Lehigh 3/31/2020        69     253        6       4        4     2    78 4/9/2020  
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .953054 cc2=  .575089 lx=  1.73339 if=  63 il=  69 3/31/2020  n=   6 now=     253 end=          5         4         4 U=     3.73 T=   65.1 p1= -98.0 p2=  5060.0 ed=    73 4/4/2020    x1=  63. x2=  69. y1=   .55 y2= -1.06 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .953054 cc2=  .575089 lx=  1.73139 if=  63 il=  69 3/31/2020  n=   6 now=     253 end=          5         4         4 U=     3.73 T=   65.1 p1= -98.0 p2=  5060.0 ed=    73 4/4/2020    x1=  63. x2=  69. y1=   .55 y2= -1.06 BEST
GP: Deaths    US_Pennsylvania_Lehigh 3/31/2020        69     253        5       4        4     2    73 4/4/2020  
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .935667 cc2=  .527419 lx=  1.63339 if=  64 il=  69 3/31/2020  n=   5 now=     253 end=          5         4         4 U=     2.65 T=   65.3 p1= -98.0 p2=  5060.0 ed=    71 4/2/2020    x1=  64. x2=  69. y1=   .49 y2= -1.40 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .935670 cc2=  .527419 lx=  1.62939 if=  64 il=  69 3/31/2020  n=   5 now=     253 end=          5         4         4 U=     2.65 T=   65.3 p1= -98.0 p2=  5060.0 ed=    71 4/2/2020    x1=  64. x2=  69. y1=   .49 y2= -1.40 BEST
GP: Deaths    US_Pennsylvania_Lehigh 3/31/2020        69     253        5       4        4     2    71 4/2/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .943351 cc2=  .641840 lx=  3.97339 if=  60 il=  70 4/1/2020   n=  10 now=     253 end=         53         5         8 U=    19.26 T=   86.6 p1= -79.1 p2=   477.4 ed=   132 6/2/2020    x1=  60. x2=  70. y1=  1.38 y2=   .86     
GP: Deaths    US_Pennsylvania_Lehigh 4/1/2020         70     253       53       5        8     1   132 6/2/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .955698 cc2=  .639470 lx=  3.02339 if=  61 il=  70 4/1/2020   n=   9 now=     253 end=         20         5         8 U=    11.84 T=   74.1 p1= -92.1 p2=  1265.0 ed=   102 5/3/2020    x1=  61. x2=  70. y1=  1.11 y2=   .35     
GP: Deaths    US_Pennsylvania_Lehigh 4/1/2020         70     253       20       5        8     1   102 5/3/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .964045 cc2=  .630711 lx=  2.53339 if=  62 il=  70 4/1/2020   n=   8 now=     253 end=         12         5         8 U=     7.93 T=   69.4 p1= -95.3 p2=  2108.3 ed=    88 4/19/2020   x1=  62. x2=  70. y1=   .93 y2=  -.08     
GP: Deaths    US_Pennsylvania_Lehigh 4/1/2020         70     253       12       5        8     1    88 4/19/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .964974 cc2=  .611421 lx=  2.24339 if=  63 il=  70 4/1/2020   n=   7 now=     253 end=          9         5         8 U=     5.54 T=   67.5 p1= -96.4 p2=  2811.1 ed=    80 4/11/2020   x1=  63. x2=  70. y1=   .81 y2=  -.46     
GP: Deaths    US_Pennsylvania_Lehigh 4/1/2020         70     253        9       5        8     1    80 4/11/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .952516 cc2=  .574551 lx=  2.09339 if=  64 il=  70 4/1/2020   n=   6 now=     253 end=          8         5         8 U=     4.10 T=   67.0 p1= -96.8 p2=  3162.5 ed=    76 4/7/2020    x1=  64. x2=  70. y1=   .74 y2=  -.73 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .952516 cc2=  .574551 lx=  2.09639 if=  64 il=  70 4/1/2020   n=   6 now=     253 end=          8         5         8 U=     4.10 T=   67.0 p1= -96.8 p2=  3162.5 ed=    76 4/7/2020    x1=  64. x2=  70. y1=   .74 y2=  -.73 BEST
GP: Deaths    US_Pennsylvania_Lehigh 4/1/2020         70     253        8       5        8     1    76 4/7/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .937931 cc2=  .529682 lx=  4.97339 if=  65 il=  70 4/1/2020   n=   5 now=     253 end=        144         5         8 U=    20.76 T=   95.2 p1= -43.1 p2=   175.7 ed=   144 6/14/2020   x1=  65. x2=  70. y1=  1.45 y2=  1.21     
GP: Deaths    US_Pennsylvania_Lehigh 4/1/2020         70     253      144       5        8     1   144 6/14/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .955171 cc2=  .666496 lx=  3.00339 if=  60 il=  71 4/2/2020   n=  11 now=     253 end=         20         5         4 U=    14.33 T=   75.8 p1= -92.1 p2=  1265.0 ed=   109 5/10/2020   x1=  60. x2=  71. y1=  1.10 y2=   .33     
GP: Deaths    US_Pennsylvania_Lehigh 4/2/2020         71     253       20       5        4     3   109 5/10/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .965108 cc2=  .663597 lx=  2.54339 if=  61 il=  71 4/2/2020   n=  10 now=     253 end=         12         5         4 U=     9.98 T=   70.3 p1= -95.3 p2=  2108.3 ed=    93 4/24/2020   x1=  61. x2=  71. y1=   .93 y2=  -.07     
GP: Deaths    US_Pennsylvania_Lehigh 4/2/2020         71     253       12       5        4     3    93 4/24/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .971666 cc2=  .655438 lx=  2.25339 if=  62 il=  71 4/2/2020   n=   9 now=     253 end=          9         5         4 U=     7.19 T=   67.8 p1= -96.4 p2=  2811.1 ed=    84 4/15/2020   x1=  62. x2=  71. y1=   .81 y2=  -.44 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .971666 cc2=  .655438 lx=  2.25539 if=  62 il=  71 4/2/2020   n=   9 now=     253 end=          9         5         4 U=     7.19 T=   67.8 p1= -96.4 p2=  2811.1 ed=    84 4/15/2020   x1=  62. x2=  71. y1=   .81 y2=  -.44 BEST
GP: Deaths    US_Pennsylvania_Lehigh 4/2/2020         71     253        9       5        4     3    84 4/15/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .972554 cc2=  .639221 lx=  2.07339 if=  63 il=  71 4/2/2020   n=   8 now=     253 end=          7         5         4 U=     5.34 T=   66.9 p1= -97.2 p2=  3614.3 ed=    79 4/10/2020   x1=  63. x2=  71. y1=   .73 y2=  -.77 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .972555 cc2=  .639221 lx=  2.07039 if=  63 il=  71 4/2/2020   n=   8 now=     253 end=          7         5         4 U=     5.34 T=   66.9 p1= -97.2 p2=  3614.3 ed=    79 4/10/2020   x1=  63. x2=  71. y1=   .73 y2=  -.77 BEST
GP: Deaths    US_Pennsylvania_Lehigh 4/2/2020         71     253        7       5        4     3    79 4/10/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .964270 cc2=  .610717 lx=  1.96339 if=  64 il=  71 4/2/2020   n=   7 now=     253 end=          7         5         4 U=     4.09 T=   66.8 p1= -97.2 p2=  3614.3 ed=    76 4/7/2020    x1=  64. x2=  71. y1=   .67 y2= -1.04 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .964271 cc2=  .610717 lx=  1.96639 if=  64 il=  71 4/2/2020   n=   7 now=     253 end=          7         5         4 U=     4.09 T=   66.8 p1= -97.2 p2=  3614.3 ed=    76 4/7/2020    x1=  64. x2=  71. y1=   .67 y2= -1.04 BEST
GP: Deaths    US_Pennsylvania_Lehigh 4/2/2020         71     253        7       5        4     3    76 4/7/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .953731 cc2=  .575767 lx=  2.82339 if=  65 il=  71 4/2/2020   n=   6 now=     253 end=         16         5         4 U=    10.67 T=   73.1 p1= -93.7 p2=  1581.2 ed=    98 4/29/2020   x1=  65. x2=  71. y1=   .76 y2=   .19     
GP: Deaths    US_Pennsylvania_Lehigh 4/2/2020         71     253       16       5        4     3    98 4/29/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .925714 cc2=  .517466 lx=  7.53339 if=  66 il=  71 4/2/2020   n=   5 now=     253 end=       1869         5         4 U=    60.45 T=  178.5 p1= 638.7 p2=    13.5 ed=   321 12/8/2020   x1=  66. x2=  71. y1=  1.86 y2=  1.78     
GP: Deaths    US_Pennsylvania_Lehigh 4/2/2020         71     253    -           5        4     3   321 12/8/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .960666 cc2=  .683316 lx=  2.49339 if=  60 il=  72 4/3/2020   n=  12 now=     253 end=         12         5         6 U=    11.57 T=   70.6 p1= -95.3 p2=  2108.3 ed=    97 4/28/2020   x1=  60. x2=  72. y1=   .91 y2=  -.12     
GP: Deaths    US_Pennsylvania_Lehigh 4/3/2020         72     253       12       5        6     3    97 4/28/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .968011 cc2=  .679336 lx=  2.23339 if=  61 il=  72 4/3/2020   n=  11 now=     253 end=          9         5         6 U=     8.63 T=   67.9 p1= -96.4 p2=  2811.1 ed=    88 4/19/2020   x1=  61. x2=  72. y1=   .80 y2=  -.47     
GP: Deaths    US_Pennsylvania_Lehigh 4/3/2020         72     253        9       5        6     3    88 4/19/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .972175 cc2=  .670664 lx=  2.05339 if=  62 il=  72 4/3/2020   n=  10 now=     253 end=          7         5         6 U=     6.53 T=   66.7 p1= -97.2 p2=  3614.3 ed=    82 4/13/2020   x1=  62. x2=  72. y1=   .72 y2=  -.81     
GP: Deaths    US_Pennsylvania_Lehigh 4/3/2020         72     253        7       5        6     3    82 4/13/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .971390 cc2=  .655162 lx=  1.93339 if=  63 il=  72 4/3/2020   n=   9 now=     253 end=          6         5         6 U=     5.04 T=   66.3 p1= -97.6 p2=  4216.7 ed=    78 4/9/2020    x1=  63. x2=  72. y1=   .66 y2= -1.13 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .971390 cc2=  .655162 lx=  1.93539 if=  63 il=  72 4/3/2020   n=   9 now=     253 end=          6         5         6 U=     5.04 T=   66.3 p1= -97.6 p2=  4216.7 ed=    78 4/9/2020    x1=  63. x2=  72. y1=   .66 y2= -1.13 BEST
GP: Deaths    US_Pennsylvania_Lehigh 4/3/2020         72     253        6       5        6     3    78 4/9/2020  
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .963140 cc2=  .629807 lx=  1.86339 if=  64 il=  72 4/3/2020   n=   8 now=     253 end=          6         5         6 U=     4.01 T=   66.5 p1= -97.6 p2=  4216.7 ed=    75 4/6/2020    x1=  64. x2=  72. y1=   .62 y2= -1.37 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .963140 cc2=  .629807 lx=  1.86339 if=  64 il=  72 4/3/2020   n=   8 now=     253 end=          6         5         6 U=     4.01 T=   66.5 p1= -97.6 p2=  4216.7 ed=    75 4/6/2020    x1=  64. x2=  72. y1=   .62 y2= -1.37 BEST
GP: Deaths    US_Pennsylvania_Lehigh 4/3/2020         72     253        6       5        6     3    75 4/6/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .951160 cc2=  .597606 lx=  2.22339 if=  65 il=  72 4/3/2020   n=   7 now=     253 end=          9         5         6 U=     7.66 T=   68.3 p1= -96.4 p2=  2811.1 ed=    86 4/17/2020   x1=  65. x2=  72. y1=   .43 y2=  -.49     
GP: Deaths    US_Pennsylvania_Lehigh 4/3/2020         72     253        9       5        6     3    86 4/17/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .925820 cc2=  .547856 lx=  2.38339 if=  66 il=  72 4/3/2020   n=   6 now=     253 end=         10         5         6 U=    11.84 T=   69.0 p1= -96.0 p2=  2530.0 ed=    96 4/27/2020   x1=  66. x2=  72. y1=   .25 y2=  -.26     
GP: Deaths    US_Pennsylvania_Lehigh 4/3/2020         72     253       10       5        6     3    96 4/27/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .925820 cc2=  .517572 lx=  1.86339 if=  67 il=  72 4/3/2020   n=   5 now=     253 end=          6         5         6 U=     4.54 T=   65.8 p1= -97.6 p2=  4216.7 ed=    76 4/7/2020    x1=  67. x2=  72. y1=  -.27 y2= -1.37 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .925820 cc2=  .517572 lx=  1.86539 if=  67 il=  72 4/3/2020   n=   5 now=     253 end=          6         5         6 U=     4.54 T=   65.8 p1= -97.6 p2=  4216.7 ed=    76 4/7/2020    x1=  67. x2=  72. y1=  -.27 y2= -1.37 BEST
GP: Deaths    US_Pennsylvania_Lehigh 4/3/2020         72     253        6       5        6     3    76 4/7/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .966961 cc2=  .699700 lx=  3.46339 if=  60 il=  73 4/4/2020   n=  13 now=     253 end=         31         7        14 U=    15.75 T=   79.6 p1= -87.7 p2=   816.1 ed=   116 5/17/2020   x1=  60. x2=  73. y1=  1.24 y2=   .42     
GP: Deaths    US_Pennsylvania_Lehigh 4/4/2020         73     253       31       7       14     1   116 5/17/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .971968 cc2=  .694618 lx=  3.08339 if=  61 il=  73 4/4/2020   n=  12 now=     253 end=         21         7        14 U=    12.03 T=   74.6 p1= -91.7 p2=  1204.8 ed=   102 5/3/2020    x1=  61. x2=  73. y1=  1.13 y2=   .13     
GP: Deaths    US_Pennsylvania_Lehigh 4/4/2020         73     253       21       7       14     1   102 5/3/2020  
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .973535 cc2=  .684860 lx=  2.83339 if=  62 il=  73 4/4/2020   n=  11 now=     253 end=         17         7        14 U=     9.48 T=   71.9 p1= -93.3 p2=  1488.2 ed=    94 4/25/2020   x1=  62. x2=  73. y1=  1.04 y2=  -.12 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .973535 cc2=  .684860 lx=  2.83139 if=  62 il=  73 4/4/2020   n=  11 now=     253 end=         17         7        14 U=     9.48 T=   71.9 p1= -93.3 p2=  1488.2 ed=    94 4/25/2020   x1=  62. x2=  73. y1=  1.04 y2=  -.12 BEST
GP: Deaths    US_Pennsylvania_Lehigh 4/4/2020         73     253       17       7       14     1    94 4/25/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .961260 cc2=  .627927 lx=  5.70339 if=  65 il=  73 4/4/2020   n=   8 now=     253 end=        299         7        14 U=    27.80 T=  109.8 p1=  18.2 p2=    84.6 ed=   175 7/15/2020   x1=  65. x2=  73. y1=  1.61 y2=  1.32     
GP: Deaths    US_Pennsylvania_Lehigh 4/4/2020         73     253      299       7       14     1   175 7/15/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .946982 cc2=  .593428 lx=  7.53339 if=  66 il=  73 4/4/2020   n=   7 now=     253 end=       1869         7        14 U=    49.58 T=  158.3 p1= 638.7 p2=    13.5 ed=   275 10/23/2020  x1=  66. x2=  73. y1=  1.86 y2=  1.72     
GP: Deaths    US_Pennsylvania_Lehigh 4/4/2020         73     253    -           7       14     1   275 10/23/2020
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .949869 cc2=  .571904 lx=  7.53339 if=  67 il=  73 4/4/2020   n=   6 now=     253 end=       1869         7        14 U=    42.50 T=  146.1 p1= 638.7 p2=    13.5 ed=   246 9/24/2020   x1=  67. x2=  73. y1=  1.86 y2=  1.72     
GP: Deaths    US_Pennsylvania_Lehigh 4/4/2020         73     253    -           7       14     1   246 9/24/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .930917 cc2=  .522668 lx=  5.18339 if=  68 il=  73 4/4/2020   n=   5 now=     253 end=        178         7        14 U=    21.51 T=   98.3 p1= -29.6 p2=   142.1 ed=   149 6/19/2020   x1=  68. x2=  73. y1=  1.41 y2=  1.17     
GP: Deaths    US_Pennsylvania_Lehigh 4/4/2020         73     253      178       7       14     1   149 6/19/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .972889 cc2=  .714690 lx=  3.93339 if=  60 il=  74 4/5/2020   n=  14 now=     253 end=         51         8        23 U=    18.61 T=   85.5 p1= -79.8 p2=   496.1 ed=   129 5/30/2020   x1=  60. x2=  74. y1=  1.37 y2=   .62     
GP: Deaths    US_Pennsylvania_Lehigh 4/5/2020         74     253       51       8       23     2   129 5/30/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .977045 cc2=  .709784 lx=  3.46339 if=  61 il=  74 4/5/2020   n=  13 now=     253 end=         31         8        23 U=    14.17 T=   78.6 p1= -87.7 p2=   816.1 ed=   112 5/13/2020   x1=  61. x2=  74. y1=  1.24 y2=   .32     
GP: Deaths    US_Pennsylvania_Lehigh 4/5/2020         74     253       31       8       23     2   112 5/13/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .978314 cc2=  .700964 lx=  3.16339 if=  62 il=  74 4/5/2020   n=  12 now=     253 end=         23         8        23 U=    11.20 T=   74.9 p1= -90.9 p2=  1100.0 ed=   101 5/2/2020    x1=  62. x2=  74. y1=  1.15 y2=   .08 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .978314 cc2=  .700964 lx=  3.16339 if=  62 il=  74 4/5/2020   n=  12 now=     253 end=         23         8        23 U=    11.20 T=   74.9 p1= -90.9 p2=  1100.0 ed=   101 5/2/2020    x1=  62. x2=  74. y1=  1.15 y2=   .08 BEST
GP: Deaths    US_Pennsylvania_Lehigh 4/5/2020         74     253       23       8       23     2   101 5/2/2020  
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .975599 cc2=  .686924 lx=  2.97339 if=  63 il=  74 4/5/2020   n=  11 now=     253 end=         19         8        23 U=     9.15 T=   73.0 p1= -92.5 p2=  1331.6 ed=    94 4/25/2020   x1=  63. x2=  74. y1=  1.09 y2=  -.11 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .975599 cc2=  .686924 lx=  2.97539 if=  63 il=  74 4/5/2020   n=  11 now=     253 end=         19         8        23 U=     9.15 T=   73.0 p1= -92.5 p2=  1331.6 ed=    94 4/25/2020   x1=  63. x2=  74. y1=  1.09 y2=  -.11 BEST
GP: Deaths    US_Pennsylvania_Lehigh 4/5/2020         74     253       19       8       23     2    94 4/25/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .968301 cc2=  .666790 lx=  2.93339 if=  64 il=  74 4/5/2020   n=  10 now=     253 end=         18         8        23 U=     8.10 T=   72.7 p1= -92.9 p2=  1405.6 ed=    91 4/22/2020   x1=  64. x2=  74. y1=  1.08 y2=  -.16     
GP: Deaths    US_Pennsylvania_Lehigh 4/5/2020         74     253       18       8       23     2    91 4/22/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .971644 cc2=  .655417 lx=  7.53339 if=  65 il=  74 4/5/2020   n=   9 now=     253 end=       1869         8        23 U=    39.74 T=  141.4 p1= 638.7 p2=    13.5 ed=   235 9/13/2020   x1=  65. x2=  74. y1=  1.92 y2=  1.70     
GP: Deaths    US_Pennsylvania_Lehigh 4/5/2020         74     253    -           8       23     2   235 9/13/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .962180 cc2=  .628847 lx=  7.53339 if=  66 il=  74 4/5/2020   n=   8 now=     253 end=       1869         8        23 U=    48.37 T=  156.1 p1= 638.7 p2=    13.5 ed=   270 10/18/2020  x1=  66. x2=  74. y1=  1.86 y2=  1.70     
GP: Deaths    US_Pennsylvania_Lehigh 4/5/2020         74     253    -           8       23     2   270 10/18/2020
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .966683 cc2=  .613129 lx=  7.53339 if=  67 il=  74 4/5/2020   n=   7 now=     253 end=       1869         8        23 U=    42.33 T=  145.8 p1= 638.7 p2=    13.5 ed=   245 9/23/2020   x1=  67. x2=  74. y1=  1.86 y2=  1.70     
GP: Deaths    US_Pennsylvania_Lehigh 4/5/2020         74     253    -           8       23     2   245 9/23/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .957399 cc2=  .579435 lx=  5.49339 if=  68 il=  74 4/5/2020   n=   6 now=     253 end=        243         8        23 U=    23.76 T=  103.2 p1=  -4.0 p2=   104.1 ed=   159 6/29/2020   x1=  68. x2=  74. y1=  1.48 y2=  1.23     
GP: Deaths    US_Pennsylvania_Lehigh 4/5/2020         74     253      243       8       23     2   159 6/29/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .933495 cc2=  .525247 lx=  7.53339 if=  69 il=  74 4/5/2020   n=   5 now=     253 end=       1869         8        23 U=    41.79 T=  144.9 p1= 638.7 p2=    13.5 ed=   243 9/21/2020   x1=  69. x2=  74. y1=  1.82 y2=  1.70     
GP: Deaths    US_Pennsylvania_Lehigh 4/5/2020         74     253    -           8       23     2   243 9/21/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .977237 cc2=  .727237 lx=  3.61339 if=  60 il=  75 4/6/2020   n=  15 now=     253 end=         37         8        23 U=    17.51 T=   82.5 p1= -85.4 p2=   683.8 ed=   123 5/24/2020   x1=  60. x2=  75. y1=  1.28 y2=   .43     
GP: Deaths    US_Pennsylvania_Lehigh 4/6/2020         75     253       37       8       23     3   123 5/24/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .980866 cc2=  .722667 lx=  3.25339 if=  61 il=  75 4/6/2020   n=  14 now=     253 end=         25         8        23 U=    13.73 T=   77.2 p1= -90.1 p2=  1012.0 ed=   109 5/10/2020   x1=  61. x2=  75. y1=  1.18 y2=   .16 BEST
