TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       40980.00000       10.62084
TAB:  US_New_York_Nassau Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Deaths    US_New_York_Nassau 4/23/2020        92    2145    -        1471     1545     2   290 11/7/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .938486 cc2=  .584932 lx=  7.37089 if=  85 il=  92 4/23/2020  n=   7 now=    2145 end=       1589      1471      1545 U=     4.55 T=   80.3 p1= -25.9 p2=   135.0 ed=    91 4/22/2020   x1=  85. x2=  92. y1= -1.02 y2= -2.56     
GP: Deaths    US_New_York_Nassau 4/23/2020        92    2145     1589    1471     1545     2    91 4/22/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .963111 cc2=  .585147 lx=  7.34089 if=  86 il=  92 4/23/2020  n=   6 now=    2145 end=       1542      1471      1545 U=     3.09 T=   82.6 p1= -28.1 p2=   139.1 ed=    89 4/20/2020   x1=  86. x2=  92. y1= -1.11 y2= -3.05 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .963133 cc2=  .585147 lx=  7.34389 if=  86 il=  92 4/23/2020  n=   6 now=    2145 end=       1542      1471      1545 U=     3.09 T=   82.6 p1= -28.1 p2=   139.1 ed=    89 4/20/2020   x1=  86. x2=  92. y1= -1.11 y2= -3.05 BEST
GP: Deaths    US_New_York_Nassau 4/23/2020        92    2145     1542    1471     1545     2    89 4/20/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .983197 cc2=  .574949 lx=  7.33089 if=  87 il=  92 4/23/2020  n=   5 now=    2145 end=       1526      1471      1545 U=     2.32 T=   84.3 p1= -28.9 p2=   140.6 ed=    89 4/20/2020   x1=  87. x2=  92. y1= -1.14 y2= -3.29 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .983368 cc2=  .574949 lx=  7.32589 if=  87 il=  92 4/23/2020  n=   5 now=    2145 end=       1526      1471      1545 U=     2.32 T=   84.3 p1= -28.9 p2=   140.6 ed=    89 4/20/2020   x1=  87. x2=  92. y1= -1.14 y2= -3.29 BEST
GP: Deaths    US_New_York_Nassau 4/23/2020        92    2145     1526    1471     1545     2    89 4/20/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .986343 cc2=  .826215 lx=  8.14089 if=  55 il=  93 4/24/2020  n=  38 now=    2145 end=       3431      1518      1783 U=    16.52 T=   89.6 p1=  60.0 p2=    62.5 ed=   128 5/29/2020   x1=  55. x2=  93. y1=  2.10 y2=  -.20     
GP: Deaths    US_New_York_Nassau 4/24/2020        93    2145     3431    1518     1783     4   128 5/29/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .986105 cc2=  .823884 lx=  7.99089 if=  56 il=  93 4/24/2020  n=  37 now=    2145 end=       2953      1518      1783 U=    14.89 T=   86.9 p1=  37.7 p2=    72.6 ed=   122 5/23/2020   x1=  56. x2=  93. y1=  2.08 y2=  -.41     
GP: Deaths    US_New_York_Nassau 4/24/2020        93    2145     2953    1518     1783     4   122 5/23/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .985592 cc2=  .821193 lx=  7.89089 if=  57 il=  93 4/24/2020  n=  36 now=    2145 end=       2672      1518      1783 U=    14.48 T=   84.7 p1=  24.6 p2=    80.3 ed=   118 5/19/2020   x1=  57. x2=  93. y1=  1.92 y2=  -.57     
GP: Deaths    US_New_York_Nassau 4/24/2020        93    2145     2672    1518     1783     4   118 5/19/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .986145 cc2=  .819479 lx=  7.79089 if=  58 il=  93 4/24/2020  n=  35 now=    2145 end=       2418      1518      1783 U=    13.35 T=   82.8 p1=  12.7 p2=    88.7 ed=   114 5/15/2020   x1=  58. x2=  93. y1=  1.86 y2=  -.76     
GP: Deaths    US_New_York_Nassau 4/24/2020        93    2145     2418    1518     1783     4   114 5/15/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .986885 cc2=  .817854 lx=  7.72089 if=  59 il=  93 4/24/2020  n=  34 now=    2145 end=       2254      1518      1783 U=    12.26 T=   81.6 p1=   5.1 p2=    95.2 ed=   110 5/11/2020   x1=  59. x2=  93. y1=  1.85 y2=  -.93     
GP: Deaths    US_New_York_Nassau 4/24/2020        93    2145     2254    1518     1783     4   110 5/11/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .987261 cc2=  .815762 lx=  7.66089 if=  60 il=  93 4/24/2020  n=  33 now=    2145 end=       2123      1518      1783 U=    11.27 T=   80.7 p1=  -1.0 p2=   101.0 ed=   107 5/8/2020    x1=  60. x2=  93. y1=  1.84 y2= -1.09     
GP: Deaths    US_New_York_Nassau 4/24/2020        93    2145     2123    1518     1783     4   107 5/8/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .987209 cc2=  .813132 lx=  7.62089 if=  61 il=  93 4/24/2020  n=  32 now=    2145 end=       2040      1518      1783 U=    10.50 T=   80.2 p1=  -4.9 p2=   105.1 ed=   104 5/5/2020    x1=  61. x2=  93. y1=  1.83 y2= -1.22     
GP: Deaths    US_New_York_Nassau 4/24/2020        93    2145     2040    1518     1783     4   104 5/5/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .986683 cc2=  .809907 lx=  7.60089 if=  62 il=  93 4/24/2020  n=  31 now=    2145 end=       1999      1518      1783 U=    10.42 T=   79.6 p1=  -6.8 p2=   107.3 ed=   104 5/5/2020    x1=  62. x2=  93. y1=  1.69 y2= -1.29     
GP: Deaths    US_New_York_Nassau 4/24/2020        93    2145     1999    1518     1783     4   104 5/5/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .986779 cc2=  .807174 lx=  7.57089 if=  63 il=  93 4/24/2020  n=  30 now=    2145 end=       1940      1518      1783 U=    10.14 T=   78.8 p1=  -9.6 p2=   110.6 ed=   102 5/3/2020    x1=  63. x2=  93. y1=  1.56 y2= -1.40     
GP: Deaths    US_New_York_Nassau 4/24/2020        93    2145     1940    1518     1783     4   102 5/3/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .987695 cc2=  .805121 lx=  7.54089 if=  64 il=  93 4/24/2020  n=  29 now=    2145 end=       1883      1518      1783 U=     9.41 T=   78.6 p1= -12.2 p2=   113.9 ed=   100 5/1/2020    x1=  64. x2=  93. y1=  1.55 y2= -1.53     
GP: Deaths    US_New_York_Nassau 4/24/2020        93    2145     1883    1518     1783     4   100 5/1/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .988018 cc2=  .802323 lx=  7.52089 if=  65 il=  93 4/24/2020  n=  28 now=    2145 end=       1846      1518      1783 U=     8.88 T=   78.5 p1= -13.9 p2=   116.2 ed=    99 4/30/2020   x1=  65. x2=  93. y1=  1.52 y2= -1.63     
GP: Deaths    US_New_York_Nassau 4/24/2020        93    2145     1846    1518     1783     4    99 4/30/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .987915 cc2=  .798933 lx=  7.50089 if=  66 il=  93 4/24/2020  n=  27 now=    2145 end=       1809      1518      1783 U=     8.50 T=   78.2 p1= -15.7 p2=   118.6 ed=    98 4/29/2020   x1=  66. x2=  93. y1=  1.44 y2= -1.74 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .987918 cc2=  .798933 lx=  7.50489 if=  66 il=  93 4/24/2020  n=  27 now=    2145 end=       1809      1518      1783 U=     8.50 T=   78.2 p1= -15.7 p2=   118.6 ed=    98 4/29/2020   x1=  66. x2=  93. y1=  1.44 y2= -1.74 BEST
GP: Deaths    US_New_York_Nassau 4/24/2020        93    2145     1809    1518     1783     4    98 4/29/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .987857 cc2=  .795407 lx=  7.49089 if=  67 il=  93 4/24/2020  n=  26 now=    2145 end=       1791      1518      1783 U=     8.28 T=   78.1 p1= -16.5 p2=   119.8 ed=    97 4/28/2020   x1=  67. x2=  93. y1=  1.34 y2= -1.80 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .987857 cc2=  .795407 lx=  7.48989 if=  67 il=  93 4/24/2020  n=  26 now=    2145 end=       1791      1518      1783 U=     8.28 T=   78.1 p1= -16.5 p2=   119.8 ed=    97 4/28/2020   x1=  67. x2=  93. y1=  1.34 y2= -1.80 BEST
GP: Deaths    US_New_York_Nassau 4/24/2020        93    2145     1791    1518     1783     4    97 4/28/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .987943 cc2=  .791827 lx=  7.48089 if=  68 il=  93 4/24/2020  n=  25 now=    2145 end=       1773      1518      1783 U=     7.81 T=   78.5 p1= -17.3 p2=   121.0 ed=    96 4/27/2020   x1=  68. x2=  93. y1=  1.34 y2= -1.86 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .987949 cc2=  .791827 lx=  7.47589 if=  68 il=  93 4/24/2020  n=  25 now=    2145 end=       1773      1518      1783 U=     7.81 T=   78.5 p1= -17.3 p2=   121.0 ed=    96 4/27/2020   x1=  68. x2=  93. y1=  1.34 y2= -1.86 BEST
GP: Deaths    US_New_York_Nassau 4/24/2020        93    2145     1773    1518     1783     4    96 4/27/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .987201 cc2=  .787201 lx=  7.47089 if=  69 il=  93 4/24/2020  n=  24 now=    2145 end=       1756      1518      1783 U=     7.48 T=   78.6 p1= -18.1 p2=   122.2 ed=    96 4/27/2020   x1=  69. x2=  93. y1=  1.28 y2= -1.93 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .987208 cc2=  .787201 lx=  7.46689 if=  69 il=  93 4/24/2020  n=  24 now=    2145 end=       1756      1518      1783 U=     7.48 T=   78.6 p1= -18.1 p2=   122.2 ed=    96 4/27/2020   x1=  69. x2=  93. y1=  1.28 y2= -1.93 BEST
GP: Deaths    US_New_York_Nassau 4/24/2020        93    2145     1756    1518     1783     4    96 4/27/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .988782 cc2=  .753079 lx=  7.81089 if=  76 il=  93 4/24/2020  n=  17 now=    2145 end=       2467      1518      1783 U=    14.29 T=   82.7 p1=  15.0 p2=    86.9 ed=   116 5/17/2020   x1=  76. x2=  93. y1=   .47 y2=  -.72     
GP: Deaths    US_New_York_Nassau 4/24/2020        93    2145     2467    1518     1783     4   116 5/17/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .979305 cc2=  .712044 lx=  8.85089 if=  80 il=  93 4/24/2020  n=  13 now=    2145 end=       6980      1518      1783 U=    36.60 T=  108.5 p1= 225.4 p2=    30.7 ed=   194 8/3/2020    x1=  80. x2=  93. y1=   .78 y2=   .42     
GP: Deaths    US_New_York_Nassau 4/24/2020        93    2145    -        1518     1783     4   194 8/3/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .967382 cc2=  .678707 lx=  9.67089 if=  82 il=  93 4/24/2020  n=  11 now=    2145 end=      15849      1518      1783 U=    55.75 T=  140.5 p1= 638.9 p2=    13.5 ed=   272 10/20/2020  x1=  82. x2=  93. y1=  1.05 y2=   .85     
GP: Deaths    US_New_York_Nassau 4/24/2020        93    2145    -        1518     1783     4   272 10/20/2020
AAA2     1 US_New_York_Nassau Deaths    cc1=  .957382 cc2=  .655871 lx=  9.67089 if=  83 il=  93 4/24/2020  n=  10 now=    2145 end=      15849      1518      1783 U=    61.20 T=  145.2 p1= 638.9 p2=    13.5 ed=   289 11/6/2020   x1=  83. x2=  93. y1=  1.02 y2=   .85     
GP: Deaths    US_New_York_Nassau 4/24/2020        93    2145    -        1518     1783     4   289 11/6/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .950862 cc2=  .634634 lx=  7.54089 if=  84 il=  93 4/24/2020  n=   9 now=    2145 end=       1883      1518      1783 U=     9.14 T=   79.0 p1= -12.2 p2=   113.9 ed=   100 5/1/2020    x1=  84. x2=  93. y1=  -.55 y2= -1.53     
GP: Deaths    US_New_York_Nassau 4/24/2020        93    2145     1883    1518     1783     4   100 5/1/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .956632 cc2=  .623299 lx=  7.42089 if=  85 il=  93 4/24/2020  n=   8 now=    2145 end=       1670      1518      1783 U=     5.50 T=   80.1 p1= -22.1 p2=   128.4 ed=    93 4/24/2020   x1=  85. x2=  93. y1=  -.89 y2= -2.35     
GP: Deaths    US_New_York_Nassau 4/24/2020        93    2145     1670    1518     1783     4    93 4/24/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .973784 cc2=  .620231 lx=  7.39089 if=  86 il=  93 4/24/2020  n=   7 now=    2145 end=       1621      1518      1783 U=     3.99 T=   82.1 p1= -24.4 p2=   132.3 ed=    91 4/22/2020   x1=  86. x2=  93. y1=  -.97 y2= -2.72     
GP: Deaths    US_New_York_Nassau 4/24/2020        93    2145     1621    1518     1783     4    91 4/22/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .985423 cc2=  .607458 lx=  7.37089 if=  87 il=  93 4/24/2020  n=   6 now=    2145 end=       1589      1518      1783 U=     2.91 T=   84.0 p1= -25.9 p2=   135.0 ed=    90 4/21/2020   x1=  87. x2=  93. y1= -1.02 y2= -3.08     
GP: Deaths    US_New_York_Nassau 4/24/2020        93    2145     1589    1518     1783     4    90 4/21/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .986873 cc2=  .828759 lx=  7.97089 if=  55 il=  94 4/25/2020  n=  39 now=    2145 end=       2895      1558      1776 U=    15.27 T=   86.7 p1=  35.0 p2=    74.1 ed=   122 5/23/2020   x1=  55. x2=  94. y1=  2.08 y2=  -.48     
GP: Deaths    US_New_York_Nassau 4/25/2020        94    2145     2895    1558     1776     3   122 5/23/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .986806 cc2=  .826678 lx=  7.87089 if=  56 il=  94 4/25/2020  n=  38 now=    2145 end=       2619      1558      1776 U=    13.98 T=   84.8 p1=  22.1 p2=    81.9 ed=   117 5/18/2020   x1=  56. x2=  94. y1=  2.06 y2=  -.65     
GP: Deaths    US_New_York_Nassau 4/25/2020        94    2145     2619    1558     1776     3   117 5/18/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .986456 cc2=  .824234 lx=  7.80089 if=  57 il=  94 4/25/2020  n=  37 now=    2145 end=       2442      1558      1776 U=    13.70 T=   83.1 p1=  13.8 p2=    87.8 ed=   115 5/16/2020   x1=  57. x2=  94. y1=  1.90 y2=  -.80     
GP: Deaths    US_New_York_Nassau 4/25/2020        94    2145     2442    1558     1776     3   115 5/16/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .987087 cc2=  .822688 lx=  7.73089 if=  58 il=  94 4/25/2020  n=  36 now=    2145 end=       2277      1558      1776 U=    12.78 T=   81.6 p1=   6.2 p2=    94.2 ed=   111 5/12/2020   x1=  58. x2=  94. y1=  1.85 y2=  -.97     
GP: Deaths    US_New_York_Nassau 4/25/2020        94    2145     2277    1558     1776     3   111 5/12/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .987862 cc2=  .821196 lx=  7.68089 if=  59 il=  94 4/25/2020  n=  35 now=    2145 end=       2166      1558      1776 U=    11.87 T=   80.8 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  59. x2=  94. y1=  1.84 y2= -1.11     
GP: Deaths    US_New_York_Nassau 4/25/2020        94    2145     2166    1558     1776     3   108 5/9/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .988281 cc2=  .819250 lx=  7.64089 if=  60 il=  94 4/25/2020  n=  34 now=    2145 end=       2081      1558      1776 U=    11.07 T=   80.3 p1=  -3.0 p2=   103.1 ed=   106 5/7/2020    x1=  60. x2=  94. y1=  1.83 y2= -1.24     
GP: Deaths    US_New_York_Nassau 4/25/2020        94    2145     2081    1558     1776     3   106 5/7/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .988293 cc2=  .816794 lx=  7.61089 if=  61 il=  94 4/25/2020  n=  33 now=    2145 end=       2020      1558      1776 U=    10.39 T=   80.0 p1=  -5.8 p2=   106.2 ed=   104 5/5/2020    x1=  61. x2=  94. y1=  1.83 y2= -1.35     
GP: Deaths    US_New_York_Nassau 4/25/2020        94    2145     2020    1558     1776     3   104 5/5/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .987861 cc2=  .813783 lx=  7.59089 if=  62 il=  94 4/25/2020  n=  32 now=    2145 end=       1980      1558      1776 U=    10.28 T=   79.3 p1=  -7.7 p2=   108.3 ed=   103 5/4/2020    x1=  62. x2=  94. y1=  1.69 y2= -1.43     
GP: Deaths    US_New_York_Nassau 4/25/2020        94    2145     1980    1558     1776     3   103 5/4/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .987988 cc2=  .811212 lx=  7.57089 if=  63 il=  94 4/25/2020  n=  31 now=    2145 end=       1940      1558      1776 U=    10.09 T=   78.7 p1=  -9.6 p2=   110.6 ed=   102 5/3/2020    x1=  63. x2=  94. y1=  1.56 y2= -1.52     
GP: Deaths    US_New_York_Nassau 4/25/2020        94    2145     1940    1558     1776     3   102 5/3/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .988845 cc2=  .809240 lx=  7.55089 if=  64 il=  94 4/25/2020  n=  30 now=    2145 end=       1902      1558      1776 U=     9.49 T=   78.7 p1= -11.3 p2=   112.8 ed=   101 5/2/2020    x1=  64. x2=  94. y1=  1.55 y2= -1.61     
GP: Deaths    US_New_York_Nassau 4/25/2020        94    2145     1902    1558     1776     3   101 5/2/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .989156 cc2=  .806582 lx=  7.53089 if=  65 il=  94 4/25/2020  n=  29 now=    2145 end=       1864      1558      1776 U=     8.95 T=   78.6 p1= -13.1 p2=   115.1 ed=    99 4/30/2020   x1=  65. x2=  94. y1=  1.52 y2= -1.72     
GP: Deaths    US_New_York_Nassau 4/25/2020        94    2145     1864    1558     1776     3    99 4/30/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .989070 cc2=  .803375 lx=  7.51089 if=  66 il=  94 4/25/2020  n=  28 now=    2145 end=       1827      1558      1776 U=     8.56 T=   78.3 p1= -14.8 p2=   117.4 ed=    98 4/29/2020   x1=  66. x2=  94. y1=  1.44 y2= -1.83     
GP: Deaths    US_New_York_Nassau 4/25/2020        94    2145     1827    1558     1776     3    98 4/29/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .989019 cc2=  .800036 lx=  7.50089 if=  67 il=  94 4/25/2020  n=  27 now=    2145 end=       1809      1558      1776 U=     8.32 T=   78.2 p1= -15.7 p2=   118.6 ed=    97 4/28/2020   x1=  67. x2=  94. y1=  1.34 y2= -1.90     
GP: Deaths    US_New_York_Nassau 4/25/2020        94    2145     1809    1558     1776     3    97 4/28/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .989090 cc2=  .796640 lx=  7.49089 if=  68 il=  94 4/25/2020  n=  26 now=    2145 end=       1791      1558      1776 U=     7.85 T=   78.5 p1= -16.5 p2=   119.8 ed=    97 4/28/2020   x1=  68. x2=  94. y1=  1.34 y2= -1.97 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .989090 cc2=  .796640 lx=  7.49089 if=  68 il=  94 4/25/2020  n=  26 now=    2145 end=       1791      1558      1776 U=     7.85 T=   78.5 p1= -16.5 p2=   119.8 ed=    97 4/28/2020   x1=  68. x2=  94. y1=  1.34 y2= -1.97 BEST
GP: Deaths    US_New_York_Nassau 4/25/2020        94    2145     1791    1558     1776     3    97 4/28/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .988415 cc2=  .792299 lx=  7.48089 if=  69 il=  94 4/25/2020  n=  25 now=    2145 end=       1773      1558      1776 U=     7.52 T=   78.6 p1= -17.3 p2=   121.0 ed=    96 4/27/2020   x1=  69. x2=  94. y1=  1.28 y2= -2.04 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .988416 cc2=  .792299 lx=  7.48289 if=  69 il=  94 4/25/2020  n=  25 now=    2145 end=       1773      1558      1776 U=     7.52 T=   78.6 p1= -17.3 p2=   121.0 ed=    96 4/27/2020   x1=  69. x2=  94. y1=  1.28 y2= -2.04 BEST
GP: Deaths    US_New_York_Nassau 4/25/2020        94    2145     1773    1558     1776     3    96 4/27/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .987335 cc2=  .787335 lx=  7.48089 if=  70 il=  94 4/25/2020  n=  24 now=    2145 end=       1773      1558      1776 U=     7.52 T=   78.6 p1= -17.3 p2=   121.0 ed=    96 4/27/2020   x1=  70. x2=  94. y1=  1.15 y2= -2.04 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .987346 cc2=  .787335 lx=  7.47589 if=  70 il=  94 4/25/2020  n=  24 now=    2145 end=       1773      1558      1776 U=     7.52 T=   78.6 p1= -17.3 p2=   121.0 ed=    96 4/27/2020   x1=  70. x2=  94. y1=  1.15 y2= -2.04 BEST
GP: Deaths    US_New_York_Nassau 4/25/2020        94    2145     1773    1558     1776     3    96 4/27/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .990411 cc2=  .760995 lx=  7.78089 if=  76 il=  94 4/25/2020  n=  18 now=    2145 end=       2394      1558      1776 U=    13.92 T=   82.2 p1=  11.6 p2=    89.6 ed=   115 5/16/2020   x1=  76. x2=  94. y1=   .45 y2=  -.84     
GP: Deaths    US_New_York_Nassau 4/25/2020        94    2145     2394    1558     1776     3   115 5/16/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .982479 cc2=  .724280 lx=  8.33089 if=  80 il=  94 4/25/2020  n=  14 now=    2145 end=       4150      1558      1776 U=    26.66 T=   93.5 p1=  93.5 p2=    51.7 ed=   156 6/26/2020   x1=  80. x2=  94. y1=   .50 y2=  -.02     
GP: Deaths    US_New_York_Nassau 4/25/2020        94    2145     4150    1558     1776     3   156 6/26/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .973017 cc2=  .695667 lx=  8.80089 if=  82 il=  94 4/25/2020  n=  12 now=    2145 end=       6640      1558      1776 U=    38.04 T=  108.1 p1= 209.6 p2=    32.3 ed=   197 8/6/2020    x1=  82. x2=  94. y1=   .69 y2=   .37     
GP: Deaths    US_New_York_Nassau 4/25/2020        94    2145    -        1558     1776     3   197 8/6/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .965552 cc2=  .676877 lx=  8.33089 if=  83 il=  94 4/25/2020  n=  11 now=    2145 end=       4150      1558      1776 U=    29.52 T=   93.4 p1=  93.5 p2=    51.7 ed=   163 7/3/2020    x1=  83. x2=  94. y1=   .35 y2=  -.02     
GP: Deaths    US_New_York_Nassau 4/25/2020        94    2145     4150    1558     1776     3   163 7/3/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .963370 cc2=  .661858 lx=  7.52089 if=  84 il=  94 4/25/2020  n=  10 now=    2145 end=       1846      1558      1776 U=     8.41 T=   79.1 p1= -13.9 p2=   116.2 ed=    98 4/29/2020   x1=  84. x2=  94. y1=  -.58 y2= -1.77     
GP: Deaths    US_New_York_Nassau 4/25/2020        94    2145     1846    1558     1776     3    98 4/29/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .968254 cc2=  .652027 lx=  7.45089 if=  85 il=  94 4/25/2020  n=   9 now=    2145 end=       1721      1558      1776 U=     6.07 T=   80.0 p1= -19.8 p2=   124.6 ed=    94 4/25/2020   x1=  85. x2=  94. y1=  -.82 y2= -2.31     
GP: Deaths    US_New_York_Nassau 4/25/2020        94    2145     1721    1558     1776     3    94 4/25/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .980731 cc2=  .647398 lx=  7.42089 if=  86 il=  94 4/25/2020  n=   8 now=    2145 end=       1670      1558      1776 U=     4.52 T=   82.0 p1= -22.1 p2=   128.4 ed=    92 4/23/2020   x1=  86. x2=  94. y1=  -.89 y2= -2.66     
GP: Deaths    US_New_York_Nassau 4/25/2020        94    2145     1670    1558     1776     3    92 4/23/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .988036 cc2=  .634483 lx=  7.40089 if=  87 il=  94 4/25/2020  n=   7 now=    2145 end=       1637      1558      1776 U=     3.40 T=   83.8 p1= -23.7 p2=   131.0 ed=    91 4/22/2020   x1=  87. x2=  94. y1=  -.94 y2= -3.00     
GP: Deaths    US_New_York_Nassau 4/25/2020        94    2145     1637    1558     1776     3    91 4/22/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .998954 cc2=  .590706 lx=  7.61089 if=  89 il=  94 4/25/2020  n=   5 now=    2145 end=       2020      1558      1776 U=    10.47 T=   79.9 p1=  -5.8 p2=   106.2 ed=   104 5/5/2020    x1=  89. x2=  94. y1=  -.87 y2= -1.35     
GP: Deaths    US_New_York_Nassau 4/25/2020        94    2145     2020    1558     1776     3   104 5/5/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .987440 cc2=  .831266 lx=  7.86089 if=  55 il=  95 4/26/2020  n=  40 now=    2145 end=       2593      1587      1797 U=    14.43 T=   84.7 p1=  20.9 p2=    82.7 ed=   118 5/19/2020   x1=  55. x2=  95. y1=  2.06 y2=  -.71     
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     2593    1587     1797     2   118 5/19/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .987493 cc2=  .829379 lx=  7.79089 if=  56 il=  95 4/26/2020  n=  39 now=    2145 end=       2418      1587      1797 U=    13.37 T=   83.4 p1=  12.7 p2=    88.7 ed=   114 5/15/2020   x1=  56. x2=  95. y1=  2.05 y2=  -.86     
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     2418    1587     1797     2   114 5/15/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .987263 cc2=  .827135 lx=  7.74089 if=  57 il=  95 4/26/2020  n=  38 now=    2145 end=       2300      1587      1797 U=    13.18 T=   81.9 p1=   7.2 p2=    93.3 ed=   113 5/14/2020   x1=  57. x2=  95. y1=  1.89 y2=  -.99     
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     2300    1587     1797     2   113 5/14/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .987940 cc2=  .825718 lx=  7.70089 if=  58 il=  95 4/26/2020  n=  37 now=    2145 end=       2210      1587      1797 U=    12.55 T=   81.1 p1=   3.0 p2=    97.1 ed=   110 5/11/2020   x1=  58. x2=  95. y1=  1.84 y2= -1.10     
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     2210    1587     1797     2   110 5/11/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .988732 cc2=  .824333 lx=  7.66089 if=  59 il=  95 4/26/2020  n=  36 now=    2145 end=       2123      1587      1797 U=    11.73 T=   80.5 p1=  -1.0 p2=   101.0 ed=   108 5/9/2020    x1=  59. x2=  95. y1=  1.84 y2= -1.23     
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     2123    1587     1797     2   108 5/9/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .989180 cc2=  .822513 lx=  7.63089 if=  60 il=  95 4/26/2020  n=  35 now=    2145 end=       2060      1587      1797 U=    11.03 T=   80.2 p1=  -4.0 p2=   104.1 ed=   106 5/7/2020    x1=  60. x2=  95. y1=  1.83 y2= -1.34     
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     2060    1587     1797     2   106 5/7/2020  
