TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        7940.00000        8.97967
TAB:  US_Louisiana_Jefferson Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .993128 cc2=  .864029 lx=  9.07967 if=  76 il= 135 6/5/2020   n=  59 now=    7940 end=       8775      7803      8066 U=    30.64 T=   69.4 p1=  10.5 p2=    90.5 ed=   141 6/11/2020   x1=  76. x2= 135. y1=  -.22 y2= -2.14     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940     8775    7803     8066     5   141 6/11/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994374 cc2=  .864185 lx=  9.08967 if=  77 il= 135 6/5/2020   n=  58 now=    7940 end=       8863      7803      8066 U=    32.17 T=   68.7 p1=  11.6 p2=    89.6 ed=   144 6/14/2020   x1=  77. x2= 135. y1=  -.26 y2= -2.06     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940     8863    7803     8066     5   144 6/14/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996018 cc2=  .864712 lx=  9.11967 if=  78 il= 135 6/5/2020   n=  57 now=    7940 end=       9133      7803      8066 U=    37.76 T=   65.2 p1=  15.0 p2=    86.9 ed=   154 6/24/2020   x1=  78. x2= 135. y1=  -.34 y2= -1.85     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940     9133    7803     8066     5   154 6/24/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996700 cc2=  .864247 lx=  9.13967 if=  79 il= 135 6/5/2020   n=  56 now=    7940 end=       9317      7803      8066 U=    41.27 T=   63.6 p1=  17.3 p2=    85.2 ed=   161 7/1/2020    x1=  79. x2= 135. y1=  -.37 y2= -1.73     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940     9317    7803     8066     5   161 7/1/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997178 cc2=  .863548 lx=  9.15967 if=  80 il= 135 6/5/2020   n=  55 now=    7940 end=       9505      7803      8066 U=    45.15 T=   61.7 p1=  19.7 p2=    83.5 ed=   168 7/8/2020    x1=  80. x2= 135. y1=  -.40 y2= -1.62     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940     9505    7803     8066     5   168 7/8/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997371 cc2=  .862531 lx=  9.16967 if=  81 il= 135 6/5/2020   n=  54 now=    7940 end=       9601      7803      8066 U=    46.99 T=   61.1 p1=  20.9 p2=    82.7 ed=   171 7/11/2020   x1=  81. x2= 135. y1=  -.42 y2= -1.57     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940     9601    7803     8066     5   171 7/11/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997539 cc2=  .861456 lx=  9.18967 if=  82 il= 135 6/5/2020   n=  53 now=    7940 end=       9795      7803      8066 U=    50.10 T=   60.8 p1=  23.4 p2=    81.1 ed=   179 7/19/2020   x1=  82. x2= 135. y1=  -.42 y2= -1.48     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940     9795    7803     8066     5   179 7/19/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997713 cc2=  .860352 lx=  9.20967 if=  83 il= 135 6/5/2020   n=  52 now=    7940 end=       9993      7803      8066 U=    53.36 T=   60.5 p1=  25.9 p2=    79.5 ed=   186 7/26/2020   x1=  83. x2= 135. y1=  -.42 y2= -1.40     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940     9993    7803     8066     5   186 7/26/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997872 cc2=  .859197 lx=  9.22967 if=  84 il= 135 6/5/2020   n=  51 now=    7940 end=      10195      7803      8066 U=    56.37 T=   60.6 p1=  28.4 p2=    77.9 ed=   193 8/2/2020    x1=  84. x2= 135. y1=  -.41 y2= -1.32     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    10195    7803     8066     5   193 8/2/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998392 cc2=  .856971 lx=  9.29967 if=  86 il= 135 6/5/2020   n=  49 now=    7940 end=      10934      7803      8066 U=    68.28 T=   60.8 p1=  37.7 p2=    72.6 ed=   221 8/30/2020   x1=  86. x2= 135. y1=  -.37 y2= -1.09     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    10934    7803     8066     5   221 8/30/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998491 cc2=  .855634 lx=  9.32967 if=  87 il= 135 6/5/2020   n=  48 now=    7940 end=      11267      7803      8066 U=    72.96 T=   61.9 p1=  41.9 p2=    70.5 ed=   234 9/12/2020   x1=  87. x2= 135. y1=  -.34 y2= -1.00     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    11267    7803     8066     5   234 9/12/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998628 cc2=  .854291 lx=  9.36967 if=  88 il= 135 6/5/2020   n=  47 now=    7940 end=      11727      7803      8066 U=    78.65 T=   64.4 p1=  47.7 p2=    67.7 ed=   249 9/27/2020   x1=  88. x2= 135. y1=  -.30 y2=  -.90     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    11727    7803     8066     5   249 9/27/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998931 cc2=  .853066 lx=  9.44967 if=  89 il= 135 6/5/2020   n=  46 now=    7940 end=      12703      7803      8066 U=    95.05 T=   66.7 p1=  60.0 p2=    62.5 ed=   291 11/8/2020   x1=  89. x2= 135. y1=  -.23 y2=  -.72     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    12703    7803     8066     5   291 11/8/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998870 cc2=  .851428 lx=  9.46967 if=  90 il= 135 6/5/2020   n=  45 now=    7940 end=      12960      7803      8066 U=    97.84 T=   68.6 p1=  63.2 p2=    61.3 ed=   299 11/16/2020  x1=  90. x2= 135. y1=  -.22 y2=  -.68     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    12960    7803     8066     5   299 11/16/2020
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998817 cc2=  .849746 lx=  9.48967 if=  91 il= 135 6/5/2020   n=  44 now=    7940 end=      13222      7803      8066 U=   101.45 T=   70.1 p1=  66.5 p2=    60.1 ed=   309 11/26/2020  x1=  91. x2= 135. y1=  -.21 y2=  -.64     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    13222    7803     8066     5   309 11/26/2020
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998750 cc2=  .847994 lx=  9.50967 if=  92 il= 135 6/5/2020   n=  43 now=    7940 end=      13489      7803      8066 U=   105.75 T=   71.3 p1=  69.9 p2=    58.9 ed=   320 12/7/2020   x1=  92. x2= 135. y1=  -.20 y2=  -.60     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    13489    7803     8066     5   320 12/7/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998660 cc2=  .846162 lx=  9.50967 if=  93 il= 135 6/5/2020   n=  42 now=    7940 end=      13489      7803      8066 U=   106.30 T=   70.9 p1=  69.9 p2=    58.9 ed=   321 12/8/2020   x1=  93. x2= 135. y1=  -.21 y2=  -.60     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    13489    7803     8066     5   321 12/8/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998567 cc2=  .844264 lx=  9.49967 if=  94 il= 135 6/5/2020   n=  41 now=    7940 end=      13355      7803      8066 U=   103.38 T=   70.8 p1=  68.2 p2=    59.5 ed=   314 12/1/2020   x1=  94. x2= 135. y1=  -.22 y2=  -.62     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    13355    7803     8066     5   314 12/1/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998466 cc2=  .842293 lx=  9.50967 if=  95 il= 135 6/5/2020   n=  40 now=    7940 end=      13489      7803      8066 U=   105.30 T=   71.6 p1=  69.9 p2=    58.9 ed=   320 12/7/2020   x1=  95. x2= 135. y1=  -.22 y2=  -.60     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    13489    7803     8066     5   320 12/7/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998351 cc2=  .840238 lx=  9.51967 if=  96 il= 135 6/5/2020   n=  39 now=    7940 end=      13625      7803      8066 U=   106.84 T=   72.6 p1=  71.6 p2=    58.3 ed=   324 12/11/2020  x1=  96. x2= 135. y1=  -.22 y2=  -.58     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    13625    7803     8066     5   324 12/11/2020
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998226 cc2=  .838098 lx=  9.52967 if=  97 il= 135 6/5/2020   n=  38 now=    7940 end=      13762      7803      8066 U=   107.54 T=   74.1 p1=  73.3 p2=    57.7 ed=   327 12/14/2020  x1=  97. x2= 135. y1=  -.21 y2=  -.57     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    13762    7803     8066     5   327 12/14/2020
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998127 cc2=  .835905 lx=  9.57967 if=  98 il= 135 6/5/2020   n=  37 now=    7940 end=      14467      7803      8066 U=   115.00 T=   79.5 p1=  82.2 p2=    54.9 ed=   350 1/6/2021    x1=  98. x2= 135. y1=  -.16 y2=  -.48     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    14467    7803     8066     5   350 1/6/2021  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998081 cc2=  .833682 lx=  9.66967 if=  99 il= 135 6/5/2020   n=  36 now=    7940 end=      15830      7803      8066 U=   127.67 T=   90.8 p1=  99.4 p2=    50.2 ed=   392 2/17/2021   x1=  99. x2= 135. y1=  -.06 y2=  -.35     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    15830    7803     8066     5   392 2/17/2021 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998329 cc2=  .831662 lx= 10.01967 if= 100 il= 135 6/5/2020   n=  35 now=    7940 end=      22463      7803      8066 U=   190.58 T=  145.6 p1= 182.9 p2=    35.3 ed=   595 9/8/2021    x1= 100. x2= 135. y1=   .24 y2=   .06     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    22463    7803     8066     5   595 9/8/2021  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998221 cc2=  .829190 lx= 10.17967 if= 101 il= 135 6/5/2020   n=  34 now=    7940 end=      26361      7803      8066 U=   219.30 T=  178.1 p1= 232.0 p2=    30.1 ed=   695 12/17/2021  x1= 101. x2= 135. y1=   .35 y2=   .20     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    -        7803     8066     5   695 12/17/2021
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998068 cc2=  .826569 lx= 10.26967 if= 102 il= 135 6/5/2020   n=  33 now=    7940 end=      28844      7803      8066 U=   231.74 T=  197.1 p1= 263.3 p2=    27.5 ed=   999 undefine    x1= 102. x2= 135. y1=   .41 y2=   .27     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    -        7803     8066     5   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997974 cc2=  .823896 lx= 10.73967 if= 103 il= 135 6/5/2020   n=  32 now=    7940 end=      46150      7803      8066 U=   308.67 T=  312.5 p1= 481.2 p2=    17.2 ed=   999 undefine    x1= 103. x2= 135. y1=   .68 y2=   .58     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    -        7803     8066     5   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997783 cc2=  .818178 lx= 10.97967 if= 105 il= 135 6/5/2020   n=  30 now=    7940 end=      58669      7803      8066 U=   361.76 T=  388.9 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 105. x2= 135. y1=   .78 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    -        7803     8066     5   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997558 cc2=  .814983 lx= 10.97967 if= 106 il= 135 6/5/2020   n=  29 now=    7940 end=      58669      7803      8066 U=   359.96 T=  387.6 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 106. x2= 135. y1=   .78 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    -        7803     8066     5   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997296 cc2=  .811600 lx= 10.97967 if= 107 il= 135 6/5/2020   n=  28 now=    7940 end=      58669      7803      8066 U=   354.26 T=  383.6 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 107. x2= 135. y1=   .78 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    -        7803     8066     5   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997060 cc2=  .808077 lx= 10.97967 if= 108 il= 135 6/5/2020   n=  27 now=    7940 end=      58669      7803      8066 U=   363.53 T=  390.1 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 108. x2= 135. y1=   .78 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    -        7803     8066     5   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996734 cc2=  .804284 lx= 10.97967 if= 109 il= 135 6/5/2020   n=  26 now=    7940 end=      58669      7803      8066 U=   360.08 T=  387.7 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 109. x2= 135. y1=   .77 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    -        7803     8066     5   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996342 cc2=  .800226 lx= 10.97967 if= 110 il= 135 6/5/2020   n=  25 now=    7940 end=      58669      7803      8066 U=   362.05 T=  389.1 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 110. x2= 135. y1=   .77 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    -        7803     8066     5   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995890 cc2=  .795890 lx= 10.97967 if= 111 il= 135 6/5/2020   n=  24 now=    7940 end=      58669      7803      8066 U=   359.68 T=  387.4 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 111. x2= 135. y1=   .77 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    -        7803     8066     5   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995353 cc2=  .791228 lx= 10.97967 if= 112 il= 135 6/5/2020   n=  23 now=    7940 end=      58669      7803      8066 U=   360.92 T=  388.3 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 112. x2= 135. y1=   .77 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    -        7803     8066     5   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994719 cc2=  .786205 lx= 10.97967 if= 113 il= 135 6/5/2020   n=  22 now=    7940 end=      58669      7803      8066 U=   355.47 T=  384.5 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 113. x2= 135. y1=   .76 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    -        7803     8066     5   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994013 cc2=  .780812 lx= 10.97967 if= 114 il= 135 6/5/2020   n=  21 now=    7940 end=      58669      7803      8066 U=   353.65 T=  383.2 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 114. x2= 135. y1=   .76 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    -        7803     8066     5   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .993251 cc2=  .775033 lx= 10.97967 if= 115 il= 135 6/5/2020   n=  20 now=    7940 end=      58669      7803      8066 U=   372.84 T=  396.7 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 115. x2= 135. y1=   .76 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    -        7803     8066     5   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .992487 cc2=  .768881 lx= 10.97967 if= 116 il= 135 6/5/2020   n=  19 now=    7940 end=      58669      7803      8066 U=   381.41 T=  402.7 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 116. x2= 135. y1=   .75 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    -        7803     8066     5   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .992452 cc2=  .763037 lx= 10.97967 if= 117 il= 135 6/5/2020   n=  18 now=    7940 end=      58669      7803      8066 U=   371.32 T=  395.6 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 117. x2= 135. y1=   .75 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    -        7803     8066     5   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .991837 cc2=  .756135 lx= 10.97967 if= 118 il= 135 6/5/2020   n=  17 now=    7940 end=      58669      7803      8066 U=   369.00 T=  394.0 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 118. x2= 135. y1=   .75 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    -        7803     8066     5   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .991172 cc2=  .748636 lx= 10.97967 if= 119 il= 135 6/5/2020   n=  16 now=    7940 end=      58669      7803      8066 U=   364.70 T=  390.9 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 119. x2= 135. y1=   .75 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    -        7803     8066     5   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .990267 cc2=  .740267 lx= 10.97967 if= 120 il= 135 6/5/2020   n=  15 now=    7940 end=      58669      7803      8066 U=   368.11 T=  393.3 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 120. x2= 135. y1=   .74 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    -        7803     8066     5   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .990034 cc2=  .731835 lx= 10.97967 if= 121 il= 135 6/5/2020   n=  14 now=    7940 end=      58669      7803      8066 U=   378.62 T=  400.7 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 121. x2= 135. y1=   .74 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    -        7803     8066     5   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .992925 cc2=  .725663 lx= 10.97967 if= 122 il= 135 6/5/2020   n=  13 now=    7940 end=      58669      7803      8066 U=   351.58 T=  381.7 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 122. x2= 135. y1=   .74 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    -        7803     8066     5   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .992855 cc2=  .715505 lx= 10.97967 if= 123 il= 135 6/5/2020   n=  12 now=    7940 end=      58669      7803      8066 U=   334.07 T=  369.5 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 123. x2= 135. y1=   .74 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    -        7803     8066     5   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .991317 cc2=  .702641 lx=  9.23967 if= 124 il= 135 6/5/2020   n=  11 now=    7940 end=      10297      7803      8066 U=    50.91 T=   69.7 p1=  29.7 p2=    77.1 ed=   189 7/29/2020   x1= 124. x2= 135. y1= -1.07 y2= -1.28     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940    10297    7803     8066     5   189 7/29/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .990706 cc2=  .689194 lx=  9.03967 if= 125 il= 135 6/5/2020   n=  10 now=    7940 end=       8430      7803      8066 U=    16.94 T=   91.6 p1=   6.2 p2=    94.2 ed=   131 6/1/2020    x1= 125. x2= 135. y1= -1.97 y2= -2.56     
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940     8430    7803     8066     5   131 6/1/2020  
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .990223 cc2=  .673995 lx=  8.99967 if= 126 il= 135 6/5/2020   n=   9 now=    7940 end=       8100      7803      8066 U=    10.09 T=  101.8 p1=   2.0 p2=    98.0 ed=   125 5/26/2020   x1= 126. x2= 135. y1= -2.39 y2= -3.29 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .990226 cc2=  .673995 lx=  9.00067 if= 126 il= 135 6/5/2020   n=   9 now=    7940 end=       8100      7803      8066 U=    10.09 T=  101.8 p1=   2.0 p2=    98.0 ed=   125 5/26/2020   x1= 126. x2= 135. y1= -2.39 y2= -3.29 BEST
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940     8100    7803     8066     5   125 5/26/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .993688 cc2=  .660355 lx=  8.98967 if= 127 il= 135 6/5/2020   n=   8 now=    7940 end=       8019      7803      8066 U=     7.72 T=  107.2 p1=   1.0 p2=    99.0 ed=   125 5/26/2020   x1= 127. x2= 135. y1= -2.56 y2= -3.60 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .993875 cc2=  .660355 lx=  8.98467 if= 127 il= 135 6/5/2020   n=   8 now=    7940 end=       8019      7803      8066 U=     7.72 T=  107.2 p1=   1.0 p2=    99.0 ed=   125 5/26/2020   x1= 127. x2= 135. y1= -2.56 y2= -3.60 BEST
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940     8019    7803     8066     5   125 5/26/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .996842 cc2=  .643289 lx=  8.97967 if= 128 il= 135 6/5/2020   n=   7 now=    7940 end=       7939      7803      8066 U=     5.18 T=  114.0 p1=    .0 p2=   100.0 ed=   126 5/27/2020   x1= 128. x2= 135. y1= -2.70 y2= -4.05 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1= 1.000000 cc2=  .643289 lx=  8.93067 if= 128 il= 135 6/5/2020   n=   7 now=    7940 end=       7939      7803      8066 U=     5.18 T=  114.0 p1=    .0 p2=   100.0 ed=   126 5/27/2020   x1= 128. x2= 135. y1= -2.70 y2= -4.05 BEST
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940     7939    7803     8066     5   126 5/27/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .995989 cc2=  .618025 lx=  8.97967 if= 129 il= 135 6/5/2020   n=   6 now=    7940 end=       7939      7803      8066 U=     5.46 T=  112.9 p1=    .0 p2=   100.0 ed=   125 5/26/2020   x1= 129. x2= 135. y1= -2.95 y2= -4.05 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1= 1.000000 cc2=  .618025 lx=  8.94067 if= 129 il= 135 6/5/2020   n=   6 now=    7940 end=       7939      7803      8066 U=     5.46 T=  112.9 p1=    .0 p2=   100.0 ed=   125 5/26/2020   x1= 129. x2= 135. y1= -2.95 y2= -4.05 BEST
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940     7939    7803     8066     5   125 5/26/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .994184 cc2=  .585935 lx=  8.97967 if= 130 il= 135 6/5/2020   n=   5 now=    7940 end=       7939      7803      8066 U=     5.16 T=  114.1 p1=    .0 p2=   100.0 ed=   126 5/27/2020   x1= 130. x2= 135. y1= -3.08 y2= -4.05 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1= 1.000000 cc2=  .585935 lx=  8.94467 if= 130 il= 135 6/5/2020   n=   5 now=    7940 end=       7939      7803      8066 U=     5.16 T=  114.1 p1=    .0 p2=   100.0 ed=   126 5/27/2020   x1= 130. x2= 135. y1= -3.08 y2= -4.05 BEST
GP: Confirmed US_Louisiana_Jefferson 6/5/2020        135    7940     7939    7803     8066     5   126 5/27/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .991403 cc2=  .864402 lx=  9.06967 if=  75 il= 136 6/6/2020   n=  61 now=    7940 end=       8687      7831      8066 U=    28.24 T=   72.0 p1=   9.4 p2=    91.4 ed=   138 6/8/2020    x1=  75. x2= 136. y1=  -.10 y2= -2.27     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940     8687    7831     8066     6   138 6/8/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .993254 cc2=  .865217 lx=  9.07967 if=  76 il= 136 6/6/2020   n=  60 now=    7940 end=       8775      7831      8066 U=    30.67 T=   69.4 p1=  10.5 p2=    90.5 ed=   141 6/11/2020   x1=  76. x2= 136. y1=  -.22 y2= -2.17     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940     8775    7831     8066     6   141 6/11/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994491 cc2=  .865392 lx=  9.09967 if=  77 il= 136 6/6/2020   n=  59 now=    7940 end=       8952      7831      8066 U=    33.40 T=   68.8 p1=  12.7 p2=    88.7 ed=   147 6/17/2020   x1=  77. x2= 136. y1=  -.24 y2= -2.01     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940     8952    7831     8066     6   147 6/17/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996101 cc2=  .865912 lx=  9.12967 if=  78 il= 136 6/6/2020   n=  58 now=    7940 end=       9224      7831      8066 U=    39.09 T=   65.3 p1=  16.2 p2=    86.1 ed=   157 6/27/2020   x1=  78. x2= 136. y1=  -.33 y2= -1.81     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940     9224    7831     8066     6   157 6/27/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996778 cc2=  .865471 lx=  9.14967 if=  79 il= 136 6/6/2020   n=  57 now=    7940 end=       9411      7831      8066 U=    42.67 T=   63.7 p1=  18.5 p2=    84.4 ed=   164 7/4/2020    x1=  79. x2= 136. y1=  -.36 y2= -1.69     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940     9411    7831     8066     6   164 7/4/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997253 cc2=  .864800 lx=  9.15967 if=  80 il= 136 6/6/2020   n=  56 now=    7940 end=       9505      7831      8066 U=    45.29 T=   61.7 p1=  19.7 p2=    83.5 ed=   168 7/8/2020    x1=  80. x2= 136. y1=  -.40 y2= -1.64     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940     9505    7831     8066     6   168 7/8/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997452 cc2=  .863822 lx=  9.17967 if=  81 il= 136 6/6/2020   n=  55 now=    7940 end=       9697      7831      8066 U=    48.51 T=   61.2 p1=  22.1 p2=    81.9 ed=   175 7/15/2020   x1=  81. x2= 136. y1=  -.41 y2= -1.54     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940     9697    7831     8066     6   175 7/15/2020 
