TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       13074.00000        9.47838
TAB:  Kazakhstan Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 Kazakhstan Confirmed cc1=  .992556 cc2=  .768950 lx= 11.47838 if= 101 il= 120 5/21/2020  n=  19 now=   13074 end=      96604      7234     14249 U=    87.46 T=  203.3 p1= 638.9 p2=    13.5 ed=   409 3/6/2021    x1= 101. x2= 120. y1=  1.17 y2=   .95     
GP: Confirmed Kazakhstan 5/21/2020       120   13074    -        7234    14249     8   409 3/6/2021  
AAA2     1 Kazakhstan Confirmed cc1=  .991605 cc2=  .762189 lx= 11.47838 if= 102 il= 120 5/21/2020  n=  18 now=   13074 end=      96604      7234     14249 U=    84.83 T=  200.8 p1= 638.9 p2=    13.5 ed=   400 2/25/2021   x1= 102. x2= 120. y1=  1.16 y2=   .95     
GP: Confirmed Kazakhstan 5/21/2020       120   13074    -        7234    14249     8   400 2/25/2021 
AAA2     1 Kazakhstan Confirmed cc1=  .990123 cc2=  .754421 lx= 11.47838 if= 103 il= 120 5/21/2020  n=  17 now=   13074 end=      96604      7234     14249 U=    84.14 T=  200.1 p1= 638.9 p2=    13.5 ed=   398 2/23/2021   x1= 103. x2= 120. y1=  1.15 y2=   .95     
GP: Confirmed Kazakhstan 5/21/2020       120   13074    -        7234    14249     8   398 2/23/2021 
AAA2     1 Kazakhstan Confirmed cc1=  .988262 cc2=  .745726 lx= 11.47838 if= 104 il= 120 5/21/2020  n=  16 now=   13074 end=      96604      7234     14249 U=    84.19 T=  200.2 p1= 638.9 p2=    13.5 ed=   398 2/23/2021   x1= 104. x2= 120. y1=  1.14 y2=   .95     
GP: Confirmed Kazakhstan 5/21/2020       120   13074    -        7234    14249     8   398 2/23/2021 
AAA2     1 Kazakhstan Confirmed cc1=  .980040 cc2=  .691365 lx= 11.47838 if= 109 il= 120 5/21/2020  n=  11 now=   13074 end=      96604      7234     14249 U=    86.49 T=  202.4 p1= 638.9 p2=    13.5 ed=   406 3/3/2021    x1= 109. x2= 120. y1=  1.08 y2=   .95     
GP: Confirmed Kazakhstan 5/21/2020       120   13074    -        7234    14249     8   406 3/3/2021  
AAA2     1 Kazakhstan Confirmed cc1=  .981414 cc2=  .679903 lx= 11.47838 if= 110 il= 120 5/21/2020  n=  10 now=   13074 end=      96604      7234     14249 U=    83.73 T=  199.7 p1= 638.9 p2=    13.5 ed=   397 2/22/2021   x1= 110. x2= 120. y1=  1.07 y2=   .95     
GP: Confirmed Kazakhstan 5/21/2020       120   13074    -        7234    14249     8   397 2/22/2021 
AAA2     1 Kazakhstan Confirmed cc1=  .981040 cc2=  .627487 lx=  9.16838 if= 113 il= 120 5/21/2020  n=   7 now=   13074 end=       9589      7234     14249 U=    10.67 T=  106.5 p1= -26.7 p2=   136.3 ed=   131 6/1/2020    x1= 113. x2= 120. y1=  -.61 y2= -1.27     
GP: Confirmed Kazakhstan 5/21/2020       120   13074     9589    7234    14249     8   131 6/1/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .983520 cc2=  .605555 lx=  8.98838 if= 114 il= 120 5/21/2020  n=   6 now=   13074 end=       8009      7234     14249 U=     4.95 T=  108.7 p1= -38.7 p2=   163.2 ed=   120 5/21/2020   x1= 114. x2= 120. y1= -1.07 y2= -2.28     
GP: Confirmed Kazakhstan 5/21/2020       120   13074     8009    7234    14249     8   120 5/21/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998079 cc2=  .879401 lx=  9.55838 if=  51 il= 121 5/22/2020  n=  70 now=   13074 end=      14162      7919     15698 U=    26.48 T=  106.6 p1=   8.3 p2=    92.3 ed=   169 7/9/2020    x1=  51. x2= 121. y1=  2.10 y2=  -.54     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    14162    7919    15698     7   169 7/9/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .998163 cc2=  .878640 lx=  9.57838 if=  52 il= 121 5/22/2020  n=  69 now=   13074 end=      14449      7919     15698 U=    26.94 T=  107.3 p1=  10.5 p2=    90.5 ed=   170 7/10/2020   x1=  52. x2= 121. y1=  2.05 y2=  -.51     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    14449    7919    15698     7   170 7/10/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998240 cc2=  .877854 lx=  9.59838 if=  53 il= 121 5/22/2020  n=  68 now=   13074 end=      14740      7919     15698 U=    27.45 T=  107.9 p1=  12.7 p2=    88.7 ed=   172 7/12/2020   x1=  53. x2= 121. y1=  2.00 y2=  -.48     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    14740    7919    15698     7   172 7/12/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998296 cc2=  .877028 lx=  9.61838 if=  54 il= 121 5/22/2020  n=  67 now=   13074 end=      15038      7919     15698 U=    27.52 T=  108.8 p1=  15.0 p2=    86.9 ed=   173 7/13/2020   x1=  54. x2= 121. y1=  1.99 y2=  -.44     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    15038    7919    15698     7   173 7/13/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .998479 cc2=  .876310 lx=  9.65838 if=  55 il= 121 5/22/2020  n=  66 now=   13074 end=      15652      7919     15698 U=    29.97 T=  109.5 p1=  19.7 p2=    83.5 ed=   180 7/20/2020   x1=  55. x2= 121. y1=  1.82 y2=  -.38 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .998480 cc2=  .876310 lx=  9.65538 if=  55 il= 121 5/22/2020  n=  66 now=   13074 end=      15652      7919     15698 U=    29.97 T=  109.5 p1=  19.7 p2=    83.5 ed=   180 7/20/2020   x1=  55. x2= 121. y1=  1.82 y2=  -.38 BEST
GP: Confirmed Kazakhstan 5/22/2020       121   13074    15652    7919    15698     7   180 7/20/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .998419 cc2=  .875328 lx=  9.64838 if=  56 il= 121 5/22/2020  n=  65 now=   13074 end=      15496      7919     15698 U=    29.47 T=  109.3 p1=  18.5 p2=    84.4 ed=   178 7/18/2020   x1=  56. x2= 121. y1=  1.81 y2=  -.40 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .998419 cc2=  .875328 lx=  9.64938 if=  56 il= 121 5/22/2020  n=  65 now=   13074 end=      15496      7919     15698 U=    29.47 T=  109.3 p1=  18.5 p2=    84.4 ed=   178 7/18/2020   x1=  56. x2= 121. y1=  1.81 y2=  -.40 BEST
GP: Confirmed Kazakhstan 5/22/2020       121   13074    15496    7919    15698     7   178 7/18/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .998345 cc2=  .874311 lx=  9.64838 if=  57 il= 121 5/22/2020  n=  64 now=   13074 end=      15496      7919     15698 U=    29.53 T=  109.2 p1=  18.5 p2=    84.4 ed=   178 7/18/2020   x1=  57. x2= 121. y1=  1.77 y2=  -.40 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .998345 cc2=  .874311 lx=  9.64938 if=  57 il= 121 5/22/2020  n=  64 now=   13074 end=      15496      7919     15698 U=    29.53 T=  109.2 p1=  18.5 p2=    84.4 ed=   178 7/18/2020   x1=  57. x2= 121. y1=  1.77 y2=  -.40 BEST
GP: Confirmed Kazakhstan 5/22/2020       121   13074    15496    7919    15698     7   178 7/18/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .998268 cc2=  .873268 lx=  9.64838 if=  58 il= 121 5/22/2020  n=  63 now=   13074 end=      15496      7919     15698 U=    29.32 T=  109.3 p1=  18.5 p2=    84.4 ed=   178 7/18/2020   x1=  58. x2= 121. y1=  1.75 y2=  -.40 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .998268 cc2=  .873268 lx=  9.64738 if=  58 il= 121 5/22/2020  n=  63 now=   13074 end=      15496      7919     15698 U=    29.32 T=  109.3 p1=  18.5 p2=    84.4 ed=   178 7/18/2020   x1=  58. x2= 121. y1=  1.75 y2=  -.40 BEST
GP: Confirmed Kazakhstan 5/22/2020       121   13074    15496    7919    15698     7   178 7/18/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .998185 cc2=  .872197 lx=  9.64838 if=  59 il= 121 5/22/2020  n=  62 now=   13074 end=      15496      7919     15698 U=    29.04 T=  109.4 p1=  18.5 p2=    84.4 ed=   177 7/17/2020   x1=  59. x2= 121. y1=  1.74 y2=  -.40 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .998185 cc2=  .872197 lx=  9.64938 if=  59 il= 121 5/22/2020  n=  62 now=   13074 end=      15496      7919     15698 U=    29.04 T=  109.4 p1=  18.5 p2=    84.4 ed=   177 7/17/2020   x1=  59. x2= 121. y1=  1.74 y2=  -.40 BEST
GP: Confirmed Kazakhstan 5/22/2020       121   13074    15496    7919    15698     7   177 7/17/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .998112 cc2=  .871112 lx=  9.65838 if=  60 il= 121 5/22/2020  n=  61 now=   13074 end=      15652      7919     15698 U=    29.05 T=  109.9 p1=  19.7 p2=    83.5 ed=   178 7/18/2020   x1=  60. x2= 121. y1=  1.72 y2=  -.38 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .998112 cc2=  .871112 lx=  9.65738 if=  60 il= 121 5/22/2020  n=  61 now=   13074 end=      15652      7919     15698 U=    29.05 T=  109.9 p1=  19.7 p2=    83.5 ed=   178 7/18/2020   x1=  60. x2= 121. y1=  1.72 y2=  -.38 BEST
GP: Confirmed Kazakhstan 5/22/2020       121   13074    15652    7919    15698     7   178 7/18/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .998059 cc2=  .870023 lx=  9.66838 if=  61 il= 121 5/22/2020  n=  60 now=   13074 end=      15809      7919     15698 U=    28.83 T=  110.4 p1=  20.9 p2=    82.7 ed=   178 7/18/2020   x1=  61. x2= 121. y1=  1.71 y2=  -.37 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .998059 cc2=  .870023 lx=  9.67038 if=  61 il= 121 5/22/2020  n=  60 now=   13074 end=      15809      7919     15698 U=    28.83 T=  110.4 p1=  20.9 p2=    82.7 ed=   178 7/18/2020   x1=  61. x2= 121. y1=  1.71 y2=  -.37 BEST
GP: Confirmed Kazakhstan 5/22/2020       121   13074    15809    7919    15698     7   178 7/18/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998108 cc2=  .869008 lx=  9.69838 if=  62 il= 121 5/22/2020  n=  59 now=   13074 end=      16291      7919     15698 U=    29.25 T=  111.4 p1=  24.6 p2=    80.3 ed=   180 7/20/2020   x1=  62. x2= 121. y1=  1.69 y2=  -.33     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    16291    7919    15698     7   180 7/20/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998237 cc2=  .868048 lx=  9.73838 if=  63 il= 121 5/22/2020  n=  58 now=   13074 end=      16956      7919     15698 U=    29.76 T=  112.9 p1=  29.7 p2=    77.1 ed=   183 7/23/2020   x1=  63. x2= 121. y1=  1.68 y2=  -.27     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    16956    7919    15698     7   183 7/23/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998537 cc2=  .867230 lx=  9.79838 if=  64 il= 121 5/22/2020  n=  57 now=   13074 end=      18004      7919     15698 U=    31.25 T=  114.8 p1=  37.7 p2=    72.6 ed=   188 7/28/2020   x1=  64. x2= 121. y1=  1.63 y2=  -.20     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    18004    7919    15698     7   188 7/28/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998765 cc2=  .866312 lx=  9.86838 if=  65 il= 121 5/22/2020  n=  56 now=   13074 end=      19310      7919     15698 U=    33.03 T=  117.2 p1=  47.7 p2=    67.7 ed=   195 8/4/2020    x1=  65. x2= 121. y1=  1.58 y2=  -.12     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    19310    7919    15698     7   195 8/4/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .998895 cc2=  .865264 lx=  9.91838 if=  66 il= 121 5/22/2020  n=  55 now=   13074 end=      20300      7919     15698 U=    35.21 T=  118.9 p1=  55.3 p2=    64.4 ed=   201 8/10/2020   x1=  66. x2= 121. y1=  1.50 y2=  -.06     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    20300    7919    15698     7   201 8/10/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998837 cc2=  .863997 lx=  9.92838 if=  67 il= 121 5/22/2020  n=  54 now=   13074 end=      20504      7919     15698 U=    35.91 T=  119.2 p1=  56.8 p2=    63.8 ed=   203 8/12/2020   x1=  67. x2= 121. y1=  1.45 y2=  -.05     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    20504    7919    15698     7   203 8/12/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998782 cc2=  .862699 lx=  9.91838 if=  68 il= 121 5/22/2020  n=  53 now=   13074 end=      20300      7919     15698 U=    35.39 T=  118.9 p1=  55.3 p2=    64.4 ed=   202 8/11/2020   x1=  68. x2= 121. y1=  1.44 y2=  -.06     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    20300    7919    15698     7   202 8/11/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998712 cc2=  .861352 lx=  9.91838 if=  69 il= 121 5/22/2020  n=  52 now=   13074 end=      20300      7919     15698 U=    35.45 T=  118.9 p1=  55.3 p2=    64.4 ed=   202 8/11/2020   x1=  69. x2= 121. y1=  1.41 y2=  -.06     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    20300    7919    15698     7   202 8/11/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998639 cc2=  .859964 lx=  9.90838 if=  70 il= 121 5/22/2020  n=  51 now=   13074 end=      20098      7919     15698 U=    35.19 T=  118.5 p1=  53.7 p2=    65.1 ed=   201 8/10/2020   x1=  70. x2= 121. y1=  1.38 y2=  -.07     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    20098    7919    15698     7   201 8/10/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998560 cc2=  .858532 lx=  9.90838 if=  71 il= 121 5/22/2020  n=  50 now=   13074 end=      20098      7919     15698 U=    35.34 T=  118.5 p1=  53.7 p2=    65.1 ed=   201 8/10/2020   x1=  71. x2= 121. y1=  1.34 y2=  -.07     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    20098    7919    15698     7   201 8/10/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998486 cc2=  .857064 lx=  9.88838 if=  72 il= 121 5/22/2020  n=  49 now=   13074 end=      19700      7919     15698 U=    34.65 T=  117.8 p1=  50.7 p2=    66.4 ed=   199 8/8/2020    x1=  72. x2= 121. y1=  1.32 y2=  -.09     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    19700    7919    15698     7   199 8/8/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .998394 cc2=  .855536 lx=  9.88838 if=  73 il= 121 5/22/2020  n=  48 now=   13074 end=      19700      7919     15698 U=    34.85 T=  117.8 p1=  50.7 p2=    66.4 ed=   200 8/9/2020    x1=  73. x2= 121. y1=  1.28 y2=  -.09     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    19700    7919    15698     7   200 8/9/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .998310 cc2=  .853973 lx=  9.86838 if=  74 il= 121 5/22/2020  n=  47 now=   13074 end=      19310      7919     15698 U=    34.37 T=  117.0 p1=  47.7 p2=    67.7 ed=   198 8/7/2020    x1=  74. x2= 121. y1=  1.25 y2=  -.12     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    19310    7919    15698     7   198 8/7/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .998224 cc2=  .852359 lx=  9.85838 if=  75 il= 121 5/22/2020  n=  46 now=   13074 end=      19117      7919     15698 U=    34.35 T=  116.7 p1=  46.2 p2=    68.4 ed=   197 8/6/2020    x1=  75. x2= 121. y1=  1.21 y2=  -.13     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    19117    7919    15698     7   197 8/6/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .998175 cc2=  .850733 lx=  9.82838 if=  76 il= 121 5/22/2020  n=  45 now=   13074 end=      18552      7919     15698 U=    33.35 T=  115.6 p1=  41.9 p2=    70.5 ed=   194 8/3/2020    x1=  76. x2= 121. y1=  1.19 y2=  -.16     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    18552    7919    15698     7   194 8/3/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .998084 cc2=  .849013 lx=  9.81838 if=  77 il= 121 5/22/2020  n=  44 now=   13074 end=      18368      7919     15698 U=    32.71 T=  115.3 p1=  40.5 p2=    71.2 ed=   192 8/1/2020    x1=  77. x2= 121. y1=  1.17 y2=  -.17     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    18368    7919    15698     7   192 8/1/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .997955 cc2=  .847199 lx=  9.80838 if=  78 il= 121 5/22/2020  n=  43 now=   13074 end=      18185      7919     15698 U=    32.30 T=  115.0 p1=  39.1 p2=    71.9 ed=   191 7/31/2020   x1=  78. x2= 121. y1=  1.15 y2=  -.18     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    18185    7919    15698     7   191 7/31/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .997808 cc2=  .845310 lx=  9.80838 if=  79 il= 121 5/22/2020  n=  42 now=   13074 end=      18185      7919     15698 U=    31.84 T=  115.1 p1=  39.1 p2=    71.9 ed=   190 7/30/2020   x1=  79. x2= 121. y1=  1.13 y2=  -.18     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    18185    7919    15698     7   190 7/30/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .997677 cc2=  .843373 lx=  9.82838 if=  80 il= 121 5/22/2020  n=  41 now=   13074 end=      18552      7919     15698 U=    32.00 T=  115.9 p1=  41.9 p2=    70.5 ed=   191 7/31/2020   x1=  80. x2= 121. y1=  1.12 y2=  -.16     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    18552    7919    15698     7   191 7/31/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .997596 cc2=  .841422 lx=  9.85838 if=  81 il= 121 5/22/2020  n=  40 now=   13074 end=      19117      7919     15698 U=    32.65 T=  116.9 p1=  46.2 p2=    68.4 ed=   193 8/2/2020    x1=  81. x2= 121. y1=  1.10 y2=  -.13     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    19117    7919    15698     7   193 8/2/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .997535 cc2=  .839421 lx=  9.90838 if=  82 il= 121 5/22/2020  n=  39 now=   13074 end=      20098      7919     15698 U=    34.20 T=  118.6 p1=  53.7 p2=    65.1 ed=   199 8/8/2020    x1=  82. x2= 121. y1=  1.07 y2=  -.07     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    20098    7919    15698     7   199 8/8/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .997381 cc2=  .837253 lx=  9.93838 if=  83 il= 121 5/22/2020  n=  38 now=   13074 end=      20710      7919     15698 U=    35.29 T=  119.6 p1=  58.4 p2=    63.1 ed=   202 8/11/2020   x1=  83. x2= 121. y1=  1.04 y2=  -.04     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    20710    7919    15698     7   202 8/11/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .996740 cc2=  .830074 lx=  9.99838 if=  86 il= 121 5/22/2020  n=  35 now=   13074 end=      21990      7919     15698 U=    36.64 T=  121.8 p1=  68.2 p2=    59.5 ed=   208 8/17/2020   x1=  86. x2= 121. y1=   .98 y2=   .02     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    21990    7919    15698     7   208 8/17/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .996457 cc2=  .827426 lx= 10.00838 if=  87 il= 121 5/22/2020  n=  34 now=   13074 end=      22211      7919     15698 U=    36.45 T=  122.1 p1=  69.9 p2=    58.9 ed=   208 8/17/2020   x1=  87. x2= 121. y1=   .96 y2=   .03     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    22211    7919    15698     7   208 8/17/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .996191 cc2=  .824692 lx= 10.04838 if=  88 il= 121 5/22/2020  n=  33 now=   13074 end=      23118      7919     15698 U=    36.84 T=  123.5 p1=  76.8 p2=    56.6 ed=   210 8/19/2020   x1=  88. x2= 121. y1=   .96 y2=   .07     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    23118    7919    15698     7   210 8/19/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .996102 cc2=  .822024 lx= 10.15838 if=  89 il= 121 5/22/2020  n=  32 now=   13074 end=      25806      7919     15698 U=    39.90 T=  127.7 p1=  97.4 p2=    50.7 ed=   221 8/30/2020   x1=  89. x2= 121. y1=   .97 y2=   .17     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    25806    7919    15698     7   221 8/30/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .995884 cc2=  .819107 lx= 10.24838 if=  90 il= 121 5/22/2020  n=  31 now=   13074 end=      28236      7919     15698 U=    42.21 T=  131.1 p1= 116.0 p2=    46.3 ed=   230 9/8/2020    x1=  90. x2= 121. y1=   .97 y2=   .24     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    28236    7919    15698     7   230 9/8/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .995634 cc2=  .816028 lx= 10.35838 if=  91 il= 121 5/22/2020  n=  30 now=   13074 end=      31520      7919     15698 U=    44.96 T=  135.5 p1= 141.1 p2=    41.5 ed=   241 9/19/2020   x1=  91. x2= 121. y1=   .99 y2=   .32     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    31520    7919    15698     7   241 9/19/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .995369 cc2=  .812795 lx= 10.50838 if=  92 il= 121 5/22/2020  n=  29 now=   13074 end=      36621      7919     15698 U=    48.85 T=  141.8 p1= 180.1 p2=    35.7 ed=   257 10/5/2020   x1=  92. x2= 121. y1=  1.02 y2=   .43     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    36621    7919    15698     7   257 10/5/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .995049 cc2=  .809354 lx= 10.67838 if=  93 il= 121 5/22/2020  n=  28 now=   13074 end=      43407      7919     15698 U=    53.85 T=  149.6 p1= 232.0 p2=    30.1 ed=   276 10/24/2020  x1=  93. x2= 121. y1=  1.05 y2=   .53     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    -        7919    15698     7   276 10/24/2020
AAA2     1 Kazakhstan Confirmed cc1=  .994544 cc2=  .805561 lx= 10.77838 if=  94 il= 121 5/22/2020  n=  27 now=   13074 end=      47972      7919     15698 U=    56.11 T=  154.0 p1= 266.9 p2=    27.3 ed=   286 11/3/2020   x1=  94. x2= 121. y1=  1.07 y2=   .59     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    -        7919    15698     7   286 11/3/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .994014 cc2=  .801564 lx= 10.93838 if=  95 il= 121 5/22/2020  n=  26 now=   13074 end=      56296      7919     15698 U=    59.73 T=  161.2 p1= 330.6 p2=    23.2 ed=   302 11/19/2020  x1=  95. x2= 121. y1=  1.11 y2=   .67     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    -        7919    15698     7   302 11/19/2020
AAA2     1 Kazakhstan Confirmed cc1=  .993545 cc2=  .797429 lx= 11.28838 if=  96 il= 121 5/22/2020  n=  25 now=   13074 end=      79887      7919     15698 U=    67.99 T=  178.0 p1= 511.0 p2=    16.4 ed=   338 12/25/2020  x1=  96. x2= 121. y1=  1.21 y2=   .84     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    -        7919    15698     7   338 12/25/2020
AAA2     1 Kazakhstan Confirmed cc1=  .993292 cc2=  .793292 lx= 11.47838 if=  97 il= 121 5/22/2020  n=  24 now=   13074 end=      96604      7919     15698 U=    73.77 T=  188.6 p1= 638.9 p2=    13.5 ed=   362 1/18/2021   x1=  97. x2= 121. y1=  1.24 y2=   .92     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    -        7919    15698     7   362 1/18/2021 
AAA2     1 Kazakhstan Confirmed cc1=  .992746 cc2=  .788622 lx= 11.47838 if=  98 il= 121 5/22/2020  n=  23 now=   13074 end=      96604      7919     15698 U=    73.05 T=  188.0 p1= 638.9 p2=    13.5 ed=   360 1/16/2021   x1=  98. x2= 121. y1=  1.23 y2=   .92     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    -        7919    15698     7   360 1/16/2021 
AAA2     1 Kazakhstan Confirmed cc1=  .992485 cc2=  .783970 lx= 11.47838 if=  99 il= 121 5/22/2020  n=  22 now=   13074 end=      96604      7919     15698 U=    75.60 T=  190.3 p1= 638.9 p2=    13.5 ed=   368 1/24/2021   x1=  99. x2= 121. y1=  1.21 y2=   .92     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    -        7919    15698     7   368 1/24/2021 
AAA2     1 Kazakhstan Confirmed cc1=  .991490 cc2=  .778290 lx= 11.47838 if= 100 il= 121 5/22/2020  n=  21 now=   13074 end=      96604      7919     15698 U=    76.58 T=  191.2 p1= 638.9 p2=    13.5 ed=   371 1/27/2021   x1= 100. x2= 121. y1=  1.19 y2=   .92     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    -        7919    15698     7   371 1/27/2021 
AAA2     1 Kazakhstan Confirmed cc1=  .990208 cc2=  .771990 lx= 11.47838 if= 101 il= 121 5/22/2020  n=  20 now=   13074 end=      96604      7919     15698 U=    79.12 T=  193.5 p1= 638.9 p2=    13.5 ed=   380 2/5/2021    x1= 101. x2= 121. y1=  1.17 y2=   .92     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    -        7919    15698     7   380 2/5/2021  
AAA2     1 Kazakhstan Confirmed cc1=  .989205 cc2=  .765598 lx= 11.47838 if= 102 il= 121 5/22/2020  n=  19 now=   13074 end=      96604      7919     15698 U=    76.70 T=  191.3 p1= 638.9 p2=    13.5 ed=   372 1/28/2021   x1= 102. x2= 121. y1=  1.16 y2=   .92     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    -        7919    15698     7   372 1/28/2021 
AAA2     1 Kazakhstan Confirmed cc1=  .978567 cc2=  .701217 lx= 11.47838 if= 109 il= 121 5/22/2020  n=  12 now=   13074 end=      96604      7919     15698 U=    73.75 T=  188.6 p1= 638.9 p2=    13.5 ed=   362 1/18/2021   x1= 109. x2= 121. y1=  1.08 y2=   .92     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    -        7919    15698     7   362 1/18/2021 
AAA2     1 Kazakhstan Confirmed cc1=  .980495 cc2=  .691819 lx= 11.47838 if= 110 il= 121 5/22/2020  n=  11 now=   13074 end=      96604      7919     15698 U=    70.99 T=  186.1 p1= 638.9 p2=    13.5 ed=   353 1/9/2021    x1= 110. x2= 121. y1=  1.07 y2=   .92     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    -        7919    15698     7   353 1/9/2021  
AAA2     1 Kazakhstan Confirmed cc1=  .982509 cc2=  .649176 lx= 11.47838 if= 113 il= 121 5/22/2020  n=   8 now=   13074 end=      96604      7919     15698 U=    60.81 T=  176.8 p1= 638.9 p2=    13.5 ed=   320 12/7/2020   x1= 113. x2= 121. y1=  1.05 y2=   .92     
GP: Confirmed Kazakhstan 5/22/2020       121   13074    -        7919    15698     7   320 12/7/2020 
