TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       15238.00000        9.63155
TAB:  US_Texas_Harris Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    -       12009    13792    12   502 6/7/2021  
AAA2     1 US_Texas_Harris Confirmed cc1=  .999136 cc2=  .836915 lx= 11.63155 if=  91 il= 128 5/29/2020  n=  37 now=   15238 end=     112594     12009     13792 U=   116.71 T=  222.0 p1= 638.9 p2=    13.5 ed=   497 6/2/2021    x1=  91. x2= 128. y1=  1.12 y2=   .81     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    -       12009    13792    12   497 6/2/2021  
AAA2     1 US_Texas_Harris Confirmed cc1=  .999138 cc2=  .834739 lx= 11.51155 if=  92 il= 128 5/29/2020  n=  36 now=   15238 end=      99862     12009     13792 U=   110.90 T=  211.2 p1= 555.3 p2=    15.3 ed=   472 5/8/2021    x1=  92. x2= 128. y1=  1.08 y2=   .75     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    -       12009    13792    12   472 5/8/2021  
AAA2     1 US_Texas_Harris Confirmed cc1=  .999140 cc2=  .832473 lx= 11.30155 if=  93 il= 128 5/29/2020  n=  35 now=   15238 end=      80946     12009     13792 U=   101.66 T=  193.7 p1= 431.2 p2=    18.8 ed=   433 3/30/2021   x1=  93. x2= 128. y1=   .99 y2=   .65     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    -       12009    13792    12   433 3/30/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999197 cc2=  .830166 lx= 11.08155 if=  94 il= 128 5/29/2020  n=  34 now=   15238 end=      64961     12009     13792 U=    90.39 T=  175.3 p1= 326.3 p2=    23.5 ed=   388 2/13/2021   x1=  94. x2= 128. y1=   .90 y2=   .52     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    -       12009    13792    12   388 2/13/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999182 cc2=  .827683 lx= 10.94155 if=  95 il= 128 5/29/2020  n=  33 now=   15238 end=      56474     12009     13792 U=    82.81 T=  164.2 p1= 270.6 p2=    27.0 ed=   359 1/15/2021   x1=  95. x2= 128. y1=   .84 y2=   .44     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    -       12009    13792    12   359 1/15/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999110 cc2=  .825033 lx= 10.90155 if=  96 il= 128 5/29/2020  n=  32 now=   15238 end=      54260     12009     13792 U=    78.59 T=  160.3 p1= 256.1 p2=    28.1 ed=   345 1/1/2021    x1=  96. x2= 128. y1=   .82 y2=   .41     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    -       12009    13792    12   345 1/1/2021  
AAA2     1 US_Texas_Harris Confirmed cc1=  .999189 cc2=  .822412 lx= 11.24155 if=  97 il= 128 5/29/2020  n=  31 now=   15238 end=      76232     12009     13792 U=    93.87 T=  185.7 p1= 400.3 p2=    20.0 ed=   407 3/4/2021    x1=  97. x2= 128. y1=   .94 y2=   .61     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    -       12009    13792    12   407 3/4/2021  
AAA2     1 US_Texas_Harris Confirmed cc1=  .999304 cc2=  .819699 lx= 11.63155 if=  98 il= 128 5/29/2020  n=  30 now=   15238 end=     112594     12009     13792 U=   114.95 T=  220.6 p1= 638.9 p2=    13.5 ed=   491 5/27/2021   x1=  98. x2= 128. y1=  1.07 y2=   .81     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    -       12009    13792    12   491 5/27/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999233 cc2=  .816659 lx= 11.63155 if=  99 il= 128 5/29/2020  n=  29 now=   15238 end=     112594     12009     13792 U=   115.91 T=  221.4 p1= 638.9 p2=    13.5 ed=   494 5/30/2021   x1=  99. x2= 128. y1=  1.06 y2=   .81     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    -       12009    13792    12   494 5/30/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999175 cc2=  .813480 lx= 11.63155 if= 100 il= 128 5/29/2020  n=  28 now=   15238 end=     112594     12009     13792 U=   116.85 T=  222.1 p1= 638.9 p2=    13.5 ed=   497 6/2/2021    x1= 100. x2= 128. y1=  1.05 y2=   .81     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    -       12009    13792    12   497 6/2/2021  
AAA2     1 US_Texas_Harris Confirmed cc1=  .999187 cc2=  .810205 lx= 11.28155 if= 101 il= 128 5/29/2020  n=  27 now=   15238 end=      79343     12009     13792 U=   100.44 T=  191.8 p1= 420.7 p2=    19.2 ed=   428 3/25/2021   x1= 101. x2= 128. y1=   .90 y2=   .64     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    -       12009    13792    12   428 3/25/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999258 cc2=  .806808 lx= 10.92155 if= 102 il= 128 5/29/2020  n=  26 now=   15238 end=      55356     12009     13792 U=    82.87 T=  163.1 p1= 263.3 p2=    27.5 ed=   358 1/14/2021   x1= 102. x2= 128. y1=   .74 y2=   .42     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    -       12009    13792    12   358 1/14/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999325 cc2=  .803209 lx= 10.67155 if= 103 il= 128 5/29/2020  n=  25 now=   15238 end=      43111     12009     13792 U=    70.45 T=  145.3 p1= 182.9 p2=    35.3 ed=   311 11/28/2020  x1= 103. x2= 128. y1=   .60 y2=   .25     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    43111   12009    13792    12   311 11/28/2020
AAA2     1 US_Texas_Harris Confirmed cc1=  .999362 cc2=  .799362 lx= 10.50155 if= 104 il= 128 5/29/2020  n=  24 now=   15238 end=      36371     12009     13792 U=    62.22 T=  134.4 p1= 138.7 p2=    41.9 ed=   281 10/29/2020  x1= 104. x2= 128. y1=   .49 y2=   .10     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    36371   12009    13792    12   281 10/29/2020
AAA2     1 US_Texas_Harris Confirmed cc1=  .999426 cc2=  .795302 lx= 10.35155 if= 105 il= 128 5/29/2020  n=  23 now=   15238 end=      31305     12009     13792 U=    54.29 T=  125.7 p1= 105.4 p2=    48.7 ed=   253 10/1/2020   x1= 105. x2= 128. y1=   .38 y2=  -.04     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    31305   12009    13792    12   253 10/1/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999398 cc2=  .790883 lx= 10.27155 if= 106 il= 128 5/29/2020  n=  22 now=   15238 end=      28898     12009     13792 U=    49.84 T=  121.5 p1=  89.6 p2=    52.7 ed=   239 9/17/2020   x1= 106. x2= 128. y1=   .31 y2=  -.13     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    28898   12009    13792    12   239 9/17/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999313 cc2=  .786112 lx= 10.26155 if= 107 il= 128 5/29/2020  n=  21 now=   15238 end=      28611     12009     13792 U=    49.54 T=  121.0 p1=  87.8 p2=    53.3 ed=   237 9/15/2020   x1= 107. x2= 128. y1=   .28 y2=  -.14     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    28611   12009    13792    12   237 9/15/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999226 cc2=  .781008 lx= 10.22155 if= 108 il= 128 5/29/2020  n=  20 now=   15238 end=      27489     12009     13792 U=    47.72 T=  119.0 p1=  80.4 p2=    55.4 ed=   231 9/9/2020    x1= 108. x2= 128. y1=   .23 y2=  -.19     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    27489   12009    13792    12   231 9/9/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .999150 cc2=  .775543 lx= 10.15155 if= 109 il= 128 5/29/2020  n=  19 now=   15238 end=      25630     12009     13792 U=    42.97 T=  116.1 p1=  68.2 p2=    59.5 ed=   217 8/26/2020   x1= 109. x2= 128. y1=   .17 y2=  -.28     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    25630   12009    13792    12   217 8/26/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999180 cc2=  .769764 lx= 10.33155 if= 110 il= 128 5/29/2020  n=  18 now=   15238 end=      30685     12009     13792 U=    52.41 T=  124.7 p1= 101.4 p2=    49.7 ed=   248 9/26/2020   x1= 110. x2= 128. y1=   .28 y2=  -.06     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    30685   12009    13792    12   248 9/26/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999050 cc2=  .763348 lx= 10.41155 if= 111 il= 128 5/29/2020  n=  17 now=   15238 end=      33241     12009     13792 U=    56.76 T=  129.0 p1= 118.1 p2=    45.8 ed=   262 10/10/2020  x1= 111. x2= 128. y1=   .32 y2=   .02     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    33241   12009    13792    12   262 10/10/2020
AAA2     1 US_Texas_Harris Confirmed cc1=  .998875 cc2=  .756339 lx= 10.38155 if= 112 il= 128 5/29/2020  n=  16 now=   15238 end=      32258     12009     13792 U=    55.31 T=  127.3 p1= 111.7 p2=    47.2 ed=   257 10/5/2020   x1= 112. x2= 128. y1=   .28 y2=  -.01     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    32258   12009    13792    12   257 10/5/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .998659 cc2=  .748659 lx= 10.32155 if= 113 il= 128 5/29/2020  n=  15 now=   15238 end=      30380     12009     13792 U=    52.20 T=  124.1 p1=  99.4 p2=    50.2 ed=   247 9/25/2020   x1= 113. x2= 128. y1=   .21 y2=  -.07     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    30380   12009    13792    12   247 9/25/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .998378 cc2=  .740179 lx= 10.27155 if= 114 il= 128 5/29/2020  n=  14 now=   15238 end=      28898     12009     13792 U=    50.13 T=  121.5 p1=  89.6 p2=    52.7 ed=   239 9/17/2020   x1= 114. x2= 128. y1=   .15 y2=  -.13     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    28898   12009    13792    12   239 9/17/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .998141 cc2=  .730880 lx= 10.12155 if= 115 il= 128 5/29/2020  n=  13 now=   15238 end=      24873     12009     13792 U=    40.63 T=  115.1 p1=  63.2 p2=    61.3 ed=   211 8/20/2020   x1= 115. x2= 128. y1=   .00 y2=  -.32     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    24873   12009    13792    12   211 8/20/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .998312 cc2=  .720962 lx= 10.96155 if= 116 il= 128 5/29/2020  n=  12 now=   15238 end=      57615     12009     13792 U=    84.91 T=  166.2 p1= 278.1 p2=    26.4 ed=   366 1/22/2021   x1= 116. x2= 128. y1=   .59 y2=   .45     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    -       12009    13792    12   366 1/22/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .997851 cc2=  .709176 lx= 10.93155 if= 117 il= 128 5/29/2020  n=  11 now=   15238 end=      55912     12009     13792 U=    82.20 T=  163.4 p1= 266.9 p2=    27.3 ed=   357 1/13/2021   x1= 117. x2= 128. y1=   .56 y2=   .43     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    -       12009    13792    12   357 1/13/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .997389 cc2=  .695877 lx= 11.63155 if= 118 il= 128 5/29/2020  n=  10 now=   15238 end=     112594     12009     13792 U=   118.38 T=  223.4 p1= 638.9 p2=    13.5 ed=   502 6/7/2021    x1= 118. x2= 128. y1=   .89 y2=   .81     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    -       12009    13792    12   502 6/7/2021  
AAA2     1 US_Texas_Harris Confirmed cc1=  .996641 cc2=  .680413 lx= 11.63155 if= 119 il= 128 5/29/2020  n=   9 now=   15238 end=     112594     12009     13792 U=   120.47 T=  225.1 p1= 638.9 p2=    13.5 ed=   509 6/14/2021   x1= 119. x2= 128. y1=   .88 y2=   .81     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    -       12009    13792    12   509 6/14/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .990772 cc2=  .612807 lx= 11.63155 if= 122 il= 128 5/29/2020  n=   6 now=   15238 end=     112594     12009     13792 U=   126.30 T=  229.8 p1= 638.9 p2=    13.5 ed=   527 7/2/2021    x1= 122. x2= 128. y1=   .85 y2=   .81     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    -       12009    13792    12   527 7/2/2021  
AAA2     1 US_Texas_Harris Confirmed cc1=  .993231 cc2=  .584982 lx= 11.63155 if= 123 il= 128 5/29/2020  n=   5 now=   15238 end=     112594     12009     13792 U=   120.32 T=  224.9 p1= 638.9 p2=    13.5 ed=   508 6/13/2021   x1= 123. x2= 128. y1=   .85 y2=   .81     
GP: Confirmed US_Texas_Harris 5/29/2020       128   15238    -       12009    13792    12   508 6/13/2021 
AAA1     1 US_Texas_Harris Confirmed cc1=  .993271 cc2=  .886060 lx=  9.57155 if=  43 il= 129 5/30/2020  n=  86 now=   15238 end=      14350     12220     14355 U=    21.44 T=   89.8 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  43. x2= 129. y1=  2.18 y2= -1.83 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .993274 cc2=  .886060 lx=  9.56755 if=  43 il= 129 5/30/2020  n=  86 now=   15238 end=      14350     12220     14355 U=    21.44 T=   89.8 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  43. x2= 129. y1=  2.18 y2= -1.83 BEST
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    14350   12220    14355    12   140 6/10/2020 
AAA1     1 US_Texas_Harris Confirmed cc1=  .993097 cc2=  .885265 lx=  9.56155 if=  44 il= 129 5/30/2020  n=  85 now=   15238 end=      14207     12220     14355 U=    21.10 T=   89.1 p1=  -6.8 p2=   107.3 ed=   138 6/8/2020    x1=  44. x2= 129. y1=  2.14 y2= -1.89 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .993101 cc2=  .885265 lx=  9.56555 if=  44 il= 129 5/30/2020  n=  85 now=   15238 end=      14207     12220     14355 U=    21.10 T=   89.1 p1=  -6.8 p2=   107.3 ed=   138 6/8/2020    x1=  44. x2= 129. y1=  2.14 y2= -1.89 BEST
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    14207   12220    14355    12   138 6/8/2020  
AAA1     1 US_Texas_Harris Confirmed cc1=  .992929 cc2=  .884464 lx=  9.56155 if=  45 il= 129 5/30/2020  n=  84 now=   15238 end=      14207     12220     14355 U=    21.18 T=   88.9 p1=  -6.8 p2=   107.3 ed=   138 6/8/2020    x1=  45. x2= 129. y1=  2.07 y2= -1.89 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .992930 cc2=  .884464 lx=  9.56355 if=  45 il= 129 5/30/2020  n=  84 now=   15238 end=      14207     12220     14355 U=    21.18 T=   88.9 p1=  -6.8 p2=   107.3 ed=   138 6/8/2020    x1=  45. x2= 129. y1=  2.07 y2= -1.89 BEST
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    14207   12220    14355    12   138 6/8/2020  
AAA1     1 US_Texas_Harris Confirmed cc1=  .992785 cc2=  .883677 lx=  9.56155 if=  46 il= 129 5/30/2020  n=  83 now=   15238 end=      14207     12220     14355 U=    20.93 T=   89.4 p1=  -6.8 p2=   107.3 ed=   138 6/8/2020    x1=  46. x2= 129. y1=  2.07 y2= -1.89 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .992785 cc2=  .883677 lx=  9.56155 if=  46 il= 129 5/30/2020  n=  83 now=   15238 end=      14207     12220     14355 U=    20.93 T=   89.4 p1=  -6.8 p2=   107.3 ed=   138 6/8/2020    x1=  46. x2= 129. y1=  2.07 y2= -1.89 BEST
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    14207   12220    14355    12   138 6/8/2020  
AAA1     1 US_Texas_Harris Confirmed cc1=  .992584 cc2=  .882820 lx=  9.56155 if=  47 il= 129 5/30/2020  n=  82 now=   15238 end=      14207     12220     14355 U=    20.80 T=   89.6 p1=  -6.8 p2=   107.3 ed=   138 6/8/2020    x1=  47. x2= 129. y1=  2.05 y2= -1.89 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .992585 cc2=  .882820 lx=  9.55955 if=  47 il= 129 5/30/2020  n=  82 now=   15238 end=      14207     12220     14355 U=    20.80 T=   89.6 p1=  -6.8 p2=   107.3 ed=   138 6/8/2020    x1=  47. x2= 129. y1=  2.05 y2= -1.89 BEST
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    14207   12220    14355    12   138 6/8/2020  
AAA1     1 US_Texas_Harris Confirmed cc1=  .992354 cc2=  .881923 lx=  9.56155 if=  48 il= 129 5/30/2020  n=  81 now=   15238 end=      14207     12220     14355 U=    20.54 T=   90.1 p1=  -6.8 p2=   107.3 ed=   138 6/8/2020    x1=  48. x2= 129. y1=  2.05 y2= -1.89 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .992357 cc2=  .881923 lx=  9.55855 if=  48 il= 129 5/30/2020  n=  81 now=   15238 end=      14207     12220     14355 U=    20.54 T=   90.1 p1=  -6.8 p2=   107.3 ed=   138 6/8/2020    x1=  48. x2= 129. y1=  2.05 y2= -1.89 BEST
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    14207   12220    14355    12   138 6/8/2020  
AAA1     1 US_Texas_Harris Confirmed cc1=  .992081 cc2=  .880970 lx=  9.56155 if=  49 il= 129 5/30/2020  n=  80 now=   15238 end=      14207     12220     14355 U=    20.39 T=   90.4 p1=  -6.8 p2=   107.3 ed=   138 6/8/2020    x1=  49. x2= 129. y1=  2.03 y2= -1.89 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .992086 cc2=  .880970 lx=  9.55755 if=  49 il= 129 5/30/2020  n=  80 now=   15238 end=      14207     12220     14355 U=    20.39 T=   90.4 p1=  -6.8 p2=   107.3 ed=   138 6/8/2020    x1=  49. x2= 129. y1=  2.03 y2= -1.89 BEST
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    14207   12220    14355    12   138 6/8/2020  
AAA1     1 US_Texas_Harris Confirmed cc1=  .991783 cc2=  .879980 lx=  9.56155 if=  50 il= 129 5/30/2020  n=  79 now=   15238 end=      14207     12220     14355 U=    20.31 T=   90.6 p1=  -6.8 p2=   107.3 ed=   138 6/8/2020    x1=  50. x2= 129. y1=  2.00 y2= -1.89 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .991789 cc2=  .879980 lx=  9.55655 if=  50 il= 129 5/30/2020  n=  79 now=   15238 end=      14207     12220     14355 U=    20.31 T=   90.6 p1=  -6.8 p2=   107.3 ed=   138 6/8/2020    x1=  50. x2= 129. y1=  2.00 y2= -1.89 BEST
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    14207   12220    14355    12   138 6/8/2020  
AAA1     1 US_Texas_Harris Confirmed cc1=  .991467 cc2=  .878959 lx=  9.56155 if=  51 il= 129 5/30/2020  n=  78 now=   15238 end=      14207     12220     14355 U=    20.06 T=   91.0 p1=  -6.8 p2=   107.3 ed=   138 6/8/2020    x1=  51. x2= 129. y1=  2.00 y2= -1.89 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .991474 cc2=  .878959 lx=  9.55655 if=  51 il= 129 5/30/2020  n=  78 now=   15238 end=      14207     12220     14355 U=    20.06 T=   91.0 p1=  -6.8 p2=   107.3 ed=   138 6/8/2020    x1=  51. x2= 129. y1=  2.00 y2= -1.89 BEST
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    14207   12220    14355    12   138 6/8/2020  
AAA1     1 US_Texas_Harris Confirmed cc1=  .991139 cc2=  .877911 lx=  9.56155 if=  52 il= 129 5/30/2020  n=  77 now=   15238 end=      14207     12220     14355 U=    19.94 T=   91.3 p1=  -6.8 p2=   107.3 ed=   138 6/8/2020    x1=  52. x2= 129. y1=  1.97 y2= -1.89 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .991145 cc2=  .877911 lx=  9.55755 if=  52 il= 129 5/30/2020  n=  77 now=   15238 end=      14207     12220     14355 U=    19.94 T=   91.3 p1=  -6.8 p2=   107.3 ed=   138 6/8/2020    x1=  52. x2= 129. y1=  1.97 y2= -1.89 BEST
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    14207   12220    14355    12   138 6/8/2020  
AAA1     1 US_Texas_Harris Confirmed cc1=  .990804 cc2=  .876843 lx=  9.56155 if=  53 il= 129 5/30/2020  n=  76 now=   15238 end=      14207     12220     14355 U=    19.68 T=   91.8 p1=  -6.8 p2=   107.3 ed=   138 6/8/2020    x1=  53. x2= 129. y1=  1.97 y2= -1.89 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .990808 cc2=  .876843 lx=  9.55755 if=  53 il= 129 5/30/2020  n=  76 now=   15238 end=      14207     12220     14355 U=    19.68 T=   91.8 p1=  -6.8 p2=   107.3 ed=   138 6/8/2020    x1=  53. x2= 129. y1=  1.97 y2= -1.89 BEST
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    14207   12220    14355    12   138 6/8/2020  
AAA1     1 US_Texas_Harris Confirmed cc1=  .990501 cc2=  .875794 lx=  9.56155 if=  54 il= 129 5/30/2020  n=  75 now=   15238 end=      14207     12220     14355 U=    19.54 T=   92.0 p1=  -6.8 p2=   107.3 ed=   138 6/8/2020    x1=  54. x2= 129. y1=  1.95 y2= -1.89 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .990502 cc2=  .875794 lx=  9.55955 if=  54 il= 129 5/30/2020  n=  75 now=   15238 end=      14207     12220     14355 U=    19.54 T=   92.0 p1=  -6.8 p2=   107.3 ed=   138 6/8/2020    x1=  54. x2= 129. y1=  1.95 y2= -1.89 BEST
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    14207   12220    14355    12   138 6/8/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .994358 cc2=  .859518 lx=  9.99155 if=  75 il= 129 5/30/2020  n=  54 now=   15238 end=      21841     12220     14355 U=    37.08 T=  108.8 p1=  43.3 p2=    69.8 ed=   196 8/5/2020    x1=  75. x2= 129. y1=   .91 y2=  -.54     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    21841   12220    14355    12   196 8/5/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .995720 cc2=  .859638 lx= 10.12155 if=  76 il= 129 5/30/2020  n=  53 now=   15238 end=      24873     12220     14355 U=    42.82 T=  114.4 p1=  63.2 p2=    61.3 ed=   215 8/24/2020   x1=  76. x2= 129. y1=   .90 y2=  -.34     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    24873   12220    14355    12   215 8/24/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .996908 cc2=  .859548 lx= 10.29155 if=  77 il= 129 5/30/2020  n=  52 now=   15238 end=      29482     12220     14355 U=    49.22 T=  122.7 p1=  93.5 p2=    51.7 ed=   238 9/16/2020   x1=  77. x2= 129. y1=   .93 y2=  -.13     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    29482   12220    14355    12   238 9/16/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .998743 cc2=  .860068 lx= 10.66155 if=  78 il= 129 5/30/2020  n=  51 now=   15238 end=      42682     12220     14355 U=    68.28 T=  144.3 p1= 180.1 p2=    35.7 ed=   305 11/22/2020  x1=  78. x2= 129. y1=   .97 y2=   .22     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    42682   12220    14355    12   305 11/22/2020
AAA2     1 US_Texas_Harris Confirmed cc1=  .998949 cc2=  .858921 lx= 10.81155 if=  79 il= 129 5/30/2020  n=  50 now=   15238 end=      49590     12220     14355 U=    75.27 T=  154.4 p1= 225.4 p2=    30.7 ed=   331 12/18/2020  x1=  79. x2= 129. y1=  1.00 y2=   .34     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   331 12/18/2020
AAA2     1 US_Texas_Harris Confirmed cc1=  .999085 cc2=  .857664 lx= 10.98155 if=  80 il= 129 5/30/2020  n=  49 now=   15238 end=      58779     12220     14355 U=    84.57 T=  167.2 p1= 285.7 p2=    25.9 ed=   366 1/22/2021   x1=  80. x2= 129. y1=  1.03 y2=   .45     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   366 1/22/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999051 cc2=  .856194 lx= 11.03155 if=  81 il= 129 5/30/2020  n=  48 now=   15238 end=      61793     12220     14355 U=    85.85 T=  170.5 p1= 305.5 p2=    24.7 ed=   373 1/29/2021   x1=  81. x2= 129. y1=  1.04 y2=   .48     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   373 1/29/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999079 cc2=  .854742 lx= 11.17155 if=  82 il= 129 5/30/2020  n=  47 now=   15238 end=      71079     12220     14355 U=    91.45 T=  180.7 p1= 366.5 p2=    21.4 ed=   396 2/21/2021   x1=  82. x2= 129. y1=  1.08 y2=   .57     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   396 2/21/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999165 cc2=  .853300 lx= 11.39155 if=  83 il= 129 5/30/2020  n=  46 now=   15238 end=      88569     12220     14355 U=   101.17 T=  198.1 p1= 481.2 p2=    17.2 ed=   436 4/2/2021    x1=  83. x2= 129. y1=  1.14 y2=   .68     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   436 4/2/2021  
AAA2     1 US_Texas_Harris Confirmed cc1=  .999254 cc2=  .851812 lx= 11.63155 if=  84 il= 129 5/30/2020  n=  45 now=   15238 end=     112594     12220     14355 U=   112.45 T=  218.7 p1= 638.9 p2=    13.5 ed=   484 5/20/2021   x1=  84. x2= 129. y1=  1.20 y2=   .80     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   484 5/20/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999283 cc2=  .850212 lx= 11.63155 if=  85 il= 129 5/30/2020  n=  44 now=   15238 end=     112594     12220     14355 U=   114.27 T=  220.2 p1= 638.9 p2=    13.5 ed=   489 5/25/2021   x1=  85. x2= 129. y1=  1.18 y2=   .80     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   489 5/25/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999247 cc2=  .848491 lx= 11.63155 if=  86 il= 129 5/30/2020  n=  43 now=   15238 end=     112594     12220     14355 U=   114.90 T=  220.7 p1= 638.9 p2=    13.5 ed=   491 5/27/2021   x1=  86. x2= 129. y1=  1.17 y2=   .80     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   491 5/27/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999196 cc2=  .846698 lx= 11.63155 if=  87 il= 129 5/30/2020  n=  42 now=   15238 end=     112594     12220     14355 U=   116.34 T=  221.8 p1= 638.9 p2=    13.5 ed=   496 6/1/2021    x1=  87. x2= 129. y1=  1.16 y2=   .80     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   496 6/1/2021  
