TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        5185.00000        8.55353
TAB:  US_Puerto_Rico Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_Puerto_Rico 5/30/2020       129    5185    -        3718    11014     2   438 4/4/2021  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996579 cc2=  .695068 lx= 10.55352 if= 119 il= 129 5/30/2020  n=  10 now=    5185 end=      38312      3718     11014 U=    94.53 T=  209.1 p1= 638.9 p2=    13.5 ed=   432 3/29/2021   x1= 119. x2= 129. y1=   .95 y2=   .85     
GP: Confirmed US_Puerto_Rico 5/30/2020       129    5185    -        3718    11014     2   432 3/29/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .995732 cc2=  .679504 lx= 10.55352 if= 120 il= 129 5/30/2020  n=   9 now=    5185 end=      38312      3718     11014 U=    90.46 T=  205.6 p1= 638.9 p2=    13.5 ed=   419 3/16/2021   x1= 120. x2= 129. y1=   .95 y2=   .85     
GP: Confirmed US_Puerto_Rico 5/30/2020       129    5185    -        3718    11014     2   419 3/16/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .994415 cc2=  .661082 lx= 10.55352 if= 121 il= 129 5/30/2020  n=   8 now=    5185 end=      38312      3718     11014 U=    95.14 T=  209.6 p1= 638.9 p2=    13.5 ed=   434 3/31/2021   x1= 121. x2= 129. y1=   .93 y2=   .85     
GP: Confirmed US_Puerto_Rico 5/30/2020       129    5185    -        3718    11014     2   434 3/31/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .992954 cc2=  .639400 lx= 10.55352 if= 122 il= 129 5/30/2020  n=   7 now=    5185 end=      38312      3718     11014 U=    93.28 T=  208.0 p1= 638.9 p2=    13.5 ed=   428 3/25/2021   x1= 122. x2= 129. y1=   .92 y2=   .85     
GP: Confirmed US_Puerto_Rico 5/30/2020       129    5185    -        3718    11014     2   428 3/25/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .990426 cc2=  .612461 lx= 10.55352 if= 123 il= 129 5/30/2020  n=   6 now=    5185 end=      38312      3718     11014 U=    94.16 T=  208.7 p1= 638.9 p2=    13.5 ed=   430 3/27/2021   x1= 123. x2= 129. y1=   .91 y2=   .85     
GP: Confirmed US_Puerto_Rico 5/30/2020       129    5185    -        3718    11014     2   430 3/27/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .989803 cc2=  .581555 lx= 10.55352 if= 124 il= 129 5/30/2020  n=   5 now=    5185 end=      38312      3718     11014 U=    91.20 T=  206.2 p1= 638.9 p2=    13.5 ed=   421 3/18/2021   x1= 124. x2= 129. y1=   .90 y2=   .85     
GP: Confirmed US_Puerto_Rico 5/30/2020       129    5185    -        3718    11014     2   421 3/18/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .993764 cc2=  .867776 lx=  8.84353 if=  68 il= 130 5/31/2020  n=  62 now=    5185 end=       6929      3776     11589 U=    34.38 T=  112.8 p1=  33.6 p2=    74.8 ed=   193 8/2/2020    x1=  68. x2= 130. y1=  1.30 y2=  -.50     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185     6929    3776    11589     2   193 8/2/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .994500 cc2=  .867499 lx=  8.92353 if=  69 il= 130 5/31/2020  n=  61 now=    5185 end=       7506      3776     11589 U=    37.82 T=  115.8 p1=  44.8 p2=    69.1 ed=   205 8/14/2020   x1=  69. x2= 130. y1=  1.24 y2=  -.38     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185     7506    3776    11589     2   205 8/14/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .994813 cc2=  .866776 lx=  8.98353 if=  70 il= 130 5/31/2020  n=  60 now=    5185 end=       7970      3776     11589 U=    40.17 T=  118.3 p1=  53.7 p2=    65.1 ed=   213 8/22/2020   x1=  70. x2= 130. y1=  1.20 y2=  -.29     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185     7970    3776    11589     2   213 8/22/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .995022 cc2=  .865922 lx=  9.04353 if=  71 il= 130 5/31/2020  n=  59 now=    5185 end=       8463      3776     11589 U=    42.01 T=  121.0 p1=  63.2 p2=    61.3 ed=   220 8/29/2020   x1=  71. x2= 130. y1=  1.19 y2=  -.21     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185     8463    3776    11589     2   220 8/29/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .995348 cc2=  .865159 lx=  9.12353 if=  72 il= 130 5/31/2020  n=  58 now=    5185 end=       9168      3776     11589 U=    43.48 T=  124.8 p1=  76.8 p2=    56.6 ed=   227 9/5/2020    x1=  72. x2= 130. y1=  1.21 y2=  -.12     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185     9168    3776    11589     2   227 9/5/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996440 cc2=  .865134 lx=  9.31353 if=  73 il= 130 5/31/2020  n=  57 now=    5185 end=      11086      3776     11589 U=    52.35 T=  133.9 p1= 113.8 p2=    46.8 ed=   257 10/5/2020   x1=  73. x2= 130. y1=  1.16 y2=   .07     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    11086    3776    11589     2   257 10/5/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996489 cc2=  .864036 lx=  9.38353 if=  74 il= 130 5/31/2020  n=  56 now=    5185 end=      11890      3776     11589 U=    54.25 T=  137.4 p1= 129.3 p2=    43.6 ed=   265 10/13/2020  x1=  74. x2= 130. y1=  1.17 y2=   .14     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    11890    3776    11589     2   265 10/13/2020
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996686 cc2=  .863056 lx=  9.51353 if=  75 il= 130 5/31/2020  n=  55 now=    5185 end=      13541      3776     11589 U=    58.44 T=  144.3 p1= 161.2 p2=    38.3 ed=   282 10/30/2020  x1=  75. x2= 130. y1=  1.19 y2=   .24     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    13541    3776    11589     2   282 10/30/2020
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996970 cc2=  .862130 lx=  9.69353 if=  76 il= 130 5/31/2020  n=  54 now=    5185 end=      16212      3776     11589 U=    65.04 T=  154.5 p1= 212.7 p2=    32.0 ed=   307 11/24/2020  x1=  76. x2= 130. y1=  1.21 y2=   .38     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   307 11/24/2020
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997151 cc2=  .861068 lx=  9.88353 if=  77 il= 130 5/31/2020  n=  53 now=    5185 end=      19604      3776     11589 U=    71.58 T=  165.7 p1= 278.1 p2=    26.4 ed=   334 12/21/2020  x1=  77. x2= 130. y1=  1.24 y2=   .50     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   334 12/21/2020
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997342 cc2=  .859981 lx= 10.13352 if=  78 il= 130 5/31/2020  n=  52 now=    5185 end=      25172      3776     11589 U=    80.93 T=  181.8 p1= 385.5 p2=    20.6 ed=   372 1/28/2021   x1=  78. x2= 130. y1=  1.28 y2=   .64     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   372 1/28/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997413 cc2=  .858738 lx= 10.39352 if=  79 il= 130 5/31/2020  n=  51 now=    5185 end=      32647      3776     11589 U=    89.76 T=  199.0 p1= 529.6 p2=    15.9 ed=   410 3/7/2021    x1=  79. x2= 130. y1=  1.34 y2=   .77     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   410 3/7/2021  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997504 cc2=  .857476 lx= 10.55352 if=  80 il= 130 5/31/2020  n=  50 now=    5185 end=      38312      3776     11589 U=    96.80 T=  211.3 p1= 638.9 p2=    13.5 ed=   439 4/5/2021    x1=  80. x2= 130. y1=  1.36 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   439 4/5/2021  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997448 cc2=  .856027 lx= 10.55352 if=  81 il= 130 5/31/2020  n=  49 now=    5185 end=      38312      3776     11589 U=   101.53 T=  215.3 p1= 638.9 p2=    13.5 ed=   454 4/20/2021   x1=  81. x2= 130. y1=  1.32 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   454 4/20/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997334 cc2=  .854477 lx= 10.55352 if=  82 il= 130 5/31/2020  n=  48 now=    5185 end=      38312      3776     11589 U=    99.82 T=  213.9 p1= 638.9 p2=    13.5 ed=   449 4/15/2021   x1=  82. x2= 130. y1=  1.32 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   449 4/15/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997165 cc2=  .852827 lx= 10.55352 if=  83 il= 130 5/31/2020  n=  47 now=    5185 end=      38312      3776     11589 U=    98.95 T=  213.1 p1= 638.9 p2=    13.5 ed=   446 4/12/2021   x1=  83. x2= 130. y1=  1.32 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   446 4/12/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996983 cc2=  .851118 lx= 10.55352 if=  84 il= 130 5/31/2020  n=  46 now=    5185 end=      38312      3776     11589 U=    99.90 T=  213.9 p1= 638.9 p2=    13.5 ed=   449 4/15/2021   x1=  84. x2= 130. y1=  1.30 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   449 4/15/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996784 cc2=  .849342 lx= 10.55352 if=  85 il= 130 5/31/2020  n=  45 now=    5185 end=      38312      3776     11589 U=   101.89 T=  215.6 p1= 638.9 p2=    13.5 ed=   456 4/22/2021   x1=  85. x2= 130. y1=  1.28 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   456 4/22/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996648 cc2=  .847576 lx= 10.55352 if=  86 il= 130 5/31/2020  n=  44 now=    5185 end=      38312      3776     11589 U=   101.14 T=  215.0 p1= 638.9 p2=    13.5 ed=   453 4/19/2021   x1=  86. x2= 130. y1=  1.28 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   453 4/19/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996465 cc2=  .845710 lx= 10.55352 if=  87 il= 130 5/31/2020  n=  43 now=    5185 end=      38312      3776     11589 U=   101.85 T=  215.6 p1= 638.9 p2=    13.5 ed=   455 4/21/2021   x1=  87. x2= 130. y1=  1.26 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   455 4/21/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996325 cc2=  .843827 lx= 10.55352 if=  88 il= 130 5/31/2020  n=  42 now=    5185 end=      38312      3776     11589 U=   105.31 T=  218.5 p1= 638.9 p2=    13.5 ed=   467 5/3/2021    x1=  88. x2= 130. y1=  1.24 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   467 5/3/2021  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996671 cc2=  .842368 lx= 10.19352 if=  89 il= 130 5/31/2020  n=  41 now=    5185 end=      26729      3776     11589 U=    91.66 T=  191.5 p1= 415.5 p2=    19.4 ed=   407 3/4/2021    x1=  89. x2= 130. y1=  1.12 y2=   .67     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   407 3/4/2021  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997203 cc2=  .841030 lx=  9.91353 if=  90 il= 130 5/31/2020  n=  40 now=    5185 end=      20201      3776     11589 U=    81.19 T=  172.0 p1= 289.6 p2=    25.7 ed=   363 1/19/2021   x1=  90. x2= 130. y1=  1.01 y2=   .52     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   363 1/19/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998038 cc2=  .839924 lx=  9.68353 if=  91 il= 130 5/31/2020  n=  39 now=    5185 end=      16050      3776     11589 U=    68.79 T=  155.4 p1= 209.5 p2=    32.3 ed=   317 12/4/2020   x1=  91. x2= 130. y1=   .94 y2=   .37     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   317 12/4/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998179 cc2=  .838050 lx=  9.55353 if=  92 il= 130 5/31/2020  n=  38 now=    5185 end=      14094      3776     11589 U=    62.83 T=  147.3 p1= 171.8 p2=    36.8 ed=   295 11/12/2020  x1=  92. x2= 130. y1=   .88 y2=   .28     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    14094    3776    11589     2   295 11/12/2020
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998182 cc2=  .835961 lx=  9.46353 if=  93 il= 130 5/31/2020  n=  37 now=    5185 end=      12881      3776     11589 U=    58.41 T=  142.0 p1= 148.4 p2=    40.3 ed=   279 10/27/2020  x1=  93. x2= 130. y1=   .84 y2=   .20     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    12881    3776    11589     2   279 10/27/2020
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998069 cc2=  .833670 lx=  9.42353 if=  94 il= 130 5/31/2020  n=  36 now=    5185 end=      12376      3776     11589 U=    56.38 T=  139.7 p1= 138.7 p2=    41.9 ed=   272 10/20/2020  x1=  94. x2= 130. y1=   .81 y2=   .17     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    12376    3776    11589     2   272 10/20/2020
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997911 cc2=  .831244 lx=  9.40353 if=  95 il= 130 5/31/2020  n=  35 now=    5185 end=      12131      3776     11589 U=    56.01 T=  138.7 p1= 134.0 p2=    42.7 ed=   270 10/18/2020  x1=  95. x2= 130. y1=   .78 y2=   .15     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    12131    3776    11589     2   270 10/18/2020
AAA1     1 US_Puerto_Rico Confirmed cc1=  .997766 cc2=  .828735 lx=  9.36353 if=  96 il= 130 5/31/2020  n=  34 now=    5185 end=      11655      3776     11589 U=    53.53 T=  136.4 p1= 124.8 p2=    44.5 ed=   262 10/10/2020  x1=  96. x2= 130. y1=   .75 y2=   .12 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997766 cc2=  .828735 lx=  9.35953 if=  96 il= 130 5/31/2020  n=  34 now=    5185 end=      11655      3776     11589 U=    53.53 T=  136.4 p1= 124.8 p2=    44.5 ed=   262 10/10/2020  x1=  96. x2= 130. y1=   .75 y2=   .12 BEST
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    11655    3776    11589     2   262 10/10/2020
AAA1     1 US_Puerto_Rico Confirmed cc1=  .997564 cc2=  .826065 lx=  9.36353 if=  97 il= 130 5/31/2020  n=  33 now=    5185 end=      11655      3776     11589 U=    52.26 T=  136.3 p1= 124.8 p2=    44.5 ed=   259 10/7/2020   x1=  97. x2= 130. y1=   .75 y2=   .12 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997564 cc2=  .826065 lx=  9.36853 if=  97 il= 130 5/31/2020  n=  33 now=    5185 end=      11655      3776     11589 U=    52.26 T=  136.3 p1= 124.8 p2=    44.5 ed=   259 10/7/2020   x1=  97. x2= 130. y1=   .75 y2=   .12 BEST
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    11655    3776    11589     2   259 10/7/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997513 cc2=  .823435 lx=  9.49353 if=  98 il= 130 5/31/2020  n=  32 now=    5185 end=      13273      3776     11589 U=    56.00 T=  142.8 p1= 156.0 p2=    39.1 ed=   274 10/22/2020  x1=  98. x2= 130. y1=   .80 y2=   .23     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    13273    3776    11589     2   274 10/22/2020
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997899 cc2=  .821122 lx=  9.87353 if=  99 il= 130 5/31/2020  n=  31 now=    5185 end=      19409      3776     11589 U=    70.92 T=  165.0 p1= 274.3 p2=    26.7 ed=   332 12/19/2020  x1=  99. x2= 130. y1=   .93 y2=   .49     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   332 12/19/2020
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998050 cc2=  .818444 lx= 10.33352 if= 100 il= 130 5/31/2020  n=  30 now=    5185 end=      30746      3776     11589 U=    86.08 T=  193.7 p1= 493.0 p2=    16.9 ed=   396 2/21/2021   x1= 100. x2= 130. y1=  1.09 y2=   .74     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   396 2/21/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998842 cc2=  .816268 lx= 10.55352 if= 101 il= 130 5/31/2020  n=  29 now=    5185 end=      38312      3776     11589 U=   101.64 T=  215.4 p1= 638.9 p2=    13.5 ed=   455 4/21/2021   x1= 101. x2= 130. y1=  1.13 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   455 4/21/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998735 cc2=  .813040 lx= 10.55352 if= 102 il= 130 5/31/2020  n=  28 now=    5185 end=      38312      3776     11589 U=   101.45 T=  215.3 p1= 638.9 p2=    13.5 ed=   454 4/20/2021   x1= 102. x2= 130. y1=  1.12 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   454 4/20/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998610 cc2=  .809628 lx= 10.55352 if= 103 il= 130 5/31/2020  n=  27 now=    5185 end=      38312      3776     11589 U=   100.12 T=  214.1 p1= 638.9 p2=    13.5 ed=   450 4/16/2021   x1= 103. x2= 130. y1=  1.11 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   450 4/16/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998454 cc2=  .806004 lx= 10.55352 if= 104 il= 130 5/31/2020  n=  26 now=    5185 end=      38312      3776     11589 U=   101.80 T=  215.5 p1= 638.9 p2=    13.5 ed=   455 4/21/2021   x1= 104. x2= 130. y1=  1.10 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   455 4/21/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998311 cc2=  .802195 lx= 10.55352 if= 105 il= 130 5/31/2020  n=  25 now=    5185 end=      38312      3776     11589 U=   100.88 T=  214.8 p1= 638.9 p2=    13.5 ed=   452 4/18/2021   x1= 105. x2= 130. y1=  1.09 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   452 4/18/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998109 cc2=  .798109 lx= 10.55352 if= 106 il= 130 5/31/2020  n=  24 now=    5185 end=      38312      3776     11589 U=   101.20 T=  215.0 p1= 638.9 p2=    13.5 ed=   453 4/19/2021   x1= 106. x2= 130. y1=  1.08 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   453 4/19/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997894 cc2=  .793769 lx= 10.55352 if= 107 il= 130 5/31/2020  n=  23 now=    5185 end=      38312      3776     11589 U=   106.18 T=  219.2 p1= 638.9 p2=    13.5 ed=   469 5/5/2021    x1= 107. x2= 130. y1=  1.06 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   469 5/5/2021  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998660 cc2=  .790145 lx= 10.55352 if= 108 il= 130 5/31/2020  n=  22 now=    5185 end=      38312      3776     11589 U=   102.86 T=  216.4 p1= 638.9 p2=    13.5 ed=   459 4/25/2021   x1= 108. x2= 130. y1=  1.05 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   459 4/25/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998879 cc2=  .780661 lx= 10.55352 if= 110 il= 130 5/31/2020  n=  20 now=    5185 end=      38312      3776     11589 U=    99.64 T=  213.7 p1= 638.9 p2=    13.5 ed=   448 4/14/2021   x1= 110. x2= 130. y1=  1.04 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   448 4/14/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998806 cc2=  .775199 lx= 10.55352 if= 111 il= 130 5/31/2020  n=  19 now=    5185 end=      38312      3776     11589 U=    97.92 T=  212.3 p1= 638.9 p2=    13.5 ed=   443 4/9/2021    x1= 111. x2= 130. y1=  1.03 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   443 4/9/2021  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998611 cc2=  .769195 lx= 10.55352 if= 112 il= 130 5/31/2020  n=  18 now=    5185 end=      38312      3776     11589 U=    95.03 T=  209.9 p1= 638.9 p2=    13.5 ed=   434 3/31/2021   x1= 112. x2= 130. y1=  1.03 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   434 3/31/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998665 cc2=  .762962 lx= 10.55352 if= 113 il= 130 5/31/2020  n=  17 now=    5185 end=      38312      3776     11589 U=    97.37 T=  211.8 p1= 638.9 p2=    13.5 ed=   441 4/7/2021    x1= 113. x2= 130. y1=  1.01 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   441 4/7/2021  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998449 cc2=  .755913 lx= 10.55352 if= 114 il= 130 5/31/2020  n=  16 now=    5185 end=      38312      3776     11589 U=   101.48 T=  215.3 p1= 638.9 p2=    13.5 ed=   454 4/20/2021   x1= 114. x2= 130. y1=  1.00 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   454 4/20/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998557 cc2=  .748557 lx= 10.55352 if= 115 il= 130 5/31/2020  n=  15 now=    5185 end=      38312      3776     11589 U=    99.41 T=  213.5 p1= 638.9 p2=    13.5 ed=   448 4/14/2021   x1= 115. x2= 130. y1=   .99 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   448 4/14/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998397 cc2=  .740199 lx= 10.55352 if= 116 il= 130 5/31/2020  n=  14 now=    5185 end=      38312      3776     11589 U=    98.05 T=  212.4 p1= 638.9 p2=    13.5 ed=   443 4/9/2021    x1= 116. x2= 130. y1=   .98 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   443 4/9/2021  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997579 cc2=  .720229 lx= 10.55352 if= 118 il= 130 5/31/2020  n=  12 now=    5185 end=      38312      3776     11589 U=    99.42 T=  213.5 p1= 638.9 p2=    13.5 ed=   448 4/14/2021   x1= 118. x2= 130. y1=   .96 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   448 4/14/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997285 cc2=  .708610 lx= 10.55352 if= 119 il= 130 5/31/2020  n=  11 now=    5185 end=      38312      3776     11589 U=    97.83 T=  212.2 p1= 638.9 p2=    13.5 ed=   443 4/9/2021    x1= 119. x2= 130. y1=   .95 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   443 4/9/2021  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996636 cc2=  .695125 lx= 10.55352 if= 120 il= 130 5/31/2020  n=  10 now=    5185 end=      38312      3776     11589 U=    94.21 T=  209.2 p1= 638.9 p2=    13.5 ed=   431 3/28/2021   x1= 120. x2= 130. y1=   .95 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   431 3/28/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .995808 cc2=  .679580 lx= 10.55352 if= 121 il= 130 5/31/2020  n=   9 now=    5185 end=      38312      3776     11589 U=    99.18 T=  213.3 p1= 638.9 p2=    13.5 ed=   447 4/13/2021   x1= 121. x2= 130. y1=   .93 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   447 4/13/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .994739 cc2=  .661405 lx= 10.55352 if= 122 il= 130 5/31/2020  n=   8 now=    5185 end=      38312      3776     11589 U=    97.92 T=  212.3 p1= 638.9 p2=    13.5 ed=   443 4/9/2021    x1= 122. x2= 130. y1=   .92 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   443 4/9/2021  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .992901 cc2=  .639348 lx= 10.55352 if= 123 il= 130 5/31/2020  n=   7 now=    5185 end=      38312      3776     11589 U=    99.46 T=  213.6 p1= 638.9 p2=    13.5 ed=   448 4/14/2021   x1= 123. x2= 130. y1=   .91 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   448 4/14/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .991673 cc2=  .613708 lx= 10.55352 if= 124 il= 130 5/31/2020  n=   6 now=    5185 end=      38312      3776     11589 U=    97.58 T=  212.0 p1= 638.9 p2=    13.5 ed=   442 4/8/2021    x1= 124. x2= 130. y1=   .90 y2=   .84     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185    -        3776    11589     2   442 4/8/2021  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .990805 cc2=  .582557 lx=  8.40353 if= 125 il= 130 5/31/2020  n=   5 now=    5185 end=       4462      3776     11589 U=     8.82 T=  114.2 p1= -13.9 p2=   116.2 ed=   135 6/5/2020    x1= 125. x2= 130. y1= -1.22 y2= -1.79     
GP: Confirmed US_Puerto_Rico 5/31/2020       130    5185     4462    3776    11589     2   135 6/5/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .993862 cc2=  .868862 lx=  8.88353 if=  68 il= 131 6/1/2020   n=  63 now=    5185 end=       7212      3873      9482 U=    35.19 T=  114.3 p1=  39.1 p2=    71.9 ed=   197 8/6/2020    x1=  68. x2= 131. y1=  1.31 y2=  -.48     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185     7212    3873     9482     2   197 8/6/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .994604 cc2=  .868616 lx=  8.95353 if=  69 il= 131 6/1/2020   n=  62 now=    5185 end=       7735      3873      9482 U=    38.40 T=  116.8 p1=  49.2 p2=    67.0 ed=   207 8/16/2020   x1=  69. x2= 131. y1=  1.25 y2=  -.37     
