TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       18573.00000        9.82946
TAB:  US_New_Jersey_Bergen Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    18948   18538    18729    32   114 5/15/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996098 cc2=  .871098 lx=  9.84946 if=  75 il= 138 6/8/2020   n=  63 now=   18573 end=      18948     18538     18729 U=    16.42 T=   75.3 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  75. x2= 138. y1=   .02 y2= -3.82     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    18948   18538    18729    32   113 5/14/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996070 cc2=  .870081 lx=  9.84946 if=  76 il= 138 6/8/2020   n=  62 now=   18573 end=      18948     18538     18729 U=    16.57 T=   74.7 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  76. x2= 138. y1=  -.08 y2= -3.82     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    18948   18538    18729    32   113 5/14/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995985 cc2=  .868985 lx=  9.84946 if=  77 il= 138 6/8/2020   n=  61 now=   18573 end=      18948     18538     18729 U=    16.52 T=   74.9 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  77. x2= 138. y1=  -.13 y2= -3.82     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    18948   18538    18729    32   113 5/14/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995936 cc2=  .867899 lx=  9.84946 if=  78 il= 138 6/8/2020   n=  60 now=   18573 end=      18948     18538     18729 U=    16.56 T=   74.7 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  78. x2= 138. y1=  -.20 y2= -3.82     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    18948   18538    18729    32   113 5/14/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995887 cc2=  .866787 lx=  9.84946 if=  79 il= 138 6/8/2020   n=  59 now=   18573 end=      18948     18538     18729 U=    16.68 T=   74.3 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  79. x2= 138. y1=  -.28 y2= -3.82     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    18948   18538    18729    32   113 5/14/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995795 cc2=  .865606 lx=  9.84946 if=  80 il= 138 6/8/2020   n=  58 now=   18573 end=      18948     18538     18729 U=    16.70 T=   74.2 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  80. x2= 138. y1=  -.35 y2= -3.82     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    18948   18538    18729    32   113 5/14/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995702 cc2=  .864396 lx=  9.84946 if=  81 il= 138 6/8/2020   n=  57 now=   18573 end=      18948     18538     18729 U=    16.73 T=   74.1 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  81. x2= 138. y1=  -.41 y2= -3.82     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    18948   18538    18729    32   113 5/14/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995610 cc2=  .863157 lx=  9.84946 if=  82 il= 138 6/8/2020   n=  56 now=   18573 end=      18948     18538     18729 U=    16.67 T=   74.3 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  82. x2= 138. y1=  -.46 y2= -3.82     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    18948   18538    18729    32   113 5/14/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995566 cc2=  .861936 lx=  9.84946 if=  83 il= 138 6/8/2020   n=  55 now=   18573 end=      18948     18538     18729 U=    16.63 T=   74.4 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  83. x2= 138. y1=  -.52 y2= -3.82     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    18948   18538    18729    32   113 5/14/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995592 cc2=  .859509 lx=  9.84946 if=  85 il= 138 6/8/2020   n=  53 now=   18573 end=      18948     18538     18729 U=    16.86 T=   73.6 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  85. x2= 138. y1=  -.68 y2= -3.82     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    18948   18538    18729    32   113 5/14/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995734 cc2=  .858374 lx=  9.85946 if=  86 il= 138 6/8/2020   n=  52 now=   18573 end=      19138     18538     18729 U=    19.20 T=   71.8 p1=   3.0 p2=    97.0 ed=   117 5/18/2020   x1=  86. x2= 138. y1=  -.74 y2= -3.45     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    19138   18538    18729    32   117 5/18/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995911 cc2=  .857236 lx=  9.85946 if=  87 il= 138 6/8/2020   n=  51 now=   18573 end=      19138     18538     18729 U=    19.21 T=   71.8 p1=   3.0 p2=    97.0 ed=   117 5/18/2020   x1=  87. x2= 138. y1=  -.79 y2= -3.45     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    19138   18538    18729    32   117 5/18/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996180 cc2=  .856152 lx=  9.85946 if=  88 il= 138 6/8/2020   n=  50 now=   18573 end=      19138     18538     18729 U=    19.49 T=   70.9 p1=   3.0 p2=    97.0 ed=   116 5/17/2020   x1=  88. x2= 138. y1=  -.88 y2= -3.45     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    19138   18538    18729    32   116 5/17/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996333 cc2=  .854912 lx=  9.85946 if=  89 il= 138 6/8/2020   n=  49 now=   18573 end=      19138     18538     18729 U=    19.65 T=   70.3 p1=   3.0 p2=    97.0 ed=   116 5/17/2020   x1=  89. x2= 138. y1=  -.95 y2= -3.45     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    19138   18538    18729    32   116 5/17/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996446 cc2=  .853589 lx=  9.85946 if=  90 il= 138 6/8/2020   n=  48 now=   18573 end=      19138     18538     18729 U=    19.81 T=   69.7 p1=   3.0 p2=    97.0 ed=   116 5/17/2020   x1=  90. x2= 138. y1= -1.02 y2= -3.45     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    19138   18538    18729    32   116 5/17/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996629 cc2=  .852291 lx=  9.86946 if=  91 il= 138 6/8/2020   n=  47 now=   18573 end=      19330     18538     18729 U=    22.28 T=   67.3 p1=   4.1 p2=    96.1 ed=   119 5/20/2020   x1=  91. x2= 138. y1= -1.06 y2= -3.17     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    19330   18538    18729    32   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996943 cc2=  .851078 lx=  9.86946 if=  92 il= 138 6/8/2020   n=  46 now=   18573 end=      19330     18538     18729 U=    22.65 T=   66.1 p1=   4.1 p2=    96.1 ed=   119 5/20/2020   x1=  92. x2= 138. y1= -1.14 y2= -3.17     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    19330   18538    18729    32   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .997112 cc2=  .849670 lx=  9.86946 if=  93 il= 138 6/8/2020   n=  45 now=   18573 end=      19330     18538     18729 U=    22.97 T=   65.1 p1=   4.1 p2=    96.1 ed=   119 5/20/2020   x1=  93. x2= 138. y1= -1.21 y2= -3.17     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    19330   18538    18729    32   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .997193 cc2=  .848121 lx=  9.87946 if=  94 il= 138 6/8/2020   n=  44 now=   18573 end=      19525     18538     18729 U=    26.03 T=   61.0 p1=   5.1 p2=    95.1 ed=   122 5/23/2020   x1=  94. x2= 138. y1= -1.27 y2= -2.96     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    19525   18538    18729    32   122 5/23/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .997169 cc2=  .846414 lx=  9.87946 if=  95 il= 138 6/8/2020   n=  43 now=   18573 end=      19525     18538     18729 U=    26.31 T=   60.2 p1=   5.1 p2=    95.1 ed=   122 5/23/2020   x1=  95. x2= 138. y1= -1.32 y2= -2.96     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    19525   18538    18729    32   122 5/23/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .997079 cc2=  .844581 lx=  9.87946 if=  96 il= 138 6/8/2020   n=  42 now=   18573 end=      19525     18538     18729 U=    26.27 T=   60.3 p1=   5.1 p2=    95.1 ed=   122 5/23/2020   x1=  96. x2= 138. y1= -1.36 y2= -2.96     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    19525   18538    18729    32   122 5/23/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .997026 cc2=  .842723 lx=  9.87946 if=  97 il= 138 6/8/2020   n=  41 now=   18573 end=      19525     18538     18729 U=    26.27 T=   60.3 p1=   5.1 p2=    95.1 ed=   122 5/23/2020   x1=  97. x2= 138. y1= -1.40 y2= -2.96     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    19525   18538    18729    32   122 5/23/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .997066 cc2=  .840893 lx=  9.88946 if=  98 il= 138 6/8/2020   n=  40 now=   18573 end=      19721     18538     18729 U=    29.13 T=   57.0 p1=   6.2 p2=    94.2 ed=   125 5/26/2020   x1=  98. x2= 138. y1= -1.41 y2= -2.78     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    19721   18538    18729    32   125 5/26/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .997126 cc2=  .839012 lx=  9.88946 if=  99 il= 138 6/8/2020   n=  39 now=   18573 end=      19721     18538     18729 U=    29.34 T=   56.4 p1=   6.2 p2=    94.2 ed=   125 5/26/2020   x1=  99. x2= 138. y1= -1.45 y2= -2.78     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    19721   18538    18729    32   125 5/26/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .997248 cc2=  .837120 lx=  9.89946 if= 100 il= 138 6/8/2020   n=  38 now=   18573 end=      19919     18538     18729 U=    32.70 T=   51.9 p1=   7.2 p2=    93.2 ed=   129 5/30/2020   x1= 100. x2= 138. y1= -1.47 y2= -2.63     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    19919   18538    18729    32   129 5/30/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .997220 cc2=  .834999 lx=  9.90946 if= 101 il= 138 6/8/2020   n=  37 now=   18573 end=      20119     18538     18729 U=    35.71 T=   48.6 p1=   8.3 p2=    92.3 ed=   132 6/2/2020    x1= 101. x2= 138. y1= -1.47 y2= -2.50     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    20119   18538    18729    32   132 6/2/2020  
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .997221 cc2=  .832822 lx=  9.91946 if= 102 il= 138 6/8/2020   n=  36 now=   18573 end=      20322     18538     18729 U=    39.68 T=   43.3 p1=   9.4 p2=    91.4 ed=   136 6/6/2020    x1= 102. x2= 138. y1= -1.48 y2= -2.39     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    20322   18538    18729    32   136 6/6/2020  
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .997026 cc2=  .830360 lx=  9.91946 if= 103 il= 138 6/8/2020   n=  35 now=   18573 end=      20322     18538     18729 U=    39.75 T=   43.1 p1=   9.4 p2=    91.4 ed=   136 6/6/2020    x1= 103. x2= 138. y1= -1.51 y2= -2.39     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    20322   18538    18729    32   136 6/6/2020  
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996829 cc2=  .827798 lx=  9.92946 if= 104 il= 138 6/8/2020   n=  34 now=   18573 end=      20526     18538     18729 U=    43.97 T=   37.6 p1=  10.5 p2=    90.5 ed=   141 6/11/2020   x1= 104. x2= 138. y1= -1.51 y2= -2.28     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    20526   18538    18729    32   141 6/11/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996544 cc2=  .825046 lx=  9.91946 if= 105 il= 138 6/8/2020   n=  33 now=   18573 end=      20322     18538     18729 U=    40.60 T=   41.1 p1=   9.4 p2=    91.4 ed=   136 6/6/2020    x1= 105. x2= 138. y1= -1.57 y2= -2.39     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    20322   18538    18729    32   136 6/6/2020  
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996223 cc2=  .822145 lx=  9.92946 if= 106 il= 138 6/8/2020   n=  32 now=   18573 end=      20526     18538     18729 U=    43.74 T=   38.1 p1=  10.5 p2=    90.5 ed=   141 6/11/2020   x1= 106. x2= 138. y1= -1.55 y2= -2.28     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    20526   18538    18729    32   141 6/11/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995858 cc2=  .819081 lx=  9.92946 if= 107 il= 138 6/8/2020   n=  31 now=   18573 end=      20526     18538     18729 U=    44.11 T=   37.3 p1=  10.5 p2=    90.5 ed=   141 6/11/2020   x1= 107. x2= 138. y1= -1.58 y2= -2.28     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    20526   18538    18729    32   141 6/11/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995450 cc2=  .815845 lx=  9.91946 if= 108 il= 138 6/8/2020   n=  30 now=   18573 end=      20322     18538     18729 U=    41.27 T=   39.5 p1=   9.4 p2=    91.4 ed=   136 6/6/2020    x1= 108. x2= 138. y1= -1.66 y2= -2.39     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    20322   18538    18729    32   136 6/6/2020  
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995019 cc2=  .812445 lx=  9.91946 if= 109 il= 138 6/8/2020   n=  29 now=   18573 end=      20322     18538     18729 U=    42.20 T=   37.3 p1=   9.4 p2=    91.4 ed=   136 6/6/2020    x1= 109. x2= 138. y1= -1.70 y2= -2.39     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    20322   18538    18729    32   136 6/6/2020  
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .994841 cc2=  .809146 lx=  9.89946 if= 110 il= 138 6/8/2020   n=  28 now=   18573 end=      19919     18538     18729 U=    35.89 T=   43.5 p1=   7.2 p2=    93.2 ed=   128 5/29/2020   x1= 110. x2= 138. y1= -1.85 y2= -2.63     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    19919   18538    18729    32   128 5/29/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995118 cc2=  .806136 lx=  9.88946 if= 111 il= 138 6/8/2020   n=  27 now=   18573 end=      19721     18538     18729 U=    32.19 T=   48.4 p1=   6.2 p2=    94.2 ed=   124 5/25/2020   x1= 111. x2= 138. y1= -1.94 y2= -2.78     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    19721   18538    18729    32   124 5/25/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995665 cc2=  .803215 lx=  9.86946 if= 112 il= 138 6/8/2020   n=  26 now=   18573 end=      19330     18538     18729 U=    24.76 T=   59.4 p1=   4.1 p2=    96.1 ed=   117 5/18/2020   x1= 112. x2= 138. y1= -2.12 y2= -3.17     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    19330   18538    18729    32   117 5/18/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996509 cc2=  .800392 lx=  9.86946 if= 113 il= 138 6/8/2020   n=  25 now=   18573 end=      19330     18538     18729 U=    23.07 T=   64.8 p1=   4.1 p2=    96.1 ed=   119 5/20/2020   x1= 113. x2= 138. y1= -2.09 y2= -3.17     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    19330   18538    18729    32   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996218 cc2=  .796218 lx=  9.85946 if= 114 il= 138 6/8/2020   n=  24 now=   18573 end=      19138     18538     18729 U=    19.81 T=   69.7 p1=   3.0 p2=    97.0 ed=   116 5/17/2020   x1= 114. x2= 138. y1= -2.23 y2= -3.45     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    19138   18538    18729    32   116 5/17/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996158 cc2=  .792034 lx=  9.85946 if= 115 il= 138 6/8/2020   n=  23 now=   18573 end=      19138     18538     18729 U=    19.43 T=   71.0 p1=   3.0 p2=    97.0 ed=   116 5/17/2020   x1= 115. x2= 138. y1= -2.26 y2= -3.45     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    19138   18538    18729    32   116 5/17/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995835 cc2=  .787321 lx=  9.85946 if= 116 il= 138 6/8/2020   n=  22 now=   18573 end=      19138     18538     18729 U=    19.69 T=   70.2 p1=   3.0 p2=    97.0 ed=   116 5/17/2020   x1= 116. x2= 138. y1= -2.33 y2= -3.45     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    19138   18538    18729    32   116 5/17/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996156 cc2=  .782956 lx=  9.84946 if= 117 il= 138 6/8/2020   n=  21 now=   18573 end=      18948     18538     18729 U=    15.92 T=   77.2 p1=   2.0 p2=    98.0 ed=   114 5/15/2020   x1= 117. x2= 138. y1= -2.50 y2= -3.82     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    18948   18538    18729    32   114 5/15/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .997061 cc2=  .778844 lx=  9.84946 if= 118 il= 138 6/8/2020   n=  20 now=   18573 end=      18948     18538     18729 U=    15.40 T=   79.1 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1= 118. x2= 138. y1= -2.52 y2= -3.82     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    18948   18538    18729    32   115 5/16/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .997357 cc2=  .773750 lx=  9.84946 if= 119 il= 138 6/8/2020   n=  19 now=   18573 end=      18948     18538     18729 U=    14.88 T=   81.1 p1=   2.0 p2=    98.0 ed=   116 5/17/2020   x1= 119. x2= 138. y1= -2.54 y2= -3.82     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    18948   18538    18729    32   116 5/17/2020 
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .997416 cc2=  .768000 lx=  9.83946 if= 120 il= 138 6/8/2020   n=  18 now=   18573 end=      18759     18538     18729 U=    10.62 T=   90.9 p1=   1.0 p2=    99.0 ed=   115 5/16/2020   x1= 120. x2= 138. y1= -2.74 y2= -4.43 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1= 1.000000 cc2=  .768000 lx=  9.77946 if= 120 il= 138 6/8/2020   n=  18 now=   18573 end=      18759     18538     18729 U=    10.62 T=   90.9 p1=   1.0 p2=    99.0 ed=   115 5/16/2020   x1= 120. x2= 138. y1= -2.74 y2= -4.43 BEST
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    18759   18538    18729    32   115 5/16/2020 
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .997501 cc2=  .761799 lx=  9.83946 if= 121 il= 138 6/8/2020   n=  17 now=   18573 end=      18759     18538     18729 U=    10.41 T=   91.8 p1=   1.0 p2=    99.0 ed=   116 5/17/2020   x1= 121. x2= 138. y1= -2.80 y2= -4.43 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1= 1.000000 cc2=  .761799 lx=  9.78546 if= 121 il= 138 6/8/2020   n=  17 now=   18573 end=      18759     18538     18729 U=    10.41 T=   91.8 p1=   1.0 p2=    99.0 ed=   116 5/17/2020   x1= 121. x2= 138. y1= -2.80 y2= -4.43 BEST
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    18759   18538    18729    32   116 5/17/2020 
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .997336 cc2=  .754801 lx=  9.83946 if= 122 il= 138 6/8/2020   n=  16 now=   18573 end=      18759     18538     18729 U=     9.89 T=   94.2 p1=   1.0 p2=    99.0 ed=   117 5/18/2020   x1= 122. x2= 138. y1= -2.81 y2= -4.43 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1= 1.000000 cc2=  .754801 lx=  9.78946 if= 122 il= 138 6/8/2020   n=  16 now=   18573 end=      18759     18538     18729 U=     9.89 T=   94.2 p1=   1.0 p2=    99.0 ed=   117 5/18/2020   x1= 122. x2= 138. y1= -2.81 y2= -4.43 BEST
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    18759   18538    18729    32   117 5/18/2020 
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .996979 cc2=  .746979 lx=  9.83946 if= 123 il= 138 6/8/2020   n=  15 now=   18573 end=      18759     18538     18729 U=    10.13 T=   93.1 p1=   1.0 p2=    99.0 ed=   117 5/18/2020   x1= 123. x2= 138. y1= -2.95 y2= -4.43 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1= 1.000000 cc2=  .746979 lx=  9.79346 if= 123 il= 138 6/8/2020   n=  15 now=   18573 end=      18759     18538     18729 U=    10.13 T=   93.1 p1=   1.0 p2=    99.0 ed=   117 5/18/2020   x1= 123. x2= 138. y1= -2.95 y2= -4.43 BEST
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    18759   18538    18729    32   117 5/18/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996364 cc2=  .738166 lx=  9.84946 if= 124 il= 138 6/8/2020   n=  14 now=   18573 end=      18948     18538     18729 U=    14.67 T=   81.9 p1=   2.0 p2=    98.0 ed=   116 5/17/2020   x1= 124. x2= 138. y1= -2.87 y2= -3.82     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    18948   18538    18729    32   116 5/17/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995736 cc2=  .728475 lx=  9.84946 if= 125 il= 138 6/8/2020   n=  13 now=   18573 end=      18948     18538     18729 U=    14.58 T=   82.3 p1=   2.0 p2=    98.0 ed=   116 5/17/2020   x1= 125. x2= 138. y1= -2.93 y2= -3.82     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    18948   18538    18729    32   116 5/17/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995379 cc2=  .718029 lx=  9.84946 if= 126 il= 138 6/8/2020   n=  12 now=   18573 end=      18948     18538     18729 U=    14.50 T=   82.6 p1=   2.0 p2=    98.0 ed=   116 5/17/2020   x1= 126. x2= 138. y1= -2.99 y2= -3.82     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    18948   18538    18729    32   116 5/17/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .997452 cc2=  .708777 lx=  9.89946 if= 127 il= 138 6/8/2020   n=  11 now=   18573 end=      19919     18538     18729 U=    43.45 T=   23.6 p1=   7.2 p2=    93.2 ed=   126 5/27/2020   x1= 127. x2= 138. y1= -2.38 y2= -2.63     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    19919   18538    18729    32   126 5/27/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .997553 cc2=  .696042 lx=  9.86946 if= 128 il= 138 6/8/2020   n=  10 now=   18573 end=      19330     18538     18729 U=    26.41 T=   54.2 p1=   4.1 p2=    96.1 ed=   116 5/17/2020   x1= 128. x2= 138. y1= -2.79 y2= -3.17     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    19330   18538    18729    32   116 5/17/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .997130 cc2=  .680902 lx=  9.84946 if= 129 il= 138 6/8/2020   n=   9 now=   18573 end=      18948     18538     18729 U=    15.12 T=   80.2 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1= 129. x2= 138. y1= -3.23 y2= -3.82     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    18948   18538    18729    32   115 5/16/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996175 cc2=  .662842 lx=  9.85946 if= 130 il= 138 6/8/2020   n=   8 now=   18573 end=      19138     18538     18729 U=    21.40 T=   64.3 p1=   3.0 p2=    97.0 ed=   114 5/15/2020   x1= 130. x2= 138. y1= -3.07 y2= -3.45     
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    19138   18538    18729    32   114 5/15/2020 
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .996400 cc2=  .642846 lx=  9.83946 if= 131 il= 138 6/8/2020   n=   7 now=   18573 end=      18759     18538     18729 U=     9.57 T=   95.6 p1=   1.0 p2=    99.0 ed=   118 5/19/2020   x1= 131. x2= 138. y1= -3.70 y2= -4.43 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1= 1.000000 cc2=  .642846 lx=  9.81846 if= 131 il= 138 6/8/2020   n=   7 now=   18573 end=      18759     18538     18729 U=     9.57 T=   95.6 p1=   1.0 p2=    99.0 ed=   118 5/19/2020   x1= 131. x2= 138. y1= -3.70 y2= -4.43 BEST
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    18759   18538    18729    32   118 5/19/2020 
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .996373 cc2=  .618408 lx=  9.83946 if= 132 il= 138 6/8/2020   n=   6 now=   18573 end=      18759     18538     18729 U=     9.09 T=   97.7 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1= 132. x2= 138. y1= -3.77 y2= -4.43 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1= 1.000000 cc2=  .618408 lx=  9.82046 if= 132 il= 138 6/8/2020   n=   6 now=   18573 end=      18759     18538     18729 U=     9.09 T=   97.7 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1= 132. x2= 138. y1= -3.77 y2= -4.43 BEST
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    18759   18538    18729    32   119 5/20/2020 
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .994232 cc2=  .585984 lx=  9.83946 if= 133 il= 138 6/8/2020   n=   5 now=   18573 end=      18759     18538     18729 U=     9.04 T=   97.9 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1= 133. x2= 138. y1= -3.88 y2= -4.43 BEST
