TEST last_day=  735 method= last 
MH:     0 Country_Region                                            141 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/6/20  6/7/20  6/8/20
aaa nday1  138 6/8/2020      207353.00000       12.24218
TAB:  US_New_York_NYC Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_New_York_NYC Deaths    cc1=  .999354 cc2=  .859311 lx= 10.01219 if=  87 il= 137 6/7/2020   n=  50 now=   21877 end=      22318     21844     22365 U=    16.49 T=   73.7 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  87. x2= 137. y1=  -.81 y2= -3.84 BEST
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22318   21844    22365    30   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999334 cc2=  .857912 lx= 10.01319 if=  88 il= 137 6/7/2020   n=  49 now=   21877 end=      22318     21844     22365 U=    16.55 T=   73.5 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  88. x2= 137. y1=  -.88 y2= -3.84 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999340 cc2=  .857912 lx= 10.01219 if=  88 il= 137 6/7/2020   n=  49 now=   21877 end=      22318     21844     22365 U=    16.55 T=   73.5 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  88. x2= 137. y1=  -.88 y2= -3.84 BEST
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22318   21844    22365    30   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999318 cc2=  .856461 lx= 10.01319 if=  89 il= 137 6/7/2020   n=  48 now=   21877 end=      22318     21844     22365 U=    16.62 T=   73.2 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  89. x2= 137. y1=  -.95 y2= -3.84 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999318 cc2=  .856461 lx= 10.01319 if=  89 il= 137 6/7/2020   n=  48 now=   21877 end=      22318     21844     22365 U=    16.62 T=   73.2 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  89. x2= 137. y1=  -.95 y2= -3.84 BEST
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22318   21844    22365    30   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999291 cc2=  .854953 lx= 10.01319 if=  90 il= 137 6/7/2020   n=  47 now=   21877 end=      22318     21844     22365 U=    16.64 T=   73.1 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  90. x2= 137. y1= -1.01 y2= -3.84 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999291 cc2=  .854953 lx= 10.01319 if=  90 il= 137 6/7/2020   n=  47 now=   21877 end=      22318     21844     22365 U=    16.64 T=   73.1 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  90. x2= 137. y1= -1.01 y2= -3.84 BEST
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22318   21844    22365    30   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .998925 cc2=  .819320 lx= 10.01319 if= 107 il= 137 6/7/2020   n=  30 now=   21877 end=      22318     21844     22365 U=    16.54 T=   73.5 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1= 107. x2= 137. y1= -2.03 y2= -3.84 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999118 cc2=  .819320 lx= 10.01719 if= 107 il= 137 6/7/2020   n=  30 now=   21877 end=      22318     21844     22365 U=    16.54 T=   73.5 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1= 107. x2= 137. y1= -2.03 y2= -3.84 BEST
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22318   21844    22365    30   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999133 cc2=  .839005 lx= 10.01319 if=  99 il= 137 6/7/2020   n=  38 now=   21877 end=      22318     21844     22365 U=    16.63 T=   73.1 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  99. x2= 137. y1= -1.55 y2= -3.84 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999167 cc2=  .839005 lx= 10.01519 if=  99 il= 137 6/7/2020   n=  38 now=   21877 end=      22318     21844     22365 U=    16.63 T=   73.1 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  99. x2= 137. y1= -1.55 y2= -3.84 BEST
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22318   21844    22365    30   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .998817 cc2=  .824739 lx= 10.01319 if= 105 il= 137 6/7/2020   n=  32 now=   21877 end=      22318     21844     22365 U=    16.37 T=   74.1 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1= 105. x2= 137. y1= -1.88 y2= -3.84 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .998937 cc2=  .824739 lx= 10.01619 if= 105 il= 137 6/7/2020   n=  32 now=   21877 end=      22318     21844     22365 U=    16.37 T=   74.1 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1= 105. x2= 137. y1= -1.88 y2= -3.84 BEST
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22318   21844    22365    30   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .998896 cc2=  .827397 lx= 10.01319 if= 104 il= 137 6/7/2020   n=  33 now=   21877 end=      22318     21844     22365 U=    16.58 T=   73.4 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1= 104. x2= 137. y1= -1.85 y2= -3.84 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .998966 cc2=  .827397 lx= 10.01519 if= 104 il= 137 6/7/2020   n=  33 now=   21877 end=      22318     21844     22365 U=    16.58 T=   73.4 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1= 104. x2= 137. y1= -1.85 y2= -3.84 BEST
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22318   21844    22365    30   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .998946 cc2=  .829915 lx= 10.01319 if= 103 il= 137 6/7/2020   n=  34 now=   21877 end=      22318     21844     22365 U=    17.05 T=   71.5 p1=   2.0 p2=    98.0 ed=   111 5/12/2020   x1= 103. x2= 137. y1= -1.85 y2= -3.84 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999036 cc2=  .829915 lx= 10.01619 if= 103 il= 137 6/7/2020   n=  34 now=   21877 end=      22318     21844     22365 U=    17.05 T=   71.5 p1=   2.0 p2=    98.0 ed=   111 5/12/2020   x1= 103. x2= 137. y1= -1.85 y2= -3.84 BEST
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22318   21844    22365    30   111 5/12/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .998960 cc2=  .832293 lx= 10.01319 if= 102 il= 137 6/7/2020   n=  35 now=   21877 end=      22318     21844     22365 U=    17.18 T=   71.0 p1=   2.0 p2=    98.0 ed=   111 5/12/2020   x1= 102. x2= 137. y1= -1.80 y2= -3.84 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999081 cc2=  .832293 lx= 10.01619 if= 102 il= 137 6/7/2020   n=  35 now=   21877 end=      22318     21844     22365 U=    17.18 T=   71.0 p1=   2.0 p2=    98.0 ed=   111 5/12/2020   x1= 102. x2= 137. y1= -1.80 y2= -3.84 BEST
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22318   21844    22365    30   111 5/12/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999010 cc2=  .834611 lx= 10.01319 if= 101 il= 137 6/7/2020   n=  36 now=   21877 end=      22318     21844     22365 U=    16.60 T=   73.3 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1= 101. x2= 137. y1= -1.67 y2= -3.84 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999078 cc2=  .834611 lx= 10.01519 if= 101 il= 137 6/7/2020   n=  36 now=   21877 end=      22318     21844     22365 U=    16.60 T=   73.3 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1= 101. x2= 137. y1= -1.67 y2= -3.84 BEST
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22318   21844    22365    30   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999085 cc2=  .836864 lx= 10.01319 if= 100 il= 137 6/7/2020   n=  37 now=   21877 end=      22318     21844     22365 U=    16.86 T=   72.3 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1= 100. x2= 137. y1= -1.64 y2= -3.84 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999147 cc2=  .836864 lx= 10.01519 if= 100 il= 137 6/7/2020   n=  37 now=   21877 end=      22318     21844     22365 U=    16.86 T=   72.3 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1= 100. x2= 137. y1= -1.64 y2= -3.84 BEST
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22318   21844    22365    30   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999229 cc2=  .851787 lx= 10.01319 if=  92 il= 137 6/7/2020   n=  45 now=   21877 end=      22318     21844     22365 U=    16.61 T=   73.2 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  92. x2= 137. y1= -1.13 y2= -3.84 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999229 cc2=  .851787 lx= 10.01319 if=  92 il= 137 6/7/2020   n=  45 now=   21877 end=      22318     21844     22365 U=    16.61 T=   73.2 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  92. x2= 137. y1= -1.13 y2= -3.84 BEST
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22318   21844    22365    30   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999166 cc2=  .841052 lx= 10.01319 if=  98 il= 137 6/7/2020   n=  39 now=   21877 end=      22318     21844     22365 U=    17.09 T=   71.4 p1=   2.0 p2=    98.0 ed=   111 5/12/2020   x1=  98. x2= 137. y1= -1.56 y2= -3.84 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999214 cc2=  .841052 lx= 10.01519 if=  98 il= 137 6/7/2020   n=  39 now=   21877 end=      22318     21844     22365 U=    17.09 T=   71.4 p1=   2.0 p2=    98.0 ed=   111 5/12/2020   x1=  98. x2= 137. y1= -1.56 y2= -3.84 BEST
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22318   21844    22365    30   111 5/12/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999223 cc2=  .843050 lx= 10.01319 if=  97 il= 137 6/7/2020   n=  40 now=   21877 end=      22318     21844     22365 U=    16.79 T=   72.5 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  97. x2= 137. y1= -1.46 y2= -3.84 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999259 cc2=  .843050 lx= 10.01519 if=  97 il= 137 6/7/2020   n=  40 now=   21877 end=      22318     21844     22365 U=    16.79 T=   72.5 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  97. x2= 137. y1= -1.46 y2= -3.84 BEST
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22318   21844    22365    30   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999276 cc2=  .844972 lx= 10.01319 if=  96 il= 137 6/7/2020   n=  41 now=   21877 end=      22318     21844     22365 U=    16.93 T=   72.0 p1=   2.0 p2=    98.0 ed=   111 5/12/2020   x1=  96. x2= 137. y1= -1.42 y2= -3.84 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999311 cc2=  .844972 lx= 10.01519 if=  96 il= 137 6/7/2020   n=  41 now=   21877 end=      22318     21844     22365 U=    16.93 T=   72.0 p1=   2.0 p2=    98.0 ed=   111 5/12/2020   x1=  96. x2= 137. y1= -1.42 y2= -3.84 BEST
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22318   21844    22365    30   111 5/12/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999321 cc2=  .846823 lx= 10.01319 if=  95 il= 137 6/7/2020   n=  42 now=   21877 end=      22318     21844     22365 U=    16.96 T=   71.9 p1=   2.0 p2=    98.0 ed=   111 5/12/2020   x1=  95. x2= 137. y1= -1.36 y2= -3.84 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999358 cc2=  .846823 lx= 10.01519 if=  95 il= 137 6/7/2020   n=  42 now=   21877 end=      22318     21844     22365 U=    16.96 T=   71.9 p1=   2.0 p2=    98.0 ed=   111 5/12/2020   x1=  95. x2= 137. y1= -1.36 y2= -3.84 BEST
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22318   21844    22365    30   111 5/12/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999342 cc2=  .848586 lx= 10.01319 if=  94 il= 137 6/7/2020   n=  43 now=   21877 end=      22318     21844     22365 U=    17.13 T=   71.2 p1=   2.0 p2=    98.0 ed=   111 5/12/2020   x1=  94. x2= 137. y1= -1.33 y2= -3.84 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999390 cc2=  .848586 lx= 10.01519 if=  94 il= 137 6/7/2020   n=  43 now=   21877 end=      22318     21844     22365 U=    17.13 T=   71.2 p1=   2.0 p2=    98.0 ed=   111 5/12/2020   x1=  94. x2= 137. y1= -1.33 y2= -3.84 BEST
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22318   21844    22365    30   111 5/12/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999204 cc2=  .850133 lx= 10.01319 if=  93 il= 137 6/7/2020   n=  44 now=   21877 end=      22318     21844     22365 U=    16.28 T=   74.5 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  93. x2= 137. y1= -1.14 y2= -3.84 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999210 cc2=  .850133 lx= 10.01419 if=  93 il= 137 6/7/2020   n=  44 now=   21877 end=      22318     21844     22365 U=    16.28 T=   74.5 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  93. x2= 137. y1= -1.14 y2= -3.84 BEST
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22318   21844    22365    30   112 5/13/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .997627 cc2=  .882919 lx= 10.00319 if=  62 il= 137 6/7/2020   n=  75 now=   21877 end=      22096     21844     22365 U=    12.86 T=   79.6 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  62. x2= 137. y1=  1.37 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   109 5/10/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .997612 cc2=  .884384 lx= 10.00319 if=  60 il= 137 6/7/2020   n=  77 now=   21877 end=      22096     21844     22365 U=    12.87 T=   79.5 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  60. x2= 137. y1=  1.52 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   109 5/10/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .997637 cc2=  .885128 lx= 10.00319 if=  59 il= 137 6/7/2020   n=  78 now=   21877 end=      22096     21844     22365 U=    12.92 T=   79.3 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  59. x2= 137. y1=  1.57 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   109 5/10/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .997677 cc2=  .885874 lx= 10.00319 if=  58 il= 137 6/7/2020   n=  79 now=   21877 end=      22096     21844     22365 U=    12.96 T=   79.1 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  58. x2= 137. y1=  1.63 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   109 5/10/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .997713 cc2=  .886602 lx= 10.00319 if=  57 il= 137 6/7/2020   n=  80 now=   21877 end=      22096     21844     22365 U=    12.94 T=   79.2 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  57. x2= 137. y1=  1.72 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   109 5/10/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .997757 cc2=  .887326 lx= 10.00319 if=  56 il= 137 6/7/2020   n=  81 now=   21877 end=      22096     21844     22365 U=    12.96 T=   79.1 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  56. x2= 137. y1=  1.79 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   109 5/10/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .997615 cc2=  .883654 lx= 10.00319 if=  61 il= 137 6/7/2020   n=  76 now=   21877 end=      22096     21844     22365 U=    12.88 T=   79.5 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  61. x2= 137. y1=  1.44 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   109 5/10/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .997794 cc2=  .888030 lx= 10.00319 if=  55 il= 137 6/7/2020   n=  82 now=   21877 end=      22096     21844     22365 U=    12.93 T=   79.3 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  55. x2= 137. y1=  1.88 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   109 5/10/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .997841 cc2=  .888732 lx= 10.00319 if=  54 il= 137 6/7/2020   n=  83 now=   21877 end=      22096     21844     22365 U=    12.96 T=   79.1 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  54. x2= 137. y1=  1.94 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   109 5/10/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .997882 cc2=  .889416 lx= 10.00319 if=  53 il= 137 6/7/2020   n=  84 now=   21877 end=      22096     21844     22365 U=    12.94 T=   79.2 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  53. x2= 137. y1=  2.03 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   109 5/10/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .997913 cc2=  .890080 lx= 10.00319 if=  52 il= 137 6/7/2020   n=  85 now=   21877 end=      22096     21844     22365 U=    12.89 T=   79.4 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  52. x2= 137. y1=  2.13 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   109 5/10/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .997933 cc2=  .890722 lx= 10.00319 if=  51 il= 137 6/7/2020   n=  86 now=   21877 end=      22096     21844     22365 U=    12.84 T=   79.7 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  51. x2= 137. y1=  2.23 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   109 5/10/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .997959 cc2=  .891359 lx= 10.00319 if=  50 il= 137 6/7/2020   n=  87 now=   21877 end=      22096     21844     22365 U=    12.86 T=   79.6 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  50. x2= 137. y1=  2.30 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   109 5/10/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .998026 cc2=  .877640 lx= 10.00319 if=  69 il= 137 6/7/2020   n=  68 now=   21877 end=      22096     21844     22365 U=    13.01 T=   78.9 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  69. x2= 137. y1=   .76 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   109 5/10/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .997719 cc2=  .881471 lx= 10.00319 if=  64 il= 137 6/7/2020   n=  73 now=   21877 end=      22096     21844     22365 U=    12.89 T=   79.5 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  64. x2= 137. y1=  1.20 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   109 5/10/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .997771 cc2=  .880730 lx= 10.00319 if=  65 il= 137 6/7/2020   n=  72 now=   21877 end=      22096     21844     22365 U=    12.91 T=   79.4 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  65. x2= 137. y1=  1.11 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   109 5/10/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .997831 cc2=  .879980 lx= 10.00319 if=  66 il= 137 6/7/2020   n=  71 now=   21877 end=      22096     21844     22365 U=    12.94 T=   79.2 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  66. x2= 137. y1=  1.02 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   109 5/10/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .997888 cc2=  .879210 lx= 10.00319 if=  67 il= 137 6/7/2020   n=  70 now=   21877 end=      22096     21844     22365 U=    12.96 T=   79.1 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  67. x2= 137. y1=   .94 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   109 5/10/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .997952 cc2=  .878430 lx= 10.00319 if=  68 il= 137 6/7/2020   n=  69 now=   21877 end=      22096     21844     22365 U=    12.98 T=   79.0 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  68. x2= 137. y1=   .85 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   109 5/10/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .998104 cc2=  .876836 lx= 10.00319 if=  70 il= 137 6/7/2020   n=  67 now=   21877 end=      22096     21844     22365 U=    13.04 T=   78.8 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  70. x2= 137. y1=   .67 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   109 5/10/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .998183 cc2=  .876014 lx= 10.00319 if=  71 il= 137 6/7/2020   n=  66 now=   21877 end=      22096     21844     22365 U=    13.10 T=   78.5 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  71. x2= 137. y1=   .57 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   109 5/10/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .998245 cc2=  .875154 lx= 10.00319 if=  72 il= 137 6/7/2020   n=  65 now=   21877 end=      22096     21844     22365 U=    13.15 T=   78.3 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  72. x2= 137. y1=   .48 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   109 5/10/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .998298 cc2=  .874263 lx= 10.00319 if=  73 il= 137 6/7/2020   n=  64 now=   21877 end=      22096     21844     22365 U=    13.19 T=   78.1 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  73. x2= 137. y1=   .39 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   109 5/10/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .998341 cc2=  .873341 lx= 10.00319 if=  74 il= 137 6/7/2020   n=  63 now=   21877 end=      22096     21844     22365 U=    13.25 T=   77.8 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  74. x2= 137. y1=   .29 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   109 5/10/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .998367 cc2=  .872379 lx= 10.00319 if=  75 il= 137 6/7/2020   n=  62 now=   21877 end=      22096     21844     22365 U=    13.32 T=   77.5 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  75. x2= 137. y1=   .19 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   108 5/9/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .998368 cc2=  .871368 lx= 10.00319 if=  76 il= 137 6/7/2020   n=  61 now=   21877 end=      22096     21844     22365 U=    13.40 T=   77.2 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  76. x2= 137. y1=   .09 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   108 5/9/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .997662 cc2=  .882192 lx= 10.00319 if=  63 il= 137 6/7/2020   n=  74 now=   21877 end=      22096     21844     22365 U=    12.85 T=   79.6 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  63. x2= 137. y1=  1.30 y2= -4.46     
GP: Deaths    US_New_York_NYC 6/7/2020        137   21877    22096   21844    22365    30   109 5/10/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .999399 cc2=  .732138 lx= 10.06319 if= 123 il= 136 6/6/2020   n=  13 now=   21877 end=      23463     21815     22348 U=    40.16 T=   30.8 p1=   7.2 p2=    93.2 ed=   125 5/26/2020   x1= 123. x2= 136. y1= -2.30 y2= -2.62     
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    23463   21815    22348    29   125 5/26/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .999536 cc2=  .749536 lx= 10.05319 if= 121 il= 136 6/6/2020   n=  15 now=   21877 end=      23229     21815     22348 U=    34.69 T=   40.0 p1=   6.2 p2=    94.2 ed=   121 5/22/2020   x1= 121. x2= 136. y1= -2.33 y2= -2.77     
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    23229   21815    22348    29   121 5/22/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .999441 cc2=  .741242 lx= 10.05319 if= 122 il= 136 6/6/2020   n=  14 now=   21877 end=      23229     21815     22348 U=    34.43 T=   40.7 p1=   6.2 p2=    94.2 ed=   121 5/22/2020   x1= 122. x2= 136. y1= -2.36 y2= -2.77     
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    23229   21815    22348    29   121 5/22/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .999152 cc2=  .710477 lx= 10.05319 if= 125 il= 136 6/6/2020   n=  11 now=   21877 end=      23229     21815     22348 U=    34.96 T=   39.3 p1=   6.2 p2=    94.2 ed=   121 5/22/2020   x1= 125. x2= 136. y1= -2.45 y2= -2.77     
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    23229   21815    22348    29   121 5/22/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .999334 cc2=  .721984 lx= 10.05319 if= 124 il= 136 6/6/2020   n=  12 now=   21877 end=      23229     21815     22348 U=    34.86 T=   39.5 p1=   6.2 p2=    94.2 ed=   121 5/22/2020   x1= 124. x2= 136. y1= -2.42 y2= -2.77     
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    23229   21815    22348    29   121 5/22/2020 
